150Диапазон атаки: на себя или %d клеток<NEW_TYPE><0>
151Цель: выбранная
152Цель: вокруг врага на %d клеток<NEW_TYPE><0>
153Цель: вокруг друзей на %d клеток<NEW_TYPE><0>
154Цель: специальная зона
155Цель: помощник
156<img item=%d>%s <img item=%d>%s<NEW_TYPE><0,1,2,3>
157- срабатывает при первой атаке
158- влияет на атаку
159- влияет на защиту
160- влияет при смерти
161Сделай %d%s.<NEW_TYPE><1,0>
162Оружие и экипировка
163Нужно
164Нужно:
165Уровень редкости
166Попробуй изменить ур. редкости
167Помести свой предмет сюда.
168Помести сюда оружие/броню.
169Помести свой предмет сюда.
170Положи сюда перчатки или обувь
171они будут скомбинированы
172`
173/
174:
175;
176@
177[Всем]
178(шепот)
179Обязательное Задание
180Необязательное Задание
181Информация о Задании
182Нормальный
183Сложный
184Специальный
185Ты пока что не можешь взять эту миссию.
186Задание, которое ты пока не выполнил
187Задание выполнено
188Задание выполнено
189Все выполненные Задания
190(Доступны обычные, тяжелые и очень тяжелые для получения вещи класса А и выше)
191(может быть изменено на Очень Сложный Уровень)
192Ты точно хочешь прервать миссию?
193(Необходимо 5 семян силы)
194(Если прервать миссию перед тем, как она начнется, то Семена Власти не будут потрачены.)
195Уничтожение монстров
196Отправляйся к выходу
197Выход
198Собери
199Разговор
200Управлять
201Защищай НПС
202Найди Бонусный сундук
203Аксессуары улучшаются....
204Улучшение предметов...
205Обмен экипировкой с партнером...
206Азартная игра...
207Комбинирование сопротивлений...
208Изучаем навык...
209Открытие коробки...
210Тянем рычаг...
211Взять
212Цвет
213(в сети)
214(не в сети)
215Информация
216Локация
217НосВилль
218Луга НосВилля
219Западные равнины
220Солнечные луга
221Аванпост Фернон
222Западная шахта 1
223Западная шахта 2
224Северная Шахта
225Храм Фернон 1
226Храм Фернон -1
227Храм Фернон -2
228Убежище Фернон 1
229Убежище Фернон 2
230Убежище Фернон 3
231Убежище Фернон 4
232Убежище Фернон 5
233Рыночная площадь
234Шахта героя
235Плато действия
236Плато времени
237Плато пустоты
238Храм героев
239Корни Фернон
240Мини-страна
241Карта миссии
242Щелчок V
243- вход выполнен.
244(Правильное количество "/" в уровне)
245раб. ур.:
246Боевой уровень:
247Рабочий уровень:
248Боевой опыт:
249Боевой уровень
250Рекомендуется
251Нормальный
252Переполнение
253Полный
254Физическая атака
255Магическая атака
256Физическая поддержка
257Магическая помощь
258Дальняя дистанция
259Приказ
260Использовать предмет
261Новичок
262Опытный
263Лучшее
264Ветеран
265Эксперт
266Мастер
267Большой
268Безработный
269Воин
270Рыцарь
271Лучник
272Маг
273Целитель
274Маг
275Воин Дьявола
276Шаман
277Поврежденный
278Низкий уровень
279
280Полезный:
281Хороший:
282Высокого качества:
283Отличный:
284Древний:
285Загадочный:
286Легендарный:
287Нейтральный
288Божественный
289Тьма
290Атака в ближнем бою
291Дальняя атака
292Магическая атака
293Гигантская Атака
294Нет элемента
295Огонь
296Вода
297Свет
298Тьма
299Нормальный статус
300Положит.
301Нормальный
302Негатив.
303основной эффект
304магический эффект
305Виды ядов
306болезнь
307Растения низкого уровня
308Питомцы низкого уровня
309Монстры низкого уровня
310
311
312
313
314
315
316
317Растения высокого уровня
318Питомцы высокого уровня
319Монстр высокого уровня
320
321
322
323
324
325
326
327Ковольт
328Пышнохвост
329Кэтси
330
331
332
333
334
335
336
337Люди
338Эльф
339Половина
340Демон
341Орк
342
343
344
345
346
347Ангел
348Демон
349Полуангел
350
351
352
353
354
355
356
357Нежить низкого уровня
358Нежить высокого уровня
359Вампир
360
361
362
363
364
365
366
367Дух низкого уровня
368Дух высокого уровня
369Призрак низкого уровня
370Призрак высокого уровня
371
372
373
374
375
376
377Аппарат
378Кукла
379
380
381
382
383
384
385
386
387Фиксированная Ловушка
388Энергетический Шар
389Пушечное ядро
390Постройка мини-страны
391
392
393
394
395
396
397Нет Боя
398Фиксированный Тип
399Портативный Тип
400Маленький
401Средний
402Большой
403Без формы
404Гражданский пышнохвост
405Боевой пышнохвост
406Рабочий
407Солдат
408Управляющий
409Маг
410Руководитель
411Торговец
412Воин
413Лучник
414Маг
415Целитель
416Основное оружие
417Одноручный Меч
418Двуручный Меч
419Кинжал
420Коготь
421Арбалет и рогатка
422Короткий Лук
423Длинный Лук
424Волшебный пистолет
425Волшебная палочка
426Палка
427Щит
428Оружие Партнера
429Основная одежда
430Экипировка мага
431Экипировка лучника
432Экипировка мечника
433Броня Партнера
434
435
436
437
438
439
440
441
442Шапка
443Модные аксессуары
444Перчатки
445Обувь
446
447
448
449
450
451
452
453
454
455Основные Аксессуары
456Магические Аксессуары
457
458
459
460
461
462
463
464
465
466
467
468Основные предметы
469Улучшение предметов
470Инструмент
471Можно получить с монстров
472Особые предметы
473Зелье исцеления
474Продажа
475Пища
476Закуска
477Рыба
478Магический предмет
479Материал
480Предметы НосПомощников
481Боеприпасы
482Команда Синих
483Команда Красных
484Повышение макс кол-ва ОЗ
485Повышает макс кол-во ОМ.
486Повышение скорости восстановления ОЗ
487Повышает восстановление ОМ.
488Группа
489Семья
490Шепот
491Основное
492Основное
493повышенный магический ущерб
494NosTale
495%s %d %d золото<NEW_TYPE><0,1,2>
496Сколько передвинуть?
497Сколько ты хочешь выбросить?
498По какой цене ты хочешь продать?
499Продано %dx %s за %d золота.<NEW_TYPE><1,0,2>
500Куплено %dx %s за %d золота.<NEW_TYPE><1,0,2>
501Торговец закрыл магазин.
502Вы будете отсоединены от сервера.
503Ты действительно хочешь удалить этот навык?
504Такое же количество денег требуется для следующего обучения.
505Первый
506Дальше
507Завершить торговлю?
508Продолжить сделку?
509Завершить улучшение?
510Продолжить улучшение с текущими установками?
511Ты не выбрал предмет, который должен быть улучшен
512Недостаточно материалов.
513Завершить улучшение?
514Продолжить улучшение с текущими установками?
515Ты не выбрал предмет для улучшения.
516Келлон не установлен на свое место.
517Нужно больше золота.
518Завершить обмен?
519Продолжить обмен?
520Ожидать обмена с текущими установками?
521Другой игрок не подтвердил согласие.
522Ты должен сначала нажать кнопку блокировки.
523Партнер подтвердил список.
524Список подтвержден и не может быть больше изменен.
525Завершить сделку нажатием кнопки торговли.
526Закрыть магазин?
527Продолжить работу Магазина с текущими установками?
528Закрыть склад?
529Продолжить с выбранными установками?
530Закрыть данную опцию?
531Завершить сделку?
532Хочешь получить эту способность?
533Завершить обмен экипировкой с НПС?
534Завершить обмен экипировкой с НПС?
535Не выбран предмет для обмена снаряжения.
536Не хватает предметов для передачи НПС.
537Закончить Азартную Игру?
538Продолжить Азартную Игру с текущими установками?
539Не выбран Предмет для Азартной Игры.
540Недостаточно Предметов выбрано для Азартной Игры.
541Завершить комбинирование сопротивлений?
542Продолжить комбинирование предметов?
543Не выбраны предметы для комбинирования.
544Недостаточно материалов для комбинирования!
545Сумма обоих Предметов превышает максимальные возможности комбинирования (6)
546Предметы несовместимы.
547Торговля успешно завершена.
548Торговля не состоялась.
549Обмен завершен
550Торговля отменена.
551Создать персонаж
552Удалить персонажа
553Имя недоступно.
554Пожалуйста, введи имя персонажа.
555Недопустимое имя
556Имя персонажа должно содержать %d-%d символов.<NEW_TYPE><0,1>
557Пожалуйста введите Пароль.
558Невозможно создать персонаж, так как достигнуто максимальное количество. #13#10 Если ты хочешь создать новый персонаж #13#10 то должен удалить один из имеющихся.
559Некого удалять.
560В группе
561Распустить группу?
562Покинуть группу?
563Ты точно хочешь выйти из NosTale?
564Выйти?
565Соединение с сервером было потеряно.
566Соединение с сервером было потеряно.#13#10NosTale пришлось закрыться.
567Твой графический драйвер не поддерживает аппаратное ускорение.#13#10Тебе нужно скачать последнюю версию драйвера#13#10с сайта производителя твоей видеокарты.#13#10%s#13#10NosTale сейчас будет закрыт.<NEW_TYPE><0>
568Неопознанный объект
569Уровень этого питомца выше.
570Общий уровень:
571Уровень Навыка :
572Получен бонус :
573Неудача: время вышло.
574Не удалось защитить НПС.
575Миссия пройдена заново.
576Задание было выполнено.
577Разблокирована особо трудная миссия.
578Ты можешь получить особо сложное Задание.
579Повышает макс. ОЗ на 30-100.#13#10Повышает макс. ОМ на 50-120.#13#10Повышает восстановление ОЗ на 5-10.#13#10Повышает восстановление ОМ на 8-15.
580Повышает макс. ОЗ на 120-200.#13#10Повышает макс. ОМ на 150-250.#13#10Повышает восстановление ОЗ на 14-20.#13#10Повышает восстановление ОМ на 16-25.
581Повышает макс. ОЗ на 220-330.#13#10Повышает макс. ОМ на 280-330.#13#10Повышает восстановление ОЗ на 22-28.#13#10Повышает восстановление ОМ на 28-35.
582Повышает макс. ОЗ на 330-400.#13#10Повышает макс. ОМ на 350-420.#13#10Повышает восстановление ОЗ на 30-38.#13#10Повышает восстановление ОМ на 38-45.
583Повышает макс. ОЗ на 430-550.#13#10Повышает макс. ОМ на 450-550.#13#10Повышает восстановление ОЗ на 40-50.#13#10Повышает восстановление ОМ на 50-60.
584Чтобы переместить предмет, нажми на него и перетяни.#13#10Чтобы разделить несколько предметов, нажми на них, зажав клавишу CTRL, и перетяни.
585Атакующий Режим возможен только в области Задания.
586Игрок
587Нет
588----
589мин.
590Убито
591публичный
592приватный
593Лобби
594Готов
595В бою
596Ю
597С
598Нет ограничений по уровню
599Уровень
600Соло
601NosMate
602Смертельная битва
603Командная битва
604Тип игры
605Тип карты
606Мертвый
607Комбо-килл
608T1 (4 рекомендовано)
609T2 (4 рекомендовано)
610T3 (8 рекомендовано)
611T4 (8 рекомендовано)
612T5 (16 рекомендовано)
613T6 (16 рекомендовано)
614Закончить битву?
615Время подготовки не учитывается в итоге боя.
616Одно поражение в бою.
617Название комнаты до 30 букв.
618Длина пароля 4 символа.
619Гейм Мастер
620NosTale
621NosTale
622Администратор
623NOSTALE
624|
625ГМ
626|
627ГМ
628|
629Отклонить дружбу
630Ты действительно хочешь удалить этого друга?
631Атака в Ближнем Бою#13#10 Чем больше разница между защитой твоего противника#13#10 и твоим уровнем атаки, тем выше твоя сила атаки
632
633
634Атака в Дальнем Бою#13#10 Чем больше разница между защитой твоего противника#13#10 и твоим уровнем атаки, тем выше твоя сила атаки
635
636
637Защита#13#10Чем больше разница между уровнем атаки твоего противника#13#10и твоим уровнем защиты, тем выше твоя сила защиты.
638Увертка от Атаки в Ближнем Бою#13#10 Уворачивается от Атаки в Ближнем Бою или#13#10 понижает полученный урон
639Увертка от Атаки в Дальнем Бою#13#10 Уворачивается от Атаки в Дальнем Бою или#13#10 понижает полученный урон
640Понижает урон от магических атак.
641Характеристики фей#13#10Показывает элементальную силу твоей феи,#13#10которая добавляется к твоей атаке.
642Защита от элемента огня#13#10Применяется даже в том случае, если у тебя нет сопротивления огню.
643Защита от элемента воды#13#10Применяется даже в том случае, если у тебя нет сопротивления воде.
644Защита от элемента света#13#10Применяется даже в том случае, если у тебя нет сопротивления свету.
645Защита от элемента тьмы#13#10Применяется даже в том случае, если у тебя нет сопротивления тьме.
646Ближняя атака#13#10Если твоя точность равна или меньше#13#10шанса уклонения твоего противника,#13#10он получит только базовый урон.#13#10С определенной вероятностью ты можешь#13#10нанести критический урон, благодаря чему твоя атака сильно повысится.
647Дальняя атака#13#10Если твоя точность равна или меньше#13#10шанса уклонения твоего противника,#13#10он получит только базовый урон.#13#10С определенной вероятностью ты можешь#13#10нанести критический урон, благодаря чему твоя атака сильно повысится.#13#10Если твой противник находится в пределах#13#102 клеток от тебя, он получит 70% урона.
648Магическая атака#13#10Твои заклинания могут прерывать противники.#13#10Шанс прерывания заклинания зависит от#13#10уровня противника и твоей концентрации.#13#10Магическая атака не попадает по противнику#13#10только в том случае, если она была прервана.#13#10Но магической атакой невозможно нанести критический урон.
649Усиливает элемент на %s%%.<NEW_TYPE><0>
650сопротивление
651Свет
652Тьма
653Элемент
654Комб.
655Вычет
656Уровень атаки
657Покажи, на что ты способен!
658Да здравствует NosTale!
659Отправляйся к Спирали времени!
660Давай сражаться!
661Ну что, струсил?
662Покажи, на что ты способен!
663Что делает курица? *bawq*
664Попробуй атаковать сзади.
665Все о частных магазинах ты сможешь узнать, зайдя на рынок.
666Напиши название мини-страны.
667Только для того, чтобы строить дома.
668Терраса
669Производственная площадка
670Сад
671Мини-страна
672Дом
673Дом отдыха
674Склад
675Год
676Месяц
677Дней
678Скриншот
679Любовь
680Приветствовать
681Усмехаться
682Ха-ха
683Умиление
684Хе-хе
685Неудача
686Ярость
687Смущение
688Победа
689Что?
690Игра
691Одобрение
692Непонимание
693Разгромить
694Ты знаешь
695Вот ты и попался
696Отражение
697Причитать
698Плакать
699Всхлипывать
700Белый
701Горничный
702Горничная
703Хм...
704Боже, вот те на!
705Длинный подбородок.
706^^
707Установлен
708На
709Из
710Мало Энергии
711Ввести ID
712Введи свой пароль, чтобы удалить этого персонажа.
713Имя должно состоять только из букв и цифр.
714Ввести новое имя.
715Оставшиеся 
716ч.
717Это нельзя построить здесь.
718Это можно построить только в специально отведенном для этого месте.
719Миссия не выполнена.
720Мисиия выполнена уже как минимум один раз.
721Выполненные миссии всех уровней сложности.
722(Существует осколок реальности)
723(Часть реальности не существует)
724Канал
725Глава
726Представитель
727Управляющий
728Член семьи
729-
730-
731-
732-
733-
734Искатель приключений
735Мечник
736Лучник
737Маг
738Хочешь изменить афоризм дня?
739Сегодня
740%
741$
742Беседа прервана на одну минуту.
743Владелец мини-страны.
744Количество сегодняшних посетителей.
745Количество всех посетителей вместе.
746Макс кол-во разрешенных игроков
747Самоописание
748Ввести ID пароль
749Ты не можешь переписываться %d секунд<NEW_TYPE><0>
750Специальные знаки не разрешены.
751Группа
752Семья
753Друг
754Шепот
755Обмен
756Блокировка
757Принять
758Продажа невозможна
759Сообщение не может быть скопировано
760Сортировка
761Партнер
762Питомец
763Сверстник
764Сверстник
765Брат
766Золовка
767Младший Брат
768Младшая сестра
769Старший племянник
770Старший племянник
771Племянник
772Жена Племянника
773Младший племянник
774Младший племянник
775Старший внук
776Старшая внучка
777Внук
778Внучка
779Младший внук
780Младшая внучка
781Старший правнук
782Старшая правнучка
783Правнук
784Правнучка
785Младший правнук
786Младшая правнучка
787Сверстник
788Сверстник
789Брат
790Свояченица
791Младший Брат
792Младшая сестра
793Старший племянник
794Старший племянник
795Племянник
796Жена Племянника
797Младший племянник
798Младший племянник
799Старший внук
800Старшая внучка
801Внук
802Внучка
803Младший внук
804Младшая внучка
805Старший правнук
806Старшая правнучка
807Правнук
808Правнучка
809Младший правнук
810Младшая правнучка
811Самый старший брат
812Самая старшая сестра
813Сверстник
814Жена
815Брат
816Сестра
817Старший Сын
818Старшая Дочь
819Средний сын
820Невестка
821Младший Сын
822Младшая Дочь
823Старший внук
824Старшая внучка
825Внук
826Внучка
827Младший внук
828Младшая внучка
829Старший правнук
830Старшая правнучка
831Правнук
832Правнучка
833Младший правнук
834Младшая правнучка
835Свояк
836Свояченица
837Муж
838Сверстник
839Шурин
840Золовка
841Старший Сын
842Старшая Дочь
843Средний сын
844Невестка
845Младший Сын
846Младшая Дочь
847Старший внук
848Старшая внучка
849Внук
850Внучка
851Младший внук
852Младшая внучка
853Старший правнук
854Старшая правнучка
855Правнук
856Правнучка
857Младший правнук
858Младшая правнучка
859Старший Брат
860Старшая Сестра
861Маленький брат
862Свояченица
863Сверстник
864Сверстник
865Старший племянник
866Старший племянник
867Племянник
868Жена Племянника
869Младший племянник
870Младший племянник
871Старший внук
872Старшая внучка
873Внук
874Внучка
875Младший внук
876Младшая внучка
877Старший правнук
878Старшая правнучка
879Правнук
880Правнучка
881Младший правнук
882Младшая правнучка
883Старший брат
884Старшая сестра
885Средний брат
886Свояченица
887Сверстник
888Сверстник
889Старший племянник
890Старший племянник
891Племянник
892Жена племянника
893Младший племянник
894Младший племянник
895Старший внук
896Старшая внучка
897Внук
898Внучка
899Младший внук
900Младшая внучка
901Старший правнук
902Старшая правнучка
903Правнук
904Правнучка
905Младший правнук
906Младшая правнучка
907Старший дядя
908Старшая тетя
909Отец
910Мать
911Дядя
912Тетя
913Сверстник
914Сверстник
915Брат
916Золовка
917Младший брат
918Младшая сестра
919Старший племянник
920Старший племянник
921Племянник
922Племянник
923Младший племянник
924Младший племянник
925Старший внук
926Старшая внучка
927Внук
928Внучка
929Младший внук
930Младшая внучка
931Старший дядя
932Старшая тетя
933Отец
934Мать
935Дядя
936Тетя
937Сверстник
938Сверстник
939Брат
940Свояченица
941Младший брат
942Младшая сестра
943Старший племянник
944Старший племянник
945Племянник
946Племянник
947Младший племянник
948Младший племянник
949Старший внук
950Старшая внучка
951Внук
952Внучка
953Младший внук
954Младшая внучка
955Старший дядя
956Старшая тетя
957Отец
958Мать
959Дядя
960Тетя
961Брат
962Сестра
963Сверстник
964Жена
965Брат
966Сестра
967Старший Сын
968Старшая Дочь
969Средний сын
970Средняя дочь
971Младший Сын
972Младшая Дочь
973Старший внук
974Старшая внучка
975Внук
976Внучка
977Младший внук
978Младшая внучка
979Дядя
980Старшая тетя
981Свекор
982Свекровь
983Дядя
984Тетя
985Свояк
986Свояченица
987Муж
988Сверстник
989Свояк
990Свояченица
991Старший Сын
992Старшая Дочь
993Средний сын
994Средняя дочь
995Младший Сын
996Младшая Дочь
997Старший внук
998Старшая внучка
999Внук
1000Внучка
1001Младший внук
1002Младшая внучка
1003Старший дядя
1004Старшая тетя
1005Отец
1006Мать
1007Дядя
1008Тетя
1009Старший брат
1010Старшая сестра
1011Маленький брат
1012Невестка
1013одного возраста
1014одного возраста
1015Старший племянник
1016Старший племянник
1017Племянник
1018Племянник
1019Младший племянник
1020Младший племянник
1021Старший внук
1022Старшая внучка
1023Внук
1024Внучка
1025Младший внук
1026Младшая внучка
1027Старший дядя
1028Старшая тетя
1029Отец
1030Мать
1031Дядя
1032Тетя
1033Старший брат
1034Старшая сестра
1035Средний брат
1036Невестка
1037одного возраста
1038одного возраста
1039Старший племянник
1040Старший племянник
1041Племянник
1042Племянник
1043Младший племянник
1044Младший племянник
1045Старший внук
1046Старшая внучка
1047Внук
1048Внучка
1049Младший внук
1050Младшая внучка
1051Старший дедушка
1052Старшая бабушка
1053Дедушка
1054Бабушка
1055Младший дедушка
1056Младшая бабушка
1057Старший дядя
1058Старшая тетя
1059Отец
1060Мать
1061Дядя
1062Тетя
1063одного возраста
1064одного возраста
1065Брат
1066Сестра
1067Младший брат
1068Младшая сестра
1069Старший племянник
1070Старший племянник
1071Племянник
1072Племянник
1073Младший племянник
1074Младший племянник
1075Старший дедушка
1076Старшая бабушка
1077Дедушка
1078Бабушка
1079Младший дедушка
1080Младшая бабушка
1081Старший дядя
1082Старшая тетя
1083Отец
1084Мать
1085Дядя
1086Тетя
1087Того же возраста
1088Сверстник
1089Брат
1090Сестра
1091Младший брат
1092Младшая сестра
1093Старший племянник
1094Старший племянник
1095Племянник
1096Племянник
1097Младший племянник
1098Младший племянник
1099Старший дедушка
1100Старшая бабушка
1101Дедушка
1102Бабушка
1103Младший дедушка
1104Младшая бабушка
1105Старший дядя
1106Старшая тетя
1107Отец
1108Мать
1109Дядя
1110Тетя
1111Брат
1112Сестра
1113одного возраста
1114одного возраста
1115Брат
1116Сестра
1117Старший племянник
1118Старший племянник
1119Племянник
1120Племянник
1121Младший племянник
1122Младший племянник
1123Старший дедушка
1124Старшая бабушка
1125Дедушка
1126Бабушка
1127Младший дедушка
1128Младшая бабушка
1129Старший дядя
1130Старшая тетя
1131Отец
1132Мать
1133Дядя
1134Тетя
1135Брат
1136Сестра
1137Сверстник
1138Сверстник
1139Брат
1140Сестра
1141Старший племянник
1142Старший племянник
1143Племянник
1144Племянник
1145Младший племянник
1146Младший племянник
1147Старший дедушка
1148Старшая бабушка
1149Дедушка
1150Бабушка
1151Младший дедушка
1152Младшая бабушка
1153Старший дядя
1154Старшая тетя
1155Отец
1156Мать
1157Дядя
1158Тетя
1159Старший Брат
1160Старшая Сестра
1161Маленький брат
1162Маленькая сестра
1163Сверстник
1164Сверстник
1165Старший племянник
1166Старший племянник
1167Племянник
1168Племянник
1169Младший племянник
1170Младший племянник
1171Старший дедушка
1172Старшая бабушка
1173Дедушка
1174Бабушка
1175Младший дедушка
1176Младшая бабушка
1177Старший дядя
1178Старшая тетя
1179Отец
1180Мать
1181Дядя
1182Тетя
1183Старший брат
1184Старшая сестра
1185Средний брат
1186Средняя сестра
1187одного возраста
1188одного возраста
1189Старший племянник
1190Старший племянник
1191Племянник
1192Племянник
1193Младший племянник
1194Младший племянник
1195Старший прадедушка
1196Старшая прабабушка
1197Прадедушка
1198Прабабушка
1199Младший прадедушка
1200Младший прадедушка
1201Старший дедушка
1202Старшая бабушка
1203Дедушка
1204Бабушка
1205Младший дедушка
1206Младшая бабушка
1207Старший дядя
1208Старшая тетя
1209Дядя
1210Тетя
1211Младший дядя
1212Младшая тетя
1213одного возраста
1214Одного возраста
1215Брат
1216Сестра
1217Младший брат
1218Младшая сестра
1219Старший прадедушка
1220Старшая прабабушка
1221Прадедушка
1222Прабабушка
1223Младший прадедушка
1224Младший прадедушка
1225Старший дедушка
1226Старшая бабушка
1227Дедушка
1228Бабушка
1229Младший дедушка
1230Младшая бабушка
1231Старший дядя
1232Старшая тетя
1233Дядя
1234Тетя
1235Младший дядя
1236Младшая тетя
1237Одного возраста
1238Одного возраста
1239Брат
1240Сестра
1241Младший брат
1242Младшая сестра
1243Старший прадедушка
1244Старшая прабабушка
1245Прадедушка
1246Прабабушка
1247Младший прадедушка
1248Младший прадедушка
1249Старший дедушка
1250Старшая бабушка
1251Дедушка
1252Бабушка
1253Младший дедушка
1254Младшая бабушка
1255Старший дядя
1256Старшая тетя
1257Дядя
1258Тетя
1259Младший дядя
1260Младшая тетя
1261Брат
1262Сестра
1263Одного возраста
1264Одного возраста
1265Брат
1266Сестра
1267Старший прадедушка
1268Старшая прабабушка
1269Прадедушка
1270Прабабушка
1271Младший прадедушка
1272Младший прадедушка
1273Старший дедушка
1274Старшая бабушка
1275Дедушка
1276Бабушка
1277Младший дедушка
1278Младшая бабушка
1279Старший дядя
1280Старшая тетя
1281Дядя
1282Тетя
1283Младший дядя
1284Младшая тетя
1285Брат
1286Сестра
1287Одного возраста
1288Одного возраста
1289Брат
1290Сестра
1291Старший прадедушка
1292Старшая прабабушка
1293Прадедушка
1294Прабабушка
1295Младший прадедушка
1296Младший прадедушка
1297Старший дедушка
1298Старшая бабушка
1299Дедушка
1300Бабушка
1301Младший дедушка
1302Младшая бабушка
1303Старший Сын
1304Старшая Дочь
1305Средний сын
1306Средняя дочь
1307Младший Сын
1308Младшая Дочь
1309Старший Сын
1310Самая старшая сестра
1311Маленький брат
1312Младшая сестра
1313Одного возраста
1314Одного возраста
1315Старший прадедушка
1316Старшая прабабушка
1317Прадедушка
1318Прабабушка
1319Младший прадедушка
1320Младший прадедушка
1321Старший дедушка
1322Старшая бабушка
1323Дедушка
1324Бабушка
1325Младший дедушка
1326Младшая бабушка
1327Самый старший сын
1328Самая старшая дочь
1329Средний сын
1330Средняя дочь
1331Самый младший сын
1332Самая младшая дочь
1333Старший брат
1334Старшая сестра
1335Средний брат
1336Средняя сестра
1337Одного возраста
1338Одного возраста
1339Одного возраста
1340Одного возраста
1341Брат
1342Золовка
1343Младший брат
1344Младшая сестра
1345Старший племянник
1346Старший племянник
1347Муж племянницы
1348Племянник
1349Младший племянник
1350Младший племянник
1351Старший внук
1352Старшая внучка
1353Внук
1354Внучка
1355Младший внук
1356Младшая внучка
1357Старший правнук
1358Старшая правнучка
1359Правнук
1360Правнучка
1361Младший правнук
1362Младшая правнучка
1363Одного возраста
1364Одного возраста
1365Брат
1366Свояченица
1367Младший брат
1368Младшая сестра
1369Старший племянник
1370Старший племянник
1371Муж племянницы
1372Племянник
1373Младший племянник
1374Младший племянник
1375Старший внук
1376Старшая внучка
1377Внук
1378Внучка
1379Младший внук
1380Младшая внучка
1381Старший правнук
1382Старшая правнучка
1383Правнук
1384Правнучка
