zts1e	Speciální útok
zts134e	Vyhıbání se útokùm z dálky se sníilo o %s
zts135e	Obrana se zvyšuje o %s%%
zts136e	Obrana se sniuje o %s%%
zts137e	Zmìnit blok
zts138e	Všechny bloky zmìnit
zts139e	Blízkı blok zmìnit
zts140e	Blok zdálky zmìnit
zts141e	Magické bloky zmìnit
zts142e	S %s%% šancí se zvıší veškeré obdrené poškození o %s%%.
zts143e	S %s%% šancí se sníí veškeré obdrené poškození o %s%%.
zts144e	Poškození útokem zblízka se zvyšuje o %s%%, s %s%% pravdìpodobností
zts145e	S %s%% pravdìpodobností se sniuje poškození v boji zblízka o %s%%.
zts146e	Poškození útokem zdálky se zvyšuje o %s%%, s %s%% pravdìpodobností
zts147e	S %s%% pravdìpodobností se sniuje poškození pøi boji zdálky o %s%%.
zts148e	Poškození magickım útokem se zvyšuje o %s%% s %s%% pravdìpodobností
zts149e	Poškození magickım útokem se sniuje o %s%% s %s%% pravdìpodobností
zts150e	Absorpce zmìnìna
zts151e	Všechny absorpce zmìnìny
zts152e	Absorpce zblízka zmìnìna
zts153e	Absorpce zdálky zmìnìna
zts154e	Magická absorpce zmìnìna
zts155e	Poškození všemi útoky pod úrovní (+%s) se zvyšuje o %s%%
zts156e	Poškození všemi útoky pod úrovní (+%s) se sniuje o %s%%
zts157e	Poškození všemi útoky zblízka pod úrovní (+%s) se zvyšuje o %s%%
zts158e	Poškození všemi útoky zblízka pod úrovní (+%s) se sniuje o %s%%
zts159e	Poškození všemi útoky zdálky pod úrovní (+%s) se zvyšuje o %s%%
zts160e	Poškození útokem zdálky pod úrovní (+%s) se sniuje o %s%%
zts161e	Poškození magickım útokem pod úrovní (+%s) se zvyšuje o %s%%
zts162e	Poškození magickım útokem pod úrovní (+%s) se sniuje o %s%%
zts163e	Zmìna elementu rezistence
zts164e	Všechny rezistence zmìnit
zts165e	Rezistenci vùèi ohni zmìnit
zts166e	Rezistenci vùèi vodì zmìnit
zts167e	Rezistenci vùèi svìtlu zmìnit
zts168e	Rezistenci vùèi stínu zmìnit
zts169e	Obrana proti kadému elementu se zvyšuje o %s
zts170e	Odolnost proti všem elementùm je sníena o %s.
zts171e	Odolnost proti ohni se zvyšuje o %s
zts172e	Odolnost proti ohni se sniuje o %s
zts173e	Odolnost proti vodì se zvyšuje o %s
zts174e	Odolnost proti vodì se sniuje o %s
zts175e	Odolnost proti svìtlu se zvyšuje o %s
zts176e	Odolnost proti svìtlu se sniuje o %s
zts177e	Odolnost proti stínu se zvyšuje o %s
zts178e	Odolnost proti stínu se sniuje o %s
zts179e	Zmìò odolnost protivníka
zts180e	Zmìò všechny odolnosti protivníka
zts181e	Zmìò protivníkovu odolnost proti ohni
zts182e	Zmìò protivníkovu odolnost proti vodì
zts183e	Zmìò protivníkovu odolnost proti svìtlu
zts184e	Zmìò protivníkovu odolnost proti stínu
zts185e	Zvyšuje kadı element odolnosti protivníka o %s
zts186e	Sniuje kadı element odolnosti protivníka o %s
zts187e	Zvyšuje protivníkovu odolnost proti ohni o %s
zts188e	Sniuje protivníkovu odolnost proti ohni o %s
zts189e	Zvyšuje protivníkovu odolnost proti vodì o %s
zts190e	Sniuje protivníkovu odolnost proti vodì o %s
zts191e	Zvyšuje protivníkovu odolnost proti svìtlu o %s
zts192e	Sniuje protivníkovu odolnost proti svìtlu o %s
zts193e	Zvyšuje protivníkovu odolnost proti stínu o %s
zts194e	Sniuje protivníkovu odolnost proti stínu o %s
zts195e	Poškození zmìnit
zts196e	Všechna poškození zmìnit
zts197e	Zmìnit poškození zblízka
zts198e	Zmìnit poškození zdálky
zts199e	Zmìnit magické poškození
zts200e	Poškození ze všech útokù je zvıšeno o %s %%.
zts201e	Pøíchozí poškození je sníeno o %s%%.
zts202e	Poškození pøi útocích zblízka se zvyšuje o %s%%
zts203e	Poškození pøi útocích zblízka se sniuje o %s%%
zts204e	Poškození pøi útocích zdálky se zvyšuje o %s%%
zts205e	Poškození pøi útocích zdálky se sniuje o %s%%
zts206e	Poškození pøi magickıch útocích se zvyšuje o %s%%
zts207e	Poškození pøi magickıch útocích se sniuje o %s%%
zts208e	Vyhnout se nepodmínìnému útoku a zmìò vzdálenost
zts209e	Fokus zmìnit %
zts210e	Zmìò nepodmínìné vyhıbání %
zts211e	ádné potrestání za velkı odstup
zts212e	Èím vìtší vzdálenost, tím vìtší poškození
zts213e	%s%% procento zásahu
zts214e	Vdy se vyhnout cílùm s pomìru %s%%
zts215e	ádné potrestání pøi moc blízkém útoku zdálky
zts216e	Útoèná síla zdálky se zvyšuje se zvyšující se vzdáleností od nepøítele.
zts217e	Mìní hodnotu morálky
zts218e	Mìní hodnotu morálky
zts219e	Zdvojnásobuje morálku
zts220e	ádnı úèinek na morálku
zts221e	Studenı èas, zmìnit
zts222e	Ignoruje morálku
zts223e	Morálka se zvıší o %s
zts224e	Morálka se sníí o %s
zts225e	Hodnota morálky se dvojnásobnì zvyšuje
zts226e	Hodnota morálky se sníí na polovinu
zts227e	ádnı úèinek na hodnotu morálky
zts228e	Èas útlumu se zvıšil o %s%%
zts229e	Cooldown všech skillù je sníen o %s%%.
zts230e	Bìhem útoku protivníkovu hodnotu morálky ignorovat
zts231e	Úèinkovat
zts232e	Èasová zmìna pùsobí
zts233e	Mìní spotøebu Mana
zts234e	Mìní rychlost Mana
zts235e	Úèinek se nezdaøil
zts236e	Úèinek pøerušit
zts237e	Doba pùsobení se zvıšila o %s%%
zts238e	Doba pùsobení se sníila o %s%%
zts239e	Mana náklady se zvıšily o  %s%%
zts240e	Mana náklady se sníily o %s%%
zts241e	Rychlost se zvıšila o %s%%
zts242e	Rychlost se sníila o %s%%
zts243e	Chyba pøi úèinku schopnosti (platí i pro magii)
zts244e	Úèinek pøerušit
zts245e	Pohybovat
zts246e	Pohyb pøerušit
zts247e	Mìní rychlost pohybu
zts248e	Mìní hodnotu rychlosti pohybu
zts249e	Zvyšuje/sniuje rychlost pohybu
zts250e	Není monı ádnı pohyb
zts251e	Rychlost se zvyšuje o %s%%
zts252e	Rychlost se sniuje o %s%%
zts253e	Rychlost pohybu bude %s
zts254e	Rychlost se zvyšuje o %s
zts255e	Rychlost se sniuje o %s
zts256e	Zrcadlení
zts257e	Mìní HP jako udìlené poškození o %as
zts258e	Mìní MP jako udìlené poškození o %as
zts259e	Mìní HP jako obdrené poškození o %as
zts260e	Mìní MP jako obdrené poškození o %as
zts261e	HP se zvyšují o %s%% udìleného poškození
zts262e	HP se sniují o %s%% udìleného poškození
zts263e	MP se zvyšují o %s%% udìleného poškození
zts264e	MP se sniují o %s%% udìleného poškození
zts265e	HP protivníka se zvyšují o %s%% mnou obdreného poškození.
zts266e	HP protivníka se sniují o %s%% mnou obdreného poškození.
zts267e	MP protivníka se zvyšují o %s%% mnou obdreného poškození.
zts268e	HP protivníka se sniují o %s%% mnou obdreného poškození.
zts269e	odeèíst
zts270e	Pøemìòuje MP v HP
zts271e	Pøemìòuje HP v MP
zts272e	Krade HP
zts273e	Krade MP
zts274e	Krade HP a odèerpává MP
zts275e	Obdrení %s HP díky spotøebì %s MP
zts276e	Mìní %s HP za %s MP
zts277e	Pøidává HP od %s protivníkovi v pomìru %s%%
zts278e	S %s%% šancí vysaje %s HP od nepøítele.
zts279e	Pøidává MP od %s protivníkovi v pomìru %s%%
zts280e	Odebírá protivníkovi s %s%% pravdìpodobností %s Mana a pøidává ji k vlastní Mana.
zts281e	Mìní protivníkovy MP %s v protivníkovy HP
zts282e	Mìní protivníkovy HP %s v mé vlastní MP
zts283e	Léèení/hoøení a pùsobení
zts284e	Uzdravuje HP/hoøení
zts285e	Uzdravuje MP/hoøení
zts286e	Mìní HP v pùsobení
zts287e	Mìní HP v pøípadì pøerušení fokusu
zts288e	Mìní tolik HP na MP, kolik je potøeba pøi pùsobení
zts289e	Obnovuje opìt %s HP.
zts290e	HP se sníí o %s
zts291e	Obnovuje opìt MP #13#10 %s
zts292e	MP je sníena o %s.
zts293e	HP se obnoví bìhem pùsobení o  %s
zts294e	HP se sníí bìhem pùsobení o  %s
zts295e	V pøípadì pøerušení magického pùsobení se opìt obnoví %s HP
zts296e	V pøípadì pøerušení magického pùsobení zmizí %s HP
zts297e	%s%% HP se obnoví pøi spotøebì Mana
zts298e	HP se sníí o %s%% spotøebované MP.
zts299e	Mìní HP/MP
zts300e	Mìní zbıvající HP
zts301e	Mìní zùstávající MP
zts302e	Mìní èas HP
zts303e	Mìní èas MP
zts304e	Pøidávat dále HP/MP
zts305e	Obnovuje %s%% ztracenıch HP
zts306e	Zbavit se zbylıch %s%% MP
zts307e	Obnovuje opìt %s%% ztracenıch MP
zts308e	Zbavit se zbylıch %s%% MP
zts309e	%s HP bude znovu obnoveno
zts310e	Bude zbaveno %s HP
zts311e	Ztratí se %s MP
zts312e	ztratíš %s MP
zts313e	Bude pøidáno dalších %s HP (Není moné pøesáhnout %s%% maximálního HP)
zts314e	Bude pøidáno dalších %s MP (Není moné pøesáhnout %s%% maximálního MP)
zts315e	Zvláštní postup
zts316e	Zvláštní poškození
zts317e	Monost obzváš fatálního útoku
zts318e	Zvyšuje poškození pøi %s o %s
zts319e	Poškození se sniuje o %s pøi %s útoku
zts320e	Pravdìpodobnost zpùsobení smrtelného zásahu bìhem %s útoku se zvyšuje o %s
zts321e	Pravdìpodobnost zpùsobení smrtelného zásahu bìhem %s útoku se sniuje o %s
zts322e	Posilující kouzlo
zts323e	Pouití/pøerušení posilujícího kouzla
zts324e	Imunita v nìkterıch skupinách posilujících se kouzlem
zts325e	Pøenesení posilujícího kouzla pro zvıšení urèitıch úrovní
zts326e	Zvláštní imunita
zts327e	rozpustit skupinu
zts328e	Má %s%% šanci na zpùsobení [%s].
zts329e	Odstraòuje [%s] s %s%% pravdìpodobností
zts330e	Vysoká pravdìpodobnost neplatí u zvláštního efektu
zts331e	[%s] blízko leících pøedmìtù pøiøadit úrovni %s
zts332e	[%s] blízko leících pøedmìtù pøiøadit úrovni %s
zts333e	Vytváøí odolnost proti urèitému efektu
zts334e	Uzdravit urèité efekty
zts335e	Odstraòuje efekt jedu pro urèitı cíl nebo skupinu
zts336e	Zakleté
zts337e	Smrtelné zaklínadlo
zts338e	Zaklínadla pøíšer
zts339e	Dummy zaklínadla
zts340e	Èasové zaklínadlo
zts341e	Zaklínadla duchù
zts342e	[%s] zaklíná  %s pøíšer a ke smrti
zts343e	[%s] zaklíná s  %s%% pravdìpodobností a ke smrti
zts344e	Pøivolá %s krát %s.
zts345e	S %s%% pravdìpodobností bude [%s] zakleto
zts346e	Zaklíná [%s] %s pøíšer (tréninková skupina)
zts347e	S %s%% pravdìpodobností bude [%s] zakleto (tréninková skupina)
zts348e	Zaklíná [%s]  %s pøíšer (po urèité dobì zmizí)
zts349e	Zaklíná s %s%% pravdìpodobností [%s] (po urèité dobì zmizí)
zts350e	Zaklíná ducha %s MP od %s pøíšer
zts351e	Zaklíná ducha s %s MP s %s%% pravdìpodobností
zts352e	Zvláštní efekty
zts353e	Vıkøik
zts354e	Zmìna neupøednostnìnıch útokù
zts355e	Zbytek
zts356e	PvP modus
zts357e	Opustit pozadí
zts358e	Sniuje HP protivníka, kterı tì zabil o %s%%
zts359e	Zvyšuje HP protivníka, kterı tì zabil o %s%%
zts360e	Mìní k upøednostnìnému útoku s %s%% pravdìpodobností
zts361e	Mìní k neupøednostnìnému útoku s %s%% pravdìpodobností
zts362e	mluví se hatmatilkou
zts363e	Monost bojovat proti lidem v PvP modusu
zts364e	Objevuje se nejasná postava.
zts365e	Ukoøistit
zts366e	Ochoèit zvíøata
zts367e	Chytni pøíšeru s niší úrovní, aby se stala tvım domácím zvíøetem
zts368e	Zvláštní atribut: poškození a exploze
zts369e	Ohnivá exploze
zts370e	Okolní exploze
zts371e	Okolní útok
zts372e	Vzniká exploze, která vytváøí %s poškození s %s%% pravdìpodobností
zts373e	V okolí %s polí zpùsobuje exploze %s poškození.
zts374e	Zpùsobuje s %s%% pravdìpodobností poškození v okolí %s polí.
zts375e	Zvláštní efekty 2
zts376e	Posmìch
zts377e	Teleportovat
zts378e	Posilující kouzlo hlavní zbranì
zts379e	Posilující kouzlo druhé zbranì
zts380e	Chyba jako prùvodce
zts381e	Nepøítel je na tebe fixován
zts382e	Zbav se pozornosti nepøítele
zts383e	Teleportuj se v okolí %s polí
zts384e	Vytváøí s %s%% pravdìpodobností [%s] díky pouití hlavní zbranì.
zts385e	Vytváøí s %s%% pravdìpodobností [%s] díky pouití druhé zbranì.
zts386e	Nìkteré skupiny pøíšer tì zamìòují za pøítele
zts387e	Vypoèítat úroveò
zts388e	Úroveò útoku 0
zts389e	Úroveò obrany 0
zts390e	Vypoèítaná úroveò útoku 0
zts391e	Vypoèítaná úroveò obrany 0
zts392e	Regenerace
zts393e	Mìní HP regeneraèní síly
zts394e	Mìní MP regeneraèní síly
zts395e	HP regeneraèní síly se zvyšuje o %s
zts396e	HP regeneraèní síly se sniuje o %s
zts397e	MP regeneraèní síly se zvyšue o %s
zts398e	MP regeneraèní síly se sniuje o %s
zts399e	Maximální HP/MP
zts400e	Mìní maximální HP
zts401e	Mìní maximální MP
zts402e	Maximální HP se zvyšuje o %s
zts403e	Maximální HP se sniuje o %s
zts404e	Maximání MP se zvyšuje o %s
zts405e	Maximální MP se sniuje o %s
zts406e	Násobí útoènou sílu
zts407e	Násobí útoky
zts408e	Násobí útoky zblízka
zts409e	Násobí útoky zdálky
zts410e	Násobí magické útoky
zts411e	Všechny útoèné síly jsou %skrát vyšší.
zts412e	Všechny útoèné síly jsou %skrát niší.
zts413e	Útoèná síla zblízka se %s krát zvyšuje
zts414e	Útoèná síla zblízka se %s krát sniuje
zts415e	Útoèná síla zdálka se %s krát zvyšuje
zts416e	Útoèná síla zdálky se %s krát sniuje
zts417e	Magická útoèná síla se %s krát zvyšuje
zts418e	Magická útoèná síla se %s krát sniuje
zts419e	Násobí obrannou sílu
zts420e	Násobí všechny obrany
zts421e	Násobí obranu zblízka
zts422e	Násobí obranu zdálky
zts423e	Násobí magickou obranu.
zts424e	Všechny obranné síly jsou %skrát vyšší.
zts425e	Všechny obranné síly jsou %skrát niší.
zts426e	Obranná síla zblízka je %skrát vyšší.
zts427e	Obranná síla zblízka je %skrát niší.
zts428e	Obranná síla zdálky je %skrát vyšší.
zts429e	Obranná síla zdálky je %skrát niší.
zts430e	Magická obranná síla je %skrát vyšší.
zts431e	Magická obranná síla je %skrát niší.
zts432e	Schopnosti èasové spirály
zts433e	Sbírat energii
zts434e	Zajistit HP
zts435e	Zajistit MP
zts436e	Všechna posilující kouzla pøerušit
zts437e	Vìc není moné pouít
zts438e	Nasbírej %s energie pro pøíští útok
zts439e	ádná spotøeba HP
zts440e	ádná regenerace HP
zts441e	ádná spotøeba MP
zts442e	ádná regenerace MP
zts443e	Pøerušit všechna posilující kouzla
zts444e	Vìc není moné pouít
zts446e	Regeneruje % HP
zts447e	Regeneruje % MP
zts448e	%s%% HP je opìt regenerováno
zts449e	HP se sniují o %s%%
zts450e	Regenerováno %s%% MP
zts451e	MP se sniují o %s%%
zts452e	Poèítat
zts453e	Zaklej všechny pøíšery po spoèítání
zts454e	[%s] zakleje %s pøíšer, kdy dosáhnou MP 0
zts455e	Pokud MP dosáhne 0 je s %s%% pravdìpodobností [%s] zakleto
zts456e	ádné zabíjení a ádné poškození
zts457e	ádná smrt a ádné zabíjení
zts458e	Neobdr ádné poškození a nepoškozuj
zts459e	Pozorovací síla
zts460e	Sniuje HP ale nezemøe
zts461e	Sniuje HP ale nezabíjí
zts462e	Neobdr nikdy poškození
zts463e	Nezpùsob nikdy poškození
zts464e	Promìna protivníkova útoku ve vlastní sílu
zts465e	Mimoøádné akce
zts466e	Naléhat
zts467e	Pøesunout
zts468e	Spìch
zts469e	Utéci
zts470e	Schovat
zts471e	Stiskni %s blokù nepøítele
zts472e	Odsune nepøátelé %s polí od Tebe.
zts473e	Pospìš do nepøítele v rámci %s blokù
zts474e	Uteè pryè od protivníka
zts475e	Pøiplíit se
zts476e	Vidìt schované
zts477e	Mìní modus
zts478e	Mìní dostøel zbanì
zts479e	Jedinı efekt
zts480e	Mìní rychlost
zts481e	Mìní modus
zts482e	Skoè na jiné pøíšery
zts483e	Dostøel se zmìnil na %s.
zts484e	Dostøel je zase normální
zts485e	Pouije efekt, nezpùsobuje ale ádné poškození
zts486e	Zpùsobuje pøímé poškození
zts487e	Doba útoku se zvıšila o %s
zts488e	Útoènı èas se sníil o %s
zts489e	Modus se zmìní s %s%% pravdìpodobností
zts490e	S %s%% pravdìpodobností se objeví [%s]
zts491e	ádná charakteristická hodnota
zts492e	ádná charakteristická hodnota
zts493e	ádná charakteristická hodnota ohnì
zts494e	ádná charakteristická hodnota vody
zts495e	ádná charakteristická hodnota svìtla
zts496e	ádná charakteristická hodnota stínu
zts497e	Všechny síly postavy jsou anulovány.
zts498e	Všechny rezistence postavy jsou anulovány.
zts499e	Není moné pouít sílu ohnì
zts500e	Není moné pouít odolnost ohnì
zts501e	Není moné pouít sílu ohnì
zts502e	Není moné pouít odolnost vody
zts503e	Není moné pouít sílu svìtla
zts504e	Není moné pouít odolnost svìtla
zts505e	Není moné pouít sílu stínu
zts506e	Není moné pouít odolnost stínu
zts507e	Svìtlo a stín
zts508e	Manaštítek
zts509e	Uzdravení
zts510e	Stát se nemrtvım
zts511e	Schovat se a zaútoèit
zts512e	Ošetøi %s%% zpùsobeného poškození bìhem sniování MP
zts513e	Zvyš MP absorpcí %s%% zpùsobeného poškození
zts514e	Odstraní všechny škodlivé efekty do úrovnì %s
zts515e	Odstraní všechny dobré efekty pod úrovní %s
zts516e	Poškození nemrtvıch s nízkou úrovní
zts517e	Uzdravuje nemrtvé pod mojí úrovní
zts518e	%s poškození navíc pøi utajeném útoku
zts519e	Útoky na ukryté nepøátele mohou zpùsobit %s poškození navíc
zts520e	Vìc
zts521e	Zvyšuje zkušenost
zts522e	Zvyšuje útoènou sílu
zts523e	Vypadávání vìcí
zts524e	Zisk zkušeností je zvıšen o %s%%.
zts525e	Všechny útoèné síly se zvıšily o %s%%
zts526e	Pro %s kol, vdy, kdy jsi napadnut, padají vìci
zts527e	Odolnost proti ubıvání posilujících kouzel
zts528e	Abnormální kondièní odolnost
zts529e	Normální kondièní odolnost
zts530e	Abnormální magická odolnost
zts531e	Odolnost proti jedu
zts532e	Abnormální odolnost proti nemocem
zts533e	Pod %s úrovní je pravdìpodobnost obdrení špatného efektu o %s%% zvıšena
zts534e	Pravdìpodobnost neobdrení špatného efektu do úrovnì %s je %s%%.
zts535e	Pod %s úrovní je pravdìpodobnost obdrení všeobecného špatného efektu o %s%% zvıšena
zts536e	Pod %s úrovní je pravdìpodobnost neobdrení všeobecného špatného efektu %s%%
zts537e	Pod %s úrovní je pravdìpodobnost obdrení špatného magického efektu o %s%% zvıšena
zts538e	Pod %s úrovní je pravdìpodobnost neobdrení špatného magického efektu %s%%
zts539e	Pod %s úrovní je pravdìpodobnost obdrení špatného jedovatého efektu o %s%% zvıšena
zts540e	Pod %s úrovní je pravdìpodobnost obdrení špatného efektu onemocnìni o %s%% zvıšena
zts541e	Pod %s úrovní je pravdìpodobnost obdrení špatného efektu onemocnìni o %s%% zvıšena
zts542e	Pod %s úrovní je pravdìpodobnost neobdrení špatného efektu onemocnìni %s%%
zts543e	Zvláštní chování
zts544e	Náhodnı teleport
zts545e	Skoèit na území
zts546e	Nakazit okolí
zts547e	Teleportovat na náhodné místo na mapì
zts548e	Skoèit na kadı pøedmìt ve vzdálenosti %s
zts549e	Ve vzdálenosti %s pøidìlujeme [%s] s naší sílou
zts550e	Ve vzdálenosti %s pøidìlujeme [%s] našim nepøátelùm
zts551e	Quest
zts552e	Quest pozorovatel
zts553e	Na základì pravidel zaklíná pøíšery
zts554e	Procent obnovení a poškození
zts555e	Procent poškození
zts556e	Sniuje HP nepøítele o %s%%
zts557e	Poškozením se sniují HP o %s%%
zts558e	Transformuje polohu
zts559e	Transformuje [%s] na [%s]
zts560e	Placená vìc
zts561e	Byla dána síla role
zts562e	Zvyšuje zlato
zts563e	Sbírání zlata se zvıší o %s%%
zts564e	Mìní maximální HP % (Pouívá pouze Buff)
zts565e	Mìní maximální MP  % (Pouívá pouze Buff)
zts566e	Zvyšuje maximální HP o %s%%
zts567e	Sniuje maximální HP o %s%%
zts568e	Zvyšuje maximální MP o %s%%
zts569e	Sniuje maximální MP o %s%%
zts570e	Zvyšuje všechny obrany o %s%%
zts571e	Druhı speciální seznam
zts572e	Poloit bombu
zts573e	Odpálit bombu
zts574e	Poloit vıbušnou nálo pøi útoku
zts575e	Znièit okolí
zts576e	Poloí bombu. Pøi opìtovné aktivaci dojde k odpálení bomby.
zts577e	Pøivolá 3 ohnivé miny.
zts578e	Posvátnı dech
zts579e	Pøikleje Buffa na útoèníka
zts580e	Sniuje schopnosti nepøátel, kteøí nepouívají element svìtla
zts581e	Zasáhne útoèníka [%s] s %s%% pravdìpodobností
zts582e	Upgrade speciálního seznamu
zts583e	Niší ochrannı svitek SP
zts584e	Vyšší ochrannı svitek SP
zts585e	Pouij niší ochrannı svitek SP.
zts586e	Pouij vyšší ochrannı svitek SP.
zts587e	Velkı snìhulák
zts588e	Zima 1
zts589e	Zima 2
zts590e	Snìhová bouøe. Všichni stojící hráèi obdrí a 99%-ní poškození.
zts591e	Zemìtøesení. Všichni leící hráèi obdrí a 99%-ní poškození.
zts592e	Odsát
zts593e	Odsání zamìøit
zts594e	HP drain
zts595e	Pùsobit na protivníka odsáváním
zts596e	HP protivníka se sníí o %s a hráèovo HP se zvıší o stejnì tolik
zts597e	Boss útok
zts598e	Load. Morcos
zts599e	Udìl poškození tomu hráèi, kterı se nachází ve vzdálenosti nad %s polí
zts600e	Ztratit vìdomí a pravdìpodobnost MP
zts601e	Ztratit zbıvající MP s urèitou pravdìpodobností
zts602e	Tuto èást nepouívat
zts603e	S %s%% pravdìpodobností, znièit %s%% zbıvajícího MP.
zts604e	Specializace a charm odpor
zts605e	Charm odpor
zts606e	PVP specializace
zts607e	Odstranit charm pod urèitou úrovní
zts608e	%s%% odolnost proti efektu: %s a niší.
zts609e	%s dalšího poškození v PvP.
