147Zmiana zasiêgu dzia³ania: %d komórek<NEW_TYPE><0>
148Zasiêg: %d pola/pól<NEW_TYPE><0>
149Zasiêg: w³asna postaæ
150Zasiêg: w³asna postaæ lub dodatkowo %d pola/pól<NEW_TYPE><0>
151Cel: wybór
152Cel: wrogowie w obrêbie %d pola/pól<NEW_TYPE><0>
153Cel: przyjaciele w obrêbie %d pola/pól<NEW_TYPE><0>
154Cel: okreœlony obszar
155Cel: NosKumpel
156<img item=%d>%s <img item=%d>%s<NEW_TYPE><0,1,2,3>
157- zareaguje po pierwszym ataku
158- wp³ywa na atak
159- wp³ywa na obronê
160- wp³ywa na umieranie
161Wytworzy %d %s<NEW_TYPE><1,0>
162Bronie i Wyposa¿enie
163Wymagania
164Wymóg:
165Poziom unikalnoœci
166Spróbuj zmieniæ unikalnoœæ
167Po³ó¿ tutaj swój przedmiot
168W³ó¿ tutaj broñ/wyposa¿enie.
169W³ó¿ tutaj przedmiot.
170Wstaw rêkawice/buty, które chcesz po³¹czyæ
171Rêkawice/buty zostan¹ po³¹czone
172`
173/
174:
175;
176@
177[do wszystkich]
178(Szept)
179Misja obowi¹zkowa
180Misja opcjonalna
181Informacja o misji
182Normalny
183Trudny
184Specjalny
185Misja, do której nie mo¿esz jeszcze wejœæ
186Misja, której jeszcze nie zakoñczy³eœ
187Misja zakoñczona
188Misja zakoñczona
189Wszystkie zakoñczone misje
190(Normalny, trudny, bardzo trudny w pozyskaniu od A i wy¿sze gry dostêpne)
191(Mo¿e byæ zmienione na bardzo trudny poziom)
192Chcesz skoñczyæ misjê?
193(Potrzebnych jest 5 ziaren mocy)
194(Mo¿esz anulowaæ to na punkcie startu bez ziaren mocy)
195Zabij wszystkie potwory
196Udaj siê do wyjœcia
197Przerwij
198Zbierz
199Rozmowa
200U¿yj
201Chroñ NPC
202ZnajdŸ bonusow¹ skrzyniê
203Akcesoria s¹ ulepszane...
204Przedmioty s¹ ulepszane...
205Zmieñ na wyposa¿enie partnera...
206Obstawianie przedmiotu...
207£¹czenie odpornoœci...
208Uczenie umiejêtnoœci...
209Otwieranie skrzyni...
210Przesuwanie dŸwigni...
211Towarzysz
212Kolor
213 (online)
214 (offline)
215Informacja 
216Mapa
217NosVille
218£¹ki NosVille
219Zachodnie kopalnie NosVille
220S³oneczne £¹ki
221Posterunek Fernon
222Zachodnia kopalnia 1
223Zachodnia kopalnia 2
224Pó³nocne kopalnie
2251-sze piêtro œwi¹tyni Fernon
226Piêtro B1 œwi¹tyni Fernon
227Piêtro B2 œwi¹tyni Fernon
228Krypta Fernon 1
229Piêtro B2 ukrytego obszaru œwi¹tyni
230Piêtro B3 ukrytego obszaru œwi¹tyni
231Piêtro B4 ukrytego obszaru œwi¹tyni
232Piêtro B5 ukrytego obszaru œwi¹tyni
233Obszar w³asnych sklepów
234Misja dla bohaterów kopalni
235Strefa sygnalizowania
236Strefa czasowa
237Strefa zapomnienia
238Misja dla bohatera œwi¹tyni
239Korzenie Fernon
240Mini-Land
241Mapa misji
242V klik
243zalogowany.
244(w³aœciwa liczba / w oznaczeniu poziomu)
245Profesja:
246Poziom:
247Punkty Profesji:
248Punkty doœwiadczenia postaci:
249Poziom
250Polecany
251Normalny
252Pe³ny
253Pe³ny
254Fizyczny atak
255Magiczny atak
256Fizyczna pomoc
257Magiczna pomoc
258D³ugodystansowy
259Polecenie
260U¿yj przedmiotu
261Nowicjusz
262Doœwiadczony
263Elita
264Weteran
265Ekspert
266Mistrz
267Okaza³y
268Bez pracy
269¯elazny Wojownik
270Rycerz
271£ucznik
272Mag
273Uzdrowiciel
274Mag
275Diabelski wojownik
276Szaman
277Uszkodzony
278Niskopoziomowy
279
280Przydatny:
281Dobry:
282Wartoœciowy:
283Doskona³y:
284Antyczny:
285Tajemniczy:
286Legendarny:
287Naturalny
288Boski
289Mrok
290Atak krótkodystansowy
291Atak d³ugodystansowy
292Magiczny atak
293Ogromny atak
294Brak ¿ywio³u
295Ogieñ
296Woda
297Œwiat³o
298Mrok
299Normalny stan
300Dobrze
301Normalny
302Kiepski
303Efekt ogólny
304Efekt magiczny
305Rodzaje trucizn
306Choroby
307Roœliny niskiego poziomu
308Zwierzêta niskiego poziomu
309Potwory niskiego poziomu
310Smok ni¿szego poziomu
311
312
313
314
315
316
317Roœliny wysokiego poziomu
318Zwierzêta wysokiego poziomu
319Potwory wysokiego poziomu
320Smok najwy¿szego poziomu
321
322
323
324
325
326
327Kovolt
328Krzakogon
329Catsy
330
331
332
333
334
335
336
337Ludzie
338Elf
339Neutralny
340Demon
341Ork
342Drakoñczyk
343
344
345
346
347Anio³
348Diabe³
349Pól anio³
350
351
352
353
354
355
356
357Nieumar³y niskiego poziomu
358Nieumar³y wysokiego poziomu
359Wampir
360
361
362
363
364
365
366
367Dusza niskiego poziomu
368Dusza wysokiego poziomu
369Duch niskiego poziomu
370Duch wysokiego poziomu
371
372
373
374
375
376
377Aparat
378Lalka
379
380
381
382
383
384
385
386
387Ustawiona pu³apka
388Kula energii
389Kula armatnia
390Struktura Mini-Landu
391
392
393
394
395
396
397Zakaz walki
398Typ stacjonarny
399Typ przenoœny
400Ma³y rozmiar
401Œredni rozmiar
402Du¿y rozmiar
403Brak formy
404Cywil Krzakogon
405Wojownik Krzakogon
406Robotnik
407Weteran
408Zarz¹dca
409Mag
410Przywódca
411Handlarz
412¯elazny Wojownik
413£ucznik
414Mag
415Uzdrowiciel
416Broñ generalna
417Miecz jednorêczny
418Miecz dwurêczny
419Sztylet
420Rêkawica
421Kusza i katapulta
422£uk krótki
423£uk d³ugi
424Magiczna broñ
425Ró¿d¿ka
426Kij
427Tarcza
428Broñ partnera
429Ogólny ubiór
430Ubiór dopasowany do duszy
431Ubiór dopasowany do zwinnoœci
432Ubiór dopasowany do cia³a
433Ubiór partnera
434
435
436
437
438
439
440
441
442Kapelusz
443Akcesorium
444Rêkawice
445Buty
446
447
448
449
450
451
452
453
454
455Ogólne akcesoria
456Magiczne akcesoria
457
458
459
460
461
462
463
464
465
466
467
468Ogólny przedmiot
469Ustawienia wyposa¿enia
470Przedmioty produkcyjne
471Upuszczany przez potwory
472Specjalny Przedmiot
473Eliksir ¿ycia
474Sprzeda¿
475¯ywnoœæ
476Przek¹ska
477Ryba
478Magiczne przedmioty
479Materia³
480Przedmioty zwierzaka
481Amunicja
482Dru¿yna Niebieskich
483Dru¿yna Czerwonych
484Zwiêkszenie maksymalnej liczby P¯ o:
485Zwiêkszenie maksymalnej liczby PM o:
486Zwiêkszenie regeneracji P¯ o:
487Zwiêkszenie regeneracji PM o:
488Grupa
489Rodzina
490Szept
491Ogólny
492Ogólny
493zwiêkszone obra¿enia magi¹
494NosTale
495%s %d szt. %d szt. z³ota<NEW_TYPE><0,1,2>
496Ile przesun¹æ?
497Ile chcesz wyrzuciæ?
498Za ile chcesz sprzedaæ?
499Sprzedano %dx %s za %d szt. z³ota.<NEW_TYPE><1,0,2>
500Kupiono %dx %s za %d szt. z³ota.<NEW_TYPE><1,0,2>
501Kupiec zamkn¹³ sklep.
502Zostaniesz wylogowany przez serwer.
503Czy na pewno chcesz skasowaæ tê umiejêtnoœæ?
504Po usuniêciu op³ata za kolejn¹ godzinê nauki jest taka sama.
505najpierw
506nastêpnie
507Dokonaæ transakcji?
508Czy zakoñczyæ transakcje zgodnie z ustaleniami?
509Czy zastosowaæ ulepszenie?
510Czy zastosowaæ ulepszenie zgodnie z ¿yczeniem?
511Nie wybra³eœ przedmiotu do ulepszenia
512Za ma³o przedmiotów, aby wykonaæ ulepszenie.
513Dokoñczyæ ulepszenie?
514Czy zastosowaæ ulepszenie zgodnie z ¿yczeniem?
515Nie wybra³eœ przedmiotu do ulepszenia
516Cellon nie znajduje siê we w³aœciwym miejscu.
517Masz za ma³o z³ota.
518Dokonaæ wymiany?
519Czy dokonaæ wymiany zgodnie z ¿yczeniem?
520Czy chcesz oczekiwaæ na uzgodnion¹ wymianê?
521Partner nie zablokowa³.
522Musisz najpierw wcisn¹æ przycisk blokowania.
523Partner potwierdzi³ listê.
524Lista zosta³a ju¿ zatwierdzona i nie mo¿na jej zmieniæ.
525Aby zakoñczyæ transakcje, musisz nacisn¹æ przycisk handel.
526Zamkn¹æ sklep?
527Czy chcesz dalej prowadziæ sklep?
528Zamkn¹æ magazyn?
529Czy chcesz kontynuowaæ z wybranymi ustawieniami?
530Zamkn¹æ t¹ opcjê?
531Dokonaæ transakcji?
532Czy chcesz nauczyæ siê tej umiejêtnoœci?
533Zakoñczyæ handel wyposa¿eniem z NPC?
534Czy chcesz zgodnie z ¿yczeniem zakoñczyæ handel wyposa¿eniem z NPC?
535Nie wybra³eœ przedmiotu do wymiany wyposa¿enia.
536Wybra³eœ za ma³o przedmiotów do wymiany wyposa¿enia z NPC.
537Zakoñczyæ zak³ad bukmacherski?
538Czy chcesz kontynuowaæ zak³ad?
539Nie wybra³eœ przedmiotu do zak³adu.
540Masz za ma³o przedmiotów do zak³adu.
541Zakoñczyæ ³¹czenie odpornoœci?
542Czy na pewno chcesz dokonaæ tego ³¹czenia odpornoœci?
543Nie wybra³eœ przedmiotu do przeprowadzenia ³¹czenia odpornoœci.
544Przedmioty s¹ zbyt s³abe, aby po³¹czyæ ich odpornoœci.
545Suma obu przedmiotów przekracza maksymaln¹ mo¿liwoœæ ³¹czenia (6)
546Typy obu przedmiotów nie pasuj¹ do siebie.
547Handel powiód³ siê.
548Handel nie powiód³ siê.
549Zakoñczono handel.
550Handel przerwany.
551Stwórz postaæ
552Postaæ skasowana.
553Nazwa niedostêpna.
554Wpisz nazwê postaci.
555Nie mo¿na u¿yæ tej nazwy (jest zakazana).
556Wa¿na nazwa postaci musi sk³adaæ siê z %d-%d znaków.<NEW_TYPE><0,1>
557Proszê wprowadziæ has³o.
558Nie mo¿na stworzyæ postaci, gdy¿ osi¹gniêto ju¿ ich maksymaln¹ iloœæ. #13#10 Jeœli mimo tego chcesz stworzyæ now¹ postaæ #13#10 musisz skasowaæ jedn¹ ze starych postaci.
559Nie ma nic do skasowania.
560W grupie
561Rozwi¹zaæ grupê?
562Czy chcesz opuœciæ grupê?
563Czy na pewno chcesz opuœciæ NosTale?
564Wylogowaæ?
565Po³¹czenie z serwerem zosta³o przerwane.
566Po³¹czenie z serwerem zosta³o przerwane.#13#10Gra zostanie zakoñczona.
567Sterownik karty graficznej nie wspiera akceleracji sprzêtowej. #13# Udaj siê na stronê producenta karty graficznej i pobierz najnowsze sterowniki#13#10%s#13#10 Gra zostanie zakoñczona.<NEW_TYPE><0>
568Niezidentyfikowany obiekt
569Zwierzak posiada wy¿szy poziom ni¿ twój.
570<Scenario max level> Ogólny poziom:
571Poziom umiejêtnoœci:
572Otrzymany bonusowy przedmiot:
573Czas min¹³
574Misja nie powiod³a siê, poniewa¿ nie mog³eœ uchroniæ NPC.
575Ponowna próba misji.
576Misja powiod³a siê.
577Jedna skrzynia ze specjaln¹ trudnoœci¹ zosta³a wydana.
578Mo¿esz przyj¹æ bardzo trudn¹ misjê.
579P¯ zwiêkszone o 30~100 Max #13#10 PM zwiêkszone 50~120 Max #13#10 Przywracanie P¯ zwiêkszone o 5~10 #13#10Przywracanie PM zwiêkszone o 8~15
580P¯ zwiêkszone o 120~200 Max #13#10 PM zwiêkszone 150~250 Max #13#10 Przywracanie P¯ zwiêkszone o 14~20 #13#10Przywracanie PM zwiêkszone o 16~25
581P¯ zwiêkszone o 220~300 Max #13#10 PM zwiêkszone 280~330 Max #13#10 Przywracanie P¯ zwiêkszone o 22~28 #13#10 Przywracanie PM zwiêkszone o 28~35
582P¯ zwiêkszone o 330~400 Max #13#10 PM zwiêkszone 350~420 Max #13#10 Przywracanie P¯ zwiêkszone o 30~38 #13#10 Przywracanie PM zwiêkszone o 38~45
583P¯ zwiêkszone o 430~550 Max #13#10 PM zwiêkszone 450~550 Max #13#10 Przywracanie P¯ zwiêkszone o 40~50 #13#10 Przywracanie PM zwiêkszone o 50~60
584Aby przesun¹æ przedmiot przeci¹gnij mysz¹.#13#10Aby rozdzieliæ przedmioty, przytrzymaj CTRL i przeci¹gnij je.
585Tryb ataku jest dostêpny tylko w obszarze misji.
586Gracze
587Brak
588----
589min.
590Zabici
591Publiczny
592Prywatny
593Lobby
594Gotowy
595W bitwie
596S
597N
598Bez limitu poziomu
599Poziom
600W pojedynkê
601NosKumpel
602Walka na œmieræ i ¿ycie
603Walka dru¿ynowa
604Typ gry
605Typ mapy
606Martwy
607ComboKill
608T1 (4 polecany)
609T2 (4 polecany)
610T3 (8 polecany)
611T4 (8 polecany)
612T5 (16 polecany)
613T6 (16 polecany)
614Chcesz zakoñczyæ bitwê?
615Wyniki walki nie bêd¹ przechowywane podczas przygotowania
616raz pokonany z powodu walki
617Nazwa miejsca mo¿e mieæ 30 liter.
618D³ugoœæ has³a: 4 litery
619Game Master
620NosTale
621Nostale
622Administrator
623NOSTALE
624|
625GM
626|
627GM
628|
629Odrzuæ przyjaciela
630Czy na pewno chcesz usun¹æ swojego przyjaciela?
631Atak krótkodystansowy#13#10Im wiêksza ró¿nica miêdzy poziomem obrony przeciwnika #13#10 a twoim poziomem ataku, tym wiêksza bêdzie twoja si³a ataku.
632
633
634Atak d³ugodystansowy#13#10Im wiêksza ró¿nica miêdzy poziomem obrony przeciwnika #13#10 a twoim poziomem ataku, tym wiêksza bêdzie twoja si³a ataku.
635
636
637Obrona#13#10Im wiêksza ró¿nica miêdzy poziomem ataku przeciwnika #13#10 a twoim poziomem obrony, tym wiêksza bêdzie twoja si³a obrony.
638Unika krótkodystansowego ataku lub #13#10 zmniejsza obra¿enia
639Unika d³ugodystansowego ataku lub #13#10 zmniejsza obra¿enia
640Zmniejsza obra¿enia magicznego ataku.
641Atrybuty wró¿ki#13#10Wyœwietla atrybuty twojej wró¿ki i #13#10dodatkow¹ si³ê ¿ywio³ów otrzyman¹ podczas ataków.
642Obrona przeciwko ¿ywio³owi ognia#13#10 Dzia³a tak¿e bez w³asnej odpornoœci na ogieñ.
643Obrona przeciwko ¿ywio³owi wody#13#10 Dzia³a tak¿e bez w³asnej odpornoœci na wodê.
644Obrona przeciwko ¿ywio³owi œwiat³a#13#10 Dzia³a tak¿e bez w³asnej odpornoœci na œwiat³o.
645Obrona przeciwko ¿ywio³owi mroku#13#10 Dzia³a tak¿e bez w³asnej odpornoœci na mrok.
646Atak krótkodystansowy#13#10Jeœli twoja celnoœæ jest równa lub wiêksza ni¿ #13#10szansa na unik twojego przeciwnika,#13#10, wówczas odniesie on jedynie podstawowe obra¿enia.#13#10Ciosy krytyczne zadaj¹ okreœlony procent #13#10 obra¿eñ z pewnym prawdopodobieñstwem.
647Atak d³ugodystansowy#13#10Jeœli twoja celnoœæ jest równa lub wiêksza ni¿ #13#10szansa na unik twojego przeciwnika,#13#10, wówczas odniesie on jedynie podstawowe obra¿enia.#13#10Ciosy krytyczne zadaj¹ okreœlony procent #13#10 obra¿eñ z pewnym prawdopodobieñstwem.#13#10Jeœli przeciwnik znajduje siê w obrêbie#13#10 2 pól, odniesie 70% obra¿eñ.
648Dla magicznych ataków#13#10 Przy poniesionych zniszczeniach podczas czarów, mo¿e twój atak zostaæ przerwany#13#10 Prawdopodobieñstwo przerwania jest zale¿ne od poziomu gry#13#10 twojego przeciwnika i od poziomu koncentracji.#13#10Magiczne ataki zawsze trafiaj¹ przeciwnika do momentu a¿ zostan¹ przerwane#13#10Magiczne ataki nie mog¹ krytycznie trafiaæ
649Wzmacnia ¿ywio³ o %s%%.<NEW_TYPE><0>
650Odpornoœæ
651Œwiat³o
652Mrok
653¯ywio³
654Suma
655Wymarsz
656Poziom ataku
657Poka¿ co potrafisz!
658NosTale na zawsze!
659PrzyjdŸ do Spirali Czasu!
660Walczmy!
661No i co oblecia³ ciê strach?
662Poka¿ mi co potrafisz!
663Co mówi kura? *koko*
664Atakujê tylko od ty³u.
665Wszystko o prywatnych sklepach znajdziesz w strefie sklepów.
666Podaj nazwê Mini-Landu.
667Tylko do budowy domu
668Taras
669Miejsce produkcji
670Ogród
671Mini-Land
672Dom
673Domek wczasowy
674Magazyn
675Rok
676Miesi¹c
677d
678Screen
679Mi³oœæ
680Powitanie
681Uœmiech
682Haha
683Nieœmia³oœæ
684Hehe
685Huk~
686Akkk
687Pocenie siê
688Zwyciêstwo
689Co?
690Zabawa
691Najlepszy
692Hm...
693Trzask
694Wiesz
695Mam Ciê
696Odbicie
697£kanie
698P³akanie
699Szlochanie
700Bia³y
701S³u¿¹cy
702Pokojówka
703Hm...
704Ojejku
705d³ugi podbródek
706^^
707Zainstalowany
708W³
709Wy³
710Ma³o energii
711WprowadŸ ID
712W celu usuniêcia tej postaci wprowadŸ has³o.
713W nazwie tylko znaki alfanumeryczne
714Podaj now¹ nazwê
715Pozosta³e 
716godz.
717Nie mo¿na wybudowaæ tego tutaj
718Buduj tylko na w³aœciwym obszarze
719Misja niezakoñczona
720Misja zosta³a zakoñczona przynajmniej raz
721Zakoñczone misje na wszystkich poziomach trudnoœci
722(Istnieje czêœæ rzeczywistoœci)
723(Nie istnieje czêœæ rzeczywistoœci)
724Kana³
725Szef
726Reprezentant
727Zarz¹dca
728Cz³onek
729-
730-
731-
732-
733-
734Poszukiwacz przygód
735Wojownik
736£ucznik
737Mag
738Chcesz zmieniæ sentencjê dnia?
739Today
740%
741$
742Czat jest zablokowany na 1 minutê.
743Nazwa w³aœciciela Mini-Landu.
744Liczba dzisiejszych goœci.
745Ogólna liczba goœci.
746Maks liczba graczy
747Samopomoc
748Podaj login ID
749Nie mo¿na rozmawiaæ przez pozosta³e %d sekund<NEW_TYPE><0>
750Nie mo¿na u¿ywaæ specjalnych znaków
751Grupa
752Rodzina
753Przyjaciel
754Szept
755Handel
756Zablokuj
757Akceptuj
758Sprzeda¿ niemo¿liwa
759Nie mo¿na skopiowaæ i wkleiæ wiadomoœci
760Sortowanie
761Partner
762Zwierz¹tko
763W tym samym wieku
764W tym samym wieku
765M³odszy brat
766¯ona m³odszego brata
767M³odszy brat
768M³odsza siostra
769Bratanek
770Siostrzeniec
771Bratanek
772¯ona siostrzeñca
773Bratanek
774Siostrzeniec
775Wnuk
776Wnuczka
777Wnuk
778Wnuczka
779Wnuk
780Wnuczka
781Prawnuk
782Prawnuczka
783Prawnuk
784Prawnuczka
785Prawnuk
786Prawnuczka
787W tym samym wieku
788W tym samym wieku
789M³odszy brat
790Szwagierka
791M³odszy brat
792M³odsza siostra
793Bratanek
794Siostrzeniec
795Bratanek
796¯ona siostrzeñca
797¯ona bratanka
798Siostrzeniec
799Wnuk
800Wnuczka
801Wnuk
802Wnuczka
803Wnuk
804Wnuczka
805Prawnuk
806Prawnuczka
807Prawnuk
808Prawnuczka
809Prawnuk
810Prawnuczka
811Starszy brat
812Starsza siostra
813W tym samym wieku
814¯ona
815M³odszy brat
816M³odsza siostra
817Najstarszy syn
818Najstarsza córka
819Drugi starszy syn
820Druga starsza córka
821Najm³odszy syn
822Najm³odsza córka
823Wnuk
824Wnuczka
825Wnuk
826Wnuczka
827Wnuk
828Wnuczka
829Prawnuk
830Prawnuczka
831Prawnuk
832Prawnuczka
833Prawnuk
834Prawnuczka
835Szwagier
836Szwagierka
837M¹¿
838W tym samym wieku
839M³odszy brat mê¿a
840M³odsza siostra mê¿a
841Najstarszy syn
842Najstarsza córka
843Drugi starszy syn
844Druga starsza córka
845Najm³odszy syn
846Najm³odsza córka
847Wnuk
848Wnuczka
849Wnuk
850Wnuczka
851Wnuk
852Wnuczka
853Prawnuk
854Prawnuczka
855Prawnuk
856Prawnuczka
857Prawnuk
858Prawnuczka
859Najstarszy brat
860Najstarsza siostra
861Drugi starszy brat
862Szwagierka
863W tym samym wieku
864W tym samym wieku
865Bratanek
866Siostrzeniec
867Bratanek
868¯ona siostrzeñca
869Bratanek
870Siostrzeniec
871Wnuk
872Wnuczka
873Wnuk
874Wnuczka
875Wnuk
876Wnuczka
877Prawnuk
878Prawnuczka
879Prawnuk
880Prawnuczka
881Prawnuk
882Prawnuczka
883Najstarszy brat
884Najstarsza siostra
885Drugi starszy brat
886Szwagierka
887W tym samym wieku
888W tym samym wieku
889Bratanek
890Siostrzeniec
891Bratanek
892¯ona siostrzeñca
893Bratanek
894Siostrzeniec
895Wnuk
896Wnuczka
897Wnuk
898Wnuczka
899Wnuk
900Wnuczka
901Prawnuk
902Prawnuczka
903Prawnuk
904Prawnuczka
905Prawnuk
906Prawnuczka
907Wujek
908Ciocia
909Ojciec
910Matka
911Wujek
912Ciocia
913W tym samym wieku
914W tym samym wieku
915M³odszy brat
916¯ona m³odszego brata
917M³odszy brat
918M³odsza siostra
919Bratanek
920Siostrzeniec
921Bratanek
922Siostrzeniec
923Bratanek
924Siostrzeniec
925Wnuk
926Wnuczka
927Wnuk
928Wnuczka
929Wnuk
930Wnuczka
931Wujek
932Ciocia
933Ojciec
934Matka
935Wujek
936Ciocia
937W tym samym wieku
938W tym samym wieku
939M³odszy brat
940Szwagierka
941M³odszy brat
942M³odsza siostra
943Bratanek
944Siostrzeniec
945Bratanek
946Siostrzeniec
947Bratanek
948Siostrzeniec
949Wnuk
950Wnuczka
951Wnuk
952Wnuczka
953Wnuk
954Wnuczka
955Wujek
956Ciocia
957Ojciec
958Matka
959Wujek
960Ciocia
961Brat
962Siostra
963W tym samym wieku
964¯ona
965M³odszy brat
966M³odsza siostra
967Najstarszy syn
968Najstarsza córka
969Drugi starszy syn
970Druga starsza córka
971Najm³odszy syn
972Najm³odsza córka
973Wnuk
974Wnuczka
975Wnuk
976Wnuczka
977Wnuk
978Wnuczka
979Wujek
980Ciocia
981Teœæ
982Teœciowa
983Wujek
984Ciocia
985Szwagier
986Szwagierka
987M¹¿
988W tym samym wieku
989Szwagier
990Szwagierka
991Najstarszy syn
992Najstarsza córka
993Drugi starszy syn
994Druga starsza córka
995Najm³odszy syn
996Najm³odsza córka
997Wnuk
998Wnuczka
999Wnuk
1000Wnuczka
1001Wnuk
1002Wnuczka
1003Wujek
1004Ciocia
1005Ojciec
1006Matka
1007Wujek
1008Ciocia
1009Najstarszy brat
1010Najstarsza siostra
1011Drugi starszy brat
1012Szwagierka
1013W tym samym wieku
1014W tym samym wieku
1015Bratanek
1016Siostrzeniec
1017Bratanek
1018Siostrzeniec
1019Bratanek
1020Siostrzeniec
1021Wnuk
1022Wnuczka
1023Wnuk
1024Wnuczka
1025Wnuk
1026Wnuczka
1027Wujek
1028Ciocia
1029Ojciec
1030Matka
1031Wujek
1032Ciocia
1033Najstarszy brat
1034Najstarsza siostra
1035Drugi starszy brat
1036Szwagierka
1037W tym samym wieku
1038W tym samym wieku
1039Bratanek
1040Siostrzeniec
1041Bratanek
1042Siostrzeniec
1043Bratanek
1044Siostrzeniec
1045Wnuk
1046Wnuczka
1047Wnuk
1048Wnuczka
1049Wnuk
1050Wnuczka
1051Dziadek
1052Babcia
1053Dziadek
1054Babcia
1055Dziadek
1056Babcia
1057Wujek
1058Ciocia
1059Ojciec
1060Matka
1061Wujek
1062Ciocia
1063W tym samym wieku
1064W tym samym wieku
1065M³odszy brat
1066M³odsza siostra
1067M³odszy brat
1068M³odsza siostra
1069Bratanek
1070Siostrzeniec
1071Bratanek
1072Siostrzeniec
1073Bratanek
1074Siostrzeniec
1075Dziadek
1076Babcia
1077Dziadek
1078Babcia
1079Dziadek
1080Babcia
1081Wujek
1082Ciocia
1083Ojciec
1084Matka
1085Wujek
1086Ciocia
1087W tym samym wieku
1088W tym samym wieku
1089M³odszy brat
1090M³odsza siostra
1091M³odszy brat
1092M³odsza siostra
1093Bratanek
1094Siostrzeniec
1095Bratanek
1096Siostrzeniec
1097Bratanek
1098Siostrzeniec
1099Dziadek
1100Babcia
1101Dziadek
1102Babcia
1103Dziadek
1104Babcia
1105Wujek
1106Ciocia
1107Ojciec
1108Matka
1109Wujek
1110Ciocia
1111Brat
1112Siostra
1113W tym samym wieku
1114W tym samym wieku
1115M³odszy brat
1116M³odsza siostra
1117Bratanek
1118Siostrzeniec
1119Bratanek
1120Siostrzeniec
1121Bratanek
1122Siostrzeniec
1123Dziadek
1124Babcia
1125Dziadek
1126Babcia
1127Dziadek
1128Babcia
1129Wujek
1130Ciocia
1131Ojciec
1132Matka
1133Wujek
1134Ciocia
1135Brat
1136Siostra
1137W tym samym wieku
1138W tym samym wieku
1139M³odszy brat
1140M³odsza siostra
1141Bratanek
1142Siostrzeniec
1143Bratanek
1144Siostrzeniec
1145Bratanek
1146Siostrzeniec
1147Dziadek
1148Babcia
1149Dziadek
1150Babcia
1151Dziadek
1152Babcia
1153Wujek
1154Ciocia
1155Ojciec
1156Matka
1157Wujek
1158Ciocia
1159Najstarszy brat
1160Najstarsza siostra
1161Drugi starszy brat
1162Siostra
1163W tym samym wieku
1164W tym samym wieku
1165Bratanek
1166Siostrzeniec
1167Bratanek
1168Siostrzeniec
1169Bratanek
1170Siostrzeniec
1171Dziadek
1172Babcia
1173Dziadek
1174Babcia
