153Cíl: pøátelé v okolí %d polí<NEW_TYPE><0>
154Cíl: Zvláštní zóna
155Cíl: NosMát
156<img item=%d>%s <img item=%d>%s<NEW_TYPE><0,1,2,3>
157- nereaguje po prvním útoku
158- ovlivòuje útok
159- ovlivòuje obranu
160- ovlivòuje umírání
161Produkuje %d z %s<NEW_TYPE><1,0>
162Zbranì a vybavení
163Zapotøebí
164Zapotøebí:
165Vzácná úroveò
166Zkus zmìnit vzácnou úroveò
167Polo sem tvùj Item
168Polo sem svou zbraò/vybavení
169které chceš pro partnera zmìnit.
170Poloit rukavice/boty ke kombinování
171Rukavice a boty budou zkombinovány
172`
173/
174:
175;
176@
177[všem]
178(šeptání)
179Povinná mise
180Nepovinná mise
181Informace o misi
182Normální
183Obtíné
184Speciální
185Mise, do které ještì nemùeš vstoupit
186Mise, kterou jsi ještì neukonèil
187Mise ukonèena
188Mise ukonèena
189Všechny ukonèené mise
190(normální, tìké, velmi tìké k obdrení od A a vyšší tøídy k obdrení)
191(je moné zmìnit na tìkou úroveò)
192Chceš ukonèit misi?
193(je zapotøebí 5 semen moci)
194(Mùeš to pøerušit pøi startu pomocí semen moci)
195Zabij všechny pøíšery
196Bì k vıchodu
197Pøerušit
198Sbírat
199Konverzace
200ovládat
201Ochraòuj NPC
202Najdi bonus box
203Doplòky budou vylepšeny...
204Itemy vylepšit
205Zmìnit na partnerovo vybavení...
206Hra o Item...
207Kombinovat obranné síly...
208Nauèit se schopnost...
209Otevøít box...
210Pouít páku...
211Provázet
212Barva
213(online)
214(offline)
215Informace
216Mapa
217NosVille
218NosVillské louky
219Západní prérie s doly
220Sluneèné louky
221Fernonská základna
222Západní dùl 1
223Západní dùl 2
224Severní dùl
225Fernonskı chrám 1
226Fernonskı chrám -1
227Fernonskı chrám -2
228Fernonská skrıš 1
229Fernonská skrıš 2
230Fernonská skrıš 3
231Fernonská skrıš 4
232Fernonská skrıš 5
233Soukromá shop zóna
234Mise pro hrdinu dolu
235Zóna mávání
236Zóna èasu
237Místo zapomnìní
238Mise pro hrdinu chrámu
239Koøeny Fernonu
240Mini-zemì
241Karta mise
242V Klik
243pøihlášen.
244(správnı poèet '/' ukazatelù úrovnì)
245Úroveò práce:
246Úroveò boje:
247Zkušenostní body v práci:
248Zkušenostní body v boji:
249Úroveò boje
250Doporuèené
251Normální
252Pøebìhnout
253Plné
254Fyzickı útok
255Magickı útok
256Fyzická podpora
257Magická pomoc
258Vzdálenost v prostoru
259Pøíkaz
260Pouít pøedmìt
261Zaèáteèník
262Zkušenı
263Elita
264Veterán
265Expert
266Mistr
267Velikı
268Bez práce
269Váleèník
270Rytíø
271Lukostøelec
272Mág
273Léèitel
274Mág
275Ïáblùv váleèník
276Šaman
277Poškozené
278Nízká úroveò
279
280Uiteènı:
281Dobrı:
282Vysoce kvalitní:
283Vynikající:
284Antickı:
285Tajemnı:
286Legendární:
287Samozøejmì
288Boské
289Stín
290Útok zblízka
291Útok zdálky
292Magickı útok
293Velkı útok
294ádnı element
295Atribut ohnì
296Atribut vody
297Atribut svìtla
298Atribut stínu
299Normální status
300Dobøe
301Normální
302Špatnı
303Hlavní efekt
304Magickı efekt
305Druhy jedu
306Nemoci
307Rostliny nízkıch úrovní
308Zvíøata s nízkou úrovní
309Pøíšery s nízkou úrovní
310Drak nízké úrovnì
311
312
313
314
315
316
317Rostliny s vysokou úrovní
318Zvíøata s vysokou úrovní
319Pøíšery s vysokou úrovní
320Drak vysoké úrovnì
321
322
323
324
325
326
327Kovolt
328Buš-ocásek
329Catsy
330
331
332
333
334
335
336
337Lidé
338Elf
339Pùl
340Démon
341Ork
342Drakonian
343
344
345
346
347Andìl
348Ïábel
349Pùl-andìl
350
351
352
353
354
355
356
357Nemrtví s nízkou úrovní
358Nemrtví s vysokou úrovní
359Upír
360
361
362
363
364
365
366
367Duše s nízkou úrovní
368Duše s vysokou úrovní
369Duch s nízkou úrovní
370Duch s vysokou úrovní
371
372
373
374
375
376
377Stroj
378Panenka
379
380
381
382
383
384
385
386
387Upevnìná past
388Koule energie
389Kanónová koule
390Struktura Mini-zemì
391
392
393
394
395
396
397ádnı boj
398Fixovanı typ
399Nositelnı typ
400Malá velikost
401Støední velikost
402Velká velikost
403ádnı tvar
404Civilní Tori
405Bitevní Tori
406Dìlník
407Voják
408Správce
409Mág
410Vùdce
411Obchodník
412Váleèník
413Lukostøelec
414Mág
415Léèitel
416Hlavní zbraò
417Jednoruèní meè
418Obouruèní meè
419Dıka
420Dráp
421Kuše a prak
422Krátkı luk
423Dlouhı luk
424Kouzelná zbraò
425Kouzelná hùlka
426Hùl
427Štítek
428Partnerovy zbranì
429Hlavní obleèení
430Duchovní specifické obleèení
431Dovednostní specifické obleèení
432Tìlesné specifické obleèení
433Partnerova vızbroj
434
435
436
437
438
439
440
441
442Klobouk
443Módní doplòkly
444Rukavice
445Boty
446
447
448
449
450
451
452
453
454
455Hlavní doplòky
456Magické doplòky
457
458
459
460
461
462
463
464
465
466
467
468Hlavní Itemy
469Nastavení vybavení
470Itemy pro vırobu
471Pøíšery to upustí
472Speciální Itemy
473Léèivı nápoj
474Prodej
475Jídlo
476Svaèina
477Ryba
478Magické Itemy
479Materiál
480Partnerovy Itemy
481Munice
482Modrı tım
483Èervenı tım
484HP maximálnì zvıšeno
485MP maximálnì zvıšeno
486Zotavení HP zvıšeno
487Zotavení MP zvıšeno
488Skupina
489Rodina
490šeptat
491Hlavní
492Hlavní
493zvıšené magické poškození
494NosTale
495%s %d ks %d zlata<NEW_TYPE><0,1,2>
496Kolik pøesunout?
497Kolik chceš zahodit?
498Za jakou cenu chceš prodat?
499%d %s prodat za %d zlata<NEW_TYPE><1,0,2>
500%d%s koupeno za %d <NEW_TYPE><1,0,2>
501Obchodník zavøel shop.
502Server tì ohlásí.
503Chceš opravdu tyto schopnosti vymazat?
504Stejnı obnos bude v pøíštím stupni vıcviku poadován po vymazání.
505nejdøív
506k další
507Uzavøít obchod?
508Uzavøít podle pøání obchod?
509Pouít upgrade?
510Pouít zlepšení podle pøání?
511Zvolil jsi Item, kterı má bıt zlepšenı
512Ke zlepšení není dostateèné mnoství itemù.
513Uzavøít upgrade?
514Pouít zlepšení podle pøání?
515Ke zlepšení jsi nezvolil ádnı item.
516Cellon se nenachází na správném místì.
517Nemáš dostatek zlata.
518Uzavøít vımìnu?
519Uzavøít vımìnu podle pøání?
520S vımìnou podle pøání poèkat?
521Partner nezamkl.
522Musíš stisknout blokovací tlaèítko
523Partner odsouhlasil seznam.
524Seznam je odsouhlasenı a není ho moné zmìnit.
525Uzavøi obchod tím, e klikneš na obchodní tlaèítko.
526Zavøít shop?
527Chceš nadále provozovat shop?
528Chceš zavøít obchodní dùm?
529Pokraèovat ve vybrané monosti?
530Zavøít tuto monost?
531Uzavøít obchod?
532Chceš se nauèit tuto schopnost?
533Uzavøít obchod s vybavením s NPC?
534Vımìnu vybavení s NPC podle pøání uzavøít?
535Není vybranı Item pro vımìnu vybavení.
536Není vybráno dostatek pøedmìtù pro vımìnu vybavení s NPC.
537Skonèit hru štìstí?
538Pokraèovat podle pøání ve høe štìstí?
539Není zvolenı Item pro hru štìstí.
540Není zvolené dostateèné mnoství Itemù pro hru štìstí.
541Ukonèit kombinaci odolnosti?
542Uzavøít kombinaci odolností podle pøání?
543Nevybral jsi Item pro kombinací odolností.
544Itemy nejsou dostateènì silné pro kombinaci jejich odolností.
545Souèet obou Itemù pøekraèuje maximální kombinaèní monost (6)
546Typ pøedmìtù se k sobì nehodí.
547Obchod uzavøen.
548Obchod se nepodaøil.
549Obchod uzavøen.
550Obchod pøerušen.
551Vytvoøit postavu
552Postava smazána.
553Jméno není k dispozici.
554Zadej prosím jméno postavy.
555Toto jméno není moné pouít (není dovoleno).
556Jméno Tvé postavy musí obsahovat %d-%d znakù.<NEW_TYPE><0,1>
557Zadej heslo.
558Není moné vytvoøit, protoe byl dosaen maximální poèet. #13#10 Pokud chceš vytvoøit další postavu #13#10 musíš jednu postavu vymazat.
559Není nic k vymazání.
560Ve skupinì
561Rozpustit skupinu?
562Opustit skupinu?
563Opravdu chceš ukonèit NosTale?
564Opustit server?
565Spojení se serverem bylo pøerušeno.
566Spojení se serverem bylo pøerušeno.#13#10NosTale bude ukonèeno.
567Ovladaè grafické karty nepodporuje zrychlení hardware #13# >Kontaktuj prosím vırobce grafické karty pro obdrení nejnovìjších ovladaèù#13#10 nebo si stáhni nejnovìjší ovladaèe z internetu. #13#10%s#13#10 Hra bude nyní ukonèena.<NEW_TYPE><0>
568Neidentifikovanı objekt
569Zvíøe vyšší ne úroveò.
570<Scenario max level> Všeobecná úroveò:
571Stupeò schopnosti:
572Obdrenı bonus item:
573Èas skonèil
574Tvoje mise se nepodaøila, protoe jsi neochránil NPC.
575Mise byla znovu zkoušena.
576Mise se podaøila.
577Byla vydána bezpeènostní schránka speciální obtínosti.
578Mùeš pøijmout zvláš obtínou misi.
579HP zvıšeno o 30~100 max #13#10 MP zvıšenu o 50~120 max #13#10 Regenerace HP zvıšena o 5~10 #13#10 Regenerace MP zvıšena o 8~15
580HP zvıšeno o 120~200 max #13#10 MP zvıšeno o 150~250 max #13#10 Regenerace HP zvıšena o 14~20 #13#10 Regenerace MP zvıšena o 16~25
581HP zvıšeno o 220~330 max #13#10 MP zvıšeno o 280~330 max #13#10 Regenerace HP zvıšena o 22~29#13#10 Regenerace zvıšena 28~35
582HP o 330~400 max. zvıšeno #13#10 MP o 350~420 max. zvıšeno #13#10 HP obnovení o 30~38 zvıšeno #13#10 MP obnovení o 38~45 zvıšeno
583HP zvıšeno o 430~550 max #13#10 MP zvıšeno o 450~550 max #13#10 HP regenerace zvıšena o 40~50 #13#10 MP regenerace zvıšena o 50~60
584Pro pøesunutí itemu jej pøetáhni myší na poadované místo.#13#10Pro rozdìlení itemù podr CTRL a rozdìl ho.
585Modus útoku je monı pouze v okolí mise.
586Hráèi
587ádné
588----
589min.
590Zabití
591veøejné
592Soukromé
593Lobby
594Pøipraven
595v boji
596S
597N
598ádné omezení úrovnì
599Úroveò
600Sólo
601NosMát
602Smrtelnı boj
603Tımovı boj
604Typ hry
605Typ mapy
606Mrtvı
607Combo zabití
608Typ 1 (4 doporuèené)
609Typ 2 (4 doporuèené)
610Typ 3 (8 doporuèenıch)
611Typ 4 (8 doporuèenıch)
612Typ 5 (16 doporuèenıch)
613Typ 6 (16 doporuèenıch)
614Chceš tuto bitvu ukonèit?
615Vısledky boje pøípravné fáze nebudou uloeny
616jednou pøemoenı kvùli boji
617Jméno místnosti do 30 písmen.
618Délka hesla ètyøi písmena.
619Game Master
620NosTale
621Nostele
622Administrátor
623NOSTALE
624|
625GM
626|
627GM
628|
629Odmítnout pøítele
630Chceš skuteèné vymazat tohoto pøítele?
631Útok zblízka#13#10 Èím je vìtší rozdíl mezi obranou tvého nepøítele#13#10 a tvou úrovní útoku, tím vyšší je tvoje útoèná síla
632
633
634Útok zdálky#13#10 Èím je vìtší rozdíl mezi obranou tvého nepøítele#13#10 a tvou úrovní útoku, tím vyšší je tvoje útoèná síla
635
636
637Obrana#13#10 Èím je vìtší rozdíl mezi útokem tvého nepøítele#13#10 a tvou obranou, tím vyšší je tvoje obranná síla
638Vyhnout se útoku zblízka#13#10 Vyhne se útoku zblízka, nebo #13#10 sníí obdrené poškození
639Vyhnout se útoku zdálky#13#10 Vyhne se útoku zdálky, nebo #13#10 sníí obdrené poškození
640Magická obrana
641Atributy víly#13#10 Ukáe atributy tvé víly a obdrené#13#10 pøídavné elementy síly pøí útoku
642Obrana proti elementu ohnì#13#10 Úèinné také bez vlastní rezistence proti ohni
643Obrana proti elementu vody#13#10 Úèinné také bez vlastní rezistence proti vodì
644Obrana proti elementu svìtla#13#10 Úèinné také bez vlastní rezistence proti svìtlu
645Obrana proti elementu stínu#13#10 Úèinné také bez vlastní rezistence proti stínu
646Útok zblízka#13#10Pokud je Tvá míra zásahu stejná nebo vyšší#13#10ne protivníkova šance na vyhnutí,#13#10obdrí protivník pouze základní poškození.#13#10S urèitou pravdìpodobností se objeví kritickı zásah#13#10a zpùsobí urèité procento poškození.
647Útok zdálky#13#10Pokud je Tvá míra zásahu stejná nebo vyšší#13#10ne protivníkova šance na vyhnutí,#13#10obdrí protivník pouze základní poškození.#13#10S urèitou pravdìpodobností se objeví kritickı zásah,#13#10a zpùsobí urèité procento poškození.#13#10Pokud je protivník v blízkosti do 2 polí,#13#10obdrí 70% z poškození.
648Pro magické útoky#13#10 Pøi obdreném poškození bìhem èarování mùe bıt tvùj útok pøerušen#13#10 Šance na pøerušení je závislá na úrovni#13#10 tvého protivníka a úrovni koncentrace. #13#10Magické útoky zasáhnou nepøítele vdy#13#10 pokud nejsou pøerušeny#13#10Magické útoky nezasáhnout kriticky.
649Zvyšuje útoènou sílu o %s%% k jednomu atributu<NEW_TYPE><0>
650Odolnost
651Svìtlo
652Stín
653Duch
654Souèet
655Odpoèítání
656Úroveò útoku
657Uka mi, co máš!
658NosTale navdy!
659Pøijïte k èasové spirále!
660Do boje!
661Taky kuøe?
662Uka mi, co máš!
663Co øiká kuøe? *kvok*
664Jenom jsem útoèil zezadu.
665O shopu se vše dozvíš v sekci shop.
666Napiš jméno Mini-zemì.
667Pouze ke stavbì domù
668Terasa
669Místo vıroby
670Zahrada
671Mini-zemì
672Dùm
673Rekreaèní dùm
674Sklad
675Rok
676Mìsíc
677Dní
678Screenshot
679Láska
680Pozdrav
681Škleb
682Haha
683Shy~~
684Hehe
685Huk~
686Akkk
687Pocení
688Vítìzství
689Coe?
690Hrát
691Nejlepší
692Hm...
693Roztøíštit
694Víš
695Gotcha
696Odraz
697Bìdovat
698Breèet
699Vzlykat
700Bílá
701Pokojskı
702Pokojská
703Hm...
704Èlovìèe!
705dlouhá brada
706^^
707Instalováno
708Zapnuto
709Vypnuto
710Málo energie
711Zadat ID
712Zadej své heslo pro vymazání postavy.
713Jméno mùe obsahovat pouze písmena nebo èíslice
714Zadat nové jméno
715Zbylé
716hod.
717Není moné zde postavit
718Je moné postavit pouze na k tomu urèeném místì
719Mise nebyla splnìna
720Mise ji byla minimálnì jednou splnìna
721Splnìné mise všech stupòù obtínosti
722(Èást reality existuje)
723(Èást reality neexistuje)
724Channel
725Familyhead
726Familydeputy
727Familykeeper
728Èlen rodiny
729-
730-
731-
732-
733-
734Dobrodruh
735Bojovník s meèem
736Lukostøelec
737Mág
738Chceš zmìnit heslo dne?
739Today
740%
741$
742Chyt je na minutu uzavøen
743Vlastník Mini-zemì.
744Poèet dnešních návštìvníkù.
745Návštìvníkù celkem.
746Max. poèet povolenıch hráèù
747Svépomoc
748Zadat login ID
749Nemùeš na %d sekund chattovat<NEW_TYPE><0>
750Nejsou povoleny ádné zvláštní znaky
751Skupina
752Rodina
753Pøítel
754Whisper
755Exchange
756Block
757Accept
758Prodej není monı
759Zprávu není moné zkopírovat
760Roztøiïování
761Partner
762Pet
763stejnì staøí
764stejnì staøí
765Mladší bratr
766ena mladšího bratra
767Mladší bratr
768Mladší sestra
769Synovec
770Synovec
771Synovec
772ena synovce
773Synovec
774Synovec
775Vnuk
776Vnuèka
777Vnuk
778Vnuèka
779Vnuk
780Vnuèka
781Pravnuk
782Pravnuèka
783Pravnuk
784Vnuèka
785Vnuk
786Pravnuèka
787stejnì staøí
788stejnì staøí
789Mladší bratr
790Švagrová
791Mladší bratr
792Mladší sestra
793Synovec
794Synovec
795Synovec
796ena synovce
797ena synovce
798Synovec
799Vnuk
800vnuk
801Vnuk
802Vnuèka
803Vnuk
804Vnuèka
805Pravnuk
806Pravnuèka
807Pravnuk
808Pravnuèka
809Pravnuk
810Pravnuèka
811Starší bratr
812Starší sestra
813stejnì staøí
814Manelka
815Mladší bratr
816Mladší sestra
817Nejstarší syn
818Nejstarší sestra
819Druhı nejstarší syn
820Druhá nejstarší dcera
821Nejmladší syn
822Nejmladší dcera
823Vnuk
824Vnuèka
825Vnuk
826Vnuèka
827Vnuk
828Vnuèka
829Nejstarší vnuk
830Nejstarší vnuèka
831Pravnuk
832Pravnuèka
833Pravnuk
834Pravnuèka
835Švagr
836Švagrová
837Manel
838stejnì staøí
839Mladší bratr manela
840Mladší sestra manela
841Nejstarší syn
842Nejstarší dcera
843Druhı nejstarší syn
844Druhá nejstarší dcera
845Nejmladší syn
846Nejmladší dcera
847Vnuk
848Vnuèka
849Vnuk
850Vnuèka
851Vnuk
852Vnuèka
853Pravnuk
854Pravnuèka
855Pravnuk
856Pravnuèka
857Pravnuk
858Pravnuèka
859Nejstarší bratr
860Nejstarší sestra
861Druhı nejstarší bratr
862Švagrová
863stejnì staøí
864stejnì staøí
865Synovec
866Synovec
867Synovec
868ena synovce
869Synovec
870Synovec
871Vnuk
872Vnuèka
873Vnuk
874Vnuèka
875Vnuk
876Vnuèka
877Pravnuk
878Pravnuèka
879Pravnuk
880Pravnuèka
881Pravnuk
882Pravnuèka
883Nejstarší bratr
884Nejstarší sestra
885Druhı nejstarší bratr
886Švagrová
887Stejnì staøí
888Stejnì staøí
889Synovec
890Synovec
891Synovec
892ena synovce
893Synovec
894Synovec
895Vnuk
896Vnuèka
897Vnuk
898Vnuèka
899Vnuk
900Vnuèka
901Pravnuk
902Pravnuèka
903Pravnuk
904Pravnuèka
905Pravnuk
906Pravnuèka
907Strıc
908Teta
909Otec
910Matka
911Strıc
912Teta
913Stejnì staøí
914Stejnì staøí
915Mladší bratr
916Mladší bratr
917Mladší bratr
918Mladší sestra
919Synovec
920Synovec
921Synovec
922Synovec
923Synovec
924Synovec
925Vnuk
926Vnuèka
927Vnuk
928Vnuèka
929Vnuk
930Vnuèka
931Strıc
932Teta
933Otec
934Matka
935Strıc
936Teta
937Stejnì staøí
938Stejnì staøí
939Mladší bratr
940Švagrová
941Mladší bratr
942Mladší sestra
943Synovec
944Synovec
945Synovec
946Synovec
947Synovec
948Synovec
949Vnuk
950Vnuèka
951Vnuk
952Vnuèka
953Vnuk
954Vnuèka
955Strıc
956Teta
957Otec
958Matka
959Strıc
960Teta
961Bratr
962Sestra
963stejnì staøí
964Manelka
965Mladší bratr
966Mladší sestra
967Nejstarší bratr
968Nejstarší sestra
969Druhı nejstarší syn
970Druhá nejstarší sestra
971Nejmladší syn
972Nejmladší dcera
973Vnuk
974Vnuèka
975Vnuk
976Vnuèka
977Vnuk
978Vnuèka
979Strıc
980Teta
981Tchán
982Tchınì
983Strıc
984Teta
985Švagr
986Švagrová
987Manel
988stejnì staøí
989Švagr
990Švagrová
991Nejstarší syn
992Nejstarší sestra
993Druhı nejstarší syn
994Druhá nejstarší dcera
995Nejmladší syn
996Nejmladší dcera
997Vnuk
998Vnuèka
999Vnuk
1000Vnuèka
1001Vnuk
1002Vnuèka
1003Strıc
1004Teta
1005Otec
1006Matka
1007Strıc
1008Teta
1009Nejstarší bratr
1010Nejstarší sestra
1011Druhı nejstarší bratr
1012Švagrová
1013stejné stáøí
1014stejné stáøí
1015Synovec
1016Synovec
1017Synovec
1018Synovec
1019Synovec
1020Synovec
1021Vnuk
1022Vnuèka
1023Vnuk
1024Vnuèka
1025Vnuk
1026Vnuèka
1027Strıc
1028Teta
1029Otec
1030Matka
1031Strıc
1032Teta
1033Nejstarší bratr
1034Nejstarší sestra
1035Druhı nejstarší bratr
1036Švagrová
1037stejné stáøí
1038stejné stáøí
1039Synovec
1040Synovec
1041Synovec
1042Synovec
1043Synovec
1044Synovec
1045Vnuk
1046Vnuèka
1047Vnuk
1048Vnuèka
1049Vnuk
1050Vnuèka
1051Dìda
1052Babièka
1053Dìda
1054Babièka
1055Dìda
1056Babièka
1057Strıc
1058Teta
1059Otec
1060Matka
1061Strıc
1062Teta
1063stejné stáøí
1064stejné stáøí
1065Mladší bratr
1066Mladší sestra
1067Mladší bratr
1068Mladší sestra
1069Synovec
1070Synovec
1071Synovec
1072Synovec
1073Synovec
1074Synovec
1075Dìda
1076Babièka
1077Dìda
1078Babièka
1079Dìda
1080Babièka
1081Strıc
1082Teta
1083Otec
1084Matka
1085Strıc
1086Teta
1087stejné stáøí
1088stejné stáøí
1089Mladší bratr
1090Mladší sestra
1091Mladší bratr
1092Mladší sestra
1093Synovec
1094Synovec
1095Synovec
1096Synovec
1097Synovec
1098Synovec
1099Dìda
1100Babièka
1101Dìda
1102Babièka
1103Dìda
1104Babièka
1105Strıc
1106Teta
1107Otec
1108Matka
1109Strıc
1110Teta
1111Bratr
1112Sestra
1113stejnì starı
1114stejné stáøí
1115Mladší bratr
1116Mladší sestra
1117Synovec
1118Synovec
1119Synovec
1120Synovec
1121Synovec
1122Synovec
1123Dìda
1124Babièka
1125Dìda
1126Babièka
1127Dìda
1128Babièka
1129Strıc
1130Teta
1131Otec
1132Matka
1133Strıc
1134Teta
1135Bratr
1136Sestra
1137stejnì starı
1138stejnì starı
1139Mladší bratr
1140Mladší sestra
1141Synovec
1142Synovec
1143Synovec
1144Synovec
1145Synovec
1146Synovec
1147Dìda
1148Babièka
1149Dìda
1150Babièka
1151Dìda
1152Babièka
1153Strıc
1154Teta
1155Otec
1156Matka
1157Strıc
1158Teta
1159Nejstarší bratr
1160Nejstarší sestra
1161Druhá nejstarší sestra
1162Sestra
1163stejnì staøí
1164stejnì staøí
1165Synovec
1166Synovec
1167Synovec
1168Synovec
1169Synovec
1170Synovec
1171Dìda
1172Babièka
1173Dìda
1174Babièka
1175Dìda
1176Babièka
1177Strıc
1178Teta
1179Otec
1180Matka
1181Strıc
1182Teta
1183Nejstarší bratr
1184Nejstarší sestra
1185Druhı nejstarší bratr
1186Druhá nejstarší sestra
1187stejné stáøí
1188stejné stáøí
1189Synovec
1190Synovec
1191Synovec
1192Synovec
1193Synovec
1194Synovec
1195Pradìda
1196Prababièka
1197Pradìda
1198Prababièka
1199Pradìda
1200Prababièka
1201Dìda
1202Babièka
1203Dìda
1204Babièka
1205Dìda
1206Babièka
1207Strıc
1208Teta
1209Strıc
1210Teta
1211Strıc
1212Teta
1213Stejnì staøí
1214Stejnì staøí
1215Mladší bratr
1216Mladší sestra
1217Mladší bratr
1218Mladší sestra
1219Pradìda
1220Prababièka
1221Pradìda
1222Prababièka
1223Pradìda
1224Prababièka
1225Dìda
1226Babièka
1227Dìda
1228Babièka
1229Dìda
1230Babièka
1231Strıc
1232Teta
1233Strıc
1234Teta
1235Strıc
1236Teta
1237Stejnì staøí
1238Stejnì staøí
1239Mladší bratr
1240Mladší sestra
1241Mladší bratr
1242Mladší sestra
1243Pradìda
1244Prababièka
1245Pradìda
1246Prababièka
1247Pradìda
1248Prababièka
1249Pradìda
1250Babièka
1251Dìda
1252Babièka
1253Dìda
1254Babièka
1255Strıc
1256Teta
1257Strıc
1258Teta
1259Strıc
1260Teta
1261Bratr
1262Sestra
1263Stejnì staøí
1264Stejnì staøí
1265Mladší bratr
1266Mladší sestra
1267Pradìda
1268Prababièka
1269Pradìda
1270Prababièka
1271Pradìda
1272Prababièka
1273Dìda
1274Babièka
1275Dìda
1276Babièka
1277Dìda
1278Babièka
1279Strıc
1280Teta
1281Strıc
1282Teta
1283Strıc
1284Teta
1285Bratr
1286Sestra
1287Stejnì staøí
1288Stejnì staøí
1289Mladší bratr
1290Mladší sestra
1291Pradìda
1292Prababièka
1293Pradìda
1294Prababièka
1295Pradìda
1296Prababièka
1297Dìda
1298Babièka
1299Dìda
1300Babièka
1301Dìda
1302Babièka
1303Nejstarší syn
1304Nejstarší dcera
1305Druhı nejstarší syn
1306Druhá nejstarší dcera
1307Nejmladší syn
1308Nejmladší dcera
1309Nejstarší syn
1310Nejstarší sestra
1311Druhı nejstarší bratr
1312Mladší sestra
1313Stejnì staøí
1314Stejnì staøí
1315Pradìda
1316Prababièka
1317Pradìda
1318Prababièka
1319Pradìda
1320Prababièka
1321Dìda
1322Babièka
1323Dìda
1324Babièka
1325Dìda
1326Babièka
1327Nejstarší syn
1328Nejstarší dcera
1329Druhı nejstarší syn
1330Druhá nejstarší dcera
1331Nejmladší syn
1332Nejmladší dcera
1333Nejstarší bratr
1334Nejstarší sestra
1335Druhı nejstarší bratr
1336Druhá nejstarší sestra
1337Stejnì staøí
1338Stejnì staøí
1339Stejnì staøí
1340Stejnì staøí
1341Mladší bratr
1342ena mladšího bratra
1343Mladší bratr
1344Mladší sestra
1345Synovec
1346Synovec
1347Mu neteøe
1348Synovec
1349Synovec
1350Synovec
1351Vnuk
1352Vnuèka
1353Vnuk
1354Vnuèka
1355Vnuk
1356Vnuèka
1357Pravnuk
1358Pravnuèka
1359Pravnuk
1360Pravnuèka
1361Pravnuk
1362Pravnuèka
1363Stejnì staøí
1364Stejnì staøí
1365Mladší bratr
1366Švagrová
1367Mladší bratr
1368Mladší sestra
1369Synovec
1370Synovec
1371ena synovce
1372Synovec
1373Synovec
1374Synovec
1375Vnuk
1376Vnuèka
1377Vnuk
1378Vnuèka
1379Vnuk
1380Vnuèka
1381Pravnuk
1382Pravnuèka
1383Pravnuk
