zts1e	Novı item
zts4506e	Èerstvá jableèná šáva
zts4507e	Obnovuje 2.500 HP a 2.500 MP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4508e	Silnı jahodovı cider
zts4509e	Obnovuje 10.000 HP a 10.000 MP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4510e	Náèrtek popisuje konstrukci zbraní velitele pouštních lupièù.[n]Obsahuje formuli na vırobu zbraní a brnìní.[n][Produkce][n]1. Všechen materiál se musí nacházet ve Tvém inventáøi.[n]2. Dvakrát klikni na svitek a otevøi produkèní okno.[n]3. Zvol item, kterı chceš vyrobit.[n]4. Pøetáhni poadované itemy na urèené místo.[n]5. Pro dokonèení procesu klikni na „Vyrobit“.[n][Poznámka][n]Úroveò vzácnosti, stupeò a všechny monosti pùvodního itemu budou pøeneseny do vyrobeného itemu.[n][n]
zts4511e	Náèrtek popisuje konstrukci masky velitele pouštních lupièù.[n]Obsahuje formuli na vırobu zbraní a brnìní.[n][Produkce][n]1. Všechen materiál se musí nacházet ve Tvém inventáøi.[n]2. Dvakrát klikni na svitek a otevøi produkèní okno.[n]3. Zvol item, kterı chceš vyrobit.[n]4. Pøetáhni poadované itemy na urèené místo.[n]5. Pro dokonèení procesu klikni na „Vyrobit“.[n][Poznámka][n]Úroveò vzácnosti, stupeò a všechny monosti pùvodního itemu budou pøeneseny do vyrobeného itemu.[n][n]
zts4512e	Obnovuje 3.000 HP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4513e	Obnovuje 3.000 MP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4514e	Obnovuje 20.000 MP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4515e	Obnovuje 20.000 HP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4516e	Zahájí raid Lupièské bandy na Tajné stezce poblí Chrámu Aster.[n]Doporuèená úroveò: 80-95[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe pomocí tlaèítka na pozvání.[n]A budeš pøipraven, zamiø ke vstupu do raidu. Jakmile vùdce vstoupí do raidu, všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Hráèi s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu)[n][n]
zts4517e	Obsahuje Tarotové karty a Dobrı box štìstìny.[n][n]
zts4518e	havı kus kovu
zts4519e	Cítíš ár vycházející z tohoto kousku kovu.[n]Pouívá se pøi vırobì itemù.[n][n]
zts4520e	Rozbitı kousek reliktu
zts4521e	Mùe bıt prodáno v obchodì.[n]Relikt kterı se bìhem zkoumání rozbil.[n]Neoèekávej závratnì vysokou sumu za tento prakticky bezcennı item.[n][n]
zts4522e	Lesklı fialovı drahokam
zts4523e	Mùe bıt prodáno v obchodì.[n][n]
zts4524e	Lesklı nebesky modrı drahokam
zts4525e	HP: 2.000, MP: 2.000[n]Pomalu obnovuje HP a MP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4526e	Pálivé kuøe
zts4527e	HP: 10.000, MP: 10.000[n]Pomalu obnovuje HP a MP.[n]Pùsobí i na Tvého NosMáta.[n]Je moné pouít pouze pøi odpoèinku.[n][n]
zts4528e	havá kùe
zts4529e	Cítíš ár vycházející z tohoto kousku kùe.[n]Pouívá se pøi vırobì itemù.[n][n]
zts4530e	havá látka
zts4531e	Cítíš ár vycházející z tohoto kousku látky.[n]Pouívá se pøi vırobì itemù.[n][n]
zts4532e	havé døevo
zts4533e	Cítíš ár vycházející z tohoto kousku døeva.[n]Pouívá se pøi vırobì itemù.[n][n]
zts4534e	havá støíbrná nit
zts4535e	Pouívá se pøi vırobì itemù.[n][n]
zts4536e	havá zlatá nit
zts4537e	Boskı magickı krystal
zts4538e	Tmavı magickı krystal
zts4539e	Boskı krystal
zts4540e	Tmavı krystal
zts4541e	Modrı kovovı písek
zts4542e	Modré døevo
zts4543e	Modrı krystal
zts4544e	Fialové døevo
zts4545e	Fialovı kov
zts4546e	Fialovı krystal
zts4547e	Fialovı dıòovı kámen
zts4548e	Oranovı dıòovı kámen
zts4549e	Svìtle modrı dıòovı kámen
zts4550e	Kousek masky Akamur
zts4551e	Kousek masky pouštních lupièù
zts4552e	Odznak Akamur
zts4553e	Oschlı itnı chléb
zts4554e	HP: 3.500, MP: 1.500[n]Pomalu obnovuje HP a MP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4555e	Pramenitá voda oázy
zts4556e	HP: 1.500, MP: 3.500[n]Pomalu obnovuje HP a MP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4557e	Horké jehnìèí na špejli
zts4558e	HP: 4.000, MP: 3.000[n]Pomalu obnovuje HP a MP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4559e	Osvìující podzemní voda
zts4560e	HP: 3.000, MP: 4.000[n]Pomalu obnovuje HP a MP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4561e	Horké kakao
zts4562e	HP: 15.000, MP: 7.500[n]Pomalu obnovuje HP a MP.[n]Pùsobí i na Tvého NosMáta.[n]Je moné pouít pouze pøi odpoèinku.[n][n]
zts4563e	Studené kakao
zts4564e	HP: 7.500, MP: 15.000[n]Pomalu obnovuje HP a MP.[n]Pùsobí i na Tvého NosMáta.[n]Je moné pouít pouze pøi odpoèinku.[n][n]
zts4565e	Jehnìèí
zts4566e	Ingredience na Horké jehnìèí na špejli.[n][n]
zts4567e	Podzemní voda
zts4568e	Ingredience na Osvìující podzemní vodu.[n][n]
zts4569e	Obrovská jahodová truhla
zts4570e	Ingredience na Èerstvou jahodovou šávu a Silnı jahodovı cider.[n][n]
zts4571e	Zralá hroznová truhla
zts4572e	Ingredience na Èerstvou hroznovou šávu a Silné hroznové víno.[n][n]
zts4573e	Èervená jableèná truhla
zts4574e	Ingredience na Èerstvou jableènou šávu a Silnı jableènı cider.[n][n]
zts4575e	Amulet návratu domù (pouš)
zts4576e	Tento amulet Tì pøenese zpìt do vesnice.[n]Tvá aktuální pozice bude uloena a pomocí Amuletu návratu se mùeš pozdìji na toto místo vrátit.[n][Omezení][n]Mùeš ho pouít pouze v poušti a v oblasti Planoucího meèe.[n]Na území pouštì se mùeš vrátit do vesnice pomocí bodu znovuoivení.[n][n]
zts4577e	Pouij k dosaení ostrova smrti.
zts4579e	Sada pìti tarotovıch karet.[n]Obdríš pìt z následujících zapeèetìnıch karet:[n]Šašek, Mág, Láska, Poustevník, Smrt, Ïábel, Vì, Hvìzda, Mìsíc nebo Slunce.[n]Po pouití zapeèetìné tarotové karty obdríš tarotovou kartu jako item vybavení. Trvání zaène odpoèítávat pøi nasazení.[n][n]
zts4580e	Sada pìti tarotovıch karet.[n]Obdríš pìt z následujících zapeèetìnıch karet:[n]Šašek, Mág, Láska, Poustevník, Smrt, Ïábel, Vì, Hvìzda, Mìsíc nebo Slunce.[n]Po pouití zapeèetìné tarotové karty obdríš tarotovou kartu jako item vybavení. Trvání zaène odpoèítávat pøi nasazení.[n]Tarotové karty mohou pouívat pouze postavy s úrovní nad 60.[n][n]
zts4581e	Obdríš jeden z následujících itemù:[n]1x Zuøivá maska A[n]1x Zuøivá maska B[n]1x Zuøivá maska C[n]1x Hnìdı bušík[n]1x Bušík gladiátor[n]1x Bušík deratizátor[n]1x Speciální krmivo pro mazlíèky[n]1x Svitek chránící vybavení[n]1x Pramenitá voda Cylloan[n]1x Svitek uvolnìní[n]1x Velkı speciální lektvar[n]
zts4582e	Po otevøení boxu obdríš jeden z následujících itemù z NosMall.[n][Dostupné itemy][n]1x Tichá maska A[n]1x Tichá maska B[n]1x Tichá maska C[n]1x Bušík bık[n]1x Aqua bušík[n]1x Bušík samuraj[n]1x Speciální krmivo pro mazlíèky[n]5x Svitek chránící vybavení[n]99x Pramenitá voda Cylloan[n]5x Svitek uvolnìní[n]1x Velkı speciální lektvar[n]
zts4583e	Obdríš jeden z následujících itemù:[n]1x Páska na oèi propasti A[n]1x Páska na oèi propasti B[n]1x Páska na oèi propasti C[n]1x Pegas[n]1x Sladkı zajíèek[n]1x Nemocnı bušík[n]1x Speciální krmivo pro mazlíèky[n]1x Svitek chránící vybavení[n]1x Pramenitá voda Cylloan[n]1x Svitek uvolnìní[n]1x Velkı speciální lektvar[n][n]
zts4584e	Pøi pouití dostaneš strach ze smrti. Tím se zvıší tvoje pøesnost a tvá útoèná síla.[n]Doba pouití:viz Item info[n]Uitím zaèíná doba pouití.[n][n]
zts4590e	Obnovuje 2.000 HP a 2.000 MP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4591e	Obnovuje 2.500 HP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4592e	Obnovuje 2.000 HP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4593e	Obnovuje 2.000 MP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4594e	Obnovuje 2.500 MP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4595e	Zahájí raid Lupièské bandy na Tajné stezce poblí Chrámu Aster.[n]Doporuèená úroveò: 80-99[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe pomocí tlaèítka na pozvání.[n]A budeš pøipraven, zamiø ke vstupu do raidu. Jakmile vùdce vstoupí do raidu, všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Hráèi s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu)[n][n]
zts4596e	HP: 700, MP: 700[n]Pomalu obnovuje HP a MP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4597e	HP: 2.500[n]Pomalu obnovuje HP.[n]Pùsobí i na Tvého NosMáta.[n]Je moné pouít pouze pøi odpoèinku.[n][n]
zts4598e	HP: 700, MP: 300[n]Pomalu obnovuje HP a MP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4599e	HP: 300, MP: 700[n]Pomalu obnovuje HP a MP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4600e	HP: 1.000, MP: 500[n]Pomalu obnovuje HP a MP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4601e	HP: 500, MP: 1.000[n]Pomalu obnovuje HP a MP.[n]Pùsobí i na Tvého NosMáta.[n][n]
zts4602e	MP: 2.500[n]Pomalu obnovuje MP.[n]Pùsobí i na Tvého NosMáta.[n]Je moné pouít pouze pøi odpoèinku.[n][n]
zts4603e	HP: 2.500, MP: 2.500[n]Pomalu obnovuje HP a MP.[n]Pùsobí i na Tvého NosMáta.[n]Je moné pouít pouze pøi odpoèinku.[n][n]
zts4604e	Box s Bušíkem boxerem
zts4605e	Box Bušíka boxera.[n]Obdríš jeden z následujících itemù:[n]1x Bušík boxer[n]1x Nemocnı bušík[n]1x Andìlská køídla[n]1x Démonská køídla[n]1x Zesilovaè víly[n]1x Svitek chránící vybavení[n]1x Svitek uvolnìní[n]1x Velkı speciální lektvar[n]1x Speciální krmivo pro mazlíèky[n][n]
zts4606e	Chováš se jako šašek.[n]Zvyšuje rychlost pohybu o 1 a získané zlato o 10%.[n]Poadovaná úroveò: 1[n]Doba trvání: 3 hodiny[n]Trvání zaène odpoèítávat pøi nasazení.
zts4607e	Síla magie.[n]Sniuje spotøebu many o 20%, zvyšuje maximální MP o 2.500 a odolnost proti všem elementùm o 3.[n]Poadovaná úroveò: 1[n]Doba trvání: 3 hodiny[n]Trvání zaène odpoèítávat pøi nasazení.[n][n]
zts4608e	Cítíš ár lásky.[n]Zvyšuje maximální HP a MP o +800 a všechny útoky o 50.[n]Poadovaná úroveò: 1[n]Doba trvání: 3 hodiny[n]Trvání zaène odpoèítávat pøi nasazení.[n][n]
zts4609e	Zajišuje Ti sílu poustevníka.[n]Zvyšuje všechny obranné hodnoty o 100, zvyšuje maximální HP o 800 a odolnost proti všem elementùm o 3.[n]Poadovaná úroveò: 1[n]Doba trvání: 3 hodiny[n]Trvání zaène odpoèítávat pøi nasazení.
zts4610e	Dostaneš strach ze smrti.[n]Zvyšuje míru zásahu a útoènou sílu o 150.[n]Poadovaná úroveò: 1[n]Doba trvání: 3 hodiny. Trvání zaène odpoèítávat pøi nasazení.[n][n]
zts4611e	Dává Ti démonickou sílu.[n]Zvyšuje rychlost pohybu o 1, HP o 800 a Tvou útoènou sílu o 250.[n]Poadovaná úroveò: 1[n]Doba trvání: 3 hodiny[n]Trvání zaène odpoèítávat pøi nasazení.
zts4612e	Kouzelná síla vìe[n]Zvyšuje zisk zlata a zkušeností o 10%.[n]Poadovaná úroveò: 1[n]Doba trvání: 3 hodiny[n]Trvání zaène odpoèítávat pøi nasazení.[n][n]
zts4613e	Dává Ti sílu záøících hvìzd.[n]Zvyšuje Tvou rychlost pohybu o 1 a zisk zkušeností o 15%.[n]Poadovaná úroveò: 1[n]Doba trvání: 3 hodina[n]Trvání zaène odpoèítávat pøi nasazení.
zts4614e	Poehnání mìsíce.[n]Zvyšuje Tvé MP, obrannou a útoènou sílu.[n]Doba trvání: viz info itemu[n]Trvání zaène odpoèítávat pøi nasazení.[n][n]
zts4615e	Teplo slunce Ti dává sílu.[n]Zvyšuje rychlost pohybu o 1, MP o 800 a útoènou sílu o 250.[n]Poadovaná úroveò: 1[n]Doba trvání: 3 hodiny[n]Trvání zaène odpoèítávat pøi nasazení.
zts4616e	Obsahuje následující pøedmìty, které jsou dostupné v NosMall:[n]1x Kouzelnı skútr[n]10x Køídla pøátelství[n]30x Reproduktor[n]1x Tarotové karty[n]a také další itemy. Rovnì obsahuje Starobylı box štìstìny.[n][n]
zts4617e	Box s Kouzelnım skútrem
zts4618e	Box kterı byl v Prémiovém boxu s pokladem.[n]Obsahuje Kouzelnı skútr.[n][Poznámka][n]Jakmile vytáhneš skútr z boxu, nemùe bıt nadále pøedmìtem obchodu.[n][n]
zts4619e	Starobylı box štìstìny
zts4620e	Box štìstìny s pestrım vıbìrem itemù![n]Otevøi box a získej vzácnı item.[n][n]
zts4621e	Obsahuje následující itemy z NosMall:[n]1x Poehnání Ancelloany[n]1x Tarotové karty[n]1x Velkı speciální lektvar[n]1x Box štìstìny s klobouky (7 dní)[n][n]
zts4622e	Tarotová karta (Šašek) je stále zapeèetìná a mùe bıt pøedána jinım hráèùm.[n][Instrukce][n]Pomocí dvojího kliknutí odstraníš peèe a obdríš tarotovou kartu (Šašek).[n]Pro tento item není vyadována ádná urèitá úroveò.[n][n]
zts4623e	Tarotová karta (Mág) je stále zapeèetìná a mùe bıt pøedána jinım hráèùm.[n][Instrukce][n]Pomocí dvojího kliknutí odstraníš peèe a obdríš tarotovou kartu (Mág).[n]Pro tento item není vyadována ádná urèitá úroveò.[n][n]
zts4624e	Tarotová karta (Láska) je stále zapeèetìná a mùe bıt pøedána jinım hráèùm.[n][Instrukce][n]Dvojím kliknutím odstraníš peèe a obdríš tarotovou kartu (Láska).[n]Pro tento item není vyadována ádná urèitá úroveò.[n][n]
zts4625e	Tarotová karta (Poustevník) je stále zapeèetìná a mùe bıt pøedána jinım hráèùm.[n][Instrukce][n]Dvojím kliknutím odstraníš peèe a obdríš tarotovou kartu (Poustevník).[n]Pro tento item není vyadována ádná urèitá úroveò.[n][n]
zts4626e	Tarotová karta (Smrt) je stále zapeèetìná a mùe bıt pøedána jinım hráèùm.[n][Instrukce][n]Dvojím kliknutím odstraníš peèe a obdríš tarotovou kartu (Smrt).[n]Pro tento item není vyadována ádná urèitá úroveò.[n][n]
zts4627e	Tarotová karta (Ïábel) je ještì zapeèetìná a mùe bıt pøedána jinım hráèùm.[n][Instrukce][n]Dvojím kliknutím odstraníš peèe a obdríš tarotovou kartu (Ïábel).[n]Pro tento item není vyadována ádná urèitá úroveò.[n][n]
zts4628e	Tarotová karta (Vì) je stále zapeèetìná a mùe bıt pøedána jinım hráèùm.[n][Instrukce][n]Dvojím kliknutím odstraníš peèe a obdríš tarotovou kartu (Vì).[n]Pro tento item není vyadována ádná urèitá úroveò.[n][n]
zts4629e	Tarotová karta (Hvìzda) je stále zapeèetìná a mùe bıt pøedána jinım hráèùm.[n][Instrukce][n]Dvojím kliknutím odstraníš peèe a obdríš tarotovou kartu (Hvìzda).[n]Pro tento item není vyadována ádná urèitá úroveò.[n][n]
zts4630e	Tarotová karta (Mìsíc) je stále zapeèetìná a mùe bıt pøedána jinım hráèùm.[n][Instrukce][n]Dvojím kliknutím odstraníš peèe a obdríš tarotovou kartu (Mìsíc).[n]Pro tento item není vyadována ádná urèitá úroveò.[n][n]
zts4631e	Tarotová karta (Slunce) je stále zapeèetìná a mùe bıt pøedána jinım hráèùm.[n][Instrukce][n]Dvojím kliknutím odstraníš peèe a obdríš tarotovou kartu (Slunce).[n]Pro tento item není vyadována ádná urèitá úroveò.[n][n]
zts4632e	Sada pìti tarotovıch karet.[n]Obdríš pìt z následujících zapeèetìnıch karet:[n]Šašek, Mág, Láska, Poustevník, Smrt, Ïábel, Vì, Hvìzda, Mìsíc nebo Slunce.[n]Po pouití zapeèetìné tarotové karty obdríš tarotovou kartu jako item vybavení. Trvání zaène odpoèítávat pøi nasazení.[n]Tento item je bez omezení úrovnì.[n][n]
zts4633e	Pouij tento item a staneš se jezdcem na Kouzelném skútru.[n]Zvyšuje Tvou rychlost pohybu.[n]Opìtovnım pouitím itemu sesedneš.[n]Bez omezení úrovnì.[n][n]
zts4634e	Pouij tento item a staneš se jezdcem na Kouzelném koberci[n]Zvyšuje Tvou rychlost pohybu ve všech oblastech pouštì.[n]Opìtovnım pouitím itemu sesedneš.[n]Pouitelné od úrovnì 70.[n][n]
zts4635e	Teplo slunce Ti dává sílu.[n]Zvyšuje rychlost pohybu o 1, MP o 800 a útoènou sílu o 250.[n]Poadovaná úroveò: 1[n]Doba trvání: 3 hodiny[n]
zts4636e	Zvyšuje zisk zkušeností o 100% po dobu jedné hodiny.[n][n]
zts4638e	Modrı moøskı oblek (1 den)
zts4639e	Modrı moøskı oblek (7 dní)
zts4640e	Modrı moøskı oblek (30 dní)
zts4641e	Modrı moøskı oblek (permanentní)
zts4642e	Modrı námoønickı oblek (1 den)
zts4643e	Modrı námoønickı oblek (7 dní)
zts4644e	Modrı námoønickı oblek (30 dní)
zts4645e	Modrı námoønickı oblek (permanentní)
zts4646e	Modrá moøská èapka (1 den)
zts4647e	Modrá moøská èapka (7 dní)
zts4648e	Modrá moøská èapka (30 dní)
zts4649e	Modrá moøská èapka (permanentní)
zts4650e	Modrá námoønická èepice (1 den)
zts4651e	Modrá námoønická èepice (7 dní)
zts4652e	Modrá námoønická èepice (30 dní)
zts4653e	Modrá námoønická èepice (permanentní)
zts4657e	Halloweenskı svitek pøemìny
zts4658e	Promìò se na pøíšeru na Halloween pomocí tohoto itemu. Pøi úspìšné promìnì bude svitek spotøebován.[n]Mùeš se promìnit v následující monstra:[n]Yak váleèník[n]Princezna Catrisha[n]Štípající muèitel[n]Muèitel lámáním kolem[n]Ocelovı muèitel[n]Promìna zpìt:[n]Bìhem promìny klikni znova na svitek a Tvá promìna bude zrušena. Svitek kostımu pøitom nebude spotøebován.[n]Pøi úmrtí nebo pøi odhlášení bude Tvá promìna automaticky zrušena.[n][n]
zts4659e	Èerná kniha Halloweenské pøemìny
zts4660e	Promìò se na pøíšeru na Halloween pomocí tohoto itemu. Pøi úspìšné promìnì bude svitek spotøebován.[n]Mùeš se promìnit v následující monstra:[n]Yak váleèník[n]Princezna Catrisha[n]Štípající muèitel[n]Muèitel lámáním kolem[n]Ocelovı muèitel[n]Promìna zpìt:[n]Bìhem promìny klikni znova na svitek a Tvá promìna bude zrušena. Svitek kostımu pøitom nebude spotøebován.[n]Pøi úmrtí nebo pøi odhlášení bude Tvá promìna automaticky zrušena.[n][n]
zts4661e	Halloweenskı svitek pøemìny (event)
zts4662e	Promìò se na pøíšeru na Halloween pomocí tohoto itemu. Pøi úspìšné promìnì bude svitek spotøebován.[n]Mùeš se promìnit v následující monstra:[n]Yak váleèník[n]Princezna Catrisha[n]Štípající muèitel[n]Muèitel lámáním kolem[n]Ocelovı muèitel[n]Promìna zpìt:[n]Bìhem promìny klikni znova na svitek a Tvá promìna bude zrušena. Svitek kostımu pøitom nebude spotøebován.[n]Pøi úmrtí nebo pøi odhlášení bude Tvá promìna automaticky zrušena.[n]Eventovı item.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts4663e	Peèe raidu Halloween
zts4664e	Do Halloweenského raidu mùeš vstoupit pøes tajnı vstup v NosVille.[n]Doporuèená úroveò: 20-99[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe pomocí tlaèítka na pozvání.[n]A budeš pøipraven, zamiø ke vstupu do raidu. Jakmile vùdce vstoupí do raidu, všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Hráèi s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu)[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts4665e	Halloweenská taška se sladkostmi
zts4666e	Tuto tašku získáš za splnìní questu „Koledu nebo nìco provedu“ od NPC ve vesnici.[n]Nasbírej tyto tašky a vymìò je za Halloweenskı dárek u Benita Butlera.[n]Eventovı item.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts4667e	Halloweenskı rozcestník
zts4668e	Postav tento rozcestník, aby po dobu 60 minut mohli ostatní hráèi navštìvovat Tvou minizem.[n]Tento rozcestník vypadá jako Jack O'Lantern.[n][n]
zts4669e	Dìsivı Halloweenskı box
zts4670e	Tato truhla obsahuje škálu rùznıch itemù.[n]Eventovı item.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts4671e	Jack O´Lantern truhla s pokladem
zts4672e	Halloweenskı box obsahuje uiteèné itemy.[n]Obdríš jeden z následujících itemù:[n]1x Dıòovı bušík[n]30x Halloweenskı svitek pøemìny[n]20x Halloweenskı rozcestník[n]3x Poehnání Ancelloany[n]3x Tarotové karty[n]Jako speciální bonus obsahuje Starobylı box štìstìny.[n][n]
zts4673e	Léèí Tebe i Tvého NosMáta.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts4674e	Dostaneš strach ze smrti.[n]Zvyšuje míru zásahu a útoènou sílu o 150.[n]Poadovaná úroveò: 1[n]Doba trvání: 3 hodiny. Trvání zaène odpoèítávat pøi nasazení.[n][n]
zts4693e	Batoh dobrodruha (10 dní/event)
zts4695e	Batoh partnera (10 dní/event)
zts4697e	Košík mazlíèka (10 dní/event)
zts4700e	Cítíš ár lásky.[n]Zvyšuje maximální HP a MP o +2.000 a všechny útoky o 50.[n]Poadovaná úroveò: 1[n]Doba trvání: 3 hodiny[n]Trvání zaène odpoèítávat pøi nasazení.[n][n]
zts4701e	Dıòovı bušík
zts4702e	Halloweenská Truhla s pokladem
zts4703e	Peèe Jacka O'Lanterna
zts4704e	Do Halloweenského raidu mùeš vstoupit z Jackova úkrytu na severozápadu NosVille.[n]Doporuèená úroveò: 20-99[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe pomocí tlaèítka na pozvání.[n]A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu, všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Hráèi s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu)[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts4705e	Truhla obsahující úasné itemy.[n]Obsahuje Halloweenskou Truhlu s pokladem a Box štìstí.[n][n]
zts4706e	Cítíš ár lásky.[n]Zvyšuje maximální HP a MP o +800 a všechny útoky o 50.[n]Poadovaná úroveò: 1[n]Doba trvání: 3 hodiny[n]Trvání zaène odpoèítávat pøi nasazení.[n][n]
zts4707e	Pouij tento item a staneš se jezdcem na Kouzelném koberci.[n]Zvyšuje Tvou rychlost pohybu v oblasti pouštì.[n]Opìtovnım pouitím itemu sesedneš.[n]Bez omezení úrovnì.[n][n]
zts4710e	Tento box obsahuje Kouzelnı skútr.[n][Poznámka][n]Jakmile vytáhneš skútr z boxu, nemùeš s ním ji obchodovat.[n][n]
zts4711e	Box s Kouzelnım kobercem
zts4712e	Tento box obsahuje Kouzelnı koberec.[n][Poznámka][n]Jakmile vytáhneš koberec z boxu, nemùeš s ním ji obchodovat.[n][n]
zts4725e	Tarotovı Box Štìstí
zts4726e	Tento box obsahuje náhodnou Tarotovou kartu.[n]
zts4760e	Pegas
zts4761e	Zapeèetìné plavidlo
zts4762e	Zapeèetìné plavidlo obsahuje zajaté pøíšery.[n][n]Otevøi jej a uvolni pøíšeru ve vesnici, venku nebo ve své minizemi. Pøi lovení tìchto pøíšer mùeš získat spoustu zkušeností a kromì toho máš šanci získat zapeèetìné truhly.[n][n][Poznámka][n][n]Pøíšery vytvoøené v minizemi zmizí, jakmile je minizemì prázdná nebo se její majitel odhlásí.[n][n]Eventovı item.[n][n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts4763e	Zapeèetìné plavidlo (event)
zts4764e	Zapeèetìné plavidlo obsahuje zajaté pøíšery.[n][n]Otevøi jej a uvolni pøíšeru ve vesnici, venku nebo ve své minizemi. Pøi lovení tìchto pøíšer mùeš získat spoustu zkušeností a kromì toho máš šanci získat zapeèetìné truhly.[n][n][Poznámka][n][n]Pøíšery vytvoøené v minizemi zmizí, jakmile je minizemì prázdná nebo se její majitel odhlásí.[n][n]Eventovı item.[n][n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts4765e	Svitek ledového kostımu
zts4766e	Pouij tento svitek a promìò se na pøíšeru z Glacernonu, perfektní pro tuto èást roku! Pøi úspìšné promìnì bude svitek spotøebován.[n]Promìna zpìt:[n]Bìhem promìny klikni znova na svitek a Tvá promìna bude zrušena. Svitek kostımu pøitom nebude spotøebován.[n]Pøi úmrtí nebo pøi odhlášení bude Tvá promìna automaticky zrušena.[n][n]
zts4767e	Svitek ledového kostımu (event)
zts4768e	Pouij tento svitek a promìò se na pøíšeru z Glacernonu, perfektní pro tuto èást roku! Pøi úspìšné promìnì bude svitek spotøebován.[n]Promìna zpìt:[n]Bìhem promìny klikni znova na svitek a Tvá promìna bude zrušena. Svitek kostımu pøitom nebude spotøebován.[n]Pøi úmrtí nebo pøi odhlášení bude Tvá promìna automaticky zrušena.[n]Eventovı item.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts4769e	Obsahuje zakoupené itemy.[n][n]
zts4770e	Novoroèní truhla s pokladem
zts4771e	Truhla obsahující skvìlé itemy.[n]Obdríš jeden z následujících itemù:[n]1x Pegas[n]1x Santa bušík[n]50x Zapeèetìné plavidlo[n]30x Svitek ledového kostımu[n]8x Poehnání Ancelloany[n][n]
zts4774e	Zapeèetìná truhla s pokladem
zts4775e	Tuto truhlu mùeš získat od pøíšer ze zapeèetìnıch plavidel.[n]S urèitou šancí bude obsahovat vzácnı item.[n][n]
zts4776e	Malı vánoèní dárek
zts4777e	Tento vánoèní box je od samotného Santy.[n]Otevøi jej a získej škálu rùznıch dárkù.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts4778e	Velkı vánoèní dárek
zts4779e	Tento vánoèní box je od samotného Santy.[n]Otevøi jej a získej škálu rùznıch dárkù.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts4780e	Zlatá novoroèní truhla
zts4781e	Zlatá truhla na oslavu Nového roku.[n]Otevøi ji a získej rùzné dárky.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts4786e	Modrı drahokam
