zts1e	Nejlepší servis
zts24e	Duch vody ; mùe rùst do 70.[n]Je ji na úrovni 40, take nemusí rùst od 1.[n]Má stejné schopnosti jako víla vody[n] Není moné obchodovat[n]
zts25e	Moc netrpìlivı?
zts26e	Velkı Eperiál
zts27e	Duch svìtla ; mùe rùst do 70.[n]Je ji na úrovni 40, take nemusí rùst od 1.[n]Má stejné schopnosti jako víla svìtla[n] Není moné obchodovat[n]
zts28e	Pro okamité zaènutí!
zts29e	Velkı Turik
zts30e	Duch stínu ; mùe rùst do 70.[n]Je ji na úrovni 40, take nemusí rùst od 1.[n]Má stejné schopnosti jako víla stínu[n] Není moné obchodovat[n]
zts31e	Skladovací plocha k pronajmutí
zts32e	Extra velkı obchodní dùm(30d)
zts33e	Umoòuje Ti vyuít 56 slotù ve Tvé minizemi.[n]Trvání zaène odpoèítávat, jakmile jej postavíš.[n][Poznámka][n]Sklad zmizí po vypršení èasové lhùty, take si pøiprav jinı sklad.[n]Pokud bude novı sklad menší, nebudou pøeneseny všechny itemy, take se ujisti, e je máš øádné uspoøádané.
zts34e	Dej svému zvíøeti pøezdívku!
zts35e	Štítek pro pøezdívku NosMáta
zts36e	dej svému zvíøeti jméno.[n]Zmizí po pouití[n]
zts37e	Pojmenuj své zvíøe
zts38e	5 štítkù pro pøezdívku NosMáta
zts39e	Pojmenuj své zvíøe.[n]Kup pro své zvíøe 1 set s 5 jmény[n]
zts40e	Pro ušlechtilé zvíøe
zts41e	3 nejlepší krmiva pro NosMáty
zts42e	Vìrnost tvého zvíøete bude maximální.[n]Další zvıšení úrovnì o 1[n] Je pouitelné pouze pokud je úroveò zvíøete o 5 niší ne hráèe[n] (Pokud je úroveò hráèe 50, je moné zvıšit jeho úroveò na 45)[n]
zts43e	Dej pozor na své zdraví
zts44e	Léky pro partnera
zts45e	Vìrnost tvého zvíøete bude maximální.[n]Další zvıšení úrovnì o 1[n] Je pouitelné pouze pokud je úroveò zvíøete o 5 niší ne hráèe[n] (Pokud je úroveò hráèe 50, je moné zvıšit jeho úroveò na 45)[n]
zts46e	Nenechávej své zvíøe samotné
zts47e	Perla uloení
zts48e	Do této perly mùeš vloit svého mazlíèka a uloit jej ve svém inventáøi nebo skladu.[n]Mùe bıt pøedmìtem obchodu mezi hráèi.[n][Poznámka][n]Hodnoty Tvého mazlíèka zùstanou nezmìnìny, ale jeho jméno bude smazáno.[n]Pokud je úroveò mazlíèka vyšší ne Tvá,mùeš jej vypustit v minizemi, ale nemùe Tì doprovázet na misích.[n]
zts49e	Vymìò své zvíøe
zts50e	Perla drení
zts51e	Pouitím tohoto itemu umístíš svého NosMáta do perly a uloíš jej ve svém inventáøi nebo skladu.[n]NosMáti v perlách mohou bıt pøedmìtem obchodu mezi hráèi.[n][Instrukce][n]Zvol svého NosMáta a dvakrát klikni na perlu.[n][Poznámka][n]Hodnoty Tvého NosMáta zùstanou nezmìnìny, ale jeho jméno bude smazáno.[n]Pokud je úroveò NosMáta vyšší ne Tvá, mùeš jej vypustit v minizemi, ale nemùe Tì doprovázet na misích.[n]
zts52e	Nech nás vymìnit karty!
zts53e	Drák na Karty specialisty
zts54e	Mùe dret SP kartu.[n]Dovoluje ji vymìòovat s jinımi hráèi.[n]Úroveò a zkušenost zùstanou zachovány.[n]
zts55e	Set specialisty extra
zts56e	Malı speciální dobíjeè
zts57e	Všechna HP budou obnovena.[n] SP se zvıší o 30 000 navíc[n]
zts58e	Støední speciální dobíjeè
zts59e	Všechna HP budou obnovena.[n] SP se zvıší o 70 000 navíc[n]
zts60e	Set specialisty Deluxe
zts61e	Velkı speciální dobíjeè
zts62e	Všechna HP/MP budou obnovena a všechny špatné efekty budou vymazány.[n] SP se zvıší o 180 000 navíc[n]
zts63e	Zajisti zlepšení a sázení!
zts64e	Amulet poehnání boha
zts65e	Je moné pouít 3krát[n] Zvyšuje pravdìpodobnost úspìchu pøi sázení o 10% a chrání zbraò pøi neúspìchu[n] Je moné pouít pouze pro zbranì a vybavení[n]
zts66e	Sázej bez nervozity!
zts67e	Amulet boské ochrany
zts68e	Mikuláš
zts69e	Znovupouití vybavení
zts70e	Amulet zesílení
zts71e	Je moné pouít 3krát. [n] Mùe zlepšit vybavení, i pøi fixované úrovni.[n]Je moné pouít pro zbranì a vybavení[n]
zts72e	Natankovat plnou, prosím!
zts73e	99 velkıch kompletních nápojù
zts74e	Kup 99 velkıch kompletních nápojù[n]
zts78e	Tento nápoj je k dostání pouze zde!!
zts79e	70 pramenitıch vod od Cylloan
zts80e	Obnovuje 3 000 HP/MP
zts84e	Chybíš mi!
zts85e	10 køídel pøátelství
zts86e	Mùe tì teleportovat ke kadému, kterı je registrován jako tvùj pøítel.[n] je moné pouít pouze tehdy, pokud se pøítel nachází na normálním poli.[n]Pro teleportování pouít 'Pohybovací-'button v Messengeru.[n]
zts87e	Zkrášli sebe a své partnery!!!
zts88e	Vosk na styl vlasù A, vypadáš super!!
zts89e	To je pøíklad bojovníka s meèem.[n] Existují jiná vyobrazení pro lukostøelce [n][n] Ye~~ Musím se od jinıch odlišovat. stejnı styl vlasù? Ne, dìkuji~~ Já jsem jedineènı a mùj styl vlasù také. A jsou vlasy umìním[n]Dobrodruzi to nemohou pouít.
zts90e	Lukostøelec vosk A, ty jsi mùj poklad!
zts91e	Toto je pøíklad pro lukostøelce.[n]Zde jsou další ilustrace pro šermíøe a mágy.[n][n]Musím se odlišit od ostatních. Stejnı úèes? Ne, díky! Jsem jedineènı... stejnì jako mùj úèes. Promìò svùj úèes v umìlecké dílo.[n]Nemùe bıt pouito dobrodruhy.
zts92e	Kouzelníkùv vosk A, Jsi nejlepší!
zts93e	To je pøíklad kouzelníka.[n] Existují jiná vyobrazení pro bojovníky s meèem a lukostøelce[n][n] Ye~~ Musím se od jinıch odlišovat. stejnı styl vlasù? Ne, dìkuji~~ Já jsem jedineènı a mùj styl vlasù také. A jsou vlasy umìním[n]Dobrodruzi to nemohou pouít.
zts94e	Jsi super tıpek
zts95e	Bojovník s meèem, vosk B
zts96e	To je pøíklad bojovníka s meèem.[n] Existují jiná vyobrazení pro lukostøelce a kouzelníky [n][n] Ye~~ Musím se od jinıch odlišovat. stejnı styl vlasù? Ne, dìkuji~~ Já jsem jedineènı a mùj styl vlasù také. A jsou vlasy umìním[n]Dobrodruzi to nemohou pouít.
zts97e	Lukostøelec, vosk B!
zts98e	Kouzelník, vosk B!
zts99e	Nová barva vlasù
zts100e	Èervené zbarvení vlasù
zts101e	Barví vlasy na èerveno [n]
zts102e	Zmìò svou barvu vlasù!
zts103e	Zelené zbarvení vlasù
zts104e	Barví vlasy na zeleno [n]
zts105e	Kde jsi to nechal udìlat?
zts106e	Bílé zbarvení vlasù
zts107e	Barví vlasy na bílo [n]
zts108e	Revoluce v barvách vlasù!
zts109e	Modrá barva vlasù
zts110e	Barví vlasy na modro [n]
zts111e	Sluší ti to!
zts112e	Èerné zbarvení vlasù
zts113e	Barví vlasy na èerno [n]
zts114e	Kdo jsi?
zts115e	Vlastní pøedstavení
zts116e	Sestav vlastní popis, kterı mùeš ukázat ostatním[n](Bude ukázán, kdy stiskneš pravé tlaèítko)[n] Mùeš pouít a 60 písmen[n]
zts117e	To se bude všem líbit
zts118e	12 reproduktorù
zts119e	Pošli zprávu všem na serveru.[n]Zpráva se objeví v chatovacím oknì.[n][Pouití][n]Dvakrát klikni na reproduktor a zadej zprávu.
zts120e	Dones to do svìta
zts121e	Bublina pro text
zts122e	Po pouití bude zpráva trvat 30 minut.[n]Text nemùe bıt po vytvoøení zmìnìn a zmizí, kdy opustíš hru.[n][Pouití][n]Dvakrát klikni na Dialogovou bublinu a zadej zprávu.[n]Pro ukonèení zprávy jednoduše napiš do okna '$close‚.[n]Pokud vloíš novou zprávu pøed uzavøením okna, bude pøedešlá zpráva smazána.
zts123e	Chtìl jsi bıt u vdycky nìkım jinım?
zts124e	Oblek pro Boba
zts125e	Pokud má Bob oblek na sobì, zvıší se jeho rychlost o 2.[n] Pokud zavøeš svého partnera do perly, oblek se ztratí.[n]
zts126e	Je libo zmìnu oblièeje?
zts127e	Oblek pro Toma
zts128e	Pokud má tom oblek na sobì, zvıší se jeho rychlost o 2.[n]Pokud zavøeš svého partnery do perly, oblek se ztratí.[n]
zts129e	Pes s rodokmenem!
zts130e	Oblek pro Kliffa
zts131e	Pokud má Kliff oblek na sobì, zvıší se jeho rychlost o 2.[n] Pokud zavøeš svého partnera do perly, jeho oblek se ztratí.[n]
zts132e	Zvyšuje základní SP na 30 dní
zts133e	Vyznamenání experta
zts134e	Dobrá zpráva pro ty, kteøí se stanou alespoò na 1 hodinu dennì specialistou.[n][n] Denní SP bude ñyní 10.000 + 30.000 [n] dohromady tedy 40 000 bodù (Pokud nebudou kompletnì vyuity, bude 10% ušetøeno) Tìš se na 40 000 bodù po dobu všech 30 dnù
zts135e	Dárek tajného Eventu partnerù
zts136e	Medajle pøátelství
zts137e	Amulet tajného Eventu partnerù[n]Pokud bude pouit, zvıší se o 5% zkušenost v práci a útoku.[n] Pokud utvoøíš skupinu s lidmi, kteøí tento amulet také vlastní, [n]bude pøidáno dalších 5%.[n] Je moné pouít pouze 10 dní.
zts138e	Myslel jsem, e to staèí
zts139e	99 semen moci
zts140e	Kup 99 semen moci [n]
zts141e	Kde zùstala tvoje dùstojnost?
zts142e	3 nápoje dùstojnosti
zts143e	Dùstojnost se opìt doplní na 100
zts144e	Zajisti zlepšení a sázení!
zts145e	Ochrannı svitek vybavení
zts146e	Mùe okamitì posílit nebo sázet[n] Pokud se posílení nebo sázení nepodaøí, Item nezmizí.[n] Pokud pøi sázení pøijde niší úroveò ne je momentální vzácná úroveò,[n] bude momentální úroveò chránìna.[n] Otevøe se okno pro okamité sázení a posílení.[n][n] Normálnì se pouívá pro zbranì a vybavení[n]Jedno se spotøebuje, je jedno, jestli se pouije pro sázení nebo posílení.[n][n]
zts147e	Svitek uvolnìní
zts148e	Umoòuje zlepšit vybavení s fixovanou úrovní.[n] |Dvojí klik na roli a potom na item, [n] fixovaná úroveò se uvolní.[n]Obyèejnì se pouívá u zbraní a vybavení[n]
zts149e	5 ochrannıch rolí vybavení
zts150e	5 svitkù uvolnìní
zts151e	Nejnovìjší móda!
zts152e	Koèièí klobouk
zts153e	Rezistence proti všem elementùm se zvyšuje o 1[n]Všechny elementární síly jsou zvıšeny o 10[n]
zts154e	Stylová obrana?
zts155e	Oslí klobouk
zts156e	Chrání tì s urèitou pravdìpodobností pøed køikem Mandry [n] HP se zvyšuje maximálnì o 100 [n] MP se zvyšuje maximálnì o 50[n]
zts157e	Budeš dobøe vypadat
zts158e	Kovbojskı klobouk
zts159e	Pravdìpodobnost udìlení 'kritického zásahu' se zvyšuje o 2% [n] Pøi kritickém se poškození zvyšuje o 10%.[n] Pravsìpodobnost obdrení kritického zásahu se sniuje o 1%[n]
zts160e	Tak roztomilı
zts161e	Opièí klobouk
zts162e	S nepatrnou pravdìpodobností tì chrání pøed speciálními efekty.[n] Chrání tì s 10% pravdìpodobností pøed špatnımi efekty 2. úrovnì.
zts163e	Tím vypadáš bıt silnìjší!
zts164e	Antilopí klobouk
zts165e	Maximální HP se zvyšuje o 200.[n] Maximální MP se zvyšuje o 200.[n]
zts166e	S fascinující vùní!
zts167e	Svlaècovitı klobouk
zts168e	Pravdìpodobnost obdrení kritického zásahu se sniuje o 2%.[n] Pokud obdríš kritickı zásah, poškození se sníí o 20%.
zts169e	Silnı jako tuèòák?
zts170e	Tuèòáèí klobouk
zts171e	Všechny obrany se zvıší o 15.[n] Všechny útoky se zvıší o 15.[n]
zts172e	Uka starı styl
zts173e	Gentlemanská pokrıvka hlavy
zts174e	Sniuje poškození magickımi útoky o 4% s 8% pravdìpodobností.[n]Sniuje poškození útoky zdálky o 4%.[n]
zts175e	Roztomilı ale silnı
zts176e	Stuha do vlasù s velkıma ušima
zts177e	Zabraòuje speciálním efektùm s velkou pravdìpodobností[n] Zvyšuje morálku o 5[n]
zts178e	Miluješ pøírodu?
zts179e	Vázovı klobouk
zts180e	Udìluje 70 dalšího poškození u vysoceúrovòovıch pøíšer[n] Udìluje 100 dalšího poškození navíc u vysoceúrovòovıch zvíøat.[n]
zts181e	Pošle tvé zvíøe do školy
zts182e	Speciální krmivo pro NosMáty
zts183e	Jakmile tvoje zvíøe tento Item seere, zvedne všechny upuštìné pøedmìty[n] Nemusí se poøád krmit[n]Jak krmit: Klikni na zvíøe a pak dvojí klik na Item[n][n][Funkce] Tvoje zvíøe zvedne upuštìné pøedmìty automaticky[n](Funguje pouze v D modusu) Zvedne pouze pøedmìty majitele[n] Sama postava nemùe Itemy zvednout. [n] Itemy budou vloeny do inventáøe majitele[n][n] [Varování] Po uzavøení zvíøete do perly bude tato funkce pøerušena.
zts184e	Odolnost proti všem elementùm je zvıšena o 1.[n]Síla všech elementù je zvıšena o 10.[n]Tento item je nesmìnitelnı[n]
zts185e	Chrání tì pøed køikem Mandry.[n] HP se zvyšuje maximálnì o 100[n] MP se zvyšuje maximálnì o 50[n] Tento Item není moné obchodovat.[n]
zts186e	Zvyšuje šanci na zpùsobení kritického zásahu o 2 %.[n]Poškození z kritickıch zásahù je zvıšeno o 10 %.[n]Sniuje šanci na utrpení kritického zásahu o 1 %.[n]Tento item nelze smìnit.[n]
zts187e	Chrání tì s vysokou pravdìpodobností pøed speciálními efekty.[n] Chrání tì s 10% pravdìpodobností pøed špatnımi efekty 2 úrovnì[n]Tento Item není moné obchodovat[n]
zts188e	Maximální HP se zvyšuje o 200.[n]Maximální MP se zvyšuje o 200[n] Tento Item není moné obchodovat[n]
zts189e	Pravdìpodobnost obdrení kritického zásahu se sniuje o 2%.[n] Pokud obdríš kritickı zásah, poškození se sniuje o 20%.[n] Tento Item není moné obchodovat[n]
zts190e	Všechny obrany se zvyšují o 15.[n] Všechny útoky se zvyšují o 15[n]Tento Item není moné obchodovat [n]
zts191e	Sniuje poškození magickımi útoky o 4% s 8%-ní pravdìpodobností.[n]Sniuje poškození útoky zdálky o 4%.[n] Tento Item není moné obchodovat[n]
zts192e	S vysokou pravdìpodobností zabraòuje speciálním efektùm[n] Zvyšuje morálku o 5[n]Tento Item není moné obchodovat[n]
zts193e	Udìluje 70 dalšího poškození u vysoceúrovòovıch pøíšer[n] Udìluje 100 dalšího poškození navíc u vysoceúrovòovıch zvíøat.[n] Tento item není moné obchodovat[n]
zts194e	Nepouívat
zts195e	Nepouívat
zts196e	Nepouívat
zts197e	Nepouívat
zts198e	Nepouívat
zts199e	Nepouívat
zts200e	NotUse
zts201e	NotUse
zts202e	NotUse
zts203e	NotUse
zts204e	Neznièitelnı!
zts205e	Obrovskı obchodní dùm (permanentní)
zts206e	56 míst [n] Je moné pouívat na neomezenou dobu. [n][n]
zts207e	Interrior Your Terrace
zts208e	NotUse
zts209e	NotUse
zts210e	NotUse
zts211e	NotUse
zts212e	NotUse
zts213e	NotUse
zts214e	NotUse
zts215e	NotUse
zts216e	NotUse
zts217e	NotUse
zts218e	NotUse
zts219e	NotUse
zts220e	NotUse
zts221e	Víla ohnì ; Mùe rùst do 70.[n] Má stejné schopnosti jako víla ohnì[n] Není moné obchodovat[n]
zts222e	Duch vody ; Mùe rùst do 70.[n] Má stejné schopnosti jako víla vody[n] Není moné obchodovat[n]
zts223e	Duch svìtla ; Mùe rùst do 70.[n] Má stejné schopnosti jako víla svìtla[n] Není moné obchodovat[n]
zts224e	Duch stínu ; Mùe rùst do 70.[n] Má stejné schopnosti jako víla stínu[n] Není moné obchodovat[n]
zts225e	Duch ohnì ; Mùe rùst do 70.[n] Je ji na 40 a nemusí rùst od 1.[n] Má stejné schopnosti jako víla ohnì[n] Není moné obchodovat[n]
zts226e	Duch vody ; Mùe rùst do 70.[n] Je ji na 40 a nemusí rùst od 1.[n] Má stejné schopnosti jako víla vody[n] Není moné obchodovat, pokud se pouívá [n]
zts227e	Duch svìtla ; Mùe rùst do 70.[n] Je ji na 40 a nemusí rùst od 1.[n] Má stejné schopnosti jako víla svìtla[n] Není moné obchodovat, pokud se pouívá [n]
zts228e	Duch stínu ; Mùe rùst do 70.[n] Je ji na 40 a nemusí rùst od 1.[n] Má stejné schopnosti jako víla stínu[n] Není moné obchodovat, pokud se pouívá [n]
zts229e	Tìlesná obrana 4[n] Obrana zdálky 4[n] Rezistence proti magii 4[n] Vyhıbání 4[n] Rezistence proti všem elementùm se zvyšuje o 1[n] Mohou nosit pouze bojovníci s meèem, lukostøelci a kouzelníci[n] Není moné obchodovat, pokud se zrovna nosí[n]
zts230e	Tìlesná obrana 4[n]Obrana zdálky 4[n] Rezistence proti køiku Mandry, pokud se nosí[n] Maximální HP zvıšené o 100[n]Maximální MP zvıšeno o 50[n] Mohou nosit pouze bojovníci s meèem, lukostøelci a kouzelníci[n] Není moné obchodovat, pokus se právì nosí[n]
zts231e	Tìlesná obrana 3[n]Obrana zdálky 6[n] Rezistence proti magii 4[n] Vyhıbání 2[n]Pravdìpodobnost udìlení kritického zásahu se zvyšuje o 2%[n] Poškození pøi kritickém zásahu se zvyšuje o 10%[n]Sniuje pravdìpodobnost obdrení kritického zásahu o 1%[n] Mohou nosit pouze bojovníci s meèem, lukostøelci a kouzelníci[n] Není moné obchodovat, pokus se právì nosí[n]
zts232e	Tìlesná obrana 5[n]Obrana zdálky 3[n] Rezistence proti magii 1[n] Sniuje podstatnì pravdìpodobnost ztráty vìdomí[n]Chrání s 10%-ní pravdìpodobností pøed špatnımi efekty úrovnì 2[n]Mohou nosit pouze bojovníci s meèem, lukostøelci a kouzelníci[n] Není moné obchodovat, pokud se právì nosí[n]
zts233e	Tìlesná obrana 13[n] Obrana zdálky 13[n] Rezistence proti magii 13[n]Maximální HP se zvyšuje o 200[n]Maximální MP se zvyšuje o 200[n] Mohou nosit pouze bojovníci s meèem, lukostøelci a kouzelníci[n] Není moné obchodovat, pokud se právì nosí[n]
zts234e	Tìlesná obrana 7[n]Obrana zdálky 3[n] Vyhıbání 2[n] Sniuje pravdìpodobnost obdrení kritického zásahu o 2%[n]Sniuje poškození kritickım zásahem o 20%[n] Mohou nosit pouze bojovníci s meèem, lukostøelci a kouzelníci[n] Není moné obchodovat, pokud se právì nosí[n]
zts235e	Tìlesná obrana 5[n]Obrana zdálky 5[n] Rezistence proti magii 5[n] Vyhıbání 5[n] Všechny obrany zvıšeny o 15[n]Všechny útoky zvıšeny o 15[n]Mohou nosit pouze bojovníci s meèem, lukostøelci a kouzelníci[n] Není moné obchodovat, pokud se právì nosí[n]
zts236e	Tìlesná obrana 1[n] Obrana zdálky 2[n] Rezistence proti magii 14[n] Sniuje magické útoky o 4% s 8%-ní pravdìpodobností [n] Sniuje útoky zdálky o 4% s 8%-ní pravdìpodobností[n] Mohou nosit pouze bojovníci s meèem, lukostøelci a kouzelníci[n] Není moné obchodovat, pokud se právì nosí[n]
zts237e	Tìlesná obrana 12[n] Velmi sniuje pravdìpodobnost krvácení[n] Morálka zvıšena o 5[n] Mohou nosit pouze bojovníci s meèem, lukostøelci a kouzelníci[n] Není moné mìnit, pokud se právì nosí[n]
zts238e	Tìlesná obrana 2[n]Obrana zdálky 10[n] Rezistence proti magii 3[n] Udìluje 70 dalšího poškození u vysoceúrovòovıch ïáblù[n] Mohou nosit pouze bojovníci s meèem, lukostøelci a kouzelníci[n] Není moné mìnit, pokud se právì nosí[n]
zts239e	Batoh dobrodruha (10 dní)
zts240e	NotUse
zts241e	Batoh dobrodruha (30 dní)
zts242e	Batoh dobrodruha (60 dní)
zts243e	Batoh partnera (10 dní)
zts244e	Batoh partnera (30 dní)
zts245e	Batoh partnera (60 dní)
zts246e	Košík NosMáta (10 dní)
zts247e	Košík NosMáta (30 dní)
zts248e	Košík NosMáta (60 dní)
zts249e	Batoh (10 dní)
zts250e	Batoh (30 dní)
zts251e	Batoh (60 dní)
zts252e	5 poehnání Erenie
zts253e	10 poehnání Erenie
zts254e	10 poehnání stráného andìla
zts255e	10 Poehnání Zenas
zts256e	ehnací sada (5 kusù)
zts257e	ehnací sada (10 kusù)
zts258e	Kupón doby pouitelnosti-znovuobnovení (40 kusù)
zts259e	Kupón doby pouitelnosti-znovuobnovení (99 kusù)
zts260e	Kupón pro dvojitou odmìnu (10 kusù)
zts261e	Kupón pro produkèní body (10 kusù)
zts262e	Kupón pro produkèní body (30 kusù)
zts263e	Tajemnı box A
zts264e	Tajemnı box B
zts265e	Tajemnı box C
zts266e	[n]
zts267e	Obnov jednoduše dobu pouitelnosti
zts268e	Je moné pouít pouitím tlaèítka 'Pouít kupón' v produkèním oknì[n] Jeden kupón zvıší pouitelnost o 300[n]
zts269e	Zdvojnásobí odmìnu v Mini-høe!
zts270e	Pokud máš kupóny v inventáøi, budeš optán, jestli je chceš pouít.[n] Pokud je pouiješ, obdríš dvojnásobek ukázané odmìny.[n]
zts271e	Produkuj tolik, kolik chceš!
zts272e	Obnovení produkèních bodù (10 kusù)
zts273e	Produkèní body se zvyšují o 500, pokud pouiješ jeden kupón[n] Je moné  maximálnì 2000 produkèních bodù[n]
zts274e	Obnovení produkèních bodù (30 kusù)
zts275e	Pouij všechny itemy z inventáøe.
zts276e	Mùeš pouívat všechny itemy [n]z inventáøe po dobu 10 dní[n] Není moné pouít spolu s amuletem
zts277e	Mùeš pouívat všechny itemy [n]z inventáøe po dobu 30 dní[n] Není moné pouít spolu s amuletem
zts278e	Mùeš pouívat všechny itemy [n]z inventáøe po dobu 60 dní[n] Není moné pouít spolu s amuletem
zts279e	Inventáø také pro partnera
zts280e	Mùeš pouít dalších 50 míst v inventáøi tvého partnera.[n]Pouze na 10 dní[n]
zts281e	Mùeš pouít dalších 50 míst v inventáøi tvého partnera.[n]Pouze na 30 dní[n]
zts282e	Mùeš pouít dalších 50 míst v inventáøi tvého partnera.[n]Pouze na 60 dní[n]
zts283e	Pouij obchodní dùm všude
zts284e	Pomocí zvíøete mùeš všude otevøít obchodní dùm.[n] Je moné pouít pouze 10 dní.[n]
zts285e	Pomocí zvíøete mùeš všude otevøít obchodní dùm.[n] Je moné pouít pouze 30 dní.[n]
zts286e	Pouij všechny itemy z inventáøe najednou.
zts287e	Kup expedièní batoh, batoh partnera a koš zvíøete najednou[n]
zts288e	Obdr poehnání od Anceollana.
zts289e	5 poehnání od Ancelloana
zts290e	Zkušenosti v boji a práci se zvyšují na hodinu o 100%[n]Bez omezení úrovnì.[n]Není moné pouít spolu s amuletem.
zts291e	10 poehnání od Ancelloana
zts292e	Poehnání NosMáta
zts293e	5 poehnání stráného andìla
zts294e	50% zvıšení zkušenosti NosMáta.[n]Rychlost +2[n] Vydrí 1 hodinu[n]
zts295e	Kouzlo dvojité odmìny
zts296e	Bì si pro super item!
zts297e	Dostaò jednu ze zuøivıch masek A,[n]zuøivıch masek B,[n]zuøivıch masek C, [n] perlu Buš-ocásku,[n] perlu od gladiátora Buš-ocásku,[n] perlu hubitele hmyzu Buš-ocásku
zts298e	Dostaò jednu z tichıch masek A,[n]tichıch masek B,[n]tichıch masek C,[n]perlu Buš-ocásku,[n] perlu od gladiátora Buš-ocásku,[n] perlu od hubitele hmyzu Buš-ocásku
zts299e	Dostaò jednu z pásek na oèi propasti A, [n] pásek na oèi propasti B,[n] pásek na oèi propasti C,[n]perlu Buš-ocásku,[n]perlu od gladiátora Buš-ocásku,[n] perlu hubitele hmyzu Buš-ocásku
zts300e	Zkušenost v boji a práci se zvyšuje na 1 hodinu o 100%[n] Pro kadou úroveò[n]
zts301e	Dostaò jednu ze zuøivıch masek A, zuøivıch masek B, zuøivıch masek C, kámen Buš-ocásku, vkusnı kámen Buš-ocásku, èernı kámen Buš-ocásku, [n] 5 cash pøedmìtù
zts302e	Dostaò jednu z tichıch masek A, tichıch masek B, tichıch masek C, kámen Buš-ocásku, vkusnı kámen Buš-ocásku, èernı kámen Buš-ocásku, [n] 5 cash pøedmìtù
zts303e	Získej jednu z pásek na oèi propasti A, pásek propasti B, pásek propasti C, kámen Buš-ocásku, vkusnı kámen Buš-ocásku, èernı kámen Buš-ocásku[n] 5 cash pøedmìtù
zts304e	Tori jako moje zvíøe
zts305e	Tori Toti balón
zts306e	Roztomilého Tori registrovat jako zvíøe[n]
zts307e	Gladiátor Tori balón
zts308e	Èernı Tori balón
zts309e	Získej jednu ze zuøivıch masek A, zuøivıch masek B, zuøivıch masek C,[n] Buš-ocáska, hubitele hmyzu Buš-ocáska, gladiátora Buš-ocáska, [n] ochrannı svitek vybavení, svitek k uvolnìní úrovnì, krmivo pro chytrá domácí zvíøata[n], pramenitou vodu Cylloan, velkou SP nabíjeèku
zts310e	Dostaò jeden z následujících itemù: Tichá Maska A, Tichá Maska B, Tichá Maska C,[n]Perla Hnìdého Bušíka, Perla Bušíka Gladiátora, Perla Bušíka Deratizátora,[n]Svitek Chránící Vybavení, Svitek Uvolnìní, Speciální Krmivo pro Mazlíèky,[n]Pramenitá Voda Cylloan nebo Velkı Speciální Lektvar.
zts311e	Dostaò jednu z pásek na oèi propasti A, pásek na oèi propasti B, pásek na oèi propasti C,[n] Buš-ocáska, hubitele hmyzu Buš-ocáska, gladiátora Buš-ocáska, [n] ochrannı svitek vybavení, svitek k uvolnìní úrovnì, krmivo pro chytrá domácí zvíøata[n], pramenitou vodu Cylloan, velkou nabíjeèku SP
zts312e	Zvyš schopnosti své víly!
zts313e	Fee booster
zts314e	Booste schopnosti víly na 1 hodinu.[n] Pokud pouiješ booster víl, nemùeš po dobu pùsobení vílu mìnit.
zts357e	Mám tušení, e se mi v novém roce bude daøit!
zts358e	1. obal na dárek
zts359e	Mùeš obdret jeden z následujících pøedmìtù: støední speciální dobíjeè, poehnání Ancelloan, svitek pro uvolnìní, svitek pro ochranu vybavení, velkı speciální dobíjeè, batoh dobrodruha, pramenitou vodu od Cylloan, velkı kompletní nápoj, pøilbu èerného rytíøe, Bushtail perlu s mrazem, perlu prasátka pro štìstí, perlu šastné krysy.[n]
