152Objetivo: Oponentes alrededor de %d campos<NEW_TYPE><0>
153Objetivo: Amigos alrededor de %d campos<NEW_TYPE><0>
154Objetivo: Área Especial
155Objetivo: NosMate
156<img item=%d>%s <img item=%d>%s<NEW_TYPE><0,1,2,3>
157- reacciona después del primer ataque
158- influye en el ataque
159- influye en la defensa
160- influye en la muerte
161Produce %d de %s<NEW_TYPE><1,0>
162Armas y Equipamientos
163Necesario
164Necesario:
165Nivel de rareza
166Intenta cambiar el nivel especial
167Coloca tu ítem aquí
168Coloca aquí tus armas y tu equipamiento
169la que deses cambiar por tu compañero.
170Coloca guantes y zapatos que tu quieras combinar
171Guantes y zapatos son combinados
172`
173/
174:
175;
176@
177[para todos]
178(Susurro)
179Misión obligatoria
180Misión opcional
181Información de la misión
182Normal
183Difícil
184Especial
185Una misión en la que todavía no te es permitido entrar
186Una misión que no has terminado todavía
187Misión concluida
188Misión concluida
189Todas las misiones concluidas
190(Normal, Difícil, Muy Difícil de obtener A y juegos superiores)
191(Puede ser cambiado por un nivel difícil)
192¿Quieres terminar la misión?
193(Se necesitan 5 semillas de poder)
194(Puedes cancelarlo sin usar Semillas de Poder en el punto inicial)
195Destruye todos los monstruos
196Ve a la salida
197Cancelación
198Reunir
199Conversación
200Funcionamiento
201Protege los NPCs
202Encuentra la caja de bonificación
203Los accesorios se optimizan...
204Optimización de items...
205Cambiar al equipamiento del compañero...
206Juego de azar con el ítem...
207Combinar resistencias...
208Aprender técnicas...
209Abrir la caja...
210Manejar la palanca...
211Acompañar
212Color
213(conectado)
214(desconectado)
215Información
216Mapa
217NosVille
218Prados de NosVille
219Pradera de Minas
220Prados soleados
221Avanzadilla a Fernon
2221ra Mina del oeste
2232da Mina del oeste
224Mina Norte
225Templo de Fernon 1
226Piso B1 del Templo de Fernon
227Piso B2 del Templo de Fernon
228Piso B1 del área secreta del Templo
229Piso B2 del área secreta del Templo
230Piso B3 del área secreta del Templo
231Piso B4 del área secreta del Templo
232Guarida Fernon 5
233Área privada de compra
234Misión para héroes mineros
235Zona de Saludo
236Zona de Tiempo
237Zona del Olvido
238Misión para el héroe del templo
239Raíces de Fernon
240Mini-mundo
241Mapa de la Misión
242V clic
243conectado.
244(número correcto de '/'  en el indicador de nivel)
245Profesión:
246Batalla:
247Puntos de experiencia laboral:
248Puntos de experiencia de batalla:
249Nivel de combate
250Recomendado
251Normal
252Derramar
253Completo
254Ataque físico
255Ataque Mágico
256Asistencia física
257Ayuda Mágica
258Distancia de largo alcance
259Comando
260Utilizar el ítem
261Principiante
262Experimentar
263Élite
264Veterano
265Experto
266Maestro
267Grande
268Sin profesión
269Guerrero
270Caballero
271Arquero
272Mago
273Curandero
274Mago
275Guerrero del Diablo
276Chamán
277Averiado
278Nivel inferior
279
280Útil:
281Bien:
282Calidad superior:
283Excelente:
284Ancestral:
285Misterioso:
286Legendario:
287Natural:
288Divino
289Tinieblas
290Ataque cuerpo a cuerpo
291Ataque a larga distancia
292Ataque mágico
293Ataque Gigante
294Ningún elemento
295Atributo de fuego
296Atributo de agua
297Atributo de luz
298Atributo de las tinieblas
299Estatus normal
300Bien
301Normal
302Mal
303Efecto general
304Efecto mágico
305Clases de venenos
306Enfermedades
307Plantas de niveles inferiores
308Animales de niveles inferiores
309Monstruos de niveles inferiores
310Dragón de nivel bajo
311
312
313
314
315
316
317Plantas de niveles superiores
318Animales de niveles superiores
319monstruos de niveles superiores
320Dragón de nivel alto
321
322
323
324
325
326
327Duende
328Ardilla
329Catsy
330
331
332
333
334
335
336
337Humanos
338Elfo
339Mitad
340Demonio
341Orco
342Dragoniano
343
344
345
346
347Ángel
348Diablo
349Medio Ángel
350
351
352
353
354
355
356
357Zombis de niveles inferiores
358Zombi de nivel inferior
359Vampiro
360
361
362
363
364
365
366
367Alma de nivel inferior
368Alma de nivel superior
369Espíritu de nivel inferior
370Espíritu de nivel superior
371
372
373
374
375
376
377Aparato
378Muñeca
379
380
381
382
383
384
385
386
387Trampa fijada
388Bola de energía
389Balas de cañón
390Estructura del Mini-mundo
391
392
393
394
395
396
397Ningún combate
398Tipo fijado
399Tipo portable
400Talla pequeña
401Talla mediana
402Talla grande
403No tiene forma
404Tori civil
405Tori de Combate
406Trabajador
407Soldado
408Administrador
409Mago
410Líder
411Comerciante
412Guerrero
413Arquero
414Mago
415Curandero
416Arma general
417Espada para una mano
418Espada para dos manos
419Puñal
420Garra
421Ballesta y Catapulta
422Arco corto
423Arco largo
424Arma mágica
425Varita Mágica
426Vara
427Escudo
428Arma del compañero
429Ropa general
430Ropa especifica del espíritu
431Ropa especifica de habilidad
432Ropa especifica del cuerpo
433Armadura del compañero
434
435
436
437
438
439
440
441
442Sombrero
443Accesorios de moda
444Guante
445Zapatos
446
447
448
449
450
451
452
453
454
455Accesorios generales
456Accesorios mágicos
457
458
459
460
461
462
463
464
465
466
467
468Items generales
469Regulación de equipamiento
470Ítems de producción
471Un monstruo lo dejará caer
472Objetos especiales
473Poción Sagrada
474Venta
475Comida
476Snack
477Pescado
478Items mágicos
479Material
480Items del compañero
481Munición
482Grupo azul
483Grupo rojo
484Aumenta el nivel máximo de HP
485Aumenta el nivel máximo de MP
486La recuperación de HP aumenta
487La recuperación de MP aumenta
488Grupo
489Familia
490Susurrar
491General
492General
493Aumento de daños mágicos
494NosTale
495%s %d %d oro<NEW_TYPE><0,1,2>
496¿Cuántos deseas mover?
497¿Cuántos deseas tirar?
498¿A qué precio deseas vender?
499Vendido %d %s por %d oro<NEW_TYPE><1,0,2>
500%d%s vendido por %d<NEW_TYPE><1,0,2>
501El comerciante ha cerrado la tienda.
502El servidor te cerrara de sesión.
503¿Deseas borrar realmente esta habilidad?
504Se necesitará la misma cantidad de oro para la próxima lección después de su eliminación.
505Primero
506como próximo
507¿Cerrar el intercambio?
508¿Cerrar el intercambio como se ha deseado?
509¿Utilizar la optimización?
510¿Utilizar la optimización como se ha deseado?
511No has elegido todavía un ítem para ser optimizado
512Hay pocos items disponibles de refuerzo.
513¿Cerrar la optimización?
514¿Utilizar la optimización como se ha deseado?
515No has elegido ningún ítem para optimizar.
516Cellon no se encuentra en el lugar correcto.
517Tu oro no basta.
518¿Cerrar el cambio?
519¿Cerrar el cambio como se ha deseado?
520¿Esperar al cambio como se ha deseado?
521El compañero no lo cerro.
522Primero debes pulsar el botón de bloqueo.
523El compañero ha confirmado la lista.
524La lista ha sido confirmada a no podrá ser cambiada.
525Cierra el intercambio haciendo clic sobre el botón de intercambio.
526¿Cerrar la tienda?
527¿Deseas seguir de esta manera con la tienda?
528¿Cerrar el almacén?
529¿Continuar con las opciones escogidas?
530¿Deseas cerrar esta opción?
531¿Deseas concluir este negocio?
532¿Deseas aprender esta habilidad?
533¿Deseas concluir el intercambio de equipamiento con el NPC?
534¿Deseas concluir el intercambio de equipamiento con el NPC como se ha deseado?
535No has elegido ningún ítem para el intercambio de equipamiento.
536No hay suficientes items para el intercambio de equipamiento con el NPC
537¿Deseas terminar el juego de azar?
538¿Deseas continuar con el juego de azar?
539No has elegido ningún ítem para el juego de azar.
540No has elegido suficientes items para el juego de azar.
541¿Quieres concluir la combinación de resistencias?
542¿Quieres concluir la combinación de resistencias del modo deseado?
543No has elegido ningún objeto para combinar resistencias.
544¡Los materiales no bastan para la combinación!
545La suma de los dos items sobrepasa las posibilidades máximas de combinación (6)
546El tipo de los dos items no caben juntos.
547el intercambio ha sido exitoso.
548el intercambio ha fracasado.
549el intercambio ha concluido
550el intercambio ha sido interrumpido.
551Crear un personaje
552Personaje borrado.
553Nombre no disponible.
554Introduce un nombre de personaje.
555Este nombre no podrá ser utilizado (no es permitido).
556Un nombre de personaje válido ha de estar compuesto por entre %d y %d caracteres.<NEW_TYPE><0,1>
557Por favor introduce tu contraseña.
558No puede ser creado porque la cantidad máxima ha sido alcanzada. #13#10 En caso de que desees crear otro personaje#13#10, deberás primero borrar un personaje.
559No hay nada para borrar.
560En grupo
561¿Borrar grupo?
562¿Abandonar el grupo?
563¿Seguro que quieres cerrar NosTale?
564¿Abandonar el servidor?
565La conexión del servidor ha sido interrumpida.
566La conexión al servidor ha sido interrumpida. #13#10 NosTale ha sido concluido.
567El driver gráfico no apoya a la aceleración del hadware. #13# Contacta por favor a tu productor del driver gráfico para obtener el driver actual o súbete el driver actual de la Internet. #13#10%s#13#10 El juego será concluido ahora.<NEW_TYPE><0>
568Objeto no identificado
569La mascota está en un nivel más alto que este nivel.
570<Escenario del máximo nivel>Nivel general:
571Nivel de habilidad:
572Ítem adicional recibido:
573El tiempo se ha terminado
574Tu misión ha fracasado porque no has podido proteger a tu NPC.
575La misión ha sido intentada de nuevo.
576La misión ha tenido éxito.
577Un armario con una dificultad especial ha sido facilitado.
578Puedes aceptar una misión especial difícil.
579HP aumenta en 30~100 como máximo #13#10 MP aumenta en 50~120 como máximo #13#1 La regeneración de HP aumenta en 5~10 #13#10 La regeneración de MP aumenta en  8~15
580HP aumenta en 120~200 como máximo #13#10 MP aumenta en 150~250 como máximo #13#1 La regeneración de HP aumenta en 14~20 #13#10 La regeneración de MP aumenta en  16~25
581HP aumenta en 220~330 como máximo #13#10 MP aumenta en 280~330 como máximo #13#1 La regeneración de HP aumenta en 22~29 #13#10 La regeneración de MP aumenta en 28~35
582HP aumenta en 330~400 como máximo #13#10 MP aumenta en 350~420 como máximo #13#1 La regeneración de HP aumenta en 30~38 #13#10 La regeneración de MP aumenta en 38~45
583HP aumenta en 430~550 como máximo #13#10 MP aumenta en 450~550 como máximo #13#1 La regeneración de HP aumenta en 40~50 #13#10 La regeneración de MP aumenta en 50~60
584Para mover el ítem, arrastra el ratón #13#10para cambiar el sitio del ítem, pulsa Ctrl y arrastra el ítem
585El modo de ataque es disponible solamente en el área de misión.
586Jugadores
587Ningún
588----
589Min
590Muertes
591Público
592Privado
593Lobby
594Preparado
595En combate
596S
597N
598No hay límite de nivel
599Nivel
600Sólo
601NosMate
602Partido de muerte
603Partido de grupo
604Tipo de juego
605Tipo de mapas
606Muerte
607Combinación de muertes
608T1 (4 recomendados)
609T2 (4 recomendados)
610T3 (8 recomendados)
611T4 (8 recomendados)
612T5 (16 recomendados)
613T6 (16 recomendados)
614¿Deseas finalizar este combate?
615Resultados del combate en el tiempo de preparación no serán gravados
616a causa de la batalla has sido derrotado una vez
617El nombre de la habitación pude tener hasta 30 caracteres.
618La contraseña puede tener 4 caracteres.
619Maestro de juego
620NosTale
621NosTale
622Administrador
623NOSTALE
624|
625GM
626|
627GM
628|
629Rechazar un amigo
630¿Deseas realmente borrar a este amigo?
631Ataque cuerpo a cuerpo#13#10 Mientras más grande sea la diferencia entre la defensa del oponente #13#10y tu nivel de ataque, más alto será tu poder de ataque
632
633
634Ataque a larga distancia#13#10 Mientras más grande sea la diferencia entre la defensa de tu oponente#13#10 y tu nivel de ataque, más alto será tu poder de ataque
635
636
637Defensa#13#10 Cuanto más grande sea la diferencia entre el nivel de ataque de tu oponente#13#10 y tu nivel de defensa, mayor será tu poder de defensa.
638Evitar un ataque cuerpo a cuerpo#13#10 Esquiva un ataque cuerpo a cuerpo o #13#10 disminuye los daños sufridos
639Evitar un ataque de larga distancia #13#10 Esquiva un ataque de larga distancia o #13#10 disminuye los daños sufridos
640Defensa de magia
641Atributos de hada#13#10Demustra los atributos de tu hada y los atributos obtenidos#13#10Elemento adicional de poder al atacar
642Defensa contra el elemento de fuego#13#10 Además es eficaz sin resistencia propia al fuego
643Defensa contra el elemento de agua#13#10 Eficaz aún sin propia resistencia al agua
644Defensa contra el elemento de luz#13#10 Eficaz aún sin propia resistencia a la luz
645Defensa contra el elemento de las tinieblas#13#10 Eficaz aún sin propia resistencia a las tinieblas
646Ataque cuerpo a cuerpo#13#10 Cuando tu índice de aciertos es igual o más alto que el chance de tu oponente para esquivar un ataque, tu oponente  sufrirá daños básicos. Aciertos críticos producen un cierto %#13#10 de daños y aparecen por casualidad
647Ataque a larga distancia#13#10 Cuando tu índice de aciertos es igual o más alto que el chance de tu oponente para esquivar un ataque, tu oponente  sufrirá daños básicos. Aciertos críticos producen un cierto %#13#10 de daños y aparecen por casualidad. En caso de que el oponente se encuentre a una distancia de #13#10 2 campos, él sufrirá el 70% de los daños
648Para ataques mágicos#13#10Si has sufrido daños durante el embrujo, el ataque podrá ser interrumpido#13#10EL chance para una interrupción depende del nivel#13#10de tu oponente y del nivel de concentración.#13#10Los ataques mágicos aciertan al oponente#13#10 hasta que no sean interrumpidos#13#10 Los ataques mágicos no alcanzan aciertos críticos.
649El poder de ataque aumenta un %s%% a un atributo<NEW_TYPE><0>
650Resistencia
651Luz
652Tinieblas
653Elemento
654Suma
655Deducción
656Nivel de ataque
657¡Dájame ver qué sabes hacer!
658¡NosTale para siempre!
659¡Ven a la Espiral del Tiempo!
660¡Luchemos!
661¿Quién es el cobarde ahora?
662¡Demuéstrame de lo que eres capaz!
663¿Cómo hace la gallina? *quac*
664Yo ataco solamente por detrás.
665Toso sobre compras privadas encuentras en el sector de tienda.
666Introduce el nombre de tu Mini-mundo.
667Sólo para construir casas
668Terraza
669Espacio de producción
670Jardín
671Mini-mundo
672Casa
673Casa de vacaciones
674Almacén
675Año
676Mes
677Día(s)
678Captura de pantalla
679Amor
680Saludo
681Sonrisa
682Jaja
683Tímido ~~
684Jeje
685Juk~
686Akkk
687Sudar
688Triunfo
689¿Qué?
690Jugar
691El mejor
692Hm...
693Destrozar
694Sabes
695Gotcha
696Refección
697Lamentarse
698Llorar
699Sollozar
700Blanco
701Camarero
702Camarera
703Hm...
704¡Madita sea!
705Quijada larga
706^^
707Instalado
708On
709Off
710Poca energía
711Introducir el ID
712Introduce tu contraseña para borrar este personaje.
713El nombre debe contener sólo letras y números
714Introducir nombres nuevos
715Restante
716Hs.
717No puede ser construido aquí
718Pude ser construido sólo en el lugar adecuado para esto
719Misión incumplida
720La misión ya ha sido cumplida por lo menor una vez
721Misiones cumplidas de todos los grados de dificultad
722(Una parte de la realidad existe)
723(Una parte de la realidad no existe)
724Canal
725Familyhead
726Familydeputy
727Familykeeper
728Miembro de la familia
729-
730-
731-
732-
733-
734Aventurero
735Espadachín
736Arquero
737Mago
738¿Deseas cambiar la frase del día?
739Hoy
740%
741$
742El Chat está bloqueado por un minuto
743Dueño del Mini-mundo
744Número de los visitantes de hoy.
745Número de los visitantes en total.
746Máximo número de los jugadores permitidos
747Acción directa
748Introducir el ID de login
749No puedes chatear por %d segundos<NEW_TYPE><0>
750No se permiten caracteres espaciales
751Grupo
752Familia
753Amigo
754Whisper
755Exchange
756Block
757Accept
758La venta no es posible
759EL mensaje no puede ser copiado
760Clasificación
761Partner
762Pet
763De la misma edad
764De la misma edad
765Hermano pequeño
766Esposa del hermano pequeño
767Hermano pequeño
768Hermana pequeña
769Sobrino
770Sobrino
771Sobrino
772Esposa del sobrino
773Sobrino
774Sobrino
775Nieto
776Nieta
777Tío
778Nieta
779Nieto
780Nieta
781Bisnieto
782Bisnieta
783Bisnieto
784Bisnieta
785Bisnieto
786Bisnieta
787De la misma edad
788De la misma edad
789Hermano pequeño
790Cuñada
791Hermano pequeño
792Hermana pequeña
793Sobrino
794Sobrino
795Sobrino
796Esposa del sobrino
797Esposa del sobrino
798Sobrino
799Nieto
800Nieto
801Nieto
802Nieta
803Nieto
804Nieta
805Bisnieto
806Bisnieta
807Bisnieto
808Bisnieta
809Bisnieto
810Bisnieta
811Hermano mayor
812Hermana mayor
813De la misma edad
814Esposa
815Hermano pequeño
816Hermana pequeña
817Hijo mayor
818Hija mayor
819Penúltimo hijo
820Penúltima hija
821Hijo menor
822Hija menor
823Nieto
824Nieta
825Nieto
826Nieta
827Nieto
828Nieta
829Nieto mayor
830Nieta mayor
831Bisnieto
832Bisnieta
833Bisnieto
834Bisnieta
835Cuñado
836Cuñada
837Esposo
838De la misma edad
839El hermano pequeño del esposo
840La hermana pequeña del esposo
841Hijo mayor
842Hija mayor
843Penúltimo hijo
844Penúltima hija
845Hijo menor
846Hija menor
847Nieto
848Nieta
849Nieto
850Nieta
851Nieto
852Nieta
853Bisnieto
854Bisnieta
855Bisnieto
856Bisnieta
857Bisnieto
858Bisnieta
859Hermano mayor
860Hermana mayor
861Penúltimo hermano
862Cuñada
863De la misma edad
864De la misma edad
865Sobrino
866Sobrino
867Sobrino
868Esposa del sobrino
869Sobrino
870Sobrino
871Sobrino
872Nieta
873Nieto
874Nieta
875Nieto
876Nieta
877Bisnieto
878Bisnieta
879Bisnieto
880Bisnieta
881Bisnieto
882Bisnieta
883Hermano mayor
884Hermana mayor
885Penúltimo hermano
886Cuñada
887De la misma edad
888De la misma edad
889Sobrino
890Sobrino
891Sobrino
892La esposa del sobrino
893Sobrino
894Sobrino
895Nieto
896Nieta
897Nieto
898Nieta
899Nieto
900Nieta
901Bisnieto
902Bisnieta
903Bisnieto
904Bisnieta
905Bisnieto
906Bisnieta
907Tío
908Tía
909Padre
910Madre
911Tío
912Tía
913De la misma edad
914De la misma edad
915Hermano pequeño
916Hermano pequeño
917Hermano pequeño
918Hermana pequeña
919Sobrino
920Sobrino
921Sobrino
922Sobrino
923Sobrino
924Sobrino
925Nieto
926Nieta
927Nieto
928Nieta
929Nieto
930Nieta
931Tío
932Tía
933Padre
934Madre
935Tío
936Tía
937De la misma edad
938De la misma edad
939Hermano pequeño
940Cuñada
941Hermano pequeño
942Hermana pequeña
943Sobrino
944Sobrino
945Sobrino
946Sobrino
947Sobrino
948Sobrino
949Nieto
950Nieta
951Nieto
952Nieta
953Nieto
954Nieta
955Tío
956Tía
957Padre
958Madre
959Tío
960Tía
961Hermano
962Hermana
963De la misma edad
964Esposa
965Hermano pequeño
966Hermana pequeña
967Hijo mayor
968Hija mayor
969Penúltimo hijo
970Penúltima Hija
971Hijo menor
972Hija menor
973Nieto
974Nieta
975Nieto
976Nieta
977Nieto
978Nieta
979Tío
980Tía
981Suegro
982Suegra
983Tío
984Tía
985Cuñado
986Cuñada
987Esposo
988De la misma edad
989Cuñado
990Cuñada
991Hijo mayor
992Hija mayor
993Penúltimo hijo
994Penúltima hija
995Hijo menor
996Hija menor
997Tío
998Nieta
999Nieto
1000Nieta
1001Nieto
1002Nieta
1003Tío
1004Tía
1005Padre
1006Madre
1007Tío
1008Tía
1009Hermano mayor
1010Hermana mayor
1011Hermano mayor
1012Cuñada
1013De la misma edad
1014De la misma edad
1015Sobrino
1016Sobrino
1017Sobrino
1018Sobrino
1019Sobrino
1020Sobrino
1021Nieto
1022Nieta
1023Nieto
1024Nieta
1025Nieto
1026Nieta
1027Tío
1028Tía
1029Padre
1030Madre
1031Tío
1032Tía
1033Hermano mayor
1034Hermana mayor
1035Penúltimo hermano
1036Cuñada
1037De la misma edad
1038De la misma edad
1039Sobrino
1040Sobrino
1041Sobrino
1042Sobrino
1043Sobrino
1044Sobrino
1045Nieto
1046Nieta
1047Nieto
1048Nieta
1049Nieto
1050Nieta
1051Abuelo
1052Abuela
1053Abuelo
1054Abuela
1055Abuelo
1056Abuela
1057Tío
1058Tía
1059Padre
1060Madre
1061Tío
1062Tía
1063De la misma edad
1064De la misma edad
1065Hermano pequeño
1066Hermana pequeña
1067Hermano pequeño
1068Hermana pequeña
1069Sobrino
1070Sobrino
1071Sobrino
1072Sobrino
1073Sobrino
1074Sobrino
1075Abuelo
1076Abuela
1077Abuelo
1078Abuela
1079Abuelo
1080Abuela
1081Tío
1082Tía
1083Padre
1084Madre
1085Tío
1086Tía
1087De la misma edad
1088De la misma edad
1089Hermano pequeño
1090Hermana pequeña
1091Hermano pequeño
1092Hermana pequeña
1093Sobrino
1094Sobrino
1095Sobrino
1096Sobrino
1097Sobrino
1098Sobrino
1099Abuelo
1100Abuela
1101Abuelo
1102Abuela
1103Abuelo
1104Abuela
1105Tío
1106Tía
1107Padre
1108Madre
1109Tío
1110Tía
1111Hermano
1112Hermana
1113De la misma edad
1114De la misma edad
1115Hermano pequeño
1116Hermana pequeña
1117Sobrino
1118Sobrino
1119Sobrino
1120Sobrino
1121Sobrino
1122Sobrino
1123Abuelo
1124Abuela
1125Abuelo
1126Abuela
1127Abuelo
1128Abuela
1129Tío
1130Tía
1131Padre
1132Madre
1133Tío
1134Tía
1135Hermano
1136Hermana
1137De la misma edad
1138De la misma edad
1139Hermano pequeño
1140Hermana pequeña
1141Sobrino
1142Sobrino
1143Sobrino
1144Sobrino
1145Sobrino
1146Sobrino
1147Abuelo
1148Abuela
1149Abuelo
1150Abuela
1151Abuelo
1152Abuela
1153Tío
1154Tía
1155Padre
1156Madre
1157Tío
1158Tía
1159Hermano mayor
1160Hermana mayor
1161Penúltimo hermano
1162Hermana
1163De la misma edad
1164De la misma edad
1165Sobrino
1166Sobrino
1167Sobrino
1168Sobrino
1169Sobrino
1170Sobrino
1171Abuelo
1172Abuela
1173Abuelo
1174Abuela
1175Abuelo
1176Abuela
1177Tío
1178Tía
1179Padre
1180Madre
1181Tío
1182Tía
1183Hermano mayor
1184Hermana mayor
1185Penúltimo hermano
1186Penúltima hermana
1187De la misma edad
1188De la misma edad
1189Sobrino
1190Sobrino
1191Sobrino
1192Sobrino
1193Sobrino
1194Sobrino
1195Bisabuelo
1196Bisabuela
1197Bisabuelo
1198Bisabuela
1199Bisabuelo
1200Bisabuela
1201Abuelo
1202Abuela
1203Abuelo
1204Abuela
1205Abuelo
1206Abuela
1207Tío
1208Tía
1209Tío
1210Tía
1211Tío
1212Tía
1213De la misma edad
1214De la misma edad
1215Hermano pequeño
1216Hermana pequeña
1217Hermano pequeño
1218Hermana pequeña
1219Bisabuelo
1220Bisabuela
1221Bisabuelo
1222Bisabuela
1223Bisabuelo
1224Bisabuela
1225Abuelo
1226Abuela
1227Abuelo
1228Abuela
1229Abuelo
1230Abuela
1231Tío
1232Tía
1233Tío
1234Tía
1235Tío
1236Tía
1237De la misma edad
1238De la misma edad
1239Hermano pequeño
1240Hermana pequeña
1241Hermano pequeño
1242Hermana pequeña
1243Bisabuelo
1244Bisabuela
1245Bisabuelo
1246Bisabuela
1247Bisabuelo
1248Bisabuela
1249Abuelo
1250Abuela
1251Abuelo
1252Abuela
1253Abuelo
1254Abuela
1255Tío
1256Tía
1257Tío
1258Tía
1259Tío
1260Tía
1261Hermano
1262Hermana
1263De la misma edad
1264De la misma edad
1265Hermano pequeño
1266Hermana pequeña
1267Bisabuelo
1268Bisabuela
1269Bisabuelo
1270Bisabuela
1271Bisabuelo
1272Bisabuela
1273Abuelo
1274Abuela
1275Abuelo
1276Abuela
1277Abuelo
1278Abuela
1279Tío
1280Tía
1281Tío
1282Tía
1283Tío
1284Tía
1285Hermano
1286Hermana
1287De la misma edad
1288De la misma edad
1289Hermano pequeño
1290Hermana pequeña
1291Bisabuelo
1292Bisabuela
1293Bisabuelo
1294Bisabuela
1295Bisabuelo
1296Bisabuela
1297Abuelo
1298Abuela
1299Abuelo
1300Abuela
1301Abuelo
1302Abuela
1303Hijo mayor
1304Hija mayor
1305Penúltimo hijo
1306Penúltima hija
1307Hijo menor
1308Hija menor
1309Hijo mayor
1310Hermana mayor
1311Hermano mayor
1312Hermana pequeña
1313De la misma edad
1314De la misma edad
1315Bisabuelo
1316Bisabuela
1317Bisabuelo
1318Bisabuela
1319Bisabuelo
1320Bisabuela
1321Abuelo
1322Abuela
1323Abuelo
1324Abuela
1325Abuelo
1326Abuela
1327Hijo mayor
1328Hija mayor
1329Penúltimo hijo
1330Penúltima hija
1331Hijo menor
1332Hija menor
1333Hermano mayor
1334Hermana mayor
1335Penúltimo hermano
1336Penúltima hermana
1337De la misma edad
1338De la misma edad
1339De la misma edad
1340De la misma edad
1341Hermano pequeño
1342Esposa del Hermano pequeño
1343Hermano pequeño
1344Hermana pequeña
1345Sobrino
1346Sobrino
1347Esposo de la Sobrina
1348Sobrino
1349Sobrino
1350Sobrino
1351Nieto
1352Nieta
1353Nieto
1354Nieta
1355Nieto
1356Nieta
1357Bisnieto
1358Bisnieta
1359Bisnieto
1360Bisnieta
1361Bisnieto
1362Bisnieta
1363De la misma edad
1364De la misma edad
1365Hermano pequeño
1366Cuñada
1367Hermano pequeño
1368Hermana pequeña
1369Sobrino
1370Sobrino
1371Esposa del Sobrino
1372Sobrino
1373Sobrino
1374Sobrino
1375Nieto
1376Nieta
1377Nieto
1378Nieta
1379Nieto
1380Nieta
1381Bisnieto
1382Bisnieta
1383Bisnieto
1384Bisnieta
1385Bisnieto
1386Bisnieta
1387Hermano
1388Hermana
1389De la misma edad
1390Esposa
1391Hermano pequeño
1392Hermana pequeña
1393Hijo mayor
1394Hija mayor
1395Yerno
1396Penúltima hija
1397Hijo menor
1398Hija menor
1399Nieto
1400Nieta
1401Nieto
1402Nieta
1403Nieto
1404Nieta
1405Bisnieto
1406Bisnieta
1407Bisnieto
1408Bisnieta
1409Bisnieto
1410Bisnieta
1411Hermano del Esposo
1412Hermana del Esposo
1413Esposo
1414De la misma edad
1415Hermano del Esposo
1416Hermana del Esposo
1417Hijo mayor
1418Hija mayor
1419Yerno
1420Penúltima hija
1421Hijo menor
1422Hija menor
1423Nieto
1424Nieta
1425Nieto
1426Nieta
1427Nieto
1428Nieta
1429Bisnieto
1430Bisnieta
1431Bisnieto
1432Bisnieta
