zts1e	Všeobecné efekty
zts96e	Zlepšená obrana zblízka
zts97e	Zlepšená obrana zdálky
zts98e	Zvyšuje magickou obranu.
zts99e	Neomezené Mana
zts100e	Silná energie
zts101e	Zlepšuje pohyblivost
zts102e	Štítek neporazitelnosti
zts103e	Nepokojné jedy
zts104e	Deaktivuje útok. Mùe bıt omámenı dokud nebude jed zneutralizován.
zts105e	Zmenšovací ruka
zts106e	Pøimìje ruku ke zmenšení a sníí útoènou sílu.
zts107e	Kıchání má vedlejší úèinky
zts108e	Slabı chvilka Kuluck Kuluck Kin - moná dobrá pøíleitost zaútoèit?
zts109e	Silnı Thorn jed
zts110e	Otrávené silnì jedovatım trnem
zts111e	Tma DOOMu
zts112e	Èím je tma oslabenìjší, tím menší je efekt smrtelného zásahu
zts113e	Ruka smrti
zts114e	Smrtelnı jed
zts115e	Èekací doba pro misi
zts116e	Misi mùeš zaèít ještì jednou po uplynutí èasu
zts117e	Nyní nastal èas pro pouití magického pøedmìtu
zts118e	Informuje o ivotnosti magickıch Itemù. Po ukonèení ivotnosti Item zmizí.
zts119e	Vìrnı
zts120e	Zastavuje krvácení s 80%-ní pravdìpodobností, pokud je úroveò 4
zts121e	Hoøení
zts122e	Bude slabší pøi útocích ohnìm a sniuje trvale sílu ivota
zts123e	Fatální hoøení
zts124e	Smrtelná ztráta pamìti
zts125e	Uvedenı do klidu. Není moné se pohybovat nebo pouít jakıkoliv Item.
zts126e	Poehnání ohnìm
zts127e	Obdrí sílu ohnì a zvyšuje rezistenci vùèi ohni
zts128e	Obrannou sílu oslabit
zts129e	Úroveò obrany klesá a sniuje obrannou sílu
zts130e	Zakrıt štítkem
zts131e	Ztrácí všechny obranné síly na pár sekund
zts132e	Šok
zts133e	Silnì cloumanı je tvùj útok pøerušen
zts134e	Kùe jako ze eleza
zts135e	Doèasnì zvyšuje Tvou obrannou sílu.
zts136e	Zvyšuje morálku
zts137e	Zvyšuje morálku
zts138e	Utíkej pryè!!!
zts139e	Utíkej daleko!!!
zts140e	Sokolí oko
zts141e	Pravdìpodobnost úspìšného útoku se silnì zvyšuje
zts142e	Vìtrnı bìec
zts143e	Dovoluje rychlı pohyb
zts144e	Hrom blesk
zts145e	Na chvíli zastavuje útok
zts146e	Rychle
zts147e	Zkracuje dobu útlumu
zts148e	Dovoluje vystoupení
zts149e	Zpomaluje pùsobení kouzel a rychlost pohybu
zts150e	Odsát útoènou sílu
zts151e	Odsává útok jinıch a dobíjí svùj vlastní
zts152e	Ostré ostøí
zts153e	Zostøuje ostøí noe!!
zts154e	Øezání
zts155e	Sniuje MP a sniuje obrannou sílu na polovinu
zts156e	Smrtelné krvácení
zts157e	Sniuje HP a deaktivuje smrtelné útoky
zts158e	Smog
zts159e	Sniuje míru zásahu.
zts160e	Mentální jed
zts161e	Zpùsobí tolik poškození jako pouitıch MP
zts162e	Úkryt
zts163e	Skrıt pøed nepøítelem
zts164e	Zesílenı jed
zts165e	Sniuje odolnost a obdrí všechny smrtelné zásahy
zts166e	Svìtlo magie
zts167e	Sniuje míru zásahu a HP stínového elementu.
zts168e	Mana štítek
zts169e	MP nahrazuje èást poškození
zts170e	Svatá zbraò
zts171e	Zvyšuje odolnost proti stínu a pøidává sílu svìtla
zts172e	Stín vypnout
zts173e	Vypíná sílu stínu
zts174e	Poehnání
zts175e	Zvyšuje obranu a odolnost.
zts176e	Cre-Up
zts177e	Smrtelné procento zásahu se zvyšuje s koncentrací
zts178e	Sprint
zts179e	Umoòuje okamitı rychlı pohyb
zts180e	Poehnání nejmilejšího
zts181e	Spotøeba mana se sniuje
zts182e	Zvıšit zkušenosti
zts183e	Na krátkı èas zvyšuje zkušenostní body
zts184e	Útoèná síla zvıšena
zts185e	Na krátkou dobu zvyšuje útoènou sílu
zts186e	Perfektní ochrana
zts187e	Neútoèit & neobdret útok na krátkou dobu
zts188e	Beznadìj
zts189e	Bojuj v beznadìji
zts190e	Dopadení
zts191e	Je tvé napadnutí takovım pøekvapením?
zts192e	Krátká ztráta pamìti
zts193e	Krátká ztráta pamìti
zts194e	Objevit slabé místo
zts195e	Objeví slabá místa a rozezná smrtelné útoky.
zts196e	Ochrnutí
zts197e	Paralyzuje tìlo tak, e se nemùe hıbat
zts198e	Oxidace
zts199e	Spaluje & rozpouští obleèení a zbranì silnou kyselinou
zts200e	Zombie infekce
zts201e	Stane se hloupım Zombiem a dìlá komické a cizí zvuky. Velmi nakalivé
zts202e	Imunita proti Zombie
zts203e	Imunní proti Zombie infekci
zts204e	Nebeská píseò
zts205e	Pøitahován krásnou písní ztrácí vùli bojovat
zts206e	Poehnání prasátka pro štìstí
zts207e	Zvyšuje zkušenost o 10%
zts208e	Novoroèní poehnání
zts209e	Zvyšuje útoènou sílu a obrannou sílu o 10%
zts210e	Poehnání na Valentına
zts211e	Vzlykat & plakat
zts212e	Vzlyká v slzách
zts213e	Poehnání bílého dne
zts214e	Nedìlat ádné zvuky
zts215e	Pouij ochranou roli
zts216e	Zlepšuje Equipment a ochraòuje momentální vzácnou úroveò
zts217e	Mlnı jed
zts218e	Mlha zastavuje veškerı pohyb
zts219e	Sladkı váèek
zts220e	Pro sezonní event. Zvyšuje zkušenosti o 30%
zts221e	Energie duhy
zts222e	Síla vítìzù bitvy duhového krystalu. SP se nesníí!
zts223e	Energie duhy
zts224e	Zvıšení vızbroje
zts225e	Zvıšení energie
zts226e	Maximální HP/MP se na urèitou dobu zvyšuje
zts227e	20% zvıšení úrovnì zkušenosti
zts228e	Poehnání Altair und Wega
zts229e	Poehnání Ancelloana
zts230e	Zvyšuje získané zkušenosti o 100%.
zts231e	Poehnání stráného andìla
zts232e	Zvyšuje zisk zkušeností NosMáta o 100%.
zts233e	Zásah proudem
zts234e	Byl jsi  ochromenı zásahem proudu a nemùeš se pohybovat.
zts235e	Silnı zásah proudem
zts236e	Byl jsi zasaen silnım zásahem proudu a nemùeš se pohybovat.
zts237e	Zkamenìní
zts238e	Díky zkamenìní se tvùj zadek trochu necitelnı.
zts239e	Jed na moly
zts240e	Díky jedu na moly jsi se zpomalil a obdrel jsi nièivı zásah.
zts241e	Pohroma
zts242e	Rostliny byly díky pohromì vánì poškozeny, je tomu ale moné zabránit pomocí Zombie oèkování.
zts243e	Sát krev
zts244e	Monost odsát protivníkovo HP a udìlat škodu.
zts245e	Kontrola myšlenek
zts246e	Tvùj duch je pod kontrolou nìkoho jiného, to zpùsobuje váné poškození.
zts247e	Kouzlo pokladu
zts248e	20% sníenı bodù produkce
zts249e	Pohroma zpùsobila flóøe vıraznou újmu
zts250e	Popohánìè víl buff
zts251e	Element víly se zvyšuje o 30 navíc.
zts253e	Zvıší schopnosti elementu a rychlost na 10 minut
zts254e	Zimnice
zts255e	Rychlost pohybu je silnì zpomalena, protoe je tvoje tìlo jakoby chladem zmrzlé
zts256e	Poehnání vody
zts257e	Pøidat element vody a zvıšit odolnost proti vodì.
zts258e	Mrznout
zts259e	Nemùeš útoèit, protoe jsi byl smrtelnì zasaenı a tvoje tìlo je ochromené zimou.
zts260e	Booster zapnout
zts261e	Velmi rychlı, pokud je Booster pouit.
zts262e	Jedovatı plyn
zts263e	Obrana klesla a ty nemùeš pùsobit pomocí schopností
zts264e	Prosba obrany
zts265e	Zvyšuje obrannou úroveò a maximální HP/MP partnera
zts266e	Prosba popudu
zts267e	Zvyšuje úroveò útoku a posiluje morálku.
zts268e	1-ní trojnásobné dobití
zts269e	Zvyšuje díky svatému elementu na chvíli útoènou sílu.
zts270e	2-hé trojnásobné dobití
zts271e	3tí trojnásobné dobití
zts272e	Druhı jedovatı plyn
zts273e	Neumíš vyèarovat schopnost.
zts274e	Zmrzlı štítek
zts275e	Sám se chránit a pøièarovat na protivníka 'zmrznutí'
zts276e	Svatı dech
zts277e	Sníit sílu všech protivníkù, kteøí nejsou v elementu svìtla.
zts278e	Na omezenou dobu zvıšit obrannou schopnost.
zts279e	Celková ochrana pøed poškozením.
zts280e	Airwaves
zts281e	Poehnání kamene duše
zts282e	S nasazenou kartou specialisty získáš o 50% více zkušeností práce specialisty.
zts283e	Pouij ochrannı svitek specialisty pro niší úrovnì.
zts284e	Pokud to hráè pouije, mùe vylepšit tøídu karet specialisty 0~9.
zts285e	Pouij ochrannı svitek specialisty pro vyšší úrovnì.
zts286e	Pokud to hráè pouije, mùe vylepšit tøídu karet specialisty 10~14.
zts287e	Zuøivec
zts288e	Zvyšuje rychlost pohybu a útoku a sniuje obranu.
zts289e	Rozbít vızbroj
zts290e	Sniuje obranu protivníka znièením jeho defensivního equipmentu.
zts291e	Duch orla
zts292e	Probouzí v tobì duši orla
zts293e	Elementární svìtlo
zts294e	Zvyšuje odolnost ducha lesa proti svìtlu
zts295e	Duch vlka
zts296e	Probouzí v tobì duši vlka mìsíèního svìtla.
zts297e	Ztráta elementù
zts298e	Vede ke špatnım efektùm a trpìní lesa.
zts299e	Duch medvìda
zts300e	Probouzí v tobì duši medvìda.
zts301e	Stráce duší
zts302e	Bùek zahaluje na chvíli kanonıra pro ochranu.
zts303e	Temná síla
zts304e	Temnı element se díky bùkovi zvyšuje.
zts305e	Posedlı
zts306e	Bùek kontroluje ducha protivníka.
zts307e	Nápoj zla
zts308e	Nesprávnı bùh pøevezme tìlo tvého protìjšku.
zts309e	Requiem
zts310e	Díky písni bùka se protivník strachem klepe.
zts311e	ivot a smrt
zts312e	Zvyšuje útoènou a obrannou sílu a do 10% do urèité doby
zts313e	Poehnání nového roku
zts314e	Na urèitou dobu zvyšuje zisk zkušeností v práci a v boji o 10%.
zts315e	Jejich zdraví zvyšuje podstatnì náklady boje
zts316e	Nachlazení
zts317e	Budeš silnì nachlazenı a ztratíš kontrolu nad svım tìlem.
zts318e	Mor
zts319e	Nemùeš se útokùm nepøítele vyhnout, protoe jsi omámenı.
zts320e	1 dárek na novı rok
zts321e	Tvé HP a MP bude na 1 hodinu zvıšeno o 10%
zts322e	Oivení
zts323e	Bez oslabujícího efektu oivení.
zts324e	Poehnání bílého dne
zts325e	Nepøekonatelnı v PvP
zts326e	HP nebude na 5 sekund bìhem útoku protivníka sníeno
zts327e	Sniuje dovednosti hráèe díky posvátnému svìtlu.
zts328e	Zvyšuje útoènou sílu v PvP
zts329e	Pokud se hráè nachází v PvP, je obrana na jednu hodinu zvıšena o 50%. Platí pouze pro Glacernon.
zts330e	Zvyšuje obranu v PvP
zts331e	Pokud se hráè nachází v PvP, je obrana na jednu hodinu zvıšena o 50%. Platí pouze pro Glacernon.
zts332e	Zvyšuje rezistenci v PvP
zts333e	Pokud se hráè nachází v PvP, je obrana na jednu hodinu zvıšena o 20%. Platí pouze pro Glacernon.
zts334e	Po blokování, útoèník zmrzne
zts335e	Úroveò hráèe /%d
zts336e	Úroveò hráèe *%d
zts337e	Úroveò/%d
zts338e	Úroveò/%d
zts339e	Zachování pøírody
zts340e	Posílení odporu atributu
zts341e	Stoupání odporu atributu
zts342e	Lehkı jedovatı trn
zts343e	Nebezpeènı jedovatı trn
zts344e	Zøedìnı smrtelnı jed
zts345e	Nebezpeènı smrtelnı jed
zts346e	Slabı nervovı plyn
zts347e	Nervovı plyn
zts348e	Silnı nervovı plyn
zts349e	Fatální nervovı plyn
zts350e	Lehkı chlad
zts351e	Špatnı chlad
zts352e	Fatální chlad
zts353e	Lehké popálení
zts354e	Silné popálení
zts355e	Lehká ztráta pamìti
zts356e	Fatální ztráta pamìti
zts357e	Poškození obranné zbranì
zts358e	Rozbití obranné zbranì
zts359e	Oslabit zbraò
zts360e	Poškodit zbraò
zts361e	Rozbít zbraò
zts362e	Znièit zbraò
zts363e	Pøerušit lehce pohyb
zts364e	Pøerušit pohyb
zts365e	Silnì pøerušit pohyb
zts366e	Extrémnì pøerušit pohyb
zts367e	Lehká beznadìj
zts368e	Váná beznadìj
zts369e	Fatální beznadìj
zts370e	Malı strach
zts371e	Vánı strach
zts372e	Fatální strach
zts373e	Mírnı horor
zts374e	Horor
zts375e	Vánı horor
zts376e	Fatální horor
zts377e	Mírná neschopnost
zts378e	Velká neschopnost
zts379e	Váná neschopnost
zts380e	Lehké oslabení rezistence
zts381e	Oslabení rezistence
zts382e	Silné oslabení rezistence
zts383e	Váné oslabení rezistence
zts384e	Lehké oslabení útoku - atributu
zts385e	Oslabení útoku - atributu
zts386e	Silné oslabení útoku - atributu
zts387e	Váné oslabení útoku - atributu
zts388e	Mírnı chlad
zts389e	Silnı chlad
zts390e	Vánı strach
zts391e	Nepatrné zkamenìní
zts392e	Silné zkamenìní
zts393e	Váné zkamenìní
zts394e	Ochrnutí
zts395e	Nemám kontrolu nad tìlem
zts396e	Magická bariéra
zts397e	Slabı jed pùsobící závratì
zts398e	Silnı jed pùsobící závratì
zts399e	Fatální jed pùsobící závratì
zts400e	Pøi útoku se svatım svìtlem, se sniuje rezistence proti svìtlu.
zts401e	Nenapadnutelnı
zts402e	Èerná èokoládová tyèinka
zts403e	Útoèná síla se zvyšuje na 30 minut o 10%.
zts404e	Bílá èokoládová tyèinka
zts405e	Obranná síla se zvyšuje na 30 minut o 10%.
zts406e	Hvìzda
zts407e	Obdrené zkušenostní body se zvyšují na 50 minut o 10%.
zts408e	Sinì oslabuje útoènı atribut
zts409e	Váné oslabení útoèného atributu
zts410e	Hnìv Bušíka Bıka
zts411e	Bık Tori bude zuøivìjší, èím se zvıší jeho útoèná síla.
zts412e	Zvıší obranu
zts413e	Na jistou dobu zvıší obranu.
zts414e	Zvıší kritickou šanci zásahu
zts415e	Zvıší kritickou šanci zásahu na urèitou dobu.
zts416e	Maximalizuje magické útoky
zts417e	Maximalizuje magické útoky na urèitou dobu.
zts418e	Elektrickı stín
zts419e	Zvıší sílu obrany.
zts420e	Zvıší obranu pøi boji zblízka.
zts421e	Zvıší škody kritického zásahu na urèitou dobu.
zts422e	Prémiová medaile (10 dní)
zts423e	Efekt mùeš pouít po dobu jeho trvání.
zts424e	Prémiová medaile (30 dní)
zts425e	Prémiová medaile (1 den)
zts426e	Dech poraeného
zts427e	Úroveò útoku a obrany budou 0.
zts428e	Úroveò útoku a obrany bude 0 a rychlost bìhu je o 2 sníena.
zts429e	Úroveò útoku a obrany klesá na 0 a míra zásahu je o 20 sníena.
zts430e	Ledovı øetízek
zts431e	Rychlost bìhu se o 3 sníí.
zts432e	Mana-pøenesení
zts433e	Zvıší tvoji sílu obrany a zároveò sníí obdrené škody o 30%, zatímco se tvé mana spotøebují.
zts434e	Pokud jej pouijete, tak zisk zkušeností a hodnota útoku jsou zvıšeny o 30% po dobu 10 minut.
zts437e	S vaším pøítelem získate dvojnásobek zkušeností. Pokud se pøítel odhlásí, efekt se ztrácí.
zts439e	Calvinovo prokletí
zts440e	Toto je Calvinovo prokletí. Vaše rychlost pohybu je sníena.
zts441e	Vysávání many
zts442e	Bere manu od protivníka.
zts443e	Kritickı slepı bod
zts444e	Váš slepı bod je ukázán protivníkovi.
zts445e	Nemùete se hıbat, protoe jste dostali elektrickı šok.
zts446e	Tvoje energie ivota bude pouita ke zvıšení bojovné síly.
zts447e	Kletba komandanta
zts448e	Kletba komandanta. Tvé útoèné a obranné síly budou na 60 sekund sníeny.
zts449e	Šok z exploze
zts450e	Rychlost pohybu je sníena a útokùm se nelze vyhıbat.
zts451e	Kletba elitního komandanta
zts452e	Kletba elitního komandanta. Tvoje útoèné a obranné hodnoty jsou na 120 sekund sníeny.
zts453e	Tvoje zkušenostní body budou o 100% zvıšeny. Bìhem toho je moné pouít poehnání Ancelloany.
zts454e	Tvoje zkušenostní body budou o 50% zvıšeny. Bìhem toho je moné pouít poehnání Ancelloany.
zts455e	Tvoje zkušenostní body budou o 20% zvıšeny. Bìhem toho je moné pouít poehnání Ancelloany.
zts456e	Hnìv komandanta
zts457e	Komandant je rozhnìvanı.
zts458e	Ochranné poehnání
zts459e	Ochranné poehnání zvyšuje obrannou sílu komandanta.
zts460e	Kletba velkého komandanta. Tvoje útoèná a obranná síla bude na 90 sekund sníena.
zts462e	Zvyšuje HP/MP o 10% na 3200 sekund.
zts463e	Sníí útok protivníka pouitím ochranného ledového štítu
zts464e	Malé Valentınské blahopøání
zts465e	Vaše síla útoku a obrany je zvıšena o 5%.
zts466e	Valentınské blahopøání
zts467e	Velké Valentınské blahopøání
zts468e	Vaše síla útoku a obrany je zvıšena o 20%.
zts469e	Støední Valentinské blahopøání
zts470e	Velké blahopøání bílého dne
zts472e	Pouitím tohoto itemu[n]umístíš svého partnera do perly[n]a uloíš jej ve svém inventáøi[n]nebo skladu.[n]Partneøi v perlách mohou bıt[n]pøedmìtem obchodu mezi hráèi.[n][n][Instrukce][n]Zvol svého partnera a[n]dvakrát klikni na perlu.[n][n][Poznámka][n]Jméno Tvého partnera bude smazáno[n]pøi vkládání do perly.[n]Pokud je úroveò partnera vyšší ne Tvoje,[n]mùeš jej vypustit v minizemi,[n]ale nemùe Tì doprovázet[n]na misích.[n][n]
zts474e	Pouívá se pro úschovu Karet specialisty.[n]Mùe bıt pøedmìtem obchodu mezi hráèi.[n][Instrukce][n]Nejdøíve si nasaï Kartu specialisty, kterou chceš uloit.[n]Poté dvakrát klikni na Drák na karty, kterı Kartu specialisty sundá a vloí dovnitø.[n]Pro vytaení Karty specialisty ven dvakrát klikni na Drák na karty.[n][Poznámka][n]Pokud má Karta specialisty nìjaké nepøerozdìlené body, musíš je pøed úspìšnım uloením karty nejdøíve rozdìlit.[n]Pøi vytaení Karty specialisty ven Drák na karty zmizí.[n][n]
zts475e	Svatba
zts476e	Zvyšuje získané zkušenostní body o 5%.
zts477e	Poehnání Fantóma
zts478e	Síla útoku se zvyšuje. Síla útoku + 100%
zts479e	Kletba Fantóma
zts480e	Sniuje útoènou sílu. Všechny útoky -100%.
zts481e	Vrèící hlídací pes
zts482e	Øvoucí hlídací pes
zts483e	Hnìv Fantóma
zts484e	Prokletí dınì
zts485e	Pokud utrpíte více útokù temnoty, budete doèasnì neschopní boje.
zts486e	Prokletí vojenského doprovodu
zts487e	Ztratil jste HP kvùli prokletí vojenského doprovodu.
zts495e	Síla obrany a pøesnost se zvyšuje. 30% Tobì zpùsobeného poškození se odeète od Tvého MP místo od Tvého HP.
zts496e	Zázraènı lék
zts497e	Utuuje tìlo a zvyšuje obranu.
zts501e	Obrovské Novoroèní poehnání
zts502e	Šastnı Novı Rok
zts503e	V tomto roce Tì èeká mnoho štìstí.
zts506e	Dezorientovanı
zts507e	Tvùj nosmát je šokovanı a na 30 minut dezorientovanı.
zts508e	Hodnì dezorientovanı
zts509e	Tvùj nosmát je šokovanı a na 50 minut dezorientovanı.
zts512e	Zesilovaè rychlosti
zts513e	Tvá rychlost je po krátkou dobu maximálnì zvıšená.
zts514e	Po vítìzné Bitvì Duhového krystalu získáš sílu, která se Ti bude hodit v Glacernonu.
zts515e	Støelná rána
zts516e	Jsi vánì zranìn støelnou ránou.
zts517e	Skryj se v beèce rumu
zts518e	Hledáš ochranu pøed nepøítelovımi útoky.
zts519e	ár Planoucího meèe
zts520e	ár pomalu spaluje ivotní energií.
zts521e	Olej z Ledovıch kvìtù
zts522e	Díky tomuto ledovému oleji vydríš i ta nejvìtší horka.
zts523e	Poehnání Kertose
zts524e	Poehnání Kertose zvyšuje Tvou útoènou sílu.
zts525e	Oehnutí
zts526e	Ocitneš se ve velkém nebezpeèí, pokud obdríš poškození z krátké vzdálenosti.
zts527e	Pavuèina
zts528e	Zachytil ses do pavouèí sítì a jsi tak snadnou obìtí pro nepøítele.
zts529e	Zrakové poškození
zts530e	Záblesk Tì na chvíli pøipravil o zrak.
zts531e	Štít sálajícího áru.
zts532e	Tvá odolnost stoupá díky štítu sálajícího áru.
zts533e	Erupce lávy
zts534e	Ohnivı ár lávy zpùsobuje nepøátelùm váná zranìní.
zts535e	Silná Erupce lávy
zts536e	Ohnivı ár lávy zpùsobuje nepøátelùm váná zranìní.
zts537e	Plamennı jed
zts538e	Tvé HP ubıvá jako dùsledek otravy Plamennım jedem.
zts539e	Ohnivı dech Fénixe
zts540e	Ohnivı dech Fénixe Ti zpùsobuje ztrátu bojového ducha.
zts541e	Záøivé oehnutí
zts542e	Záøivé oehnutí Ti znemoòuje pohyb a útok.
zts543e	Prokletí Rudého plamene
zts544e	Prokletí Rudého plamene sniuje Tvou odolnost proti plamenné auøe. Zvyšuje se šance, e obdríš kritické poškození.
zts546e	Na urèitou dobu obdret ztrátu pamìti díky následnému šoku z exploze.
zts547e	Zranìní na citlivém místì
zts548e	Smrtelnì zranìnı poranìním na citlivém místì
zts549e	Rozzlobenı bušík Rudolf
zts550e	Bušík Rudolf se rozzlobil a jeho útoèná síla se zvıšila.
zts551e	Bojovı vıkøik Centuriona
zts552e	Bojovı vıkøik Centuriona zpùsobuje, e protivník vdy obdrí kritickı zásah.
zts553e	Spoutat
zts554e	Silnı rozklad
zts555e	Poškozuje brnìní a zbranì nìjakou silnou kyselinou.
zts556e	Pokud jsi spoután, nemùeš se hıbat.
zts557e	Zvıšení zkušeností
zts558e	Zvyšuje na jednu hodinu zisk zkušeností (20% pro èleny rodiny, 10% pro ostatní hráèe).
zts559e	Zvıšení zlata
zts560e	Zvyšuje na jednu hodinu zisk zlata (20% pro èleny rodiny, 10% pro ostatní hráèe).
zts561e	Zvıšení vıdre
zts562e	Poskytuje na jednu hodinu efekt Zvıšení Vıdre. Bìhem aktivního stavu mùeš získávat itemy a zkušenosti jako v normálním stavu.
zts565e	Monost protiútoku
zts566e	Monost jednorázového kritického protiútoku.
zts567e	Sraení
zts568e	Pokud má protivník ztrátu pamìti nebo je pod útokem, je sraení pozastaveno. V kombinaci se schopností 'Poprava', obdrí protivník 30% dodateèného poškození.
zts569e	Krajnì nestabilní stav
zts570e	Krajnì nestabilní stav nastane pøi ztrátì rovnováhy, zpùsobené protivníkovou extrémní provokací a vede k dalšímu poškození.
zts571e	Magické odraení
zts572e	Magické odraení odráí všechny nepøítelovy špatné efekty s urèitou pravdìpodobností vıskytu. Schopnosti, které pouze vytváøejí debuff, nemohou bıt odraeny.
zts573e	Nestabilní stav
zts574e	Nestabilní stav nastane pøi ztrátì rovnováhy, zpùsobené protivníkovou extrémní provokací.
zts575e	Rozbouøení krve
zts576e	Síla útoku a rychlost pohybu se zvıší kvùli touze po krvi.
zts577e	Povzdech poraeného
zts578e	Povzdech poraeného Tì odradí kvùli prohøe. V kombinaci se schopností 'Poprava' zpùsobíš dodateènıch 70% poškození.
zts579e	Jásot davu
zts580e	V jásotu davu je Tvùj bojovı duch posílen skrze radost z protivníkovy poráky.
zts581e	Zesílení exploze
zts582e	Zesílení exploze zvıší Tvou míru zásahu a také dosah útoku.
zts583e	Vítìznı pokøik
zts584e	Vítìznı pokøik prokazuje úèast v bitvì se silnou touhou po vítìzství.
zts585e	První nárazová vlna
zts586e	Nepøítel upadne do stavu šoku jako dùsledek násilného zahømìní.
zts587e	Magma štít
zts588e	Magma štít pohlcuje protivníkovu útoènou sílu a doplòuje MP.
zts589e	Jedovatı sopeènı plyn
zts590e	Jedovatı sopeènı plyn zpùsobuje protivníkùm poškození.
zts591e	Síla vulkánu
zts592e	Síla vulkánu maximalizuje všechny schopnosti Vulkána.
zts593e	Záplava lávy
zts594e	Záplava lávy sniuje monost útoku.
zts595e	Proud lávy
zts596e	Proud lávy zpùsobuje, e protivník zùstane s malou pravdìpodobností uvìznìn ve tvrdnoucí lávì.
zts597e	Rozsáhlı proud lávy
zts598e	Proud lávy zpùsobuje, e protivník zùstane s urèitou pravdìpodobností uvìznìn ve tvrdnoucí lávì.
zts599e	Bublající proud lávy
zts600e	Proud lávy zpùsobuje, e protivník zùstane s vysokou pravdìpodobností uvìznìn ve tvrdnoucí lávì.
zts601e	Hoøící proud lávy
zts602e	Hoøící proud lávy zpùsobuje, e je protivník neustále uvìznìn.
zts603e	Úskalí lávy
zts604e	Protivník nemùe nic proti úskalí lávy.
zts605e	Podraení nohou
zts606e	Protivník je explozivní šokovou vlnou sraen na kolena.
zts607e	Velká nárazová vlna exploze
zts608e	Velká nárazová vlna exploze sebou smete vše.
zts609e	Turbo nabíjení
