165Niveau de rareté
166Essaie de changer le niveau de rareté.
167Pose ton objet ici.
168Dépose les armes/l'équipement ici.
169Pose ton objet ici.
170Gants/chaussures à combiner
171Les gants et chaussures vont être combinés.
172'
173/
174:
175;
176@
177À tous
178(Chuchoter)
179Mission obligatoire
180Mission optionnelle
181Information sur la mission
182Normal
183Difficile
184Spécial
185Tu ne peux pas encore commencer cette mission.
186C'est une mission que tu n'as encore accomplie.
187Mission accomplie
188Mission accomplie
189Toutes les missions accomplies
190(Tu obtiens la note A pour les niveaux de difficulté normal, difficile et très difficile)
191(Ce niveau peut passer à très difficile.)
192Veux-tu arrêter la mission ?
193(Il faut 5 graines de pouvoir.)
194(Tu peux l'annuler au point de départ grâce à une graine de pouvoir.)
195Élimination des monstres
196Échappe-toi vers la sortie.
197Terminer
198Ramasser
199Conversation
200Actionner
201Protège les PNJ.
202Trouve la boîte bonus.
203Amélioration des accessoires en cours...
204Amélioration des objets en cours...
205Passage à l'équipement du partenaire...
206Pari sur l'objet...
207Combiner les résistances...
208En cours d'apprentissage...
209Ouverture de la boîte...
210Actionnement du levier...
211Accompagner
212Couleur
213(en ligne)
214(hors ligne)
215Information
216Carte
217NosVille
218Plaine de NosVille
219Prairie des mines
220Plaine ensoleillée
221Entrée de Fernon
222Mine ouest 1
223Mine ouest 2
224Mine nord
225Temple Fernon 1
226Temple Fernon -1
227Temple Fernon -2
228Crypte Fernon 1
229Crypte Fernon 2
230Crypte Fernon 3
231Crypte Fernon 4
232Crypte Fernon 5
233Place du marché
234Mine de héros
235Plateau d'action
236Plateau du temps
237Plateau du néant
238Temple de héros
239Racines de Fernon
240Minipays
241Carte de mission
242Clic V
243connecté
244(nombre exacte de '/' dans le marqueur de niveau)
245Niv. métier : 
246Niv. combat : 
247Points d'EXP métier :
248Points d'EXP de combat :
249Niv. combat
250Recommandé
251Normal
252Occupé
253Plein
254Attaque physique
255Attaque magique
256Assistance physique
257Assistance magique
258Grande distance
259Ordre
260Utiliser l'objet
261Débutant
262Expert
263Élite
264Vétéran
265Expert
266Maître
267Grand
268Sans travail
269Guerrier
270Chevalier
271Archer
272Sorcier
273Guérisseur
274Sorcier
275Guerrier diabolique
276Chamane
277Endommagé
278Bas-niveau
279
280Utile :
281Bon :
282De grande qualité :
283Excellent :
284Antique
285Mystérieux :
286Légendaire :
287Neutre
288sacré
289Obscurité
290Attaque rapprochée
291Attaque à distance
292Attaque magique
293Attaque massive
294Aucun élément
295Feu
296Eau
297Lumière
298Obscurité
299Statut normal
300Bon
301Normal
302Mauvais
303Effet général
304Effet magique
305Espèces de poison
306Maladies
307Plantes de faible niveau
308Animaux de faible niveau
309Monstres de faible niveau
310Dragon de faible niveau
311
312
313
314
315
316
317Plantes de haut niveau
318Animaux de haut niveau
319Monstres de haut niveau
320Dragon de haut niveau
321
322
323
324
325
326
327Kovolt
328Ratufu
329Catsy
330
331
332
333
334
335
336
337Humains
338Elfe
339Demi
340Démon
341Orc
342Draconien
343
344
345
346
347Ange
348Diable
349Demi-ange
350
351
352
353
354
355
356
357Morts-vivants de faible niveau
358Mort-vivant de haut niveau
359Vampire
360
361
362
363
364
365
366
367Âmes de faible niveau
368Âme de haut niveau
369Esprit de faible niveau
370Esprit de haut niveau
371
372
373
374
375
376
377Machine
378Poupée
379
380
381
382
383
384
385
386
387Piège fixe
388Boule d'énergie
389Boulet de canon
390Travaux dans le minipays
391
392
393
394
395
396
397Non-combat
398Type fixé
399Type portable
400Petite taille
401Moyen
402Grande taille
403Pas de forme
404Ratufu civil
405Ratufu de combat
406Travailleur
407Soldat
408Directeur
409Sorcier
410Chef
411Marchand
412Guerrier
413Archer
414Sorcier
415Guérisseur
416Arme générale
417Épée à une main
418Épée à deux mains
419Dague
420Griffe
421Arbalète et catapulte
422Arc court
423Arc long
424Arme enchantée
425Baguette magique
426Canne
427Bouclier
428Arme de partenaire
429Costumes généraux
430Costume de l'espèce de l'esprit
431Costume de l'espèce du doigté
432Costume de l'espèce du corps
433Costume de partenaire
434
435
436
437
438
439
440
441
442Chapeau
443Accessoires à la mode
444Gant
445Chaussures
446
447
448
449
450
451
452
453
454
455Accessoires généraux
456Accessoires magiques
457
458
459
460
461
462
463
464
465
466
467
468Objets généraux
469Arrangement de l'équipement
470Objets de production
471Laissé tombé par les monstres
472Objets spéciaux
473Potion de récupération
474Vente
475Nourriture
476En-cas
477Poisson
478Objets magiques
479Matériel
480Objets de NosMates
481Munitions
482Équipe bleue
483Équipe rouge
484Maximum augmentation de HP
485Maximum augmentation de MP
486Récupération des HP augmentée
487Récupération des MP augmentée
488Groupe
489Famillle
490Chuchoter
491Général
492Général
493Les dégâts magiques augmentent.
494NosTale
495%s %d %d Or<NEW_TYPE><0,1,2>
496Combien à déplacer?
497Combien à jeter?
498Combien à vendre?
499Vente : %dx %s contre %d pièces d'or<NEW_TYPE><1,0,2>
500Achat : %dx %s contre %d pièces d'or<NEW_TYPE><1,0,2>
501Le marchand a fermé le magasin.
502Le serveur va t'éjecter.
503Es-tu sûr de vouloir supprimer cette compétence ?
504Le même montant sera nécessaire pour la prochaine leçon d'entraînement après la suppression.
505Au Premier
506Au Prochain
507Conclure l'affaire?
508Poursuivre le commerce comme souhaité ?
509Terminer l'amélioration ?
510Poursuivre l'amélioration comme souhaité ?
511Tu n'as sélectionné aucun objet pour l'amélioration.
512Tu n'as pas assez d'objets pour l'amélioration.
513Terminer l'amélioration ?
514Effectuer l'amélioration ?
515Tu n'as sélectionné aucun objet pour l'amélioration.
516Le Cellon n'est pas dans la bonne position.
517Tu n'as pas assez d'or pour l'amélioration.
518Conclure l'échange ?
519Conclure l'échange comme prévu ?
520Attendre l'échange avec la présente impostation?
521Le copain ne l'avait pas fermé à clé.
522Tu dois d'abord cliquer sur le bouton « Fermer ».
523Le partenaire a confirmé la liste.
524La liste est établie et les objets ne peuvent pas être changés.
525Conclus le commerce en cliquant sur le bouton « Commerce ».
526Fermer le magasin ?
527Continuer à gérer le magasin de cette façon ?
528Fermer l'entrepôt ?
529Poursuivre avec les options sélectionnées ?
530Fermer l'option?
531Fermer l'affaire?
532Veux-tu apprendre cette compétence ?
533Fermer l'échange d'équipement pour PNJ?
534Continuer l'échange d'équipement avec ce PNJ comme souhaité ?
535Tu n'as pas sélectionné d'objet pour l'échange d'équipement avec ce PNJ.
536Tu n'as pas assez d'objets pour échanger de l'équipement avec ce PNJ.
537Fermer le pari?
538Continuer le pari comme souhaité ?
539Tu n'as pas sélectionné d'objet pour le pari.
540Tu n'as pas assez d'objets pour le pari.
541Conclure la combinaison de résistances?
542Procéder à la combinaison de résistances?
543Tu n'as pas choisi d'objet pour combiner les résistances.
544Il n'y a pas assez de matériaux pour cette combinaison !
545La somme des deux objets dépasse la possible portée de la combinaison (6)
546Les types des deux objets ne s'accordent pas.
547Commerce réussi
548Commerce échoué
549Commerce conclu
550Commerce annulé
551Créer un personnage
552Supprimer le personnage
553On ne peut pas utiliser ce nom.
554Saisis un nom de personnage.
555On ne peut pas utiliser ce nom à cause des mots offensifs.
556Un nom de personnage doit se composer de %d à %d signes.<NEW_TYPE><0,1>
557Entre le mot de passe.
558Création impossible : le nombre maximal a déjà été atteint#13#10Pour créer un personnage supplémentaire,#13#10tu dois d'abord en supprimer un.
559Il n'y a rien à effacer.
560Dans le groupe
561Dissoudre le groupe ?
562Quitter le groupe ?
563Tu veux vraiment quitter NosTale ?
564Sortir?
565Le serveur a été déconnecté.
566Le serveur a été déconnecté. #13#10 NosTale est terminé.
567Le pilote graphique ne prend pas en charge l'accélération matérielle.#13#10Pour obtenir le dernier pilote, merci de contacter le fabricant de la carte graphique#13#10ou de le télécharger sur Internet.#13#10%s#13#10NosTale va maintenant s'arrêter.<NEW_TYPE><0>
568Objet non identifié
569Le familier a un niveau plus élevé.
570Niveau général :
571Niveau de compétence :
572Objet bonus reçu :
573Le temps est écoulé !
574Echoué avec la mission pour protéger le PNJ
575La mission a été essayée une deuxième fois.
576La mission a été completée.
577Une mission particulièrement difficile a été débloquée.
578Peut le défier pour une mission de difficulté spéciale.
579HP augmentent de 30~100 Max #13#10 MP augmentent de 50~120 Max #13#10 HP récupération augmente de 5~10 #13#10MP Récupération augmente de 8~15
580HP augmente de 120~200 Max #13#10 MP augmente de 150~250 Max #13#10 HP récupération augmente de 14~20 #13#10MP récupération augmente de 16~25
581Les HP maximums augmentent de 220 à 330.#13#10Les MP maximums augmentent de 280 à 330.#13#10La récupération de HP augmente de 22 à 28.#13#10La récupération de MP augmente de 28 à 35.
582HP augmente de 330~400 Max #13#10 MP augmente de 350~420 Max #13#10 HP récupération augmente de 30~38 #13#10MP récupération augmente de 38~45
583HP augmente de 430~550 Max #13#10 MP augmente de 450~550 Max #13#10 HP récupération augmente de 40~50 #13#10MP récupération augmente de 50~60
584Pour déplacer un objet, déplace le avec la souris #13#10 pour désempiler les objets, maintiens "Ctrl" enfoncé et déplace la souris
585Le mode attaque est possible seulement dans l'espace de mission.
586Joueurs
587Aucun
588----
589m
590Tuer
591Public
592Privé
593Lobby
594Prêt
595au combat
596S
597N
598Aucune limite de niveau
599Niveau
600Solo
601NosMate
602Combat mortel
603Rencontre d'équipe
604Type de jeu
605Type de carte
606Mort
607Tuerie combinée
608Type 1 (4 récommandés)
609Type 2 (4 récommandés)
610Type 3 (8 récommandés)
611Type 4 (8 récommandés)
612Type 5 (16 récommandés)
613Type 6 (16 récommandés)
614Terminer la bataille ?
615Le résultat de la bataille ne sera pas enrégistré dans le temps de préparation
6161 temps de défaite enrégistré parce que c'est une bataille.
617Le temps de la place peut avoir jusqu'à 30 lettres.
618Le mot de passe a 4 lettres.
619Maître de jeu
620NosTale
621NosTale
622Administrateur
623NOSTALE
624|
625GM
626|
627GM
628|
629Refuser l'ami
630Es-tu sûr de vouloir supprimer cet ami ?
631Plus la différence entre ton niveau d'attaque #13#10 et le niveau de défense de l'opposant #13#10 sera grand, plus ton pouvoir d'attaque sera important.
632
633
634Plus la différence entre ton niveau d'attaque #13#10 et le niveau de défense de l'opposant #13#10 sera grande, plus ton pouvoir d'attaque sera important.
635
636
637Plus la différence entre ton niveau d'attaque #13#10 et le niveau de défense de l'opposant #13#10 sera grand, plus ton pouvoir d'attaque sera important.
638Éviter les attaques proches #13#10 Esquive une attaque proche ou#13#10 réduit les dommages subis
639Echappe à l'attaque à longue portée ou #13#10 réduit le dommage
640L'attaque magique diminue les dégâts.
641Montre l'attribut de la fée et #13#10  reçoit le pourcentage de celle-ci comme attribut dans le pouvoir d'attaque.
642Défense contre l'élément Feu#13#10Efficace même si tu n'as pas de résistance au Feu.
643Défense contre l'élément Eau#13#10Efficace même si tu n'as pas de résistance à l'Eau.
644Défense contre l'élément Lumière#13#10Efficace même si tu n'as pas de résistance à la Lumière.
645Défense contre l'élément Obscurité#13#10Efficace même si tu n'as pas de résistance à l'Obscurité.
646Concerne les attaques de courtes portées.#13#10Si la précision est égale ou supérieure à#13#10l'esquive de l'opposant,#13#10elle peut causer des dégâts stables.#13#10Le coup critique se produit avec une certaine probabilité,#13#10et donne le % de dégâts causés.
647Il est pour les attaques de longue portée#13#10si le taux des coups réussis est le meme ou plus haut que#13#10l'ésquisse de l'opposant,#13#10il peut donner un dommage stable#13#10Le coup critique arrive avec une certaine probabilité,#13#10et donne autant de dommage que %#13#10Toutefois, l'opposant est entre 2 celles, #13#10il donnera 70% de dommage
648Pour les attaques magiques#13#10Si tu subis des dégâts pendant le sort, ton attaque peut être interrompue.#13#10La probabilité d'interruption dépend du niveau#13#10de ton adversaire et du niveau de concentration.#13#10Les attaques magiques frappent forcément l'adversaire#13#10tant qu'elles ne sont pas interrompues.#13#10Toutefois, les attaques magiques ne peuvent pas#13#10infliger de coup critique.
649Ajouter %s%% de pouvoir d'attaque dans l'esprit d'attribut<NEW_TYPE><0>
650Résistance
651Lumière
652Obscurité
653Élément
654Somme
655Déduction
656Niveau d'attaque
657Montre-moi de quoi t'es cap' !
658Vive NosTale !
659Viens au cercle de temps !
660C'est le moment de se battre !
661Ou tu es une poule mouillée ?
662Montre de quoi tu es capable !
663« Cot, cot » fait la poule !
664Pas besoin de dire. Chercher d'attaquer au derrière?
665Tout ce qui concerne les magasins privés est dans l'espace des magasins.
666Entre le nom du minipays.
667Seulement pour batir une maison
668Terrasse
669Centre de production
670Jardin
671Minipays
672Maison
673Maison de vacances
674Entrepôt
675Année
676Mois
677Jours
678Capture d'écran
679Amour
680Salutations
681Rictus
682Haha
683Timide~~
684Héhé
685Huk~
686Akkk
687Honte
688Victoire
689Quoi ?
690Jouer
691Super
692Hm...
693Coup
694Sais-tu
695Compris
696Réflexion
697Larmes
698Pleurant
699Sanglotant
700Blanc
701Garçon de chambre
702Fille de chambre
703Hmm...
704Zut !
705Menton long
706^^
707Installé
708Activé
709Désactivé
710Peu d'énergie
711Entrer l'identifiant
712Saisis ton mot de passe pour supprimer ce personnage.
713Le nom doit uniquement comporter des lettres et nombres.
714Entrer le nouveau nom
715Temps en 
716heures 
717C'est impossible de bâtir ici.
718Batir seulement dans le bon espace
719Mission non accomplie
720Mission déjà complétée au moins une fois
721Missions de tous les niveaux de difficulté completées
722(Le fragment de réalité existe.)
723(Le fragment de réalité n'existe pas.)
724Canal
725Têtedefamille
726Assistantdefamille
727Gardiendefamille
728Membre de famille
729-
730-
731-
732-
733-
734Aventurier
735Épéiste
736Archer
737Sorcier
738Veux-tu changer la phrase du jour ?
739Aujourd'hui
740%
741$
742Le tchat est bloqué pendant 1 minute.
743Propriétaire du minipays
744Visiteurs aujourd'hui
745Total de visiteurs
746Nombre de joueurs admis
747Description
748Entrer l'identifiant de connexion
749Impossible de dialoguer pendant les %d secondes restantes<NEW_TYPE><0>
750Aucun caractère spécial autorisé
751Groupe
752Famille
753Ami
754Chuchoter
755Echange
756Bloquer
757Accepter
758Vente impossible
759Tu ne peux pas copier le message.
760Par ordre
761Partenaire
762Animal
763Du même âge
764Du même âge
765Frère
766Belle-soeur
767Petit frère
768Jeune soeur
769Neveu aîné
770Neveu aîné
771Neveu
772Femme du neveu
773Neveu cadet
774Neveu cadet
775Petit-fils aîné
776Petite-fille aînée
777Petit-fils
778Petite-fille
779Petit-fils cadet
780Petite-fille cadette
781Arrière petit-fils aîné
782Arrière petite-fille aînée
783Arrière petit-fils
784Arrière petite-fille
785Arrière petit-fils cadet
786Arrière petite-fille cadette
787Du même âge
788Du même âge
789Frère
790Belle-soeur
791Petit frère
792Jeune soeur
793Neveu aîné
794Neveu aîné
795Neveu
796Femme du neveu
797Neveu cadet
798Neveu cadet
799Petit-fils aîné
800Petite-fille aînée
801Petit-fils
802Petite-fille
803Petit-fils cadet
804Petite-fille cadette
805Arrière petit-fils aîné
806Arrière petite-fille aînée
807Arrière petit-fils
808Arrière petite-fille
809Arrière petit-fils cadet
810Arrière petite-fille cadette
811Frère aîné
812Soeur aînée
813Du même âge
814Épouse
815Frère
816Soeur
817Fils aîné
818Fille aînée
819Fils cadet
820Belle-fille
821Fils benjamin
822Fille benjamine
823Petit-fils aîné
824Petite-fille aînée
825Petit-fils
826Petite-fille
827Petit-fils cadet
828Petite-fille cadette
829Arrière petit-fils aîné
830Arrière petite-fille aînée
831Arrière petit-fils
832Arrière petite-fille
833Arrière petit-fils cadet
834Arrière petite-fille cadette
835Beau-frère
836Belle-soeur
837Époux
838Du même âge
839Beau-frère
840Belle-soeur
841Fils aîné
842Fille aînée
843Fils cadet
844Belle-fille
845Fils benjamin
846Fille benjamine
847Petit-fils aîné
848Petite-fille aînée
849Petit-fils
850Petite-fille
851Petit-fils cadet
852Petite-fille cadette
853Arrière petit-fils aîné
854Arrière petite-fille aînée
855Arrière petit-fils
856Arrière petite-fille
857Arrière petit-fils cadet
858Arrière petite-fille cadette
859Frère aîné
860Soeur aînée
861Petit frère
862Belle-soeur
863Du même âge
864Du même âge
865Neveu aîné
866Neveu aîné
867Neveu
868Femme du neveu
869Neveu cadet
870Neveu cadet
871Petit-fils aîné
872Petite-fille aînée
873Petit-fils
874Petite-fille
875Petit-fils cadet
876Petite-fille cadette
877Arrière petit-fils aîné
878Arrière petite-fille aînée
879Arrière petit-fils
880Arrière petite-fille
881Arrière petit-fils cadet
882Arrière petite-fille cadette
883Grand frère
884Grande soeur
885Frère cadet
886Belle-soeur
887Du même âge
888Du même âge
889Neveu aîné
890Neveu aîné
891Neveu
892Femme du neveu
893Neveu cadet
894Neveu cadet
895Petit-fils aîné
896Petite-fille aînée
897Petit-fils
898Petite-fille
899Petit-fils cadet
900Petite-fille cadette
901Arrière petit-fils aîné
902Arrière petite-fille aînée
903Arrière petit-fils
904Arrière petite-fille
905Arrière petit-fils cadet
906Arrière petite-fille cadette
907Oncle âgé
908Tante âgée
909Père
910Mère
911Oncle
912Tante
913Du même âge
914Du même âge
915Frère
916Belle-soeur
917Jeune frère
918Jeune soeur
919Neveu aîné
920Neveu aîné
921Neveu
922Neveu
923Neveu cadet
924Neveu cadet
925Petit-fils aîné
926Petite-fille aînée
927Petit-fils
928Petite-fille
929Petit-fils cadet
930Petite-fille cadette
931Oncle âgé
932Tante âgée
933Père
934Mère
935Oncle
936Tante
937Du même âge
938Du même âge
939Frère
940Belle-soeur
941Jeune frère
942Jeune soeur
943Neveu aîné
944Neveu aîné
945Neveu
946Neveu
947Neveu cadet
948Neveu cadet
949Petit-fils aîné
950Petite-fille aînée
951Petit-fils
952Petite-fille
953Petit-fils cadet
954Petite-fille cadette
955Oncle âgé
956Tante âgée
957Père
958Mère
959Oncle
960Tante
961Frère
962Soeur
963Du même âge
964Épouse
965Frère
966Soeur
967Fils aîné
968Fille aînée
969Fils cadet
970Fille cadette
971Fils benjamin
972Fille benjamine
973Petit-fils aîné
974Petite-fille aînée
975Petit-fils
976Petite-fille
977Petit-fils cadet
978Petite-fille cadette
979Oncle
980Tante âgée
981Beau-père
982Belle-mère
983Oncle
984Tante
985Beau-frère
986Belle-soeur
987Époux
988Du même age
989Beau-frère
990Belle-soeur
991Fils aîné
992Fille aînée
993Fils cadet
994Fille cadette
995Fils benjamin
996Fille benjamine
997Petit-fils aîné
998Petite-fille aînée
999Petit-fils
1000Petite-fille
1001Petit-fils cadet
1002Petite-fille cadette
1003Oncle âgé
1004Tante âgée
1005Père
1006Mère
1007Oncle
1008Tante
1009Frère aîné
1010Soeur aînée
1011Petit frère
1012Belle-soeur
1013Du même âge
1014Du même âge
1015Neveu aîné
1016Neveu aîné
1017Neveu
1018Neveu
1019Neveu cadet
1020Neveu cadet
1021Petit-fils aîné
1022Petite-fille aînée
1023Petit-fils
1024Petite-fille
1025Petit-fils cadet
1026Petite-fille cadette
1027Oncle âgé
1028Tante âgée
1029Père
1030Mère
1031Oncle
1032Tante
1033Grand frère
1034Grande soeur
1035Frère cadet
1036Belle-soeur
1037Du même âge
1038Du même âge
1039Neveu aîné
1040Neveu aîné
1041Neveu
1042Neveu
1043Neveu cadet
1044Neveu cadet
1045Petit-fils aîné
1046Petite-fille aînée
1047Petit-fils
1048Petite-fille
1049Petit-fils cadet
1050Petite-fille cadette
1051Grand-père âgé
1052Grand-mère âgée
1053Grand-père
1054Grand-mère
1055Grand-père jeune
1056Grand-mère jeune
1057Oncle âgé
1058Tante âgée
1059Père
1060Mère
1061Oncle
1062Tante
1063Du même âge
1064Du même âge
1065Frère
1066Soeur
1067Jeune frère
1068Jeune soeur
1069Neveu aîné
1070Neveu aîné
1071Neveu
1072Neveu
1073Neveu cadet
1074Neveu cadet
1075Grand-père âgé
1076Grand-mère âgée
1077Grand-père
1078Grand-mère
1079Grand-père jeune
1080Grand-mère jeune
1081Oncle âgé
1082Tante âgée
1083Père
1084Mère
1085Oncle
1086Tante
1087Du même âge
1088Du même âge
1089Frère
1090Soeur
1091Jeune frère
1092Jeune soeur
1093Neveu aîné
1094Neveu aîné
1095Neveu
1096Neveu
1097Neveu cadet
1098Neveu cadet
1099Grand-père âgé
1100Grand-mère âgée
1101Grand-père
1102Grand-mère
1103Grand-père jeune
1104Grand-mère jeune
1105Oncle âgé
1106Tante âgée
1107Père
1108Mère
1109Oncle
1110Tante
1111Frère
1112Soeur
1113Du même âge
1114Du même âge
1115Frère
1116Soeur
1117Neveu aîné
1118Neveu aîné
1119Neveu
1120Neveu
1121Neveu cadet
1122Neveu cadet
1123Grand-père âgé
1124Grand-mère âgée
1125Grand-père
1126Grand-mère
1127Grand-père jeune
1128Grand-mère jeune
1129Oncle âgé
1130Tante âgée
1131Père
1132Mère
1133Oncle
1134Tante
1135Frère
1136Soeur
1137Du même âge
1138Du même âge
1139Frère
1140Soeur
1141Neveu aîné
1142Neveu aîné
1143Neveu
1144Neveu
1145Neveu cadet
1146Neveu cadet
1147Grand-père âgé
1148Grand-mère âgée
1149Grand-père
1150Grand-mère
1151Grand-père jeune
1152Grand-mère jeune
1153Oncle âgé
1154Tante âgée
1155Père
1156Mère
1157Oncle
1158Tante
1159Frère aîné
1160Soeur aînée
1161Petit frère
1162Petite soeur
1163Du même âge
1164Du même âge
1165Neveu aîné
1166Neveu aîné
1167Neveu
1168Neveu
1169Neveu cadet
1170Neveu cadet
1171Grand-père âgé
1172Grand-mère âgée
1173Grand-père
1174Grand-mère
1175Grand-père jeune
1176Grand-mère jeune
1177Oncle âgé
1178Tante âgée
1179Père
1180Mère
1181Oncle
1182Tante
1183Grand frère
1184Grande soeur
1185Frère cadet
1186Soeur cadette
1187Du même âge
1188Du même âge
1189Neveu aîné
1190Neveu aîné
1191Neveu
1192Neveu
1193Neveu cadet
1194Neveu cadet
1195Arrière grand-père âgé
1196Arrière grand-mère âgée
1197Arrière grand-père
1198Arrière grand-mère
1199Arrière grand-père jeune
1200Arrière grand-père jeune
1201Grand-père âgé
1202Grand-mère âgée
1203Grand-père
1204Grand-mère
1205Grand-père jeune
1206Grand-mère jeune
1207Oncle âgé
1208Tante âgée
1209Oncle
1210Tante
1211Oncle âgé
1212Tante jeune
1213Du même âge
1214Du même âge
1215Frère
1216Soeur
1217Jeune frère
1218Jeune soeur
1219Arrière grand-père âgé
1220Arrière grand-mère âgée
1221Arrière grand-père
1222Arrière grand-mère
1223Arrière grand-père jeune
1224Arrière grand-père jeune
1225Grand-père âgé
1226Grand-mère âgée
1227Grand-père
1228Grand-mère
1229Grand-père jeune
1230Grand-mère jeune
1231Oncle âgé
1232Tante âgée
1233Oncle
1234Tante
1235Oncle âgé
1236Tante jeune
1237Du même âge
1238Du même âge
1239Frère
1240Soeur
1241Jeune frère
1242Jeune soeur
1243Arrière grand-père âgé
1244Arrière grand-mère âgée
1245Arrière grand-père
1246Arrière grand-mère
1247Arrière grand-père jeune
1248Arrière grand-père jeune
1249Grand-père âgé
1250Grand-mère âgée
1251Grand-père
1252Grand-mère
1253Grand-père jeune
1254Grand-mère jeune
1255Oncle âgé
1256Tante âgée
1257Oncle
1258Tante
1259Oncle jeune
1260Tante jeune
1261Frère
1262Soeur
1263Du même âge
1264Du même âge
1265Frère
1266Soeur
1267Arrière grand-père âgé
1268Arrière grand-mère âgée
1269Arrière grand-père
1270Arrière grand-mère
1271Arrière grand-père jeune
1272Arrière grand-père jeune
1273Grand-père âgé
1274Grand-mère âgée
1275Grand-père
1276Grand-mère
1277Grand-père jeune
1278Grand-mère jeune
1279Oncle âgé
1280Tante âgée
1281Oncle
1282Tante
1283Oncle jeune
1284Tante jeune
1285Frère
1286Soeur
1287Du même âge
1288Du même âge
1289Frère
1290Soeur
1291Arrière grand-père âgé
1292Arrière grand-mère âgée
1293Arrière grand-père
1294Arrière grand-mère
1295Arrière grand-père jeune
1296Arrière grand-père jeune
1297Grand-père âgé
1298Grand-mère âgée
1299Grand-père
1300Grand-mère
1301Grand-père jeune
1302Grand-mère jeune
1303Fils aîné
1304Fille aînée
1305Fils cadet
1306Fille cadette
1307Fils benjamin
1308Fille benjamine
1309Frère aîné
1310Soeur aînée
1311Petit frère
1312Petite soeur
1313Du même âge
1314Du même âge
1315Arrière grand-père âgé
1316Arrière grand-mère âgée
1317Arrière grand-père
1318Arrière grand-mère
1319Arrière grand-père jeune
1320Arrière grand-père jeune
1321Grand-père âgé
1322Grand-mère âgée
1323Grand-père
1324Grand-mère
1325Grand-père jeune
1326Grand-mère jeune
1327Fils aîné
1328Fille aînée
1329Fils cadet
1330Fille cadette
1331Fils benjamin
1332Fille benjamine
1333Grand frère
1334Grande soeur
1335Frère cadet
1336Soeur cadette
1337Du même âge
1338Du même âge
1339Du même âge
1340Du même âge
1341Frère
1342Belle-soeur
1343Petit frère
1344Jeune soeur
1345Neveu aîné
1346Neveu aîné
1347Époux de la nièce
1348Neveu
1349Neveu cadet
1350Neveu cadet
1351Petit-fils aîné
1352Petite-fille aînée
1353Petit-fils
1354Petite-fille
1355Petit-fils cadet
1356Petite-fille cadette
1357Arrière petit-fils aîné
1358Arrière petite-fille aînée
1359Arrière petit-fils
1360Arrière petite-fille
1361Arrière petit-fils cadet
1362Arrière petite-fille cadette
