154Ziel: Bestimmtes Gebiet
155Ziel: NosMate
156<img item=%d>%s <img item=%d>%s<NEW_TYPE><0,1,2,3>
157- reagiert nach dem ersten Angriff
158- beeinflusst den Angriff
159- beeinflusst die Verteidigung
160- beeinflusst das Sterben
161Stelle %d %s her.<NEW_TYPE><1,0>
162Waffen und Ausrüstung
163Benötigt
164Benötigt:
165Seltenheitslevel
166Versuche, das Seltenheitslevel zu ändern.
167Lege dein Item hier hinein.
168Lege Waffen/Ausrüstung hier hinein.
169Lege dein Item hier hinein.
170(Hand-)Schuhe zum kombinieren hinlegen
171Handschuhe und Schuhe werden kombiniert.
172'
173/
174:
175;
176@
177[An alle]
178(Flüstern)
179Pflichtmission
180Optionale Mission
181Missionsinformation
182Normal
183Schwierig
184Spezial
185Eine Mission, die du noch nicht antreten darfst.
186Eine Mission, die du noch nicht abgeschlossen hast.
187Abgeschlossene Mission
188Abgeschlossene Mission
189Alle abgeschlossenen Missionen
190(Du erhältst für die Schwierigkeitsstufen Normal, Schwierig und Sehr Schwierig die Note A.)
191(Kann zu sehr schwieriger Stufe geändert werden.)
192Willst du die Mission beenden?
193(5 Saat der Macht werden benötigt.)
194(Du kannst ohne Saat der Macht am Startpunkt abbrechen.)
195Monsterbeseitigung
196Entkomme zum Ausgang
197Beenden
198Sammeln
199Gespräch
200Bedienen
201Beschütze NPCs
202Finde die Bonus-Box.
203Accessoires werden verbessert ...
204Items werden verbessert ...
205Wechsel zur Partnerausrüstung ...
206Gewinnspiel mit Item ...
207Resistenzen kombinieren...
208Skills lernen ...
209Box wird geöffnet ...
210Hebel wird betätigt ...
211Begleiten
212Farbe
213(online)
214(offline)
215Information
216Karte
217NosVille
218NosVille-Wiesen
219Minenprärie
220Sonnige Wiesen
221Fernonvorposten
222Westliche Mine 1
223Westliche Mine 2
224Nördliche Mine
225Fernontempel 1
226Fernontempel U1
227Fernontempel U2
228Fernongruft 1
229Fernongruft 2
230Fernongruft 3
231Fernongruft 4
232Fernongruft 5
233Marktplatz
234Heldenmine
235Plateau der Tat
236Plateau der Zeit
237Plateau der Leere
238Heldentempel
239Wurzeln des Fernon
240Miniland
241Missionskarte
242V Klick
243eingeloggt.
244(Richtige Anzahl von '/' im Levelabschnitt)
245Joblevel:
246Kampflevel:
247Joberfahrungspunkte:
248Kampferfahrungspunkte:
249Kampflevel
250Empfohlen
251Normal
252Überlaufen
253Voll
254Körperlicher Angriff
255Magieangriff
256Körperlicher Beistand
257Magischer Beistand
258Große Entfernung
259Befehl
260Item benutzen
261Anfänger
262Erfahren
263Elite
264Veteran
265Experte
266Meister
267Groß
268Arbeitslos
269Krieger
270Ritter
271Bogenschütze
272Magier
273Heiler
274Magier
275Teufelskrieger
276Schamane
277Beschädigt
278Minderwertig
279
280Nützlich:
281Gut:
282Hohe Qualität:
283Exzellent:
284Antik:
285Mysteriös:
286Legendär:
287Neutral
288heilig
289Schatten
290Nahangriff
291Fernangriff
292Magischer Angriff
293Massiver Angriff
294Kein Element
295Feuer
296Wasser
297Licht
298Schatten
299Normaler Status
300Gut
301Normal
302schlechter
303Normaler Effekt
304Magischer Effekt
305Giftarten
306Krankheiten
307Niedriglevelige Pflanzen
308Niedriglevelige Tiere
309Niedriglevelige Monster
310Niedrigstufiger Drache
311
312
313
314
315
316
317Hochlevelige Pflanzen
318Hochlevelige Tiere
319Hochlevelige Monster
320Hochstufiger Drache
321
322
323
324
325
326
327Kovolt
328Buschi
329Catsy
330
331
332
333
334
335
336
337Menschen
338Elf
339Halb
340Dämon
341Ork
342Drakonier
343
344
345
346
347Engel
348Teufel
349Halbengel
350
351
352
353
354
355
356
357Niedriglevelige Untote
358Hochlevelige Untote
359Vampir
360
361
362
363
364
365
366
367Niedriglevelige Seele
368Hochlevelige Seele
369Niedrigleveliger Geist
370Hochleveliger Geist
371
372
373
374
375
376
377Maschine
378Puppe
379
380
381
382
383
384
385
386
387Fixierte Falle
388Energieball
389Kanonenkugel
390Umbau im Miniland
391
392
393
394
395
396
397Kein Kampf
398Fixierter Typ
399Tragbarer Typ
400Klein
401Mittel
402Groß
403Keine Form
404Ziviles Buschi
405Schlacht Buschi
406Arbeiter
407Schlachtsoldat
408Verwalter
409Magier
410Anführer
411Händler
412Krieger
413Bogenschütze
414Magier
415Heiler
416Normale Waffe
417Einhandschwert
418Zweihandschwert
419Dolch
420Klaue
421Armbrust und Schleuder
422Kurzbogen
423Langbogen
424Zauberwaffe
425Zauberstab
426Stock
427Schild
428Partnerwaffe
429Normale Kleidung
430Geistspezifische Kleidung
431Fertigkeitsspezifische Kleidung
432Körperspezifische Kleidung
433Partnerkleidung
434
435
436
437
438
439
440
441
442Hut
443Modeaccessoire
444Handschuhe
445Schuhe
446
447
448
449
450
451
452
453
454
455Normale Accessoires
456Magische Accessoires
457
458
459
460
461
462
463
464
465
466
467
468Normale Gegenstände
469Ausrüstungseinstellungen
470Werkzeug
471Wird von Monstern fallengelassen
472Spezial-Items
473Erholungstrank
474Verkauf
475Essen
476Snack
477Fisch
478Magisches Item
479Material
480NosMate-Items
481Munition
482Blaues Team
483Rotes Team
484Erhöht die maximalen HP.
485Erhöht die maximalen MP.
486Erhöht die HP-Erholung.
487Erhöht die MP-Erholung.
488Gruppe
489Familie
490Flüstern
491Normales
492Normales
493Erhöht den Zauberschaden.
494NosTale
495%s %d Stück %d Gold<NEW_TYPE><0,1,2>
496Wie viele verschieben?
497Wie viel möchtest du wegwerfen?
498Zu welchem Preis möchtest du verkaufen?
499%d %s für %d Gold verkauft.<NEW_TYPE><1,0,2>
500%d %s für %d Gold gekauft.<NEW_TYPE><1,0,2>
501Der Händler hat den Shop geschlossen.
502Der Server wird dich ausloggen.
503Möchtest du diesen Skill wirklich löschen?
504Der gleiche Betrag wird für die nächste Ausbildungsstunde fällig.
505Zuerst
506Als Nächstes
507Handel abschließen?
508Den Handel wie gewünscht fortsetzen?
509Upgrade abschließen?
510Upgrade wie gewünscht anwenden?
511Du hast kein Item für das Upgrade ausgewählt.
512Du hast nicht genug Items für das Upgrade.
513Verbesserung abschließen?
514Verbesserung wie gewünscht anwenden?
515Du hast kein Item zur Verbesserung ausgewählt.
516Der Cellon befindet sich nicht am richtigen Ort.
517Du hast nicht genug Gold für die Verbesserung.
518Tausch abschließen?
519Tausch wie gewünscht abschließen?
520Tausch wie gewünscht abwarten?
521Dein Partner hat es nicht bestätigt.
522Du musst erst den Button "Schließen" drücken.
523Der Partner hat die Liste bestätigt.
524Die Liste wurde bestätigt und kann nicht mehr geändert werden.
525Schließe den Handel ab, indem du den Button "Handel" klickst.
526Möchtest du den Shop schließen?
527Möchtest du den Shop weiterhin so betreiben?
528Möchtest du das Warenhaus schließen?
529Mit den gewählten Optionen fortfahren?
530Diese Option schließen?
531Handel abschließen?
532Möchtest du diesen Skill erlernen?
533Den Ausrüstungstausch mit dem NPC abschließen?
534Den Ausrüstungstausch mit dem NPC wie gewünscht fortsetzen?
535Kein Item für den Ausrüstungstausch mit dem NPC ausgewählt.
536Du hast nicht genug Items für den Ausrüstungstausch mit dem NPC.
537Möchtest du das Glücksspiel beenden?
538Das Glücksspiel wie gewünscht fortsetzen?
539Kein Item für das Glücksspiel ausgewählt.
540Du hast nicht genug Items für das Glücksspiel.
541Kombination der Resistenzen abschließen?
542Die Kombination der Resistenzen wie gewünscht fortsetzen?
543Du hast kein Item zur Kombination der Resistenzen ausgewählt.
544Materialien zur Kombination reichen nicht aus!
545Die Summe der beiden Items überschreitet die maximalen Kombinationsmöglichkeiten (6).
546Die beiden Items passen nicht zusammen.
547Handel erfolgreich
548Handel fehlgeschlagen
549Handel abgeschlossen
550Handel abgebrochen
551Charakter erstellen
552Charakter löschen
553Name nicht verfügbar.
554Bitte gib einen Charakternamen ein.
555Dieser Name kann nicht benutzt werden (nicht erlaubt).
556Ein gültiger Charaktername muss aus %d-%d Zeichen bestehen.<NEW_TYPE><0,1>
557Bitte gib dein Passwort ein.
558Kann nicht erstellt werden, weil die maximale Anzahl erreicht ist.#13#10Um einen weiteren Charakter zu erstellen,#13#10musst du einen Charakter löschen.
559Es gibt nichts zu löschen.
560In Gruppe
561Gruppe auflösen?
562Gruppe verlassen?
563Möchtest du NosTale wirklich beenden?
564Ausloggen?
565Die Verbindung zum Server wurde unterbrochen.
566Die Verbindung zum Server wurde unterbrochen.#13#10NosTale wurde beendet.
567Dein Grafiktreiber unterstützt keine Hardwarebeschleunigung.#13#10Bitte kontaktiere deinen Grafikkartenhersteller für die neusten Treiber#13#10 oder lade dir die neusten Treiber aus dem Internet herunter.#13#10%s#13#10NosTale wird nun beendet.<NEW_TYPE><0>
568Unidentifiziertes Objekt
569Das Level des Haustiers ist höher.
570Allgemeines Level:
571Fähigkeitslevel:
572Erhaltenes Bonusitem:
573Fehlgeschlagen, da die Zeit abgelaufen ist.
574Die Mission, den NPC zu schützen, ist fehlgeschlagen.
575Die Mission wurde erneut versucht.
576Mission abgeschlossen
577Eine besonders schwierige Mission wurde freigeschaltet.
578Du kannst eine besonders schwierige Mission annehmen.
579Erhöht die max. HP um 30~100.#13#10Erhöht die max. MP um 50~120.#13#10Erhöht die HP-Erholung um 5~10.#13#10Erhöht die MP-Erholung um 8~15.
580Erhöht die max. HP um 120~200.#13#10Erhöht die max. MP um 150~250.#13#10Erhöht die HP-Erholung um 14~20.#13#10Erhöht die MP-Erholung um 16~25.
581Erhöht die max. HP um 220~330.#13#10Erhöht die max. MP um 280~330.#13#10Erhöht die HP-Erholung um 22~28.#13#10Erhöht die MP-Erholung um 28~35.
582Erhöht die max. HP um 330~400.#13#10Erhöht die max. MP um 350~420.#13#10Erhöht die HP-Erholung um 30~38.#13#10Erhöht die MP-Erholung um 38~45.
583Erhöht die max. HP um 430~550.#13#10Erhöht die max. MP um 450~550.#13#10Erhöht die HP-Erholung um 40~50.#13#10Erhöht die MP-Erholung um 50~60.
584Um ein Item zu verschieben, ziehe es mit der Maus an den gewünschten Platz.#13#10Um ein Item zu zerlegen, halte Strg gedrückt und teile es auf.
585Der Angriffsmodus ist nur in der Gegend der Mission verfügbar.
586Spieler
587Keine
588----
589Min.
590Kills
591Öffentlich
592Privat
593Lobby
594Bereit
595Im Kampf
596S
597N
598Keine Levelbeschränkung
599Level
600Solo
601NosMate
602Todeskampf
603Teammatch
604Spieltyp
605Kartentyp
606Tot
607Combokill
608T1 (4 empfohlen)
609T2 (4 empfohlen)
610T3 (8 empfohlen)
611T4 (8 empfohlen)
612T5 (16 empfohlen)
613T6 (16 empfohlen)
614Kampf beenden?
615Die Kampfergebnisse der Vorbereitungszeit werden nicht gespeichert.
6161-mal im Kampf besiegt worden.
617Raumname mit maximal 30 Buchstaben
618Ein 4-stelliges Passwort.
619Crew-Mitglied
620NosTale
621NosTale
622Administrator
623NOSTALE
624|
625GM
626|
627GM
628|
629Freund ablehnen
630Willst du diesen Freund wirklich löschen?
631Nahangriff#13#10 Je größer der Unterschied zwischen der Verteidigung deines Gegners#13#10 und deinem Angriffslevel ist, desto höher ist deine Angriffskraft.
632
633
634Fernangriff#13#10 Je größer der Unterschied zwischen der Verteidigung deines Gegners#13#10 und deinem Angriffslevel ist, desto höher ist deine Angriffskraft.
635
636
637Verteidigung#13#10 Je größer der Unterschied zwischen dem Angriffslevel deines Gegners#13#10 und deinem Verteidigungslevel ist, desto höher ist deine Verteidigungskraft.
638Nahangriffe meiden#13#10Weicht einem Nahangriff aus oder#13#10reduziert den erlittenen Schaden.
639Fernangriffe meiden#13#10Weicht einem Fernangriff aus oder#13#10reduziert den erlittenen Schaden.
640Verringert den Schaden durch magische Angriffe.
641Feenattribute#13#10Zeigt die Attribute deiner Fee und die erhaltene#13#10zusätzliche Elementarkraft bei Angriffen.
642Verteidigung gegen das Feuerelement#13#10Auch ohne eigene Feuerresistenz wirksam.
643Verteidigung gegen das Wasserelement#13#10Auch ohne eigene Wasserresistenz wirksam.
644Verteidigung gegen das Lichtelement#13#10Auch ohne eigene Lichtresistenz wirksam.
645Verteidigung gegen das Schattenelement#13#10Auch ohne eigene Schattenresistenz wirksam.
646Nahangriff#13#10Wenn deine Hitrate gleich oder höher ist als die#13#10Chance deines Gegners, auszuweichen#13#10, so erleidet er nur den Grundschaden.#13#10Kritische Treffer verursachen einen gewissen Prozentsatz#13#10 des Schadens mit einer gewissen Wahrscheinlichkeit.
647Fernangriff#13#10Wenn deine Hitrate gleich oder höher ist als#13#10die Chance deines Gegners, einem Angriff auszuweichen#13#10, so erleidet dieser nur den Grundschaden.#13#10Kritische Treffer verursachen einen gewissen Prozentsatz#13#10 des Schadens mit einer gewissen Wahrscheinlichkeit.#13#10Sollte sich der Gegner im Kreis von#13#10 2 Feldern aufhalten, erleidet er 70% des Schadens.
648Magieangriff#13#10Bei erlittenem Schaden während des Zauberns kann dein Angriff unterbrochen werden.#13#10Die Chance für eine Unterbrechung hängt von dem Level#13#10 deines Gegner und vom Konzentrationslevel ab.#13#10 Magieangriffe treffen den Gegner immer#13#10, solange sie nicht unterbrochen werden.#13#10Diese Angriffe erzeugen keine kritischen Treffer.
649Verstärkt das Element um %s%%.<NEW_TYPE><0>
650Resistenz
651Licht
652Schatten
653Element
654Summe
655Abzug
656Angriffslevel
657Zeig mir, was du kannst!
658NosTale für immer!
659Komm zum Zeitkreis!
660Lass uns kämpfen!
661Na, feige?
662Zeig mir, was du kannst!
663Wie macht ein Huhn? *bawq*
664Versuche einen Angriff von hinten.
665Alles über private Shops findest du im Shop-Bereich.
666Gib den Namen des Minilands ein.
667Nur zum Häuser bauen
668Terrasse
669Produktionsplatz
670Garten
671Miniland
672Haus
673Ferienhaus
674Warenhaus
675Jahr
676Monat
677Tag(e)
678Screenshot
679Liebe
680Grüßen
681Grinsen
682Haha
683Schüchtern
684Hehe
685Uuups
686Ahhh
687Schämen
688Sieg
689Was?
690Spielen
691Super
692Ist klar!?
693Zerschmettern
694Weißt du
695Hab dich
696Reflexion
697Tränen
698Weinen
699Schluchzen
700Weiß
701Zimmerjunge
702Zimmermädchen
703Hmmmm
704Mensch!
705langes Kinn
706^^
707Installiert
708An
709Aus
710Wenig Energie
711ID eingeben
712Gib dein Passwort ein, um diesen Charakter zu löschen.
713Der Name darf nur Buchstaben und Zahlen enthalten
714Neuen Namen eingeben
715Verbleibende 
716Std.
717Kann hier nicht errichtet werden.
718Kann nur in dem dafür vorgesehenen Gebiet errichtet werden.
719Mission nicht erfüllt
720Die Mission wurde bereits mindestens ein Mal erfüllt.
721Abgeschlossene Missionen aller Schwierigkeitsstufen
722(Das Stück der Realität existiert.)
723(Das Stück der Realität existiert nicht.)
724Channel
725Familienoberhaupt
726Familienvertreter
727Familienverwalter
728Familienmitglied
729-
730-
731-
732-
733-
734Abenteurer
735Schwertkämpfer
736Bogenschütze
737Magier
738Möchtest du den Spruch des Tages ändern?
739Heute
740%
741$
742Der Chat ist für eine Minute gesperrt.
743Besitzer des Minilands.
744Heutige Besucherzahl
745Gesamtbesucherzahl
746Max. Anzahl erlaubter Spieler
747Beschreibung
748Login-ID eingeben
749Du kannst für %d Sekunden nicht chatten.<NEW_TYPE><0>
750Keine Sonderzeichen erlaubt
751Gruppe
752Familie
753Freund
754Flüstern
755Tausch
756Blockierung
757Akzeptieren
758Verkauf nicht möglich
759Die Nachricht kann nicht kopiert werden.
760Sortierung
761Partner
762Tier
763Gleichaltrig
764Gleichaltrig
765Bruder
766Schwägerin
767Kleiner Bruder
768Jüngere Schwester
769Älterer Neffe
770Älterer Neffe
771Neffe
772Frau des Neffen
773Jüngerer Neffe
774Jüngerer Neffe
775Älterer Enkel
776Ältere Enkelin
777Enkel
778Enkelin
779Jüngerer Enkel
780Jüngere Enkelin
781Älterer Urenkel
782Ältere Urenkelin
783Urenkel
784Urenkelin
785Jüngerer Urenkel
786Jüngere Urenkelin
787Gleichaltrig
788Gleichaltrig
789Bruder
790Schwägerin
791Kleiner Bruder
792Jüngere Schwester
793Älterer Neffe
794Älterer Neffe
795Neffe
796Frau des Neffen
797Jüngerer Neffe
798Jüngerer Neffe
799Älterer Enkel
800Ältere Enkelin
801Enkel
802Enkelin
803Jüngerer Enkel
804Jüngere Enkelin
805Älterer Urenkel
806Ältere Urenkelin
807Urenkel
808Urenkelin
809Jüngerer Urenkel
810Jüngere Urenkelin
811Ältester Bruder
812Älteste Schwester
813Gleichaltrig
814Ehefrau
815Bruder
816Schwester
817Ältester Sohn
818Älteste Tochter
819Mittlerer Sohn
820Schwiegertochter
821Jüngster Sohn
822Jüngste Tochter
823Älterer Enkel
824Ältere Enkelin
825Enkel
826Enkelin
827Jüngerer Enkel
828Jüngere Enkelin
829Älterer Urenkel
830Ältere Urenkelin
831Urenkel
832Urenkelin
833Jüngerer Urenkel
834Jüngere Urenkelin
835Schwager
836Schwägerin
837Ehemann
838Gleichaltrig
839Schwager
840Schwägerin
841Ältester Sohn
842Älteste Tochter
843Mittlerer Sohn
844Schwiegertochter
845Jüngster Sohn
846Jüngste Tochter
847Älterer Enkel
848Ältere Enkelin
849Enkel
850Enkelin
851Jüngerer Enkel
852Jüngere Enkelin
853Älterer Urenkel
854Ältere Urenkelin
855Urenkel
856Urenkelin
857Jüngerer Urenkel
858Jüngere Urenkelin
859Ältester Bruder
860Älteste Schwester
861Kleinerer Bruder
862Schwägerin
863Gleichaltrig
864Gleichaltrig
865Älterer Neffe
866Älterer Neffe
867Neffe
868Frau des Neffen
869Jüngerer Neffe
870Jüngerer Neffe
871Älterer Enkel
872Ältere Enkelin
873Enkel
874Enkelin
875Jüngerer Enkel
876Jüngere Enkelin
877Älterer Urenkel
878Ältere Urenkelin
879Urenkel
880Urenkelin
881Jüngerer Urenkel
882Jüngere Urenkelin
883Großer Bruder
884Große Schwester
885Mittlerer Bruder
886Schwägerin
887Gleichaltrig
888Gleichaltrig
889Älterer Neffe
890Älterer Neffe
891Neffe
892Frau des Neffen
893Jüngerer Neffe
894Jüngerer Neffe
895Älterer Enkel
896Ältere Enkelin
897Enkel
898Enkelin
899Jüngerer Enkel
900Jüngere Enkelin
901Älterer Urenkel
902Ältere Urenkelin
903Urenkel
904Urenkelin
905Jüngerer Urenkel
906Jüngere Urenkelin
907Älterer Onkel
908Ältere Tante
909Vater
910Mutter
911Onkel
912Tante
913Gleichaltrig
914Gleichaltrig
915Bruder
916Schwägerin
917Jüngerer Bruder
918Jüngere Schwester
919Älterer Neffe
920Älterer Neffe
921Neffe
922Neffe
923Jüngerer Neffe
924Jüngerer Neffe
925Älterer Enkel
926Ältere Enkelin
927Enkel
928Enkelin
929Jüngerer Enkel
930Jüngere Enkelin
931Älterer Onkel
932Ältere Tante
933Vater
934Mutter
935Onkel
936Tante
937Gleichaltrig
938Gleichaltrig
939Bruder
940Schwägerin
941Jüngerer Bruder
942Jüngere Schwester
943Älterer Neffe
944Älterer Neffe
945Neffe
946Neffe
947Jüngerer Neffe
948Jüngerer Neffe
949Älterer Enkel
950Ältere Enkelin
951Enkel
952Enkelin
953Jüngerer Enkel
954Jüngere Enkelin
955Älterer Onkel
956Ältere Tante
957Vater
958Mutter
959Onkel
960Tante
961Bruder
962Schwester
963Gleichaltrig
964Ehefrau
965Bruder
966Schwester
967Ältester Sohn
968Älteste Tochter
969Mittlerer Sohn
970Mittlere Tochter
971Jüngster Sohn
972Jüngste Tochter
973Älterer Enkel
974Ältere Enkelin
975Enkel
976Enkelin
977Jüngerer Enkel
978Jüngere Enkelin
979Onkel
980Ältere Tante
981Schwiegervater
982Schwiegermutter
983Onkel
984Tante
985Schwager
986Schwägerin
987Ehemann
988Gleichaltrig
989Schwager
990Schwägerin
991Ältester Sohn
992Älteste Tochter
993Mittlerer Sohn
994Mittlere Tochter
995Jüngster Sohn
996Jüngste Tochter
997Älterer Enkel
998Ältere Enkelin
999Enkel
1000Enkelin
1001Jüngerer Enkel
1002Jüngere Enkelin
1003Älterer Onkel
1004Ältere Tante
1005Vater
1006Mutter
1007Onkel
1008Tante
1009Ältester Bruder
1010Älteste Schwester
1011Kleinerer Bruder
1012Schwägerin
1013Gleichaltrig
1014Gleichaltrig
1015Älterer Neffe
1016Älterer Neffe
1017Neffe
1018Neffe
1019Jüngerer Neffe
1020Jüngerer Neffe
1021Älterer Enkel
1022Ältere Enkelin
1023Enkel
1024Enkelin
1025Jüngerer Enkel
1026Jüngere Enkelin
1027Älterer Onkel
1028Ältere Tante
1029Vater
1030Mutter
1031Onkel
1032Tante
1033Großer Bruder
1034Große Schwester
1035Mittlerer Bruder
1036Schwägerin
1037Gleichaltrig
1038Gleichaltrig
1039Älterer Neffe
1040Älterer Neffe
1041Neffe
1042Neffe
1043Jüngerer Neffe
1044Jüngerer Neffe
1045Älterer Enkel
1046Ältere Enkelin
1047Enkel
1048Enkelin
1049Jüngerer Enkel
1050Jüngere Enkelin
1051Älterer Großvater
1052Ältere Großmutter
1053Großvater
1054Großmutter
1055Jüngerer Großvater
1056Jüngere Großmutter
1057Älterer Onkel
1058Ältere Tante
1059Vater
1060Mutter
1061Onkel
1062Tante
1063Gleichaltrig
1064Gleichaltrig
1065Bruder
1066Schwester
1067Jüngerer Bruder
1068Jüngere Schwester
1069Älterer Neffe
1070Älterer Neffe
1071Neffe
1072Neffe
1073Jüngerer Neffe
1074Jüngerer Neffe
1075Älterer Großvater
1076Ältere Großmutter
1077Großvater
1078Großmutter
1079Jüngerer Großvater
1080Jüngere Großmutter
1081Älterer Onkel
1082Ältere Tante
1083Vater
1084Mutter
1085Onkel
1086Tante
1087Gleichaltrig
1088Gleichaltrig
1089Bruder
1090Schwester
1091Jüngerer Bruder
1092Jüngere Schwester
1093Älterer Neffe
1094Älterer Neffe
1095Neffe
1096Neffe
1097Jüngerer Neffe
1098Jüngerer Neffe
1099Älterer Großvater
1100Ältere Großmutter
1101Großvater
1102Großmutter
1103Jüngerer Großvater
1104Jüngere Großmutter
1105Älterer Onkel
1106Ältere Tante
1107Vater
1108Mutter
1109Onkel
1110Tante
1111Bruder
1112Schwester
1113Gleichaltrig
1114Gleichaltrig
1115Bruder
1116Schwester
1117Älterer Neffe
1118Älterer Neffe
1119Neffe
1120Neffe
1121Jüngerer Neffe
1122Jüngerer Neffe
1123Älterer Großvater
1124Ältere Großmutter
1125Großvater
1126Großmutter
1127Jüngerer Großvater
1128Jüngere Großmutter
1129Älterer Onkel
1130Ältere Tante
1131Vater
1132Mutter
1133Onkel
1134Tante
1135Bruder
1136Schwester
1137Gleichaltrig
1138Gleichaltrig
1139Bruder
1140Schwester
1141Älterer Neffe
1142Älterer Neffe
1143Neffe
1144Neffe
1145Jüngerer Neffe
1146Jüngerer Neffe
1147Älterer Großvater
1148Ältere Großmutter
1149Großvater
1150Großmutter
1151Jüngerer Großvater
1152Jüngere Großmutter
1153Älterer Onkel
1154Ältere Tante
1155Vater
1156Mutter
1157Onkel
1158Tante
1159Ältester Bruder
1160Älteste Schwester
1161Kleinerer Bruder
1162Kleine Schwester
1163Gleichaltrig
1164Gleichaltrig
1165Älterer Neffe
1166Älterer Neffe
1167Neffe
1168Neffe
1169Jüngerer Neffe
1170Jüngerer Neffe
1171Älterer Großvater
1172Ältere Großmutter
1173Großvater
1174Großmutter
1175Jüngerer Großvater
1176Jüngere Großmutter
1177Älterer Onkel
1178Ältere Tante
1179Vater
1180Mutter
1181Onkel
1182Tante
1183Großer Bruder
1184Große Schwester
1185Mittlerer Bruder
1186Mittlere Schwester
1187Gleichaltrig
1188Gleichaltrig
1189Älterer Neffe
1190Älterer Neffe
1191Neffe
1192Neffe
1193Jüngerer Neffe
1194Jüngerer Neffe
1195Älterer Urgroßvater
1196Ältere Urgroßmutter
1197Urgroßvater
1198Urgroßmutter
1199Jüngerer Urgroßvater
1200Jüngerer Urgroßvater
1201Älterer Großvater
1202Ältere Großmutter
1203Großvater
1204Großmutter
1205Jüngerer Großvater
1206Jüngere Großmutter
1207Älterer Onkel
1208Ältere Tante
1209Onkel
1210Tante
1211Jüngerer Onkel
1212Jüngere Tante
1213Gleichaltrig
1214Gleichaltrig
1215Bruder
1216Schwester
1217Jüngerer Bruder
1218Jüngere Schwester
1219Älterer Urgroßvater
1220Ältere Urgroßmutter
1221Urgroßvater
1222Urgroßmutter
1223Jüngerer Urgroßvater
1224Jüngerer Urgroßvater
1225Älterer Großvater
1226Ältere Großmutter
1227Großvater
1228Großmutter
1229Jüngerer Großvater
1230Jüngere Großmutter
1231Älterer Onkel
1232Ältere Tante
1233Onkel
1234Tante
1235Jüngerer Onkel
1236Jüngere Tante
1237Gleichaltrig
1238Gleichaltrig
1239Bruder
1240Schwester
1241Jüngerer Bruder
1242Jüngere Schwester
1243Älterer Urgroßvater
1244Ältere Urgroßmutter
1245Urgroßvater
1246Urgroßmutter
1247Jüngerer Urgroßvater
1248Jüngerer Urgroßvater
1249Älterer Großvater
1250Ältere Großmutter
1251Großvater
1252Großmutter
1253Jüngerer Großvater
1254Jüngere Großmutter
1255Älterer Onkel
1256Ältere Tante
