156<img item=%d>%s <img item=%d>%s<NEW_TYPE><0,1,2,3>
157- reagisce al primo attacco
158- Colpisce in attacco
159- colpisce in difesa
160- colpisce all'estremo
161Produce %d %s<NEW_TYPE><1,0>
162Armi ed equipaggiamento
163Richiesto
164Richiesto:
165Livello di rarità
166Prova a cambiare il livello raro
167Metti il tuo oggetto qui
168Metti l'arma o l'equipaggiamento qui
169Cosa vuoi modificare per il tuo compagno?
170Metti nel guanto\scarpa ciò che vuoi abbinare
171I guanti e le scarpe saranno combinati.
172`
173/
174:
175;
176@
177[a tutti]
178(Ch.Privata)
179Missione obbligatoria
180Missione opzionale
181Informazioni missione
182Normale
183Difficoltà
184Speciale
185Non ti è ancora permesso di avviare una Missione
186Non hai ancora completato una Missione
187Missione completata
188Missione completata
189Tutte le missione sono state completate.
190(Normale, Difficile, Molto Difficile ottenere da A e dai più alti giocatori disponibili)
191(Può essere modificato come livello Molto Difficile)
192Vuoi terminare la missione?
193(Sono necessari 5 Semi della potenza)
194(Può essere annullato senza i Semi della Potenza nel punto dia partenza)
195Tutti i mostri sono stati distrutti.
196Trova l'uscita
197Termina
198Colleziona
199Conversazione
200Aziona
201Proteggi gli NPC
202Trova la scatola Bonus
203Aggiornamento accessori...
204Miglioramento oggetti...
205Scambio dell'equipaggiamento del compagno...
206Gioco sull'oggetto...
207Unione Potenza resistenza...
208Apprendimento abilità in corso...
209Apertura della scatola...
210Movimento della leva...
211Accompagnami
212Colore
213(online)
214(offline)
215Informazioni
216Mappa
217NosVille
218Praterie di NosVille
219Prateria Miniere
220Praterie soleggiate
221Avamposto di Fernon
222Prime rovine occidentali
223Seconde rovine occidentali
224Rovine settentrionali
225Tempio Fernon 1
226Tempio Fernon -1
227Tempio Fernon -2
228Piano B1 dell'area segreta del Tempio
229Piano B2 dell'area segreta del Tempio
230Piano B3 dell'area segreta del Tempio
231Piano B4 dell'area segreta del Tempio
232Piano B5 dell'area segreta del tempio
233Area per le Botteghe Private
234Missione per il mio eroe
235Zona ondeggiante
236Zona del tempo
237Zona dell'oblio
238Missione eroica per il tempio
239Radici di Fernon
240Mini-Land
241Missione mappa
242V click
243Entrato.
244(numero esatto del '/' livello espresso
245Lavoro:
246Lotta:
247Esperienza Lavoro:
248Esperienza guadagnata in battaglia :
249Livello di Combattimento
250Consigliato
251Normale
252Affollato
253Pieno
254Attacco fisico
255Attacco magico
256Assistenza fisica
257Assistenza magica
258Raggio di distanza
259Comandi
260Usa l'oggetto
261Principiante
262Esperto
263Elite
264Veterano
265Esperto
266Maestro
267Importante
268senza lavoro
269Guerriero
270Cavaliere
271Arciere
272Mago
273Guaritore
274Mago
275Guerriero del diavolo
276Shamano
277Danneggiato
278Livello basso
279
280Utile:
281Buono:
282Alta qualità:
283Ottimo:
284Antico:
285Misterioso:
286Leggendario:
287Naturale
288Divino
289Oscurità
290Raggio d'attacco corto
291Raggio d'attacco lungo
292Attacco magico
293Attacco forte
294Nessun elemento
295Fuoco
296Acqua
297Attributo di Luce
298Attributo dell'oscurità
299Stato normale
300Buono
301Normale
302Cattivo
303Effetto generale
304Effetto magico
305Specie di pozioni
306male
307Piante di basso livello
308Animali di basso livello
309Mostri di basso livello
310Drago (lv. basso)
311
312
313
314
315
316
317Piante di alto livello
318Animali di alto livello
319Mostri di alto livello
320Drago (lv. alto)
321
322
323
324
325
326
327Kovolt
328Opossum
329Catsy
330
331
332
333
334
335
336
337Essere umano
338Elfo
339Metà
340Demone
341Orco
342Draconiano
343
344
345
346
347Angelo
348Diavolo
349Metà Angelo
350
351
352
353
354
355
356
357Zombie di basso livello
358Non Morto di alto livello
359Vampiro
360
361
362
363
364
365
366
367Spirito di basso livello
368Spirito di alto livello
369Fantasma di basso livello
370Fantasma di alto livello
371
372
373
374
375
376
377Macchina
378Bambola
379
380
381
382
383
384
385
386
387Trappola fissata
388Sfera energetica
389Sfera di cannone
390Struttura Mini-Land
391
392
393
394
395
396
397Non combattente
398Tipo fissato
399Tipo mobile
400Piccola dimensione
401Dimensioni medie
402Grandi dimensioni
403Nessuna forma
404Civilian Tori
405Battle Tori
406Lavoratore
407Soldato
408Manager
409Mago
410Cuoco
411Mercante
412Guerriero
413Arciere
414Mago
415Guaritore
416Arma generale
417Spada ad una mano
418Spada a due mani
419Pugnale
420Artiglio
421Balestra e catapulta
422Arco corto
423Arco lungo
424Pistola magica
425Bastone
426Cane
427Scudo
428Armi del compagno
429Costumi generali
430Costumo dello spirito
431Abilità della specie
432Corpo
433Costume del compagno
434
435
436
437
438
439
440
441
442Cappello
443Accessori di moda
444Guanto
445Scarpe
446
447
448
449
450
451
452
453
454
455Accessori generali
456Accessori magici
457
458
459
460
461
462
463
464
465
466
467
468Oggetti generali
469Impostazioni equipaggiamento
470Oggetti per la produzione
471Viene fatto cadere dai mostri
472Item speciali
473Pozione di guarigione
474Vendite
475Cibo
476Snack
477Pesce
478Oggetti magici
479Materiale
480Oggetti dell'animale
481Ammo
482Team blu
483Team rosso
484Aumento max HP
485Aumento max MP
486Recupero HP
487Recupero MP
488Gruppo
489Famiglia
490Bisbiglia
491Generale
492Generale
493Aumento danno magico
494NosTale
495%s %d %d Oro<NEW_TYPE><0,1,2>
496Quanto vuoi muoverti?
497Quanto pensi di buttare via?
498Quanti ne vuoi vendere?
499Soldi %d %s for %d oro<NEW_TYPE><1,0,2>
500Acquistato %d%s per %d<NEW_TYPE><1,0,2>
501Commercio terminato dalla chiusura della bottega.
502Il server ti ha cacciato.
503Sei sicuro di voler cancellare l'abilità?
504E' richiesta la stessa quantità di denaro per imparare l'abilità dopo averla rimossa.
505Al primo
506Al successivo
507Vuoi interrompere il commercio?
508Vuoi procedere con il commercio?
509Vuoi terminare il miglioramento?
510Vuoi procere con i rinforzi?
511Non hai selezionato l'oggetto che deve essere rinforzato
512Non hai abbastanza oggetti per rinforzarli.
513Vuoi terminare l'upgrade?
514Vuoi procedere con il miglioramento?
515Non hai selezionato l'item che deve essere migliorato.
516Cellon non si trova nell'esatta posizione.
517Non hai abbastanza oro.
518Chiudi lo scambio?
519Vuoi scambiare con le impostazioni correnti?
520Vuoi aspettare lo scambio con le impostazioni attuali?
521Il compagno non ti sta guardando.
522Premi prima il pulsante dai blocco.
523Il compagno ha stabilito l'elenco.
524L'elenco è stato stabilito ma l'oggetto non può essere cambiato.
525Per completare lo scambio clicca sul pulsante scambia.
526Vuoi chiudere la bottega?
527Vuoi aprire la bottega?
528Vuoi chiudere il deposito?
529Vuoi salvare le opzioni che hai impostato?
530Vuoi chiudere le opzioni?
531Vuoi chiudere il commercio?
532Vuoi apprendere questa abilità?
533Vuoi chiudere lo scambio di equipaggiamento per NPC?
534Vuoi procedere nello scambio dell'equipaggiamento per NPC?
535Non hai selezionato un oggetto per lo scambio di equipaggiamento per NPC.
536Gli oggetti per lo scambio di equipaggiamenti per NPC non sono abbastanza.
537Vuoi chiudere il gioco?
538Vuoi procedere con il gioco?
539Non hai selezionato l'oggetto da giocare.
540Non hai abbastanza oggetti per giocare.
541Chiudi per combinare il potere di resistenza?
542Vuoi unire il potere della resistenza?
543Non hai selezionato l'oggetto da unire alla potenza della resistenza.
544Non hai abbastanza oggetti da combinare al potere della resistenza.
545La somma di due oggetti supera l'intervallo di combinazione possibile(6)
546Digita 2 oggetti che non corrispondono ad altri.
547Lo scambio è stato effettuato con successo.
548Lo scambio è fallito.
549Lo scambio è stato completato.
550Lo scambio è stato cancellato.
551Crea Personaggio
552Il personaggio è stato cancellato.
553Non puoi usare questo nome.
554Inserisci un nome per il personaggio.
555Non puoi usare questo nome perchè contiene parole offensive.
556Il nome del personaggio deve avere un numero di caratteri compreso tra %d e %d.<NEW_TYPE><0,1>
557La password è stata inserita.
558Non è possibile crearlo poichè gli slot sono pieni. #13#10 se vuoi crearne altri, #13#10 è necessario cancellare altri personaggi.
559Non c'è nulla da cancellare.
560In gruppo
561Sciogliere il gruppo?
562Vuoi lasciare il gruppo?
563Vuoi davvero lasciare il mondo di NosTale?
564Vuoi uscire?
565Sei stato disconnesso dal server.
566Sei stato disconnesso dal server. #13#10 NosTale è stato chiuso.
567La tua scheda grafica non supporta l'accelerazione Hardware. #13# Contatta la casa produttrice della scheda grafica per gli ultimi driver #13#10 o scaricali. #13#10%s#13#10 Uscirai ora dal gioco.<NEW_TYPE><0>
568Oggetto non identificato
569Animale di livello superiore.
570<Livello max scenario> Livello generale :
571Livello abilità :
572Oggetto bonus ricevuto :
573Hai fallito poichè è scaduto il tempo.
574Fallito con la missione di proteggere NPC
575La missione è stata riprovata.
576La missione è stata completata.
577Un Armadietto per difficoltà speciali è stato rilasciato.
578Puoi gareggiare per un missione speciale difficile.
579HP aumentano da 30~100 Max #13#10  MP aumentano 50~120 Max #13#10 recuper HP aumentano da 5~10 #13#10Recupero MP aumenta da 8~15
580HP aumenta da 120~200 Max #13#10  MP aumenta 150~250 Max #13#10 Recupero HP  aumenta da 14~20 #13#10Recuper MP aumenta da 16~25
581HP aumenta da 220~300 Max #13#10  MP aumenta 280~330 Max #13#10 Recupero HP aumenta da 22~28 #13#10Recupero MP aumenta da 28~35
582HP aumenta da 330~400 Max #13#10  MP aumenta 350~420 Max #13#10 Recupero HP aumenta da 30~38 #13#10Recupero MP aumenta da 38~45
583HP aumenta da 430~550 Max #13#10  MP aumenta 450~550 Max #13#10 Recupero HP aumenta da 40~50 #13#10Recupero MP aumenta da 50~60
584Per muovere gli oggetti trascina il mouse, #13#10 per dividerli premi CTRL e trascina
585La modalità attacco è possibile solo nell'area della missione.
586Giocatori
587Nessuno
588----
589Min.
590Kill
591pubblico
592Segreto
593Lobby
594Pronto
595Durante un combattimento
596S
597N
598Nessun limite al livello
599Livello
600Solo
601NosMate
602Battaglia mortale
603Battaglia a squadre
604Tipo di gioco
605Tipo mappa
606Morto
607Uccisione combinata
608T1 (4 consigliato)
609T2 (4 consigliato)
610T3 (8 consigliato)
611T4 (8 consigliato)
612T5 (16 consigliato)
613T6 (16 consigliato)
614Vuoi terminare la battaglia?
615Nella fase di preparazione, i risultati della battaglia non vengono salvati
616Registrato 1 volte la sconfitta, perchè è una battaglia.
617La stanza del tempo è formata da massiamo 30 lettere.
618La password contiene 4 caratteri.
619Game Master
620NosTale
621NosTale
622Amministratore
623NOSTALE
624|
625GM
626|
627GM
628|
629Rifiuta amico
630Sei sicuro di voler cancellare il tuo amico?
631Maggiore è la differenza tra il livello della difesa #13#10  e il livello d'attacco del tuo nemico, maggiore sarà la tua potenza d'attacco.
632
633
634Maggiore è la differenza tra il livello di difesa #13#10 e il livello d'attacco del tuo nemico, maggiore sarà la tua potenza d'attacco.
635
636
637Maggiore è la differenza tra il livello di difesa #13#10 e il livello d'attacco del tuo nemico, maggiore sarà la tua potenza d'attacco.
638Scappa dall'attacco a corta distanza o #13#10 diminuisce il danno
639Scappa dall'attacco a lunga distanza o #13#10 diminuisce il danno
640Diminuisce il danno provocato dall'attacco magico.
641Mostra gli attributi della fata e #13#10 riceve % potenza  d'attacco.
642Diminuisce il danno provocato dagli elementi dai fuoco#13#10 Viene applicato anche se non si dispone di resistenza al fuoco
643Diminuisce il danno degli elementi d'acqua#13#10 Viene applicato anche se non hai resistenza all'acqua
644Diminuisce il danno degli elementi di luce#13#10 Viene applicato anche se non hai resistenza alla luce
645Diminuisce il danno degli elementi oscuri#13#10 Viene applicato anche se non hai resistenza all'oscurità
646Attacco ravvicinato#13#10Quando il tuo HitRate è pari o superiore alla#13#10probabilità di schivata del tuo avversario,#13#10questi subisce solo il danno di base.#13#10Vi è una certa probabilità che il colpo critico#13#10provochi una determinata percentuale di danno.
647Attacco a lunga distanza#13#10Quando il tuo HitRate è pari o superiore alla#13#10probabilità di schivata del tuo avversario,#13#10questi subisce solo il danno di base.#13#10Vi è una certa probabilità che il colpo critico#13#10provochi una determinata percentuale di danno.#13#10Se l'avversario si trova nello spazio di#13#10 2 campi, questi subisce il 70% del danno.
648E' per l'attacco magico#13#10se vieni attaccato mentre lanci un incantesimo, il tuo attacco potrebbe essere annullato.#13#10le probabilitàc he cio accada sono diverse#13#10e variano in base al livello di concentrazione del tuo avversario.#13#10Gli attacchi magici colpiscono sempre il nemico#13#10a meno che non vengano interrotti#13#10Comunque, gli attacchi magici#13#10non hanno un colpo critico.
649Aggiungi %s%% alla potenza d'attacco per gli attributi spirito<NEW_TYPE><0>
650Resistenza
651Luce
652Oscurità
653Spirito
654Somma
655Deduzione
656Livello d'attacco
657Fammi vedere cosa sai fare!
658NosTale per sempre!
659Venite al Circolo del Tempo!
660Combattiamo!
661Allora, codardo?
662Fammi vedere di cosa sei capace!
663Come fa il pollo? *coccodè*
664Io attacco solo da dietro.
665Nella sezione Shop trovi tutto quello che c'è da sapere sugli Shop privati.
666Digita il nome della Mini-Land.
667Solo per la costruzione di edifici.
668Terrazza
669Luogo di Produzione
670Giardino
671Mini-Land
672Casa
673Casa di vacanza
674Deposito
675Anno
676Mese
677Giorno\i
678Screen shot
679Amore
680Offerta
681Sorriso
682Haha
683Timido~~
684Hehe
685Huk~
686Akkk
687Sudore
688Vittoria
689Cosa?
690Gioca
691Migliore
692Hm...
693Smash
694Tu lo sai
695Gotcha
696Consiglio
697Lacrima
698Pianto
699Singhiozzo
700Bianco
701Ragazzo della stanza
702Ragazza della stanza
703Hm...
704Perbacco!
705mento lungo
706^^
707Installato
708On
709Off
710Energia corta
711Inserisci ID
712Inserisci la tua password per eliminare questo personaggio.
713Puoi usare solo caratteri alfanumerici nel nome
714Inserisci nuovo nome
715Rimanente
716Ore
717Non puoi costruire una struttura qui
718Si può costruire solo sul proprio terreno
719La missione non è stata completata
720La missione è già stata completata almeno una volta
721La missione è stata completata al livello difficile
722(Barile della Verità esistente)
723(Il barile della verità non esiste)
724Canale
725Capofamiglia
726Vicecapo
727Guardiano
728Membro Famiglia
729-
730-
731-
732-
733-
734Avventuriero
735Spadaccino
736Arciere
737Mago
738Oggi cambierai parola?
739Oggi
740%
741$
742Sei stato bannato dalla chat per 1 minuto.
743Proprietario Mini-Land.
744Numero dei visitatori di oggi.
745Numero dei visitatori totali.
746Numero massiamo di persone ammesse
747Aiuto
748Inserisci ID
749Non puoi scrivere in chan per altri %d secondi<NEW_TYPE><0>
750Non puoi usare caratteri speciali
751Blocca Gruppo
752Famiglia
753Blocca Amici
754Bisbiglia
755Scambio
756Blocca
757Accetta
758Non è possibile vendere la struttura costruita.
759Non puoi copiare e incollare il messaggio
760Ordine di
761Compagno
762Animale
763Stessa età
764Stessa età
765Fratello piccolo
766Moglie del fratello piccolo
767Fratello piccolo
768Sorella piccola
769Nipote
770Nipote
771Nipote
772Moglie del nipote
773Nipote
774Nipote
775Nipote
776Nipote
777Nipote
778Nipote
779Nipote
780Nipote
781Nipote di secondo grado
782Nipote di secondo grado
783Nipote di secondo grado
784Nipote di secondo grado
785Nipote di secondo grado
786Nipote di secondo grado
787Stessa età
788Stessa età
789Fratello piccolo
790Moglie del fratello
791Fratello piccolo
792Sorella piccola
793Nipote
794Nipote
795Nipote
796Moglie del nipote
797Moglie del nipote
798Nipote
799Nipote
800Nipote
801Nipote
802Nipote
803Nipote
804Nipote
805Nipote di secondo grado
806Nipote di secondo grado
807Nipote di secondo grado
808Nipote di secondo grado
809Nipote di secondo grado
810Nipote di secondo grado
811Fratello maggiore
812Sorella maggiore
813Stessa età
814Moglie
815Fratello piccolo
816Sorella piccola
817Figlio maggiore
818Figlia maggiore
819Secondogenito
820Secondogenita
821Figlio minore
822Figlia minore
823Nipote
824Nipote
825Nipote
826Nipote
827Nipote
828Nipote
829Nipote di secondo grado
830Nipote di secondo grado
831Nipote di secondo grado
832Nipote di secondo grado
833Nipote di secondo grado
834Nipote di secondo grado
835Fratello del marito
836Sorella del marito
837Marito
838Stessa età
839Fratello piccolo del marito
840Sorella piccola del marito
841Figlio maggiore
842Figlia maggiore
843Secondogenito
844Secondogenita
845Figlio minore
846Figlia minore
847Nipote
848Nipote
849Nipote
850Nipote
851Nipote
852Nipote
853Nipote di secondo grado
854Nipote di secondo grado
855Nipote di secondo grado
856Nipote di secondo grado
857Nipote di secondo grado
858Nipote di secondo grado
859Fratello maggiore
860Sorella maggiore
861Secondogenito
862Moglie del marito
863Stessa età
864Stessa età
865Nipote
866Nipote
867Nipote
868Moglie del Nipote
869Nipote
870Nipote
871Nipote
872Nipote
873Nipote
874Nipote
875Nipote
876Nipote
877Nipote di secondo grado
878Nipote di secondo grado
879Nipote di secondo grado
880Nipote di secondo grado
881Nipote di secondo grado
882Nipote dai secondo grado
883Fratello maggiore
884Sorella maggiore
885Secondogenito
886Moglie del fratello
887Stessa età
888Stessa età
889Nipote
890Nipote
891Nipote
892Moglie del nipote
893Nipote
894Nipote
895Nipote
896Nipote
897Nipote
898Nipote
899Nipote
900Nipote
901Nipote di secondo grado
902Nipote di secondo grado
903Nipote di secondo grado
904Nipote di secondo grado
905Nipote di secondo grado
906Nipote di secondo grado
907Zio
908Zia
909Padre
910Madre
911Zio
912Zia
913Stessa età
914Stessa età
915Fratello piccolo
916Moglie del fratello piccolo
917Fratello piccolo
918Sorella piccola
919Nipote
920Nipote
921Nipote
922Nipote
923Nipote
924Nipote
925Nipote
926Nipote
927Nipote
928Nipote
929Nipote
930Nipote
931Zio
932Zia
933Padre
934Madre
935Zio
936Zia
937Stessa età
938Stessa età
939Fratello piccolo
940Moglie del fratello
941Fratello piccolo
942Sorella piccola
943Nipote
944Nipote
945Nipote
946Nipote
947Nipote
948Nipote
949Nipote
950Nipote
951Nipote
952Nipote
953Nipote
954Nipote
955Zio
956Zia
957Padre
958Madre
959Zio
960Zia
961Fratello
962Sorella
963Stessa età
964Moglie
965Fratello piccolo
966Sorella piccola
967Figlio maggiore
968Figlia maggiore
969Secondogenito
970Secondogenita
971Figlio minore
972Figlia mianore
973Nipote
974Nipote
975Nipote
976Nipote
977Nipote
978Nipote
979Zio
980Zia
981Fratello del marito
982Madre del marito
983Zio
984Zia
985Fratello del marito
986Sorella del marito
987Marito
988Stessa età
989Fratello del marito
990Sorella del marito
991Figlio maggiore
992Figlia maggiore
993Secondogenito
994Secondogenita
995Figlio minore
996Figlia minore
997Nipote
998Nipote
999Nipote
1000Nipote
1001Nipote
1002Nipote
1003Zio
1004Zia
1005Padre
1006Madre
1007Zio
1008Zia
1009Fratello maggiore
1010Sorella maggiore
1011secondogenito
1012Moglie del fratello
1013stessa età
1014stessa età
1015Nipote
1016Nipote
1017Nipote
1018Nipote
1019Nipote
1020Nipote
1021Nipote
1022Nipote
1023Nipote
1024Nipote
1025Nipote
1026Nipote
1027Zio
1028Zia
1029Padre
1030Madre
1031Zio
1032Zia
1033Fratello Maggiore
1034Sorella Maggiore
1035Secondogenito
1036Moglie del fratello
1037Stessa età
1038Stessa età
1039Nipote
1040Nipote
1041Nipote
1042Nipote
1043Nipote
1044Nipote
1045Nipote
1046Nipote
1047Nipote
1048Nipote
1049Nipote
1050Nipote
1051Nonno
1052Nonna
1053Nonno
1054Nonna
1055Nonno
1056Nonna
1057Zio
1058Zia
1059Padre
1060Madre
1061Zio
1062Zia
1063Stessa età
1064Stessa età
1065Fratello piccolo
1066Sorella piccola
1067Fratello piccolo
1068Sorella piccola
1069Nipote
1070Nipote
1071Nipote
1072Nipote
1073Nipote
1074Nipote
1075Nonno
1076Nonna
1077Nonno
1078Nonna
1079Nonno
1080Nonna
1081Zio
1082Zia
1083Padre
1084Madre
1085Zio
1086Zia
1087Stessa età
1088Stessa età
1089Fratello piccolo
1090Sorella piccola
1091Fratello piccolo
1092Sorella piccola
1093Nipote
1094Nipote
1095Nipote
1096Nipote
1097Nipote
1098Nipote
1099Nonno
1100Nonna
1101Nonno
1102Nonna
1103Nonno
1104Nonna
1105Zio
1106Zia
1107Padre
1108Madre
1109Zio
1110Zia
1111Fratello
1112Sorella
1113Stessa età
1114Stessa età
1115Fratello piccolo
1116Sorella piccola
1117Nipote
1118Nipote
1119Nipote
1120Nipote
1121Nipote
1122Nipote
1123Nonno
1124Nonna
1125Nonno
1126Nonna
1127Nonno
1128Nonna
1129Zio
1130Zia
1131Padre
1132Madre
1133Zio
1134Zia
1135Fratello
1136Sorella
1137Stessa età
1138Stessa età
1139Fratello piccolo
1140Sorella piccola
1141Nipote
1142Nipote
1143Nipote
1144Nipote
1145Nipote
1146Nipote
1147Nonno
1148Nonna
1149Nonno
1150Nonna
1151Nonno
1152Nonna
1153Zio
1154Zia
1155Padre
1156Madre
1157Zio
1158Zia
1159Fratello maggiore
1160Sorella maggiore
1161Secondogenito
1162Sorella
1163Stessa età
1164Stessa età
1165Nipote
1166Nipote
1167Nipote
1168Nipote
1169Nipote
1170Nipote
1171Nonno
1172Nonna
1173Nonno
1174Nonna
1175Nonno
1176Nonna
1177Zio
1178Zia
1179Padre
1180Madre
1181Zio
1182Zia
1183Fratello maggiore
1184Sorella maggiore
1185Secondogenito
1186Secondogenita
1187Stessa età
1188Stessa età
1189Nipote
1190Nipote
1191Nipote
1192Nipote
1193Nipote
1194Nipote
1195Bisnonno
1196Bisnonna
1197Bisnonno
1198Bisnonna
1199Bisnonno
1200Bisnonna
1201Nonno
1202Nonna
1203Nonno
1204Nonna
1205Nonno
1206Nonna
1207Zio
1208Zia
1209Zio
1210Zia
1211Zio
1212Zia
1213Stessa età
1214Stessa età
1215Fratello piccolo
1216Sorella piccola
1217Fratello piccolo
1218Sorella piccola
1219Bisnonno
1220Bisnonna
1221Bisnonno
1222Bisnonna
1223Bisnonno
1224Bisnonna
1225Nonno
1226Nonna
1227Nonno
1228Nonna
1229Nonno
1230Nonna
1231Zio
1232Zia
1233Zio
1234Zia
1235Zio
1236Zia
1237Stessa età
1238Stessa età
1239Fratello piccolo
1240Sorella piccola
1241Fratello piccolo
1242Sorella piccola
1243Bisnonno
1244Bisnonna
1245Bisnonno
1246Bisnonna
1247Bisnonno
1248Bisnonna
1249Nonno
1250Nonna
1251Nonno
1252Nonna
1253Nonno
1254Nonna
1255Zio
1256Zia
1257Zio
1258Zia
1259Zio
1260Zia
1261Fratello
1262Sorella
1263Stessa età
1264Stessa età
1265Fratello piccolo
1266Sorella piccola
1267Bisnonno
1268Bisnonna
1269Bisnonno
1270Bisnonna
1271Bisnonno
1272Bisnonna
1273Nonno
1274Nonna
1275Nonno
1276Nonna
1277Nonno
1278Nonna
1279Zio
1280Zia
1281Zio
1282Zia
1283Zio
1284Zia
1285Fratello
1286Sorella
1287Stessa età
1288Stessa età
1289Fratello piccolo
1290Sorella piccola
1291Bisnonno
1292Bisnonna
1293Bisnonno
1294Bisnonna
1295Bisnonno
1296Bisnonna
1297Nonno
1298Nonna
1299Nonno
1300Nonna
1301Nonno
1302Nonna
1303Figlio maggiore
1304Figlia maggiore
1305Secondogenito
1306Secondogenita
1307Figlio minore
1308Figlia minore
1309Fratello maggiore
1310Sorella maggiore
1311Secondogenito
1312Sorella piccola
1313Stessa età
1314Stessa età
1315Bisnonno
1316Bisnonna
1317Bisnonno
1318Bisnonna
1319Bisnonno
1320Bisnonna
1321Nonno
1322Nonna
1323Nonno
1324Nonna
1325Nonno
1326Nonna
1327Figlio maggiore
1328Figlia maggiore
1329Secondogenito
1330Secondogenita
1331Figlio minore
1332Figlia minore
1333Fratello maggiore
1334Sorella maggiore
1335Secondogenito
1336Secondogenita
1337Stessa età
1338Stessa età
1339Stessa età
1340Stessa età
1341Fratello piccolo
1342Moglie del fratello piccolo
1343Fratello piccolo
1344Sorella piccola
1345Nipote
1346Nipote
1347Marito del nipote
1348Nipote
1349Nipote
1350Nipote
1351Nipote
1352Nipote
1353Nipote
1354Nipote
1355Nipote
1356Nipote
1357Nipote di secondo grado
1358Nipote di secondo grado
1359Nipote di secondo grado
1360Nipote di secondo grado
1361Nipote di secondo grado
1362Nipote di secondo grado
1363Stessa età
1364Stessa età
1365Fratello piccolo
1366Moglie del fratello
1367Fratello piccolo
1368Sorella piccola
1369Nipote
1370Nipote
1371Moglie del nipote
1372Nipote
1373Nipote
1374Nipote
1375Nipote
1376Nipote
1377Nipote
1378Nipote
1379Nipote
1380Nipote
1381Nipote di secondo grado
1382Nipote di secondo grado
1383Nipote di secondo grado
1384Nipote di secondo grado
1385Nipote di secondo grado
1386Nipote di secondo grado
1387Fratello
1388Sorella
1389Stessa età
1390Moglie
1391Fratello piccolo
1392Sorella piccola
1393Figlio maggiore
1394Figlia maggiore
1395Marito della figlia
1396Secondogenita
1397Figlio minore
1398Figlia minore
1399Nipote
1400Nipote
1401Nipote
1402Nipote
1403Nipote
1404Nipote
1405Nipote di secondo grado
1406Nipote di secondo grado
1407Nipote di secondo grado
1408Nipote di secondo grado
1409Nipote di secondo grado
1410Nipote di secondo grado
1411Fratello del marito
1412Sorella del marito
1413Marito
1414Stessa età
1415Fratello del marito
1416Sorella del marito
1417Figlio maggiore
1418Figlia maggiore
1419Marito della figlia
1420Secondogenita
1421Figlio minore
1422Figlia minore
1423Nipote
1424Nipote
1425Nipote
