189Are all completed missions.
190(Normal, Difficulty Very difficulty in obtaining from A and higher Play available)
191(Can be modified to Very Difficult Level)
192Do you want to end the mission?
193(5 Seeds of Power are needed)
194(You can cancel it without Seeds of Power at starting point)
195All monsters are destroyed.
196Escape to Exit
197Terminate
198Collect
199Conversation
200Operate
201Protect NPC
202Find the bonus box.
203Upgrading accessories...
204Upgrading items...
205Exchanging to partner's equipment¡¦
206Gambling on item...
207Combining resistances...
208Learning skills...
209Opening box...
210Pulling lever...
211Company
212Colour
213(online)
214(offline)
215Information
216Map
217NosVille
218NosVille Meadows
219Mine Plains
220Sunny Meadows
221Fernon Outpost
222Western Mine 1
223Western Mine 2
224Northern Mine
225Fernon Temple 1
226Fernon Temple -1
227Fernon Temple -2
228Fernon's Hideout 1
229Fernon's Hideout 2
230Fernon's Hideout 3
231Fernon's Hideout 4
232Fernon's Hideout 5
233Market Place
234Hero Mine
235Plateau of Action
236Plateau of Time
237Plain of Emptiness
238Hero Temple
239Roots of Fernon
240Miniland
241Mission Map
242V click
243logged in.
244(right number of '/' in level mark)
245Job level:
246Battle level:
247Job experience points:
248Battle experience points:
249Battle level
250Recommended
251Normal
252Jammed
253Full
254Physical attack
255Magic attack
256Physical assistance
257Magic assistance
258Long-range distance
259Command
260Using the items
261Beginner
262Experienced
263Elite
264Veteran
265Expert
266Master
267Grand
268Jobless
269Warrior
270Knight
271Archer
272Mage
273Healer
274Mage
275Devil warrior
276Shaman
277Damaged
278Low-level
279
280Useful:
281Good:
282High quality:
283Excellent:
284Ancient:
285Mysterious:
286Legendary:
287Neutral
288Divine
289Shadow
290Melee attack
291Ranged attack
292Magic attack
293Hugh attack
294No element
295Fire
296Water
297Light
298Shadow
299Normal status
300Good
301Normal
302Bad
303General effect
304Magic effect
305Poison species
306Disease
307Low-level plant
308Low-level animal
309Low-level monster
310Low-level Dragon
311
312
313
314
315
316
317High-level plant
318High-level animal
319High-level monster
320High-level Dragon
321
322
323
324
325
326
327Kovolt
328Bushtail
329Catsy
330
331
332
333
334
335
336
337Human being
338Elf
339Half
340Demon
341Orc
342Draconian
343
344
345
346
347Angel
348Devil
349Half Angel
350
351
352
353
354
355
356
357Low-level Undead
358High-level Undead
359Vampire
360
361
362
363
364
365
366
367Low-level spirit
368High-level spirit
369Low-level ghost
370High-level ghost
371
372
373
374
375
376
377Machine
378Doll
379
380
381
382
383
384
385
386
387Fixed trap
388Energy ball
389Cannon ball
390Mini-Land Structure
391
392
393
394
395
396
397Non-combat
398Fixed type
399Portable type
400Small size
401Middle size
402Large size
403No shape
404Civilian Tori
405Battle Tori
406Labourer
407Soldier
408Manager
409Mage
410Chief
411Merchant
412Warrior
413Archer
414Magician
415Healer
416General weapon
417One-handed sword
418Two-handed sword
419Dagger
420Claw
421Crossbow and catapult
422Short bow
423Long bow
424Spell Gun
425Wand
426Cane
427Shield
428Partner's weapon
429General costumes
430Spirit species costume
431Dexterity species costume
432Body species costume
433Partner costume
434
435
436
437
438
439
440
441
442Hat
443Fashion Accessories
444Glove
445Shoes
446
447
448
449
450
451
452
453
454
455General Accessories
456Magic Accessories
457
458
459
460
461
462
463
464
465
466
467
468General items
469Equipment setting
470Producing items
471Being dropped by monsters
472Special items
473Healing potion
474Sales
475Food
476Snack
477Fish
478Magic item
479Material
480Pet items
481Ammo
482Blue Team
483Red Team
484HP max increase
485MP max increase
486HP recovery increase
487MP recovery increase
488Party
489Family
490Whisper
491General
492General
493Magic damage increases
494NosTale
495%s %d %d Gold<NEW_TYPE><0,1,2>
496How many to move ?
497How many to throw away?
498How much to sell it for ?
499Sold %d %s for %d gold<NEW_TYPE><1,0,2>
500Purchased %d%s for %d<NEW_TYPE><1,0,2>
501Merchant in trading closed the shop.
502Server will kick you out.
503Do you really want to delete the skill?
504Same amount of money is required for next skill lesson, after removal.
505To First
506To Next
507Close the deal ?
508Proceed with the deal as you set up?
509Finish upgrade ?
510Proceed the reinforcement as you set up?
511Didn't select the item to be reinforced
512Items to be reinforced are not enough.
513Finish upgrade ?
514Proceed to upgrade as you set it up?
515Didn't select the item to be upgraded.
516Cellon is not located in the right position.
517You don't have enough Gold for the upgrade.
518Close the exchange?
519Exchange with the current setting?
520Await exchange with the current setting?
521The partner didn't Lock it.
522Press the Lock button first.
523The partner fixed the list.
524The list is fixed and item can't be changed.
525Complete the trade by clicking the trade button.
526Close the shop?
527Proceed to run the shop as you set up?
528Close the warehouse?
529Proceed to the option as you set up?
530Close the option?
531Close the deal?
532Do you want to learn this skill?
533Close the equipment exchange for NPC?
534Proceed to exchange the equipment for NPC as you set up?
535Did not select item for equipment exchange for NPC.
536Items for equipment exchange for NPC are not enough.
537Close the gambling?
538Proceed to gamble as you set up?
539Didn't select the item for gambling.
540Items for gambling are not enough.
541Continue combination of resistances?
542Continue with desired combination of resistances?
543You didn't select any item for combining resistances.
544Insufficient materials for combination!
545The sum of two item exceeds the possible range of combination (6)
546Types of two items don't match each other.
547Trade succeeded.
548Trade failed.
549Trade completed.
550Trace cancelled.
551Create Character
552Character deleted.
553Can't use this name.
554Please enter a character name.
555Can't use this name because of offensive words.
556A valid character name must contain %d-%d characters.<NEW_TYPE><0,1>
557Passwords have to be typed in.
558Can't create it any more because slot is full. #13#10 if you want to create more, #13#10 you need to delete other character first.
559Nothing to be deleted exists.
560In party
561Dissemble the party?
562Leave the party?
563Do you really want to quit NosTale?
564Log-out?
565Server was disconnected.
566Connection to the server was lost.#13#10NosTale will now close.
567Graphic driver does not support Hardware acceleration. #13# Contact the graphic card manufacturer for the latest driver#13#10 or download the latest drivers. #13#10%s#13#10 The game will exit now.<NEW_TYPE><0>
568Unidentified object
569Pet in higher than Level.
570<Scenario max level> General level :
571Skill level :
572Received bonus item :
573Failed because time ran out.
574Failed to protect the NPC
575Mission was re-tried.
576Mission was completed.
577One Locker for special difficulty was released.
578Can challenge for a special difficult mission.
579HP increases by 30~100 Max #13#10 MP increases 50~120 Max #13#10 HP recovery increases by 5~10 #13#10MP recovery increases by 8~15
580HP increases by 120~200 Max #13#10 MP increases 150~250 Max #13#10 HP recovery increases by 14~20 #13#10MP recovery increases by 16~25
581HP increases by 220~300 Max #13#10 MP increases 280~330 Max #13#10 HP recovery increases by 22~28 #13#10MP recovery increases by 28~35
582HP increases by 330~400 Max #13#10 MP increases 350~420 Max #13#10 HP recovery increases by 30~38 #13#10MP recovery increases by 38~45
583HP increases by 430~550 Max #13#10 MP increases 450~550 Max #13#10 HP recovery increases by 40~50 #13#10MP recovery increases by 50~60
584To move an item, drag it where you want with your mouse.#13#10To dismantle an item, hold CTRL and disassemble it.
585Attack mode is possible only in mission area.
586Players
587None
588----
589Mins
590Kills
591Public
592Private
593Lobby
594Ready
595In battle
596S
597N
598No limit to level
599Level
600Solo
601NosMate
602Death match
603Team match
604Game type
605Map type
606Dead
607Combo Kill
608T1 (4 recommended)
609T2 (4 recommended)
610T3 (8 recommended)
611T4 (8 recommended)
612T5 (16 recommended)
613T6 (16 recommended)
614Will you finish the battle?
615Result of battle will not be recorded in preparation time
6161 time defeated recorded because it is battle.
617Room time is up to 30 letters.
618Password is 4 letters.
619Game Master
620NosTale
621NosTale
622Administrator
623NOSTALE
624|
625GM
626|
627GM
628|
629Reject Friend
630Are you sure you want to delete your friend?
631The higher the difference between the opponent's defence level #13#10 and your attacking level, the higher will be your attacking power.
632
633
634The higher the difference between the opponent's defence level #13#10 and your attacking level, the higher will be your attacking power.
635
636
637Defence#13#10 The bigger the difference between your opponent's attack level#13#10 and your defence level, the higher your defence power will be.
638Evades short-range attack or #13#10 decrease the damage
639Evades long-range attack or #13#10 decreases the damage
640Decreases the damage of magic attack.
641It shows the attribute from fairy and #13#10 receives % additional attribute power in attacking power.
642Decreases the damage by fire element#13#10Applies even if you don't have fire resistance
643Decreases the damage by water element#13#10Applies even if you don't have water resistance
644Decreases the damage by light element#13#10Applies even if you don't have light resistance
645Decreases the damage by shadow element#13#10Applies even if you don't have shadow resistance
646It's for short range attack#13#10if hitting rate is same or higher than#13#10the evasion of the opponent,#13#10it can give the stable damage#13#10Critical hit occurs with certain probability,#13#10and give the % of damage
647Ranged Attack#13#10If your hit rate is the same or higher than#13#10your opponent's dodge chance,#13#10they only receive basic damage.#13#10Critical hits occur with a certain probability,#13#10and inflict a certain percentage of the damage.#13#10If the opponent is within 2 spaces,#13#10they receive 70% of the damage.
648It's for magic attack#13#10If you get attacked while casting spells, your attack may be cancelled.#13#10The probability of cancellation will be different according to#13#10your opponent's level and the concentration level.#13#10Magic attacks will always hit the opponent#13#10unless they are interrupted#13#10However, magic attacks will not have#13#10critical hits.
649Strengthens the element by %s%%.<NEW_TYPE><0>
650Resistance
651Light
652Shadow
653Element
654Sum
655Deduction
656Attack Level
657Show me what you've got!
658NosTale forever!
659Come to the Time Circle!
660Let's fight!
661Too chicken?
662Show me what you've got!
663What does a chicken say? *cluck*
664I only attack from behind.
665All about private shops are in shop area.
666Type the name of Mini-Land.
667For building house only
668Terrace
669Producing place
670Garden
671Mini-Land
672House
673Vacation House
674Warehouse
675Year
676Month
677Day(s)
678Screen shot
679Love
680Greet
681Grin
682Haha
683Shy
684Hehe
685Ooops
686Ahhh
687Embarrassed
688Victory
689What?
690Play
691Awesome
692Hm...
693Smash
694You know
695Gotcha
696Reflection
697Weeping
698Crying
699Sobbing
700White
701Room boy
702Room girl
703Hmmmm...
704Gosh
705long chin
706^^
707Installed
708On
709Off
710Short energy
711Insert ID
712Enter your password to delete this character.
713Alphabet and numbers only for name
714Type new name
715Remaining 
716Hours
717Can't build the structure here
718Build on the proper area only
719Mission Not Completed
720Mission already completed one time at least
721Completed missions of all difficulty level
722(Piece of Reality exists)
723(Piece of Reality doesn't exist)
724Channel
725Familyhead
726Familydeputy
727Familykeeper
728Familymember
729-
730-
731-
732-
733-
734Adventurer
735Swordsman
736Archer
737Mage
738Will you change today's words?
739Today
740%
741$
742Chat is banned for 1 minute.
743Name of Mini-Land owner.
744Number of Today's visitors.
745Number of total visitors.
746Max number of allowed people
747Introduction
748Type log-in ID
749Can not chat for remaining %d seconds<NEW_TYPE><0>
750Can't use special letters
751Party
752Family
753Friend
754Whisper
755Exchange
756Block
757Accept
758Can't sell the built structure.
759Can't copy and paste the message
760By Order
761Partner
762Pet
763Same Age
764Same Age
765Brother
766Sister-in-Law
767Little Brother
768Little Sister
769Older Nephew
770Older Nephew
771Nephew
772Nephew's Wife
773Younger Nephew
774Younger Nephew
775Older Grandson
776Older Granddaughter
777Grandson
778Granddaughter
779Younger Grandson
780Younger Granddaughter
781Older Great-Grandson
782Older Great-Granddaughter
783Great-Grandson
784Great-Granddaughter
785Younger Great-Grandson
786Younger Great-Granddaughter
787Same Age
788Same Age
789Brother
790Sister-in-Law
791Little Brother
792Little Sister
793Older Nephew
794Older Nephew
795Nephew
796Nephew's Wife
797Younger Nephew
798Younger Nephew
799Older Grandson
800Older Granddaughter
801Grandson
802Granddaughter
803Younger Grandson
804Younger Granddaughter
805Older Great-Grandson
806Older Great-Granddaughter
807Great-Grandson
808Great-Granddaughter
809Younger Great-Grandson
810Younger Great-Granddaughter
811Elder Brother
812Elder Sister
813Same Age
814Wife
815Brother
816Sister
817Eldest Son
818Eldest Daughter
819Second-Eldest Son
820Second-Eldest Daughter
821Youngest Son
822Youngest Daughter
823Older Grandson
824Older Granddaughter
825Grandson
826Granddaughter
827Younger Grandson
828Younger Granddaughter
829Older Great-Grandson
830Older Great-Granddaughter
831Great-Grandson
832Great-Granddaughter
833Younger Great-Grandson
834Younger Great-Granddaughter
835Brother-in-Law
836Sister-in-Law
837Husband
838Same Age
839Brother-in-Law
840Sister-in-Law
841Eldest Son
842Eldest Daughter
843Second Eldest Son
844Second Eldest Daughter
845Youngest Son
846Youngest Daughter
847Older Grandson
848Older Granddaughter
849Grandson
850Granddaughter
851Younger Grandson
852Younger Granddaughter
853Older Great-Grandson
854Older Great-Granddaughter
855Great-Grandson
856Great-Granddaughter
857Younger Great-Grandson
858Younger Great-Granddaughter
859Eldest Brother
860Eldest Sister
861Second Eldest Brother
862Sister-in-Law
863Same Age
864Same Age
865Older Nephew
866Older Nephew
867Nephew
868Nephew's Wife
869Younger Nephew
870Younger Nephew
871Older Grandson
872Older Granddaughter
873Grandson
874Granddaughter
875Younger Grandson
876Younger Granddaughter
877Older Great-Grandson
878Older Great-Granddaughter
879Great-Grandson
880Great-Granddaughter
881Younger Great-Grandson
882Younger Great-Granddaughter
883Eldest Brother
884Eldest Sister
885Second Eldest Brother
886Sister-in-Law
887Same Age
888Same Age
889Older Nephew
890Older Nephew
891Nephew
892Nephew's Wife
893Younger Nephew
894Younger Nephew
895Older Grandson
896Older Granddaughter
897Grandson
898Granddaughter
899Younger Grandson
900Younger Granddaughter
901Older Great-Grandson
902Older Great-Granddaughter
903Great-Grandson
904Great-Granddaughter
905Younger Great-Grandson
906Younger Great-Granddaughter
907Older Uncle
908Older Aunt
909Father
910Mother
911Uncle
912Aunt
913Same Age
914Same Age
915Brother
916Sister-in-Law
917Little Brother
918Little Sister
919Older Nephew
920Older Nephew
921Nephew
922Nephew
923Younger Nephew
924Younger Nephew
925Older Grandson
926Older Granddaughter
927Grandson
928Granddaughter
929Younger Grandson
930Younger Granddaughter
931Older Uncle
932Older Aunt
933Father
934Mother
935Uncle
936Aunt
937Same Age
938Same Age
939Brother
940Sister-in-Law
941Younger Brother
942Little Sister
943Older Nephew
944Older Nephew
945Nephew
946Nephew
947Younger Nephew
948Younger Nephew
949Older Grandson
950Older Granddaughter
951Grandson
952Granddaughter
953Younger Grandson
954Younger Granddaughter
955Older Uncle
956Older Aunt
957Father
958Mother
959Uncle
960Aunt
961Brother
962Sister
963Same Age
964Wife
965Brother
966Sister
967Eldest Son
968Eldest Daughter
969Second Eldest Son
970Second Eldest Daughter
971Youngest Son
972Youngest Daughter
973Older Grandson
974Older Granddaughter
975Grandson
976Granddaughter
977Younger Grandson
978Younger Granddaughter
979Uncle
980Older Aunt
981Father-in-Law
982Mother-in-Law
983Uncle
984Aunt
985Brother-in-Law
986Sister-in-Law
987Husband
988Same age
989Brother-in-Law
990Sister-in-Law
991Eldest Son
992Eldest Daughter
993Second Eldest Son
994Second Eldest Daughter
995Youngest Son
996Youngest Daughter
997Older Grandson
998Older Granddaughter
999Grandson
1000Granddaughter
1001Younger Grandson
1002Younger Granddaughter
1003Older Uncle
1004Older Aunt
1005Father
1006Mother
1007Uncle
1008Aunt
1009Eldest Brother
1010Eldest Sister
1011Second Eldest Brother
1012Sister-in-Law
1013same age
1014same age
1015Older Nephew
1016Older Nephew
1017Nephew
1018Nephew
1019Younger Nephew
1020Younger Nephew
1021Older Grandson
1022Older Granddaughter
1023Grandson
1024Granddaughter
1025Younger Grandson
1026Younger Granddaughter
1027Older Uncle
1028Older Aunt
1029Father
1030Mother
1031Uncle
1032Aunt
1033Eldest Brother
1034Eldest Sister
1035Second Eldest Brother
1036Sister-in-Law
1037Same age
1038Same age
1039Older Nephew
1040Older Nephew
1041Nephew
1042Nephew
1043Younger Nephew
1044Younger Nephew
1045Older Grandson
1046Older Granddaughter
1047Grandson
1048Granddaughter
1049Younger Grandson
1050Younger Granddaughter
1051Older Grandfather
1052Older Grandmother
1053Grandfather
1054Grandmother
1055Younger Grandfather
1056Younger Grandmother
1057Older Uncle
1058Older Aunt
1059Father
1060Mother
1061Uncle
1062Aunt
1063Same age
1064Same age
1065Brother
1066Sister
1067Younger Brother
1068Little Sister
1069Older Nephew
1070Older Nephew
1071Nephew
1072Nephew
1073Younger Nephew
1074Younger Nephew
1075Older Grandfather
1076Older Grandmother
1077Grandfather
1078Grandmother
1079Younger Grandfather
1080Younger Grandmother
1081Older Uncle
1082Older Aunt
1083Father
1084Mother
1085Uncle
1086Aunt
1087Same Age
1088Same age
1089Brother
1090Sister
1091Little Brother
1092Little Sister
1093Older Nephew
1094Older Nephew
1095Nephew
1096Nephew
1097Younger Nephew
1098Younger Nephew
1099Older Grandfather
1100Older Grandmother
1101Grandfather
1102Grandmother
1103Younger Grandfather
1104Younger Grandmother
1105Older Uncle
1106Older Aunt
1107Father
1108Mother
1109Uncle
1110Aunt
1111Brother
1112Sister
1113Same age
1114Same age
1115Brother
1116Sister
1117Older Nephew
1118Older Nephew
1119Nephew
1120Nephew
1121Younger Nephew
1122Younger Nephew
1123Older Grandfather
1124Older Grandmother
1125Grandfather
1126Grandmother
1127Younger Grandfather
1128Younger Grandmother
1129Older Uncle
1130Older Aunt
1131Father
1132Mother
1133Uncle
1134Aunt
1135Brother
1136Sister
1137Same age
1138Same age
1139Brother
1140Sister
1141Older Nephew
1142Older Nephew
1143Nephew
1144Nephew
1145Younger Nephew
1146Younger Nephew
1147Older Grandfather
1148Older Grandmother
1149Grandfather
1150Grandmother
1151Younger Grandfather
1152Younger Grandmother
1153Older Uncle
1154Older Aunt
1155Father
1156Mother
1157Uncle
1158Aunt
1159Eldest brother
1160Eldest sister
1161Second eldest brother
1162Sister
1163Same age
1164Same age
1165Older Nephew
1166Older Nephew
1167Nephew
1168Nephew
1169Younger Nephew
1170Younger Nephew
1171Older Grandfather
1172Older Grandmother
1173Grandfather
1174Grandmother
1175Younger Grandfather
1176Younger Grandmother
1177Older Uncle
1178Older Aunt
1179Father
1180Mother
1181Uncle
1182Aunt
1183Eldest brother
1184Eldest sister
1185Second eldest brother
1186Second eldest sister
1187Same age
1188Same age
1189Older Nephew
1190Older Nephew
1191Nephew
1192Nephew
1193Younger Nephew
1194Younger Nephew
1195Older Great-Grandfather
1196Older Great-Grandmother
1197Great-Grandfather
1198Great-Grandmother
1199Younger Great-Grandfather
1200Younger Great-Grandfather
1201Older Grandfather
1202Older Grandmother
1203Grandfather
1204Grandmother
1205Younger Grandfather
1206Younger Grandmother
1207Older Uncle
1208Older Aunt
1209Uncle
1210Aunt
1211Younger Uncle
1212Younger Aunt
1213Same age
1214Same age
1215Brother
1216Sister
1217Little Brother
1218Little Sister
1219Older Great-Grandfather
1220Older Great-Grandmother
1221Great-Grandfather
1222Great-Grandmother
1223Younger Great-Grandfather
1224Younger Great-Grandfather
1225Older Grandfather
1226Older Grandmother
1227Grandfather
1228Grandmother
1229Younger Grandfather
1230Younger Grandmother
1231Older Uncle
1232Older Aunt
1233Uncle
1234Aunt
1235Younger Uncle
1236Younger Aunt
1237Same age
1238Same age
1239Brother
1240Sister
1241Little Brother
1242Little Sister
1243Older Great-Grandfather
1244Older Great-Grandmother
1245Great-Grandfather
1246Great-Grandmother
1247Younger Great-Grandfather
1248Younger Great-Grandfather
1249Older Grandfather
1250Older Grandmother
1251Grandfather
1252Grandmother
1253Younger Grandfather
1254Younger Grandmother
1255Older Uncle
1256Older Aunt
1257Uncle
1258Aunt
1259Younger Uncle
1260Younger Aunt
1261Brother
1262Sister
1263Same age
1264Same age
1265Brother
1266Sister
1267Older Great-Grandfather
1268Older Great-Grandmother
1269Great-Grandfather
1270Great-Grandmother
1271Younger Great-Grandfather
1272Younger Great-Grandfather
1273Older Grandfather
1274Older Grandmother
1275Grandfather
1276Grandmother
1277Younger Grandfather
1278Younger Grandmother
1279Older Uncle
1280Older Aunt
1281Uncle
1282Aunt
1283Younger Uncle
1284Younger Aunt
1285Brother
1286Sister
1287Same age
1288Same age
1289Brother
1290Sister
1291Older Great-Grandfather
1292Older Great-Grandmother
1293Great-Grandfather
1294Great-Grandmother
1295Younger Great-Grandfather
1296Younger Great-Grandfather
1297Older Grandfather
1298Older Grandmother
1299Grandfather
1300Grandmother
1301Younger Grandfather
1302Younger Grandmother
1303Eldest son
1304Eldest daughter
1305Second eldest son
1306Second eldest daughter
1307Youngest Son
1308Youngest Daughter
1309Eldest brother
1310Eldest sister
1311Second eldest brother
1312Little Sister
1313Same age
1314Same age
1315Older Great-Grandfather
1316Older Great-Grandmother
1317Great-Grandfather
1318Great-Grandmother
1319Younger Great-Grandfather
1320Younger Great-Grandfather
1321Older Grandfather
1322Older Grandmother
1323Grandfather
1324Grandmother
1325Younger Grandfather
1326Younger Grandmother
1327Eldest son
1328Eldest daughter
1329Second eldest son
1330Second eldest daughter
1331Youngest Son
1332Youngest Daughter
1333Eldest brother
1334Eldest sister
1335Second eldest brother
1336Second eldest sister
1337Same age
1338Same age
1339Same age
1340Same age
1341Brother
1342Sister-in-Law
1343Little Brother
1344Little Sister
1345Older Nephew
1346Older Nephew
1347Niece's Husband
1348Nephew
1349Younger Nephew
1350Younger Nephew
1351Older Grandson
1352Older Granddaughter
1353Grandson
1354Granddaughter
1355Younger Grandson
1356Younger Granddaughter
1357Older Great-Grandson
1358Older Great-Granddaughter
1359Great-Grandson
1360Great-Granddaughter
1361Younger Great-Grandson
1362Younger Great-Granddaughter
1363Same age
1364Same age
1365Brother
1366Sister-in-Law
1367Little Brother
1368Little Sister
1369Older Nephew
1370Older Nephew
1371Niece's Husband
1372Nephew
1373Younger Nephew
1374Younger Nephew
1375Older Grandson
1376Older Granddaughter
1377Grandson
1378Granddaughter
1379Younger Grandson
1380Younger Granddaughter
1381Older Great-Grandson
1382Older Great-Granddaughter
1383Great-Grandson
1384Great-Granddaughter
1385Younger Great-Grandson
1386Younger Great-Granddaughter
1387Brother
1388Sister
1389Same age
1390Wife
1391Brother
1392Sister
1393Eldest son
1394Eldest daughter
1395Son-in-Law
1396Second eldest daughter
1397Youngest Son
1398Youngest Daughter
1399Older Grandson
1400Older Granddaughter
1401Grandson
1402Granddaughter
1403Younger Grandson
1404Younger Granddaughter
1405Older Great-Grandson
1406Older Great-Granddaughter
1407Great-Grandson
1408Great-Granddaughter
1409Younger Great-Grandson
1410Younger Great-Granddaughter
1411Brother-in-Law
1412Sister-in-Law
1413Husband
1414Same age
1415Brother-in-Law
1416Sister-in-Law
1417Eldest son
1418Eldest daughter
1419Son-in-Law
1420Second eldest daughter
1421Youngest Son
1422Youngest Daughter
1423Older Grandson
1424Older Granddaughter
1425Grandson
1426Granddaughter
1427Younger Grandson
1428Younger Granddaughter
1429Older Great-Grandson
1430Older Great-Granddaughter
1431Great-Grandson
1432Great-Granddaughter
1433Younger Great-Grandson
1434Younger Great-Granddaughter
1435Eldest brother
1436Eldest sister
1437Second eldest brother
1438Sister-in-Law
1439Same age
1440Same age
1441Older Nephew
1442Older Nephew
1443Niece's Husband
1444Nephew
1445Younger Nephew
1446Younger Nephew
1447Older Grandson
1448Older Granddaughter
1449Grandson
1450Granddaughter
1451Younger Grandson
1452Younger Granddaughter
1453Older Great-Grandson
1454Older Great-Granddaughter
1455Great-Grandson
1456Great-Granddaughter
1457Younger Great-Grandson
1458Younger Great-Granddaughter
1459Eldest brother
1460Eldest sister
1461Second eldest brother
1462Sister-in-Law
1463Same age
1464Same age
1465Older Nephew
1466Older Nephew
1467Niece's Husband
1468Nephew
1469Younger Nephew
1470Younger Nephew
1471Older Grandson
1472Older Granddaughter
1473Grandson
1474Granddaughter
1475Younger Grandson
1476Younger Granddaughter
1477Older Great-Grandson
1478Older Great-Granddaughter
1479Great-Grandson
1480Great-Granddaughter
1481Younger Great-Grandson
1482Younger Great-Granddaughter
1483Older Uncle
1484Older Aunt
1485Father
1486Mother
1487Uncle
1488Aunt
1489Same age
1490Same age
1491Brother-in-Law
1492Sister
1493Little Brother
1494Little Sister
1495Older Nephew
1496Older Nephew
1497Nephew
1498Nephew
1499Younger Nephew
1500Younger Nephew
1501Older Grandson
1502Older Granddaughter
1503Grandson
1504Granddaughter
1505Younger Grandson
1506Younger Granddaughter
1507Older Uncle
1508Older Aunt
1509Father
1510Mother
1511Uncle
1512Aunt
1513Same Age
1514Same age
1515Brother-in-Law
1516Sister
1517Little Brother
1518Little Sister
1519Older Nephew
1520Older Nephew
1521Nephew
1522Nephew
1523Younger Nephew
1524Younger Nephew
1525Older Grandson
1526Older Granddaughter
1527Grandson
1528Granddaughter
1529Younger Grandson
1530Younger Granddaughter
1531Uncle
1532Older Aunt
1533Father-in-Law
1534Mother-in-Law
1535Uncle
1536Aunt
1537Brother-in-Law
1538Sister-in-Law
1539Same Age
1540Wife
1541Brother-in-Law
1542Sister-in-Law
1543Eldest Son
1544Eldest Daughter
1545Second EldestSon
1546Second Eldest Daughter
1547Youngest Son
1548Youngest Daughter
1549Older Grandson
1550Older Granddaughter
1551Grandson
1552Granddaughter
1553Younger Grandson
1554Younger Granddaughter
1555Older Uncle
1556Older Aunt
1557Father
1558Mother
1559Uncle
1560Aunt
1561Eldest Brother
1562Eldest Sister
1563Husband
1564Same Age
1565Brother
1566Sister
1567Eldest Son
1568Eldest Daughter
1569Second Eldest Son
1570Second Eldest Daughter
1571Youngest Son
1572Youngest Daughter
1573Older Grandson
1574Older Granddaughter
1575Grandson
1576Granddaughter
1577Younger Grandson
1578Younger Granddaughter
1579Older Uncle
1580Older Aunt
1581Father
1582Mother
1583Uncle
1584Aunt
1585Eldest Brother
1586Eldest Sister
1587Brother-in-Law
1588Second Eldest Sister
1589Same Age
1590Same Age
