248Savaþ tecrübe puaný:
249Savaþ seviyesi
250Önerilen
251Normal
252Taþtý
253Dolu
254Fiziksel saldýrý
255Büyü ataðý
256Fiziksel yardým
257Büyülü yardým
258Uzun menzil
259Komut
260Eþyayý kullanmak
261Acemi
262Tecrübeli
263Elit
264Gazi
265Uzman
266Usta
267Büyük
268Ýþsiz
269Savaþçý
270Þövalye
271Okçu
272Büyücü
273Þifacý
274Büyücü
275Þeytan savaþçýsý
276Þaman
277Hasarlý
278Düþük seviye
279
280Kullanýþlý:
281Ýyi:
282Yüksek kalite:
283Mükemmel:
284Antik:
285Gizemli:
286Efsane:
287Tabii
288Kutsal
289Gölge
290Yakýn saldýrý
291Uzaktan saldýrý
292Sihirli Saldýrý
293Büyük saldýrý
294Element deðil
295Ateþ özelliði
296Su
297Iþýk özelliði
298Gölge özelliði
299Normal durum
300Ýyi
301Normal
302Kötü
303Genel etki
304Büyü etkisi
305Zehir çeþitleri
306Hastalýklar
307Düþük seviyeli bitkiler
308Düþük seviyeli hayvanlar
309Düþük seviyeli canavarlar
310Düþük seviyeli ejderha
311
312
313
314
315
316
317Yüksek seviyeli bitkiler
318Yüksek seviyeli hayvanlar
319Yüksek seviyeli canavarlar
320Yüksek seviyeli ejderha
321
322
323
324
325
326
327Kovolt
328Çalýkuyruk
329Catsy
330
331
332
333
334
335
336
337Ýnsanlar
338Elf
339Yarým
340Ýblis
341Ork
342Drakonlu
343
344
345
346
347Melek
348Þeytan
349Yarý melek
350
351
352
353
354
355
356
357Düþük seviyeli ölümsüzler
358Yüksek seviyeli ölümsüzler
359Vampir
360
361
362
363
364
365
366
367Düþük seviyeli ruh
368Yüksek seviyeli ruh
369Düþük seviyeli hayalet
370Yüksek seviyeli hayalet
371
372
373
374
375
376
377Makina
378Kukla
379
380
381
382
383
384
385
386
387Sabitlenmiþ tuzak
388Enerji topu
389Kanon topu
390Mini Ülke yapýsý
391
392
393
394
395
396
397Savaþ olmasýn
398Fikse edilen tip
399Taþýnýr tip
400Küçük büyüklükte
401Orta büyüklükte
402Büyük
403Þekilsiz
404Sivil Tori Atý
405Savaþ Tori Atý
406Ýþçi
407Asker
408Ýdareci
409Büyücü
410Elebaþý
411Satýcý
412Savaþçý
413Okçu
414Sihirbaz
415Þifacý
416Genel silah
417Tek el kýlýcý
418Ýki el kýlýç
419Hançer
420Pençe
421Arbalet ve sapan
422Kýsa yay
423Uzun yay
424Sihirli silah
425Sihirli deðnek
426Sopa
427Kalkan
428Partner silahlarý
429Genel kostüm
430Ruha has kostüm
431Bitiriciliðe has kostüm
432Vücuda has kostüm
433Partner zýrhý
434
435
436
437
438
439
440
441
442Þapka
443Moda aksesuar
444Eldiven
445Ayakkabý
446
447
448
449
450
451
452
453
454
455Genel aksesuar
456Büyülü aksesuar
457
458
459
460
461
462
463
464
465
466
467
468Genel maddeler
469Teçhizat ayarlarý
470Madde üretimi
471Canavarlar tarafýndan düþürülüyor
472Özel eþyalar
473Saðlýk içkisi
474Satýþ
475Yemek
476Aperatif
477Balýk
478Büyülü maddeler
479Malzeme
480Partner eþyalarý
481Cephane
482Mavi Takým
483Kýrmýzý Takým
484YP maksimal yükseldi
485BP maksimal yükseldi
486YP Dinlenmesi yükseldi
487BP Dinlenmesi yükseldi
488Grup
489Aile
490Fýsýldama
491Genel olan
492Genel olan
493Büyü zararý yükseldi
494NosTale
495%s %d %d Altýn<NEW_TYPE><0,1,2>
496Kaç tanesi kaydýrýlsýn?
497Kaç tanesini atmak istiyorsun?
498Satýþ fiyatý ne kadar olsun?
499%d %s satýldý %d altýna<NEW_TYPE><1,0,2>
500%d %s alýndý %d karþýlýðýnda<NEW_TYPE><1,0,2>
501Satýcý dükkaný kapattý.
502Sunucu seni çýkarýcak.
503Gerçekten bu yeteneði silmek mi istiyorsun?
504Önümüzdeki eðitim kursu ayný meblað üzerinden ödenmesi gereklidir.
505ilk önce
506bir ilerkisine
507Ticarette anlaþma yapýlsýn mý?
508Ticarette anlaþma istenildiði gibi mi yapýlsýn?
509Seviye yükseltme uygulansýn mý?
510Deðiþtirme istenildiði gibi mi tamamlansýn?
511Düzeltilmesi gereken bir madde seçmedin
512Güçlendirme için cok az madde var.
513Seviye yükseltmeyi bitirmek mi?
514Geliþtirme istenildiði gibi mi yapýlsýn?
515Geliþtirme için madde seçmedin.
516Cellon doðru yerde bulunmuyor.
517Altýnýn yeterli deðil.
518Deðiþtirmeyi kapatmak mý?
519Deðiþtirme istenildiði gibi tamamlansýn?
520Deðiþtirme istenildiði gibi gerçekleþmesi beklenilsin mi?
521Partnerin kilitlemedi.
522Ýlk önce kilit düðmesine basman gerekli.
523Partner listeyi onayladý.
524Liste onaylandý ve artýk deðiþtirilemez.
525Ticaret düðmesini týklamakla, ticarette anlaþmayý yap.
526Dükkaný kapatmak mý?
527Dükkaný bu þekilde devam ederek mi çalýþtýrmak istiyorsun?
528Depo kapatýlsýn mý?
529Seçilmiþ opsiyonlarla devam etmek mi?
530Bu opsiyon kapatmak mý?
531Ýþ anlaþmasýna varýlsýn mý?
532Bu yeteneði öðrenmek istiyor musun?
533Teçhizat ticareti YZK'le mi yapýlsýn?
534Teçhýzatý deðiþtirme istenildiði gibi YZK'yle mi yapýlsýn?
535Teçhizatý deðistirmek için bir madde seçilmedi.
536Teçhizatý deðiþtirmek için ve beraberinde YZK, bunlar için yeterli derecede cisim seçilmedi.
537Þans oyununu sona erdirmek mi?
538Þans oyununa istenildiði gibi devat etmek mi?
539Þans oyunu için bir madde seçilmedi.
540Þans oyunu için yeterli madde seçilmemiþtir.
541Direnme güçleri terkibini tamamlamak mý?
542Direnme güçleri terkibi istenildiði gibi mi tamamlansýn?
543Direnme güçleri terkibi için madde seçmedin.
544Maddeler direnme gücü terkibi için yeterli güce sahip deðil.
545Bu iki maddenin sayý toplamý maksimal terkib olanaklarýný aþýyor (6)
546Ýki cismin örneði birbirine uymuyor.
547Baþarýlý ticaret
548Ticaret baþarýsýzlýkla sonuçlandý.
549.
550Ticaret iþi yarýda býrakýldý.
551Karakter oluþtur
552Karakter silindi.
553Ýsim sunulamýyor.
554Lütfen bir karakter adý gir.
555Bu isim kullanýlamaz (izin verilmiyor).
556Geçerli bir karakter adýnýn %d-%d karakterden oluþmasý gerekiyor.<NEW_TYPE><0,1>
557Þifreni ver.
558Kurulamýyor, çünkü maksimal sayýya ulaþmýþtýr. #13#10 Þayet bir karakter daha kurmak istiyorsan #13#10 diðer bir karakteri silmen lazým.
559Silinicek hiç bir þey yok.
560Grubun içinde
561Grubu çözmek mi?
562Gruptan ayrýlmak mý?
563NosTale'i gerçekten kapatmak istediðinden emin misin?
564Sunucudan ayrýlmak mý?
565Sunucu baðlantýsý kopmuþtur.
566Sunucu baðlantýsý kopmuþtur. #13#10 NosTale sona erdirildi.
567Grafik sürücü donaným ivmesini desteklemez. #13# Lütfen en yeni sürücü için grafik kart imalatçýsýnla irtibata geç13#10 veya internetten en yeni sürücüleri yükle.  #13#10%s#13#10 Oyun burda sona eriyor.<NEW_TYPE><0>
568Tanýnmamýþ obje
569Hayvan seviyeden daha yüksek.
570<Senaryo maks. seviye> Genel seviye:
571Yetenek derecesi:
572Kazanýlmýþ ikramiye maddesi:
573Zaman doldu
574Misyonun baþarýsýzlýkla sonuçlandý, çünkü YZK'yi koruyamadýn.
575Misyon tekrar denenmiþtir.
576Misyon baþarýlý
577Ayrý güçlüðü olan bir kilitli göz teslim edilmiþtir.
578Çok zor bir misyonu kabul edebilirsin.
579YP yükseltildi 30~100 maks. #13#10 kadar BP yükseltildi 50~120 maks. #13#10 kadar YP kurtarma yükseltildi 5~10 #13#10 kadar BP kurtarma yükseldi 8~15
580YP yükseltildi 120~200 maks #13#10 kadar BP yükseltildi 150~250 maks #13#10 kadar YP kurtarma yükseltildi 14~20 #13#10 kadar BP kurtarma yükseltildi 16~25
581YP yükseltildi 220~330 maks #13#10 kadar BP yükseltildi 280~330 maks #13#10 kadar YP kurtarma yükseltildi 22~29#13#10 kadar BP kurtarma yükseltildi 28~35
582YP maks. 330~400 #13#10 kadar yükseldi BP maks. 350~420 #13#10 kadar yükseldi YP'yi eski hale getirme 30~38 #13#10 kadar yükseldi BP'yi eski hale getirme 38~45 kadar yükseldi
583YP maks. 430~550 #13#10 kadar yükseldi BP maks. 450~550 #13#10 kadar yükseldi YP'yi kurtarma 40~50 #13#10 kadar yükseldi BP'yi kurtarma 50~60 kadar yükseldi
584Maddeyi hareket ettirmek için fareyi #13#10 oynatki madde baþka türlü görünsün, ctrl tuþuna bas ve çek
585Saldýrý durumu sadece misyon çevresinde mevcuttur.
586Oyuncu
587hiç biri
588----
589dk
590Öldürülenler
591Kamusal
592Özel
593Lobi
594Hazýr
595Savaþ esnasý
596S
597N
598Seviye sýnýrlamasý yok
599Seviye
600Tek
601NosMate
602Ölüm maçý
603Takým maçý
604Oyun örneði
605Kart örneði
606Ölü
607Combokill
608Örnek 1 (4 tavsiye edilir)
609Örnek 2 (4 tavsiye edilir)
610Örnek 3 (8 tavsiye edilir)
611Örnek 4 (8 tavsiye edilir)
612Örnek 5 (16 tavsiye edilir)
613Örnek 6 (16 tavsiye edilir)
614Meydan savaþýný bitirecekmisin?
615Savaþ sonuçlarý hazýrlama devresi kaydedilmiyor
616Savaþ nedeniyle bir kere yenilmek
61730 harf kadar oda ismi
618Þifre 4 harften oluþur.
619Game Master
620NosTale
621NosTale
622Ýdareci
623NosTale
624|
625OY
626|
627OY
628|
629Arkadaþý kabul etme
630Bu arkadaþý gerçekten silmek istiyormusun?
631Yakýn mesafede hücüm etmek#13#10 Ne kadar düþmanýnýn savunmasý#13#10 ile senin hücüm derecen arasýndaki fark büyük olursa, o derece senin hücüm derecen büyük olur
632
633
634Uzak mesafede hücüm etmek#13#10 Ne kadar düþmanýnýn savunmasý#13#10 ile senin hücüm derecen arasýndaki fark büyük olursa, o derece senin hücüm derecen büyük olur
635
636
637Savunma#13#10 Ne kadar düþmanýnýn saldýrý durumunla #13#10 senin kendini savunman arasýndaki fark büyük olursa, o kadar senin savunma gücün büyük olur
638Yakýn mesafede hücüm etmekten sakýn#13#10 Yakýn mesafede hücüm etmekten sakýnýr veya #13#10 görülen zararý azaltýr
639Uzak mesafe saldýrýdan sakýn#13#10 Uzak mesafe saldýrýyý savuþtur veya #13#10 alýnan hasarý azalt.
640Büyü Savunma
641Peri özellikleri#13#10 Senin perinin özelliklerini gösterir ve edinilenleri#13#10 Hücümlarda ek element güc
642Element ateþe karþý savunma#13#10  Kendisine ait ateþ direnci olmasada, etkilidir
643Su elementlerine karsi savunma#13#10 Kendine ait su direnci olmasada, etkilidir
644Isýk elementlerine karþý savunma#13#10 Kendine ait ýþýk direnci olmasada, etkilidir
645Gölge elementlerine karþý savunma#13#10 Kendine ait gölge direnci olmasada, etkilidir
646Yakýn mesafe saldýrý#13#10 Þayet senin isabet oranýnýn düþmanýnýn þansýyla  ayný veya onunkisinden daha yüksek ise ve sen saldýrýdan kaçýnmak zorunda kalýrsan, esas zararlý o olacaktýr. Kritik isabetler belirli %#13#10 zarar vererek, tesadüfen ortaya çýkarlar
647Uzak saldýrý#13#10Ýsabet oraný rakibinin sýyrýlma þansýna#13#10eþit veya ondan yüksekse#13#10sadece temel hasar alýr.#13#10Kritik isabet belli bir olasýlýða sahip#13#10 hasar oranýna yol açar.#13#10Eðer rakip #13#10 2 alan yakýnda bulunuyorsa hasarýn %70'ini alýr.
648Büyülü saldýrýlar için#13#10 sihir yapma esnasýnda bir zarar görüldüðü zaman, saldýrýna ara verilebilir#13#10 Ara verilme þansý rakibin seviyesiyle#13#10 ve onun konsantre seviyesiyle#13#10 alakalýdýr. Büyülü saldýrýlar her zaman rakibe isabet eder#13#10 engellenmedikleri sürece#13#10 Büyülü saldýrýlar kritik bir þekilde isabet etmezler.
649Saldýrý gücünü  %s%% kadar kuvvetlendirerek, <NEW_TYPE><0> özelliðini taþýmasýný saðlar
650Direnme
651Iþýk
652Gölge
653Element
654Toplam
655Kesinti
656Saldýrý seviyesi
657Ne yapabildiðini göster bana!
658NosTale en iyi!
659Zaman sarmaline gelin sürtükler
660Gel birlikte kanlý savaþ yapalým ~~ kkk
661Gel görelim, kim korkakmýþ zaman sarmalinde.
662Seni meydan muharebesinin tadýna vardýracak!
663NosTale, tüm beceriksizler için de burada!
664Sadece arkadan saldýrýrým.
665Özel dükkanlarla alakalý olan herþeyi, dükkan bölümünde bulabilirsin.
666Mini-Land'ýn ismini yaz.
667Sadece ev inþa etmek iþin
668Teras
669Üretim meydaný
670Bahçe
671Mini-Land
672Ev
673Tatil evi
674Depo
675Sene
676Ay
677Gün
678Görüntü yakalama
679Sevgi
680Selam
681Sýrýt
682Haha
683Utangaç~~
684Hehe
685Huk~
686Akkk
687Terlemek
688Yenme
689Ne?
690Oynamak
691En iyi
692Hm...
693Paramparça etmek
694Biliyormusun
695Gotcha
696Yansýtma
697Yakýnmak
698Aðlamak
699Hýçkýra hýçkýra aðlamak
700Beyaz
701Otelde oda hizmetçisi (erkek)
702Otelde oda hizmetçisi
703Hm...
704Be adam!
705Uzun çene
706^^
707Yüklendi
708Açýk
709Kapalý
710Az enerji
711ID ver
712Bu karakteri silmek için þifreni gir.
713Ýsim sadece harf veya sayý içerebilir
714Yeni isimler ver
715Diðer
716saat
717Burda kurulamaz
718Sadece ona öngürülmüþ bir yerde kurulabilir
719Misyon gerçekleþmedi
720Misyon en az bir kere gerçekleþdi
721Gerçekleþen misyonlarýn bütün zorluk seviyesi
722(Gerçeðin bir kýsmý mevcut)
723(Gerçeðin bir kýsmý mevcut deðil)
724Kanal
725Ailereisi
726Ailetemsilcisi
727Aileyöneticisi
728Aile ferti
729-
730-
731-
732-
733-
734Maceracýlar
735Kýlýç Eri
736Okçu
737Büyücü
738Günün özlü sözünü deðiþtirmek istiyormusun?
739Bugün
740%
741$
742Sohbet bir dakika kapalý
743Mini-Land sahibi
744Bugünkü ziyaretçi sayýsý
745Toplam ziyaretçi
746Maksimal oyuncu sayýsý
747Kendi kendine yardým
748Baðlama ID'sini ver
749%d saniye sohbet yapumazsýn<NEW_TYPE><0>
750Özel iþaretler kullanýlamaz
751Grup
752Aile
753Arkadaþ
754Fýsýlda
755Takas
756Engelle
757Kabul
758Satýþ mümkün deðil
759Haber kopya edilemez
760Tasnif
761Partner
762Hayvan
763Yaþýt
764Yaþýt
765Küçük erkek kardeþ
766Erkek yeðenin eþi
767Küçük erkek kardeþ
768Küçük kýz kardeþ
769Erkek yeðen
770Erkek yeðen
771Erkek yeðen
772Erkek yeðenin eþi
773Erkek yeðen
774Erkek yeðen
775Torun
776Kýz torun
777Torun
778Kýz torun
779Torun
780Kýz torun
781Torunun oðlu
782Torunun kýzý
783Torunun oðlu
784Torunun kýzý
785Torunun oðlu
786Torunun kýzý
787Yaþýt
788Yaþýt
789Küçük erkek kardeþ
790Baldýz
791Erkek kardeþ
792Küçük kýz kardeþ
793Erkek yeðen
794Erkek yeðen
795Erkek yeðen
796Erkek yeðenin eþi
797Erkek yeðenin eþi
798Erkek yeðen
799Torun
800Torun
801Torun
802Kýz torun
803Torun
804Kýz torun
805Torunun oðlu
806Torunun kýzý
807Torunun oðlu
808Torunun kýzý
809Torunun oðlu
810Torunun kýzý
811Büyük erkek kardeþ
812Büyük kýz kardeþ
813Yaþýt
814Kadýn Eþ
815Küçük erkek kardeþ
816Küçük kýz kardeþ
817En büyük oðul
818En büyük kýz çocuðu
819Ýkinci büyük oðul
820Ýkinci büyük kýz çocuðu
821En ufak oðul
822En ufak kýz çocuðu
823Torun
824Kýz torun
825Torun
826Kýz torun
827Torun
828Kýz torun
829Büyük Torun
830Büyük kýz torun
831Torunun oðlu
832Torunun kýzý
833Torunun kýzý
834Torunun kýzý
835Bacanak
836Baldýz
837Erkek eþ
838Yaþýt
839Kayýnbirader
840Küçük Görümce
841En büyük oðul
842En büyük kýz çocuðu
843Ýkinci büyük oðul
844Ýkinci büyük kýz çocuðu
845En ufak oðul
846En ufak kýz çocuðu
847Torun
848Kýz torun
849Torun
850Kýz torun
851Torun
852Kýz torun
853Erkek torun
854Torunun kýzý
855Torunun oðlu
856Torunun kýzý
857Torunun oðlu
858Torunun kýzý
859En büyük erkek kardeþ
860En büyük kýz kardeþ
861Ýkinci büyük erkek kardeþ
862Baldýz
863Yaþýt
864Yaþýt
865Erkek yeðen
866Erkek yeðen
867Erkek yeðen
868Erkek yeðenin eþi
869Erkek yeðen
870Erkek yeðen
871Torun
872Kýz torun
873Torun
874Kýz torun
875Torun
876Kýz torun
877Torunun oðlu
878Torunun kýzý
879Torunun oðlu
880Torunun kýzý
881Torunun oðlu
882Torunun kýzý
883En büyük erkek kardeþ
884En büyük kýz kardeþ
885Ýkinci büyük erkek kardeþ
886Baldýz
887Yaþýt
888Yaþýt
889Erkek yeðen
890Erkek yeðen
891Erkek yeðen
892Erkek yeðenin eþi
893Erkek yeðen
894Erkek yeðen
895Torun
896Kýz torun
897Torun
898Kýz torun
899Torun
900Kýz torun
901Torunun oðlu
902Torunun kýzý
903Torunun kýzý
904Torunun kýzý
905Torunun oðlu
906Torunun kýzý
907Amca
908Teyze
909Baba
910Anne
911Amca
912Teyze
913Yaþýt
914Yaþýt
915Küçük erkek kardeþ
916Küçük erkek kardeþ
917Küçük erkek kardeþ
918Küçük kýz kardeþ
919Erkek yeðen
920Erkek yeðen
921Erkek yeðen
922Erkek yeðen
923Erkek yeðen
924Erkek yeðen
925Torun
926Kýz torun
927Torun
928Kýz torun
929Torun
930Kýz torun
931Amca
932Teyze
933Baba
934Anne
935Amca
936Teyze
937Yaþýt
938Yaþýt
939Küçük erkek kardeþ
940Baldýz
941Küçük erkek kardeþ
942Küçük kýz kardeþ
943Erkek yeðen
944Erkek yeðen
945Erkek yeðen
946Erkek yeðen
947Erkek yeðen
948Erkek yeðen
949Torun
950Kýz torun
951Torun
952Kýz torun
953Torun
954Kýz torun
955Amca
956Teyze
957Baba
958Anne
959Amca
960Teyze
961Amca
962Kýz kardeþ
963Yaþýt
964Kadýn Eþ
965Küçük erkek kardeþ
966Küçük kýz kardeþ
967En büyük oðul
968En büyük kýz çocuðu
969Ýkinci büyük oðul
970Ýkinci büyük kýz çocuðu
971En ufak oðul
972En ufak kýz çocuðu
973Torun
974Kýz torun
975Torun
976Kýz torun
977Torun
978Kýz torun
979Amca
980Teyze
981Kayýnpeder
982Kayýnvalde
983Amca
984Teyze
985Bacanak
986Baldýz
987Erkek eþ
988Yaþýt
989Bacanak
990Baldýz
991En büyük oðul
992En büyük kýz çocuðu
993Ýkinci büyük oðul
994Ýkinci büyük kýz çocuðu
995En ufak oðul
996En ufak kýz çocuðu
997Torun
998Kýz torun
999Torun
1000Kýz torun
1001Küçük erkek torun
1002Küçük kýz torun
1003Büyük amca
1004Büyük teyze
1005Baba
1006Anne
1007Amca
1008Teyze
1009En yaþlý erkek kardeþ
1010En yaþlý kýz kardeþ
1011Küçük erkek kardeþ
1012Baldýz
1013yaþýt
1014yaþýt
1015Büyük erkek yeðen
1016Büyük erkek yeðen
1017Erkek yeðen
1018Erkek yeðen
1019Küçük erkek yeðen
1020Küçük erkek yeðen
1021Büyük erkek torun
1022Büyük kýz torun
1023Erkek torun
1024Kýz torun
1025Küçük erkek torun
1026Küçük kýz torun
1027Büyük amca
1028Büyük teyze
1029Baba
1030Anne
1031Amca
1032Teyze
1033Büyük erkek kardeþ
1034Büyük kýz kardeþ
1035Ortanca erkek kardeþ
1036Baldýz
1037yaþýt
1038yaþýt
1039Büyük erkek yeðen
1040Büyük erkek yeðen
1041Erkek yeðen
1042Erkek yeðen
1043Büyük erkek yeðen
1044Küçük erkek yeðen
1045Büyük erkek torun
1046Büyük kýz torun
1047Erkek torun
1048Kýz torun
1049Küçük erkek torun
1050Küçük kýz torun
1051Büyük dede
1052Büyük nine
1053Dede
1054Nine
1055Küçük dede
1056Küçük nine
1057Büyük amca
1058Büyük teyze
1059Baba
1060Anne
1061Amca
1062Teyze
1063yaþýt
1064yaþýt
1065Erkek kardeþ
1066Kýz kardeþ
1067Küçük erkek kardeþ
1068Küçük kýz kardeþ
1069Büyük erkek yeðen
1070Büyük erkek yeðen
1071Erkek yeðen
1072Erkek yeðen
1073Küçük erkek yeðen
1074Küçük erkek yeðen
1075Büyük dede
1076Büyük nine
1077Dede
1078Nine
1079Küçük dede
1080Küçük nine
1081Büyük amca
1082Büyük teyze
1083Baba
1084Anne
1085Amca
1086Teyze
1087yaþýt
1088yaþýt
1089Erkek kardeþ
1090Kýz kardeþ
1091Küçük erkek kardeþ
1092Küçük kýz kardeþ
1093Büyük erkek yeðen
1094Büyük erkek yeðen
1095Erkek yeðen
1096Erkek yeðen
1097Küçük erkek yeðen
1098Küçük erkek yeðen
1099Büyük dede
1100Büyük nine
1101Dede
1102Nine
1103Küçük dede
1104Küçük nine
1105Büyük amca
1106Büyük teyze
1107Baba
1108Anne
1109Amca
1110Teyze
1111Erkek kardeþ
1112Kýz kardeþ
1113yaþýt
1114yaþýt
1115Erkek kardeþ
1116Kýz kardeþ
1117Büyük erkek yeðen
1118Büyük erkek yeðen
1119Erkek yeðen
1120Erkek yeðen
1121Küçük erkek yeðen
1122Küçük erkek yeðen
1123Büyük dede
1124Büyük nine
1125Dede
1126Nine
1127Küçük dede
1128Küçük nine
1129Büyük amca
1130Büyük teyze
1131Baba
1132Anne
1133Amca
1134Teyze
1135Erkek kardeþ
1136Kýz kardeþ
1137yaþýt
1138yaþýt
1139Erkek kardeþ
1140Kýz kardeþ
1141Büyük erkek yeðen
1142Büyük erkek yeðen
1143Erkek yeðen
1144Erkek yeðen
1145Küçük erkek yeðen
1146Küçük erkek yeðen
1147Büyük dede
1148Büyük nine
1149Dede
1150Nine
1151Küçük dede
1152Küçük nine
1153Büyük amca
1154Büyük teyze
1155Baba
1156Anne
1157Amca
1158Teyze
1159En yaþlý erkek kardeþ
1160En yaþlý kýz kardeþ
1161Küçük erkek kardeþ
1162Küçük kýz kardeþ
1163yaþýt
1164yaþýt
1165Büyük erkek yeðen
1166Büyük erkek yeðen
1167Erkek yeðen
1168Erkek yeðen
1169Küçük erkek yeðen
1170Küçük erkek yeðen
1171Büyük dede
1172Büyük dede
1173Dede
1174Nine
1175Küçük dede
1176Küçük nine
1177Büyük amca
1178Büyük teyze
1179Baba
1180Anne
