zts1e	ÈŞ½Ä(C)
zts1553e	¾óÀ½ °ø°İ(ÇÁ·ÎÁğ)
zts1554e	Âõ¾îÁø·Îºê °ø°İ(Äù½ºÆ®)
zts1555e	¾È°³°ÅÀÎ ¹üÀ§°ø°İ(Act2)
zts1556e	¿ä³à °ø°İ(Act2)
zts1557e	¿©¿ÕµÎ´õÁö ¼ÒÈ¯(Act3)
zts1558e	¹Ì½ºÆ½¾Æ·Ğ È¸º¹(Act3)
zts1559e	SEÁÖÀ§°ø°İ(»ç¿ë)
zts1560e	SEÁÖÀ§°ø°İ2(»ç¿ë)
zts1561e	¸¸µå¶ó¾Ç·É °ø°İ(Act1)
zts1562e	ÀúÁÖ¹ŞÀºÃµ¶û °ø°İ(Act2)
zts1563e	¿¹Æ¼ ÁÖº¯°ø°İ(ÇÁ·ÎÁğ)
zts1564e	¾ÆÀÌ½º¿ú ÁÖº¯°ø°İ(ÇÁ·ÎÁğ)
zts1565e	³ë¿Ãµ¹°İº´ ÁÖº¯°ø°İ(ÇÁ·ÎÁğ)
zts1566e	Å·Ä¸Ææ¼ÒÈ¯½ºÅ³(ÇÁ·ÎÁğ)
zts1567e	¼ÒÈ¯µÈÆø¹ß°ø°İ(ÇÁ·ÎÁğ)
zts1568e	Å·Ä¸Ææ ¹üÀ§°ø°İ(ÇÁ·ÎÁğ)
zts1569e	¼³¿øÀÇ °¥±â´Á´ë ¹üÀ§(ÇÁ·ÎÁğ)
zts1570e	Æ÷¾ÇÇÑ ·çµ¹ÇÁ ¹üÀ§°ø°İ(ÀÌº¥Æ®)
zts1571e	¸ğÄ­ ÇåÅÍ ¹üÀ§°ø°İ(ÇÁ·ÎÁğ)
zts1572e	¸ğÄ­ÇåÅÍ ÁÖº¯°ø°İ(ÇÁ·ÎÁğ)
zts1573e	·¹ÀÌ½º ¼ÒÈ¯(¹Ì»ç¿ë)
zts1574e	¾÷±×·¹ÀÌµå 2Lv
zts1575e	pvp Æ¯È­ 2Lv
zts1576e	°øÁß³­»çÀÇ ¿ø°Å¸® °ø°İ·Â°ú Ä¡¸íµ¥¹ÌÁö¸¦ Áõ°¡½ÃÄÑÁØ´Ù.
zts1577e	°Å¸®Áõ°¡
zts1578e	°ø°İ·Â»ó½Â3Lv
zts1579e	ÇÏ´ÃÀÇ ½ÉÆÇÀÇ ¹üÀ§¸¦ Áõ°¡½ÃÄÑÁØ´Ù.
zts1580e	³«¼®°ø°İ3 (·¹ÀÌµå)
zts1581e	Á¤¿¹ Ä®ÀâÀÌ(»ç¸·)
zts1582e	Á¤¿¹ ¾Ï»ìÀÚ(»ç¸·)
zts1583e	Á¤¿¹ ÆøÆÄº´(»ç¸·)
zts1584e	Á¤¿¹ Æ÷¼ö(»ç¸·)
zts1585e	±ÙÁ¢ºÎ´ëÀå(»ç¸·)
zts1586e	¿ø°Å¸®ºÎ´ëÀå(»ç¸·)
zts1587e	µÎ¸ñÀÌºí¶óÈû(»ç¸·)
zts1588e	ÆßÇÁÅ²ÆøÅº
zts1589e	Àè¿À·£ÅÏ(Á¡ÇÁ)
zts1590e	Àè¿À·£ÅÏ(Áß°£Á¡ÇÁ)
zts1591e	Àè¿À·£ÅÏ(¼ÒÈ¯)
zts1592e	Àè¿À·£ÅÏ(¼ÒÈ¯2)
zts1593e	°­·ÂÇÑ ±â¿îÀ» ¸ğ¾Æ ÃàÀû½ÃÄ×´Ù°¡ ´ÙÀ½ °ø°İ¿¡ ÇÑ²¨¹ø¿¡ ½ñ¾Æº×´Â´Ù.
zts1594e	HP¸¦ ¾à°£ °¨¼Ò½ÃÅ°¸é¼­ ÀÏÁ¤½Ã°£µ¿¾È ÀÚ½Å°ú ¸ğÇè´ëÀÇ °ø°İ·ÂÀ» »ó½Â½ÃÅ²´Ù.
zts1595e	°©ÀÛ½º·± ¹İ°İÀ¸·Î ÀÎÇØ ÀûµéÀº ÀÌµ¿ºÒ°¡¿¡ °É¸± ¼ö ÀÖ´Ù.
zts1596e	°ø°İ±â¿îÀ» ¸ğ¾Ò´Ù°¡ ´ÙÀ½ °ø°İ¿¡ Ãß°¡ÇØ¼­ »ç¿ëÇÑ´Ù.
zts1597e	º£¾î ½ºÇÇ¸´
zts1598e	ÇÁ·ÎÁğ4Â÷ÂÌ½ºÅ³
zts1599e	ÇÁ·ÎÁğ4Â÷º¸½º½ºÅ³
zts1600e	ÇÁ·ÎÁğ4Â÷º¸½ºÅÚ
zts1601e	¿Õ°¨ÀÚ±«¹°½ºÅ³(±¤¿ª½ºÅ³)
zts1602e	¿Õ°¨ÀÚ±«¹°½ºÅ³(¹Ğ±â)
zts1603e	¿Õ°¨ÀÚ±«¹°½ºÅ³(ÀÌµ¿)
zts1604e	¿Õ°¨ÀÚ½ºÅ³(±âº»°ø°İ)
zts1605e	È£À§´ëÀÇ ÀúÁÖ
zts1606e	È£À§´ëÀÇ °Å¹ÌÁÙ
zts1607e	ÀÏÁ¤½Ã°£ ÀÚ½Å°ú ¸ğÇè´ëÀÇ Ä¡¸íÅ¸°¡ ÅÍÁú È®·ü°ú Ä¡¸íÅ¸ µ¥¹ÌÁö¸¦ ³ô¿©ÁØ´Ù
zts1608e	ÀÏÁ¤½Ã°£µ¿¾È ½ÅÃ¼ ¹æ¾î È¿À²À» ±Ø´ëÈ­ÇÏ¸ç, Ä¡¸íÅ¸ ½Ã Áõ°¡ÇÏ´Â µ¥¹ÌÁöÀÇ ¾çÀ» Áõ°¡½ÃÄÑÁØ´Ù.
zts1609e	ÀÏÁ¤½Ã°£ µ¿¾È °ø°İÀÇ ÁıÁßÀ» ³ô¿©, Àû¿¡°Ô Ä¡¸íÀûÀÎ µ¥¹ÌÁö¸¦ÀÔÈù´Ù.
zts1610e	Â£Àº ¾È°³¸¦ ¸¸µé¾î ÁÖº¯ ÀûµéÀÇ ÁıÁß°ú ¸íÁß·ü ³·Ãá´Ù.
zts1611e	Àº½Å°ú ÇÔ²² ¼ø°£ÀûÀ¸·Î Àü¹æÇâ ÀÌµ¿À»ÇÑ´Ù. Àº½Å ÈÄ¿¡´Â °ø°İÇÏ°Å³ª ´çÇÏ¸é Ç®¸°´Ù.
zts1612e	ÀûÀ» ±Ş½ÀÇØ ÀÏÁ¤È®·ü·Î °æÁ÷½ÃÅ²´Ù.
zts1613e	ÀÚ½Å°ú ÁÖÀ§¾Æ±ºÀÇ ºÒ±â¿î°ú ºÒÀúÇ×·ÂÀ» »ó½Â½ÃÅ²´Ù.
zts1614e	¸ğµç ¼Ó¼ºÀÇ ÀúÇ×·ÂÀ» Áõ°¡½ÃÄÑÁØ´Ù.
zts1615e	¼º½º·¯¿î ºûÀÇ ÈûÀ¸·Î ÁÖº¯ÀÇ ÀûÀÇ ´É·ÂÀ» ÇÏ¶ô½ÃÅ²´Ù.
zts1616e	½ÅÃ¼¸¦ °­È­½ÃÄÑ ¹æ¾î È¿À²À» ³ôÀÎ´Ù
zts1617e	ÁıÁßÀ» Çâ»ó½ÃÄÑ, ¾óÀ½ÀÇ ÆÄÆíÀ¸·Î ¸¸µé¾îÁø º¸È£¸·À¸·Î ÀûÀÇ °ø°İÀ» ¸·¾Æ³½´Ù.
zts1618e	ÀÚ½Å°ú ÁÖÀ§¾Æ±º¿¡°Ô ¹°ÀÇ Ãàº¹À» ºÎ¿©ÇÑ´Ù.
zts1619e	°è¾àµÈ ¾Ç¸¶°¡ ÀÚ½Å°ú ÁÖÀ§¾Æ±º¿¡°Ô ¾îµÒÀÇ ±â¿îÀ» ºÎ¿©ÇÑ´Ù.
zts1620e	ÀÚ½ÅÀÇ ¹æ¾î¿Í ÁıÁßÀ» Áõ°¡½ÃÅ°°í, ¹ŞÀº µ¥¹ÌÁöÀÇ 30%¸¦ ¸¶³ª·Î ¼Ò¸ğ½ÃÅ²´Ù.
zts1621e	Ãµ»óÀÇ ³ë·¡¸¦ ¿¬ÁÖÇÏ¿© ÀûµéÀÇ °ø°İÀÇÁö¸¦ ²©¾î¹ö¸°´Ù.
zts1622e	¿ø°İ À§Å¹ÆÇ¸Å¼Ò
zts1623e	³­ÆøÇÑ Å·²¿´ß Á¡ÇÁ
zts1624e	³­ÆøÇÑ Å·²¿´ß °­ÇÑÁ¡ÇÁ
zts1625e	Äı²¿´ß Á¡ÇÁ(¾Ë ³º±â)
zts1626e	Äı²¿´ß Á¡ÇÁ(¹Ğ¾î³»±â)
zts1627e	°Å´ë »ï»æÀÌ µ¹Áø
zts1628e	ÀÚ½ÅÀÇ Ã¼·ÂÀ» »ó½Â½ÃÅ²´Ù.
zts1629e	±×·Î¿ì ½Çµå ½ºÅ³°ú ÇÔ²² »ç¿ëÇÏ¸é ÁÖº¯ µ¿·áµé¿¡°Ôµµ È¿°ú¸¦ ÁÙ ¼ö ÀÖ´Ù.
zts1630e	ÀÚ½ÅÀÇ °ø°İ·ÂÀ» »ó½Â½ÃÅ²´Ù.
zts1631e	ÇØÀû ±øÆæ ¹èÄ¡±â
zts1632e	°Ë±â ¹ß»ç
zts1633e	ÇØ·æ ¼ÒÈ¯
zts1634e	ÇØ·æ ¼ÒÈ¯(´Ü¹ß)
zts1635e	¸Ó½ºÅ¶ ÃÑ ½î±â
zts1636e	ºí¸®Ã÷
zts1637e	¼úÅë ¹æ¾î
zts1638e	¼úÅë ¾ÈÀ¸·Î ¸öÀ» ¼û°Ü ÀûÀÇ °ø°İÀ» Â÷´ÜÇÑ´Ù.
zts1639e	Æ÷°İ Áö¿ø
zts1640e	¿¬ÇÕ ÇÔ¼±ÀÇ Áö¿øÀ» ¹Ş¾Æ Àû¿¡°Ô Æ÷°İÇÑ´Ù.
zts1641e	´í½º
zts1642e	ÁÂÇ¥ ¼ø°£ÀÌµ¿
zts1643e	È¯È£
zts1644e	ÄôÆæ Æ÷È¹
zts1645e	ÄÉ¸£Åä½ºÀÇ Ãàº¹
zts1646e	¿ë¾ÏºĞÃâ
zts1647e	ºĞ³ëÀÇ µ¹Áø
zts1648e	¼Ò¸®Áö¸£±â
zts1649e	µ¹Áø °ø°İ
zts1650e	ÀÏ¹İ µ¹Áø °ø°İ
zts1651e	¾Ë³º±â
zts1652e	°Å¹ÌÁÙ ¹­±â
zts1653e	ÅÂ¾ç Æø¹ß (¼Ò)
zts1654e	ÅÂ¾ç Æø¹ß (´ë)
zts1655e	¼ÒÈ¯ (ºÒ»çÁ¶ »óÅÂ)
zts1656e	¼ÒÈ¯ (¾Ë »óÅÂ)
zts1657e	Æ¨°Ü³»±â(°­Å¸)
zts1658e	Àü¹æ ÅÚ·¹Æ÷Æ®
zts1659e	ÅÂ¾çÆø¹ß (º¸½º)
zts1660e	Æø¿°ÀÇ ¹æÆĞ
zts1661e	ºÒ»çÁ¶ÅÚ·¹Æ÷Æ®
zts1662e	ÄÉ¸£Åä½º¼û°á
zts1663e	±×·¹´Ï°¡½ºÅÚ·¹Æ÷Æ®
zts1664e	´ë½¬°ø°İ
zts1665e	¿ë¾ÏºĞÃâ±¸¼ÒÈ¯
zts1666e	±×·¹´Ï°¡½ºÃ¢
zts1667e	¿ë¾Ï°ø°İ(±×·¹´Ï°¡½º)
zts1668e	¼ö¼ö²²³¢´ë½¬°ø°İ
zts1669e	¾ß¼ºÀÇ µ¹Áø
zts1670e	È­¿°ºñ
zts1671e	ÇÁ·¹ÀÌ ´É·ÂÀ» ÁÖº¯ ¾Æ±º°ú °øÀ¯ÇÒ ¼ö ÀÖ´Ù.
zts1672e	Æò»ó½Ã¿¡ È¸º¹ÇÏ´Â HP¿Í MP°¡ Áõ°¡ÇÑ´Ù.
zts1673e	³ë¸Ö ¾îÅÃ
zts1674e	ÁÂ¿ì È¾º£±âÀÇ ±âº» °ø°İ
zts1675e	´õºí È÷Æ®
zts1676e	¹æÆĞ·Î °¡°İÇÏ°í ´Ù½Ã Ä®·Î Ä«¿îÅÍ¸¦ ³¯¸°´Ù
zts1677e	Å©·¯½ºÆ®
zts1678e	ºü¸£°í ÂªÀº Âî¸£±â °ø°İÀ» ÇÑ´Ù.
zts1679e	Ä«¿îÅÍ ½Çµå
zts1680e	¹æÆĞ·Î ´ë½¬ÇØ °­Å¸ÇÑ´Ù. ´ë»óÀº 90%ÀÇ È®·ü·Î ³Ë´Ù¿î¿¡ °É¸°´Ù.
zts1681e	´ë½¬ È¥
zts1682e	ÀûÁøÀ¸·Î ¶Ù¾îµé¾î °­·ÂÇÑ °ø°İÀ» °¡ÇÑ´Ù.
zts1683e	½º´Ï¾î
zts1684e	³Ë´Ù¿î¿¡ °É¸° Àû¿¡°Ô »ç¿ë½Ã ÀûÀº ³Ë´Ù¿îµÈ ¼öÄ¡½É¿¡ ¿ÏÀüµµ¹ß »óÅÂ°¡ µÈ´Ù. µµ¹ß´çÇÑ ´ë»óÀº µğ¹öÇÁ¿¡ °É¸°´Ù.
zts1685e	¸ÅÁ÷ ¸®ÇÃ·º¼Ç
zts1686e	¹æÆĞ¿¡ ±â¸¦ ÀÀÃàÇÏ¿© ¸ğµç °ø°İÀ» ¹İ»ç½ÃÅ²´Ù. ¹æÆĞ ºí·Ï¿¡ ¼º°øÇÏ¸é °ø°İÇÑ ´ë»óÀÌ ±×´ë·Î ÇÇÇØ¸¦ ÀÔ´Â´Ù.
zts1687e	¾ÆÀÌ¾ğ ·Ñ¸µ
zts1688e	È¸ÀüÇÏ¸é¼­ ¹æÆĞ·Î ÁÖº¯ÀÇ ÀûµéÀ» ¹ĞÃÄ³½´Ù. ÀÏÁ¤ È®·ü·Î ´ë»óÀÌ ³Ë´Ù¿îµÈ´Ù.
zts1689e	ºí·¯µå ÆÄ¿ö
zts1690e	ÇÇÀÇ °¥¸ÁÀ» ¿ÜÄ¡¸ç ÀüÅõ¿¡¼­ ½Â¸®ÇÏ°Ú´Ù´Â ´ÙÁüÀ» ÇÑ´Ù.
zts1691e	µğÅ¬·¹¾î
zts1692e	³«·Ú¸¦ ¶³¾î¶ß¸²°ú µ¿½Ã¿¡ »ó´ë¹æ¿¡°Ô ÀÏ°İÀ» °¡ÇÒ °ÍÀ» ¼±Æ÷ÇÑ´Ù.
zts1693e	ÀÍ½ºÅ¥¼Ç
zts1694e	ÀÏÁ÷¼±»óÀÇ ¸ğµç Àûµé¿¡°Ô È¿°úÀûÀÎ °ø°İÀ» °¡ÇÑ´Ù. ÀÌ ±â¼ú·Î »ó´ë¹æ Ã³Çü¿¡ ¼º°ø ÇÒ °æ¿ì, ±ºÁßÀÇ È¯È£ È¿°ú°¡ ¹ßµ¿µÈ´Ù.
zts1695e	Ä³³í½î±â
zts1696e	¿ø°Å¸® Æ÷°İÀÇ ±âº»°ø°İ, Æø¾à °­È­¸¦ ÇÒ °æ¿ì È­·ÂÀÌ ¼ÒÆø Áõ°¡µÈ´Ù.
zts1697e	Å¸ÀÓ Åõ ¿Â
zts1698e	Æ÷°İ ÁöÁ¡¿¡ Æ÷ÅºÀ» °í°¢, Áß°¢, Àú°¢À¸·Î ¹ß»çÇÏ¿© ½Ã°£Â÷¸¦ µÎ°í ¸ñÇ¥¹°À» ÇÑ¹ø¿¡ °ø°İÇÑ´Ù.
zts1699e	Ä³³í ½ºÀ®
zts1700e	Ä³³íÀ» ÈÖµÑ·¯ ÀûÀ» °­Å¸ÇÑ´Ù.
zts1701e	Ä³³í Å©·¡½¬
zts1702e	¼ø°£ÀûÀ¸·Î µ¹ÁøÇÏ¿© Àû¿¡ÄÉ Ä³³íÀ¸·Î Ãæ°İÀ» °¡ÇÑ´Ù.
zts1703e	È£¹Ö ¹Ì»çÀÏ
zts1704e	ÃÖÀå°Å¸® ¹Ì»çÀÏÀ» ¹ß»çÇÏ¿© ÀûÀ» °ßÁ¦ÇÏ°Å³ª °İÃß ½ÃÅ³ ¼ö ÀÖ´Ù. Æø¾à °­È­¸¦ ÇÒ °æ¿ì È­·ÂÀÌ ´ëÆø Áõ°¡µÈ´Ù.
zts1705e	ÇÚµå¸ŞÀÌµå ¹ã
zts1706e	Á÷Á¢ ¸¸µç ¼öÁ¦ ÆøÅºÀ» ´øÁ® ÀÏÁ÷¼±»óÀÇ ¸ğµç ÀûµéÀ» °ø°İÇÑ´Ù.
zts1707e	ÇïÆÄÀÌ¾î
zts1708e	Å¸°ÙÀÇ ¸Ó¸® À§ °øÁßÀ¸·Î ·ÎÄÏÀ» ½î¾Æ ¿Ã·Á, °øÁß¿¡¼­ ÆøÆÄ½ÃÅ²´Ù. ÆøÆÄµÈ ÆÄÆíµé·ÎÀÎÇØ ¶³¾îÁø °÷Àº ºÒ¹Ù´Ù°¡ µÈ´Ù. Æø¾à °­È­¸¦ ÇÒ °æ¿ì È­·ÂÀÌ ´ëÆø Áõ°¡µÈ´Ù.
zts1709e	ÇÃ·¹¾î ·ÎÄÏ
zts1710e	Å¸°Ù À§·Î ·ÎÄÏÀ» ½î¾Æ ¿Ã·Á, ºÒ²ÉÅºÀÌ ¾Æ·¡·Î ½ñ¾ÆÁ® ÁÖº¯À» ÃÊÅäÈ­½ÃÅ²´Ù. Æø¾à °­È­¸¦ ÇÒ °æ¿ì È­·ÂÀÌ ´ëÆø Áõ°¡µÈ´Ù.
zts1711e	¶óÀÌµù ·ÎÄÏ
zts1712e	·ÎÄÏÀ» ¹Ù´Ú¿¡ ½î¾Æ ÁÖº¯ Àû¿¡ ÇÇÇØ¸¦ ÁÖ¸é¼­ ·±Ã³ÀÇ Ãâ·ÂÀ¸·Î ½ÃÀüÀÚ°¡  ¾ÕÀ¸·Î ÀÌµ¿µÈ´Ù. Æø¾à °­È­¸¦ ÇÒ °æ¿ì È­·ÂÀÌ ´ëÆø Áõ°¡µÈ´Ù.
zts1713e	¿şÆù ¸¶½ºÅÍ¸®
zts1714e	¹«±â °ü·Ã ¼º´ÉÀ» ±Ø´ëÈ­ ½ÃÅ²´Ù.
zts1715e	¿ïÆ¼¸ŞÀÌÆ® Ä³³í
zts1716e	°øÁß¿¡¼­ Æ÷ÅºÀ» ³­»çÇÏ¿© ¸ğµç Àû¿¡°Ô °øÆ÷°¨À» ´À³¢°Ô ÇØ ÁØ´Ù. Æø¾à °­È­¸¦ ÇÒ °æ¿ì È­·ÂÀÌ ´ëÆø Áõ°¡µÈ´Ù.
zts1717e	¸¶±×¸¶ º¼
zts1718e	È­¿° ±¸Ã¼¸¦ ¹ß»çÇÑ´Ù.
zts1719e	º¼ÄÉ´Ğ ÀÌ·´¼Ç
zts1720e	º¼ÄÉ´Ğ Å©·Î¿ì·Î ¹Ù´Ú¿¡ Ãæ°İÀ» ÁÖ¾î Å¸°ÙÀ» ÇâÇØ ¶¥ÀÌ ÀÏ¾î³ª Æø¹ßÇØ ÇÇÇØ¸¦ ÁØ´Ù. º¼ÄÉ´Ğ ÆÄ¿öÀÇ ¿µÇâÀ» ¹ŞÀ¸¸é ¸Å¿ì È¿°úÀûÀÌ´Ù.
zts1721e	º¼ÄÉ´Ğ °¡½º
zts1722e	À¯µ¶¼º È­»ê°¡½º¸¦ ºĞÃâ½ÃÄÑ ´ë»ó ÁÖº¯¿¡ ÇÇÇØ¸¦ ÁØ´Ù. º¼ÄÉ´Ğ ÆÄ¿öÀÇ ¿µÇâÀ» ¹ŞÀ¸¸é ¸Å¿ì È¿°úÀûÀÌ´Ù.
zts1723e	¸¶±×¸¶ ¾Æ¸Ó
zts1724e	¿ë¾ÏÀ¸·Î ÀÚ½ÅÀÇ °©¿ÊÀ» °¨½Î °­·ÂÇÑ ¹æ¾î·ÂÀ» °®Ãá´Ù.
zts1725e	¸¶±×¸¶ ¿şÀÌºê
zts1726e	¿ë¾Ï ÆÄµµ¸¦ ÀÏÀ¸ÄÑ »ó´ë¿¡°Ô ÇÇÇØ¸¦ ÁØ´Ù. ¸ÂÀº »ó´ë´Â Àá½ÃÈÄ ±»¾î ¹ö¸°´Ù.
zts1727e	º¼ÄÉ´Ğ ÆÄ¿ö
zts1728e	º¼ÄÉ´ĞÀÇ ±â¼úÀ» ¿¬±¸ÇÏ¿© ºñ¾àÀûÀ¸·Î Áõ°¡µÈ È®·ü·Î ÀûÀ» Á¦¾ĞÇÒ ¼ö ÀÖ´Ù.
zts1729e	º¼ÄÉ´Ğ ¾î½ºÄùÀÌÅ©
zts1730e	º¼ÄÉ´Ğ Å©·Î¿ì·Î ¹Ù´Ú¿¡ Ãæ°İÀ» ÁÖ¾î ÁÖº¯¿¡ ÁöÁøÀÌ ÀÏ¾î³ª ÇÇÇØ¸¦ ÁØ´Ù. º¼ÄÉ´Ğ ÆÄ¿öÀÇ ¿µÇâÀ» ¹ŞÀ¸¸é ¸Å¿ì È¿°úÀûÀÌ´Ù.
zts1731e	º¼ÄÉ´Ğ Å©·Î¿ì
zts1732e	¼ø°£ÀÌµ¿À»ÇÏ¿© ÀûÁøÀÇ »ó°ø¿¡¼­ º¼ÄÉ´Ğ Å©·Î¿ì·Î °­·ÂÇÑ ³»·ÁÂï±â¸¦ ½ÃµµÇÑ´Ù. º¼ÄÉ´Ğ ÆÄ¿öÀÇ ¿µÇâÀ» ¹ŞÀ¸¸é ¸Å¿ì È¿°úÀûÀÌ´Ù.
zts1733e	¸¶±×¸¶ ½º¿úÇÁ
zts1734e	ÀûµéÀÇ °ø°İ´É·Â°ú ÀÌµ¿´É·ÂÀ» ¹æÇØÇÏ´Â °­·ÂÇÑ ¿ë¾Ï ´ËÀ» »ı¼ºÇÑ´Ù.
zts1735e	¸¶±×¸¶ ¼Òµå
zts1736e	¿ë¾ÏÀ¸·Î ¸¸µé¾îÁø °ËÀ» ¼ÒÈ¯ÇÏ¿© ÀûÁø¿¡ ³»·Á ²È´Â´Ù.
zts1737e	º¼ÄÉ´Ğ ¾Ö½¬½ºÅè
zts1738e	È­»êÀç ÆøÇ³À¸·Î ±¸¸§ ÁÖº¯¿¡ ÆøÇ³°ú ¹ø°³°¡ µ¿¹İÇÑ °­·ÂÇÑ °ø°İÀ» °¡ÇÑ´Ù. º¼ÄÉ´Ğ ÆÄ¿öÀÇ ¿µÇâÀ» ¹ŞÀ¸¸é ¸Å¿ì È¿°úÀûÀÌ´Ù.
zts1739e	µå·¡°ï ºê·¹½º
zts1740e	µå·¡°ï Á¡ÇÁ
zts1741e	µå·¡°ï ÇÇ¾î
zts1742e	µå·¡°ï ºñÆ²°Å¸®±â
zts1743e	µå·¡°ï ÀÏ¹İ°ø°İ
zts1744e	¸÷¿ë ¸ÅÁ÷ ¸®ÇÃ·º¼Ç
zts1745e	¸÷¿ë ¶óÀÌµù ·ÎÄÏ
zts1746e	¸÷¿ë º¼ÄÉ´Ğ ¾î½ºÄùÀÌÅ©
zts1747e	ºÒµ¢ÀÌ°ø°İ(·¹ÀÌµå)
zts1748e	ÀûÁøÀ¸·Î ¶Ù¾îµé¾î Å¸°Ù°ú ÁÖÀ§¿¡ °­·ÂÇÑ °ø°İÀ» °¡ÇÑ´Ù.
zts1749e	¿ø°Å¸® Æ÷°İÀÇ ±âº»°ø°İ
zts1750e	¹ÌÄ£µµ³¢Áú
zts1751e	½´ÆÛ¿ïÆ®¶ó¹ÙÀÌÅ· ¼¦
zts1752e	°­Ã¶±ÃµÕÀÌ
zts1753e	±¸Á¤¹° È­»ì
zts1754e	Á×Áö¾Ê´ÂÀÚ
zts1755e	¿ë°¨ÇÑ ¾Çµ¿
zts1756e	¿Ã°¡ÀÇ ½ºÆ®·¹½º ÇØ¼Ò¹ı
zts1757e	¿Ã°¡ÀÇ ÀÜ¼Ò¸®
zts1758e	¿Ã°¡ÀÇ Èû
zts1759e	¸÷¿ë°­Ã¶±ÃµÕÀÌ
zts1760e	¸÷¿ë±¸Á¤¹° È­»ì
zts1761e	¸÷¿ë¾ö¸¶ÀÇ ½ºÆ®·¹½º ÇØ¼Ò¹ı
zts1762e	±âº» Ã¢¼ú
zts1763e	ÁÂ¿ìÂî¸£±â 2Å¸ ±âº» °ø°İ.
zts1764e	ÇØ°İÂü
zts1765e	¹Ù´Ù¸¦ °¡¸£´Â ÇØ°İÂü
zts1766e	µ¹Ç³Ã¢
zts1767e	¼ø°£ÀûÀ¸·Î µ¹ÆÄÇÏ´Â µ¹Ç³Ã¢
zts1768e	È¸Ç³Âü
zts1769e	¹Ù¶÷À» ÀÏÀ¸ÄÑ º£¾î¹ö¸®´Â È¸Ç³Âü
zts1770e	Ä¥°İÃ¢
zts1771e	ÀÏ°ö¹ø ¿¬¼Ó Âî¸£´Â Ä¥°İÃ¢
zts1772e	¼±Ç³Âü
zts1773e	ÀÚ½ÅÀÇ ÁÖº¯À» º£¾î¹ö¸®´Â ¼±Ç³Âü
zts1774e	Èñ»ı
zts1775e	ÁÖ¹®À» ¿Ü¿ö ÁöÁ¤µÈ µ¿·á¿¡°Ô Èñ»ı º¸È£¸·À» °¨½ÎÁØ´Ù. ÃÖ´ë °Å¸®¸¦ ¹ş¾î³¯ °æ¿ì È¿°ú´Â »ç¶óÁø´Ù.
zts1776e	¸í»ó
zts1777e	¾É¾Æ¼­ ¸í»óÇÑ´Ù. ¸í»óÀ» ÅëÇØ ÀÚ½Å¿¡°Ô °É¸° ³ª»ÛÈ¿°ú¸¦ ÇØÁ¦ÇÏ°í ¸í»óÀ» À¯ÁöÇÏ¸é ¸¼Àº Á¤½ÅÀ» ¾òÀ» ¼ö ÀÖ´Ù. ´Ü, ¸í»óµµÁß ¹æÇØ¹ŞÀ» °æ¿ì ÁÖÈ­ÀÔ¸¶¿¡ ºüÁö°Ô µÈ´Ù.
zts1778e	³ª¼±ÅõÃ¢
zts1779e	¸Ö¸®ÀÖ´Â ÀûÀ» °üÅëÇÏ´Â ³ª¼±ÅõÃ¢
zts1780e	Áø¾ğ
zts1781e	ºÎÀûÀ» »ç¿ëÇÏ¿© Áø¾ğÀÌ ¹ßµ¿µÈ´Ù. Ã³À½ Áø¾ğ ¹ßµ¿ ½Ã ÁÖº¯ÀÇ ¾Æ±º¿¡°Ô ³ª»Û È¿°ú¸¦ ¾ø¾ÖÁÖ¸ç, ÀÚ½Å¿¡°Ô 5ÃÊ¸¶´Ù 25%ÀÇ È¿À²·Î À¯ÁöµÈ´Ù. Áø¾ğ À¯Áö ½Ã, Á¤½Å·ÂÀÌ Áö¼ÓÀûÀ¸·Î ¼Ò¸ğµÈ´Ù.
zts1782e	ÆÄÃµÈ²
zts1783e	ÃµÁö°³º® ÀÌÀüÀÇ È¥µ·ÇÑ »óÅÂ¸¦ ±ú¶ß·Á ¿¬´Ù
zts1784e	ÀÏ°İÃ¢
zts1785e	Ä¥°İÃ¢ ÀÌÈÄ¿¡ ¿¬°èµÇ´Â ÀÏ°İÃ¢
zts1786e	Ã¢·æ±â
zts1787e	¿ëÀÌ ½ÂÃµÇÏ´Â Ã¢·æ±â
zts1788e	½ã´õ Æ®¶óÀÌ´øÆ®
zts1789e	±âº» °ø°İÀ¸·Î »ïÁöÃ¢ ¸ğ¾çÀÇ ¹ø°³°¡ ¹ß»çµÈ´Ù.
zts1790e	ÆÛÆåÆ® ½ºÅè
zts1791e	°ø°İ ÁöÁ¡À» ±âÁØÀ¸·Î ¼¼¹æÇâ¿¡¼­ ÀÛÀº ¼Ò¿ëµ¹ÀÌ°¡ ÇÕÃÄÁ® Å« ÅÂÇ³À» ÀÏÀ¸Å²´Ù.
zts1792e	±×·¹ÀÌÆ® Æ®¶óÀÌ´øÆ®
zts1793e	»ïÁöÃ¢ ÇüÅÂ¸¦ ¶è ÀÚ±âÀåÀ» ¹ß»ı ½ÃÅ²´Ù.
zts1794e	¿À¼Ç ºí·¡½º
zts1795e	¹Ù´ÙÀÇ Ãàº¹À» ÅëÇØ ÀÚ½Å ÁÖº¯ÀÇ µ¿·áµé¿¡°Ô ½Å¼ºÇÑ ±â¿îÀ» Á¦°øÇÑ´Ù.
zts1796e	Äİ ¶óÀÌÆ®´×
